=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 50 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 8    0.8628598733308567
    Attrib 9    4.037374347537336
    Attrib 10    -2.794178735318899
    Attrib 11    -3.8179226423349397
    Attrib 12    2.8882556306088185
    Attrib 13    -0.7348890939485647
    Attrib 14    -0.8683464182962161
    Attrib 15    -1.9930656705723042
    Attrib 16    1.3635782296140333
    Attrib 17    -1.1615313594209205
    Attrib 18    -0.9026572034602933
    Attrib 19    0.2457054557856899
    Attrib 20    0.3397817065182921
    Attrib 21    0.3582266501857162
    Attrib 22    -0.017970635861885725
    Attrib 23    0.2564483503094246
    Attrib 24    -0.2951018592298124
    Attrib 25    0.3047504118287749
    Attrib 26    -0.2749657081534839
    Attrib 27    0.18385138245444074
    Attrib 28    0.09063291949799902
    Attrib 29    0.18958176394281892
    Attrib 30    -0.25593943066785463
    Attrib 31    0.24618717112534141
    Attrib 32    -0.0485916663522998
    Attrib 33    -0.07692125995687722
    Attrib 34    -0.07056650458289274
    Attrib 35    0.2881642841569973
    Attrib 36    -0.3841857260620419
    Attrib 37    0.0013007054876347575
    Attrib 38    -0.050044970976726284
    Attrib 39    -0.5006861011243796
    Attrib 40    -0.2316196145486346
    Attrib 41    1.8222898060268562
    Attrib 42    -0.0015822608015736372
    Attrib 43    -1.5575945192369278
    Attrib 44    -0.20513410072189264
    Attrib 45    2.1283928783998016
    Attrib 46    -0.07875081544341081
    Attrib 47    -1.6536495058118406
    Attrib 48    0.47213127456695314
    Attrib 49    2.423994952800301
    Attrib 50    -1.6403960769038222
    Attrib 51    -1.811368126198696
    Attrib 52    1.6702472768009395
    Attrib 53    -0.18470684949855715
    Attrib 54    -0.3145921513975058
    Attrib 55    -1.1043552522922402
    Attrib 56    0.6351442493704158
    Attrib 57    -0.6514764536171236
    Attrib 58    -0.5239603167026916
    Attrib 59    -0.3504945244402197
Sigmoid Node 14
    Inputs    Weights
    Threshold    -1.761931652702291
    Attrib 0    -0.37422701982124185
    Attrib 1    -0.1349455504817286
    Attrib 2    -0.3910363003907867
    Attrib 3    0.16072099321086525
    Attrib 4    0.05733002789184284
    Attrib 5    0.16575714606540978
    Attrib 6    0.04603574451634542
    Attrib 7    0.19241641652953204
    Attrib 8    -0.14341060329999608
    Attrib 9    0.4844728060189982
    Attrib 10    0.3365382007619842
    Attrib 11    0.11710595477209328
    Attrib 12    -0.13670909437185735
    Attrib 13    0.043054282598381316
    Attrib 14    0.11297569642041895
    Attrib 15    0.026945438437299827
    Attrib 16    0.007152566470212677
    Attrib 17    0.1564635041341751
    Attrib 18    -0.4067858586921302
    Attrib 19    -0.5358001770796738
    Attrib 20    -0.05909243925502844
    Attrib 21    0.10082196536733971
    Attrib 22    -0.03334670086746407
    Attrib 23    -0.08910887993959386
    Attrib 24    0.01447495273806232
    Attrib 25    0.10478960525314708
    Attrib 26    0.030874230510915427
    Attrib 27    -0.2434132455500824
    Attrib 28    -0.0922243625824254
    Attrib 29    0.01565516178192503
    Attrib 30    -0.14047302209570062
    Attrib 31    0.0947726227843755
    Attrib 32    0.16626041528117583
    Attrib 33    -0.09413155952037536
    Attrib 34    0.028494166153942246
    Attrib 35    0.06292859488024374
    Attrib 36    -0.007164061606231864
    Attrib 37    -0.040799775759516654
    Attrib 38    0.1590897713432375
    Attrib 39    0.36480579541958613
    Attrib 40    0.09055118754871327
    Attrib 41    -0.05887121550200332
    Attrib 42    0.19129661428382516
    Attrib 43    0.18447973012127805
    Attrib 44    0.1963470498181936
    Attrib 45    -0.03386969066828138
    Attrib 46    -0.16452262748780366
    Attrib 47    0.05786375803571126
    Attrib 48    -0.04454469163983287
    Attrib 49    -0.4001263071813606
    Attrib 50    0.0027676163478125198
    Attrib 51    -0.014254617919030202
    Attrib 52    -0.054598863252052716
    Attrib 53    -0.018574971463513973
    Attrib 54    0.025245047281327086
    Attrib 55    0.05732066309672025
    Attrib 56    0.0682001959861955
    Attrib 57    0.11318218337684735
    Attrib 58    0.007754975654369988
    Attrib 59    0.07383141456863788
Sigmoid Node 15
    Inputs    Weights
    Threshold    -1.7476910950384326
    Attrib 0    -0.5272346007134795
    Attrib 1    1.0755619623785448
    Attrib 2    0.5558670811281178
    Attrib 3    -0.7040021708028945
    Attrib 4    -0.7157939043308797
    Attrib 5    -1.3152432206063
    Attrib 6    -2.1086149800689262
    Attrib 7    2.393388321842031
    Attrib 8    1.1642099157400072
    Attrib 9    -1.0935318622187657
    Attrib 10    1.6526350758762953
    Attrib 11    0.10934778308304038
    Attrib 12    -2.7850948990090267
    Attrib 13    2.7756306792512695
    Attrib 14    -0.7517151436988885
    Attrib 15    -0.13289986144360658
    Attrib 16    -0.36789322142786224
    Attrib 17    1.3709883947929944
    Attrib 18    -1.4125417054274034
    Attrib 19    0.4547502601623813
    Attrib 20    -0.5304712387896514
    Attrib 21    0.7839175894119897
    Attrib 22    0.7347278215781273
    Attrib 23    0.3035885776572985
    Attrib 24    2.0058667661132663
    Attrib 25    -0.5306629008679803
    Attrib 26    0.402131639794356
    Attrib 27    -1.448537158972293
    Attrib 28    0.29291850998654345
    Attrib 29    0.1244323790513569
    Attrib 30    -0.2997038510078761
    Attrib 31    0.5949152894681217
    Attrib 32    -0.711057793092731
    Attrib 33    0.08329971462995374
    Attrib 34    1.4677960848926999
    Attrib 35    -0.13546479942027048
    Attrib 36    1.0980457705367288
    Attrib 37    0.7840722640586032
    Attrib 38    0.3643269534306683
    Attrib 39    -1.098406543019783
    Attrib 40    0.6093590406811377
    Attrib 41    0.6493068388176761
    Attrib 42    0.5665226778529462
    Attrib 43    -0.499842964470699
    Attrib 44    -0.17973762195800005
    Attrib 45    -0.841160943030409
    Attrib 46    -1.1150023073937636
    Attrib 47    0.34121199753935816
    Attrib 48    -0.16315797111970484
    Attrib 49    -0.42649213476611125
    Attrib 50    0.5553228047915214
    Attrib 51    -0.5669022707493703
    Attrib 52    -0.7479011398331203
    Attrib 53    1.007055513035329
    Attrib 54    -0.3814910989121882
    Attrib 55    -0.2770703439021812
    Attrib 56    0.517449103339774
    Attrib 57    -0.3514929561579411
    Attrib 58    0.1026519105665975
    Attrib 59    0.8717106625842339
Sigmoid Node 16
    Inputs    Weights
    Threshold    -1.4326599317899464
    Attrib 0    -0.3131833028271879
    Attrib 1    -0.09350313753976587
    Attrib 2    -0.33852656229278777
    Attrib 3    0.41177789199557324
    Attrib 4    -0.23311171933519045
    Attrib 5    0.4434685534811251
    Attrib 6    0.06319489630078348
    Attrib 7    0.38668188864822167
    Attrib 8    -0.3163003989434215
    Attrib 9    0.5340185060808367
    Attrib 10    0.2586417027329011
    Attrib 11    0.22655407023962362
    Attrib 12    -0.22786330762424026
    Attrib 13    0.149398360618426
    Attrib 14    0.349586929972642
    Attrib 15    -0.12839884478017802
    Attrib 16    0.1788214224499092
    Attrib 17    0.13746395964814162
    Attrib 18    -0.4707034232842238
    Attrib 19    -0.7569550777763072
    Attrib 20    0.05452841235051446
    Attrib 21    0.07227334619690823
    Attrib 22    -0.20147806059557605
    Attrib 23    0.0844838150071372
    Attrib 24    -0.011893180910960123
    Attrib 25    0.08034049316999577
    Attrib 26    0.1857981054550664
    Attrib 27    -0.23718010561514116
    Attrib 28    -0.3305936165118127
    Attrib 29    0.0985653365985318
    Attrib 30    -0.2339354553604145
    Attrib 31    0.018285301546210494
    Attrib 32    0.05114664873749507
    Attrib 33    -0.11725452043224414
    Attrib 34    0.027480387832732805
    Attrib 35    -0.13335174684838272
    Attrib 36    0.07141751120271324
    Attrib 37    -0.12046860421752795
    Attrib 38    0.041164988895115995
    Attrib 39    0.24512658935379944
    Attrib 40    0.07716341743173188
    Attrib 41    0.05103482620618877
    Attrib 42    0.1489027120992919
    Attrib 43    0.18540360649726775
    Attrib 44    0.5010557601366677
    Attrib 45    -0.20188243500926323
    Attrib 46    -0.21455797379291797
    Attrib 47    -0.04309335520031225
    Attrib 48    -0.053685839399736514
    Attrib 49    -0.5636980149507242
    Attrib 50    0.20085553960508226
    Attrib 51    0.027891936354316905
    Attrib 52    0.06631850986115594
    Attrib 53    -0.15951359674632834
    Attrib 54    0.07238741203270622
    Attrib 55    0.11878970224027707
    Attrib 56    -0.09237989985942568
    Attrib 57    -0.02182511365423311
    Attrib 58    0.0998630798561002
    Attrib 59    0.1946872364519837
Sigmoid Node 17
    Inputs    Weights
    Threshold    -1.5401363947061837
    Attrib 0    -0.15184129097975504
    Attrib 1    -0.070165258745471
    Attrib 2    -0.4612939958017803
    Attrib 3    0.4264200443911089
    Attrib 4    0.1124062105967047
    Attrib 5    0.3135786106027772
    Attrib 6    -0.0271104474326462
    Attrib 7    0.11488944891320521
    Attrib 8    -0.17027625085191514
    Attrib 9    0.3925430762918412
    Attrib 10    0.21557519028644978
    Attrib 11    0.40186240687146374
    Attrib 12    -0.1545236648907324
    Attrib 13    0.16959996830179988
    Attrib 14    0.3062427998660159
    Attrib 15    -0.16641113798838045
    Attrib 16    0.370612636211884
    Attrib 17    0.12864390517930407
    Attrib 18    -0.44641100455439364
    Attrib 19    -0.6980145907486806
    Attrib 20    0.026919406933027572
    Attrib 21    0.27040554875120654
    Attrib 22    -0.011035650123370187
    Attrib 23    0.17904893239157849
    Attrib 24    0.2732208398454616
    Attrib 25    0.182211231457895
    Attrib 26    -0.27043329075802686
    Attrib 27    -0.3790906452910071
    Attrib 28    -0.09071775493303236
    Attrib 29    0.0928119877644523
    Attrib 30    -0.19443575764136872
    Attrib 31    0.2685192003320649
    Attrib 32    0.10922327439107203
    Attrib 33    0.058086585683937354
    Attrib 34    -0.16306871108551224
    Attrib 35    0.28237875925187134
    Attrib 36    0.015664435634768787
    Attrib 37    -0.13230863888082073
    Attrib 38    0.131586084624071
    Attrib 39    -0.05475530265079801
    Attrib 40    0.03799047168162067
    Attrib 41    0.052015639921990466
    Attrib 42    0.14417755301259289
    Attrib 43    0.25368892085728995
    Attrib 44    0.4248397060670623
    Attrib 45    -0.0769899252412518
    Attrib 46    -0.15833758416962312
    Attrib 47    0.12676709057797636
    Attrib 48    -0.06423625434691813
    Attrib 49    -0.34668649060374074
    Attrib 50    0.1220014426541168
    Attrib 51    0.006018300316312914
    Attrib 52    0.10521589907422436
    Attrib 53    -0.2059849560948085
    Attrib 54    0.13479755388037387
    Attrib 55    0.1544416451065692
    Attrib 56    -0.12342341231294364
    Attrib 57    0.12473417753605424
    Attrib 58    0.05796865336722656
    Attrib 59    0.24097591449737632
Sigmoid Node 18
    Inputs    Weights
    Threshold    -1.765495104867478
    Attrib 0    -0.22867203049228946
    Attrib 1    -1.6886762215138569
    Attrib 2    -0.05931118123135601
    Attrib 3    -0.8717066694031619
    Attrib 4    -0.1492184785106917
    Attrib 5    1.1876546939086121
    Attrib 6    -0.23943455800663901
    Attrib 7    -1.6225849541746324
    Attrib 8    1.5577989943950972
    Attrib 9    -0.3373181235122987
    Attrib 10    -1.3967219935338406
    Attrib 11    1.6653143689485415
    Attrib 12    -0.38467862115376145
    Attrib 13    -0.3733606044541795
    Attrib 14    -0.6174755727736935
    Attrib 15    1.8685439676041937
    Attrib 16    -1.507961668291991
    Attrib 17    -0.04960810395499418
    Attrib 18    0.9645252569016154
    Attrib 19    -0.19112484921379577
    Attrib 20    -1.904969437228888
    Attrib 21    1.1440411586102326
    Attrib 22    0.5618964475398635
    Attrib 23    -0.8263242721505456
    Attrib 24    -2.1758516281867064
    Attrib 25    1.0260609594578305
    Attrib 26    0.3056020626789865
    Attrib 27    0.08691938788501168
    Attrib 28    0.13312530034006756
    Attrib 29    0.6557896378736859
    Attrib 30    -0.3865154313706676
    Attrib 31    -0.9932157129750917
    Attrib 32    0.3621058469147044
    Attrib 33    -1.4621380050670783
    Attrib 34    0.26048676357218065
    Attrib 35    -1.333223687133133
    Attrib 36    -0.5226033503895297
    Attrib 37    -0.5049909141235003
    Attrib 38    -0.702210200551022
    Attrib 39    0.921984768252711
    Attrib 40    0.9430331494161236
    Attrib 41    -1.6395604149611287
    Attrib 42    0.3173990669649282
    Attrib 43    -0.9865781112684705
    Attrib 44    0.2843254101900936
    Attrib 45    -0.6602614518189328
    Attrib 46    1.2379784175477009
    Attrib 47    -0.24078904510944665
    Attrib 48    -0.2036512799758355
    Attrib 49    -1.308502758924579
    Attrib 50    0.36760995228994825
    Attrib 51    -0.2979801718008863
    Attrib 52    -0.40983163031886444
    Attrib 53    -0.40184704131605964
    Attrib 54    0.60586344337517
    Attrib 55    -0.258240470652993
    Attrib 56    0.5876334444136477
    Attrib 57    -0.2235565909405656
    Attrib 58    0.3581549580356194
    Attrib 59    0.8249117524113195
Sigmoid Node 19
    Inputs    Weights
    Threshold    -1.7185452784408841
    Attrib 0    -0.18639822566574654
    Attrib 1    -0.09081360339652537
    Attrib 2    -0.31313080585041686
    Attrib 3    0.24483409294191638
    Attrib 4    0.16369666297831081
    Attrib 5    0.28080500696807853
    Attrib 6    -0.1156246633687817
    Attrib 7    0.22955443523500266
    Attrib 8    -0.12680419778040986
    Attrib 9    0.35892293093940864
    Attrib 10    0.3395275971054356
    Attrib 11    0.25620087344245235
    Attrib 12    -0.16319168338390927
    Attrib 13    0.07945672028839466
    Attrib 14    0.1135204840336172
    Attrib 15    0.10629861896460972
    Attrib 16    -0.005826518711696574
    Attrib 17    0.15330797667309665
    Attrib 18    -0.36741503692006855
    Attrib 19    -0.5171491232254878
    Attrib 20    -0.07219078505619318
    Attrib 21    -0.01662674959480567
    Attrib 22    -0.11220303286779615
    Attrib 23    -0.12397477989468103
    Attrib 24    -0.17869024368064843
    Attrib 25    0.0872575658494184
    Attrib 26    0.19857430183725852
    Attrib 27    -0.1898280600027895
    Attrib 28    -0.09775619801180982
    Attrib 29    0.08285602759253266
    Attrib 30    -0.2663598981210487
    Attrib 31    0.046129267902918165
    Attrib 32    0.13407509657834193
    Attrib 33    -0.18688460356748135
    Attrib 34    0.08102254672650136
    Attrib 35    -0.14055326399290158
    Attrib 36    -0.005769472337243498
    Attrib 37    -0.12000465553633052
    Attrib 38    0.12057799240315435
    Attrib 39    0.3569575584344712
    Attrib 40    -0.008267204420137552
    Attrib 41    -0.09659184863957886
    Attrib 42    0.1072534637789143
    Attrib 43    0.13742749293139137
    Attrib 44    0.2025481189095393
    Attrib 45    -0.04274506090600964
    Attrib 46    -0.06234799129878688
    Attrib 47    -0.020015847379170143
    Attrib 48    -0.04546195740050456
    Attrib 49    -0.3795323489931678
    Attrib 50    0.014563493441179657
    Attrib 51    -0.05847913767134445
    Attrib 52    0.07092794573670701
    Attrib 53    -0.25141854141066083
    Attrib 54    0.14998729579930556
    Attrib 55    -0.07697075480927955
    Attrib 56    0.022895538725559505
    Attrib 57    0.09753436100142328
    Attrib 58    -0.08969753851980575
    Attrib 59    0.12746654138765814
Sigmoid Node 20
    Inputs    Weights
    Threshold    -1.0811538048576324
    Attrib 0    1.202847122316288
    Attrib 1    0.06808946226317131
    Attrib 2    -1.349613754082688
    Attrib 3    -0.5485892569630687
    Attrib 4    -0.5738220274990049
    Attrib 5    -0.4104277885943065
    Attrib 6    0.9441890768370874
    Attrib 7    -0.7907413489479852
    Attrib 8    0.5170563217657826
    Attrib 9    0.4488357694682536
    Attrib 10    0.36132043711513745
    Attrib 11    -0.3248379756503229
    Attrib 12    -1.6840302888569
    Attrib 13    -3.674032971827787
    Attrib 14    -1.576893031542438
    Attrib 15    0.908285160566549
    Attrib 16    1.6149538777345733
    Attrib 17    2.6493005053772865
    Attrib 18    0.45908856236717593
    Attrib 19    -1.323245938726447
    Attrib 20    -0.03823108274088852
    Attrib 21    0.4572119974492382
    Attrib 22    0.07488563437117864
    Attrib 23    0.539184280836167
    Attrib 24    -0.347483172392341
    Attrib 25    -0.2155202502755488
    Attrib 26    0.11442152158578908
    Attrib 27    0.5942376791644655
    Attrib 28    -0.001756902403954131
    Attrib 29    -0.39563843969691
    Attrib 30    -0.7440918484351992
    Attrib 31    0.10684203932661424
    Attrib 32    0.9685258349855705
    Attrib 33    1.3342630540666138
    Attrib 34    0.5854265147762076
    Attrib 35    -0.0859451397776236
    Attrib 36    -0.9756630432030459
    Attrib 37    -0.7930923445812842
    Attrib 38    -0.21334058972960843
    Attrib 39    0.5946485908866797
    Attrib 40    -0.08042839343286978
    Attrib 41    -0.14830081027825512
    Attrib 42    -1.1832138930998566
    Attrib 43    -1.265044641818652
    Attrib 44    -0.648541441725621
    Attrib 45    -1.408480003928441
    Attrib 46    -0.9879519150687387
    Attrib 47    -0.19000637817949112
    Attrib 48    -0.3344575265598922
    Attrib 49    0.23790723617974002
    Attrib 50    -0.43189843888956275
    Attrib 51    0.7262510300786293
    Attrib 52    0.8703293466912818
    Attrib 53    1.7671203791947094
    Attrib 54    0.7460231591393726
    Attrib 55    0.5785833560750671
    Attrib 56    -0.8328349185146822
    Attrib 57    -0.42597439359526096
    Attrib 58    -0.43559447352792546
    Attrib 59    1.52694982166406
Sigmoid Node 21
    Inputs    Weights
    Threshold    -3.4695422974778647
    Attrib 0    2.6105614426086357
    Attrib 1    -2.331291912077283
    Attrib 2    -0.23004254179209527
    Attrib 3    -0.6081938014474353
    Attrib 4    1.2719802908380977
    Attrib 5    -1.5363566164971791
    Attrib 6    1.1140772472908043
    Attrib 7    -1.413394659789773
    Attrib 8    0.1204848907123289
    Attrib 9    -0.3625449028750678
    Attrib 10    1.9773546445457375
    Attrib 11    -2.9974827045193995
    Attrib 12    1.9081317374593805
    Attrib 13    1.688753534965129
    Attrib 14    -4.668359227694559
    Attrib 15    3.775424348103408
    Attrib 16    0.31463286682359526
    Attrib 17    -1.6428500392271
    Attrib 18    2.192271757769697
    Attrib 19    -0.2207783281492356
    Attrib 20    0.6592296867929507
    Attrib 21    -0.3663565115976076
    Attrib 22    0.33050065682114954
    Attrib 23    0.4965915920351019
    Attrib 24    0.7540251839481622
    Attrib 25    -0.42639794960889243
    Attrib 26    0.22855771814737688
    Attrib 27    -0.5715676202989661
    Attrib 28    0.2464424592383009
    Attrib 29    -0.12012855620459408
    Attrib 30    0.5308462290353203
    Attrib 31    0.02052983142502361
    Attrib 32    0.5633434092283458
    Attrib 33    0.6964491581432939
    Attrib 34    0.006811496285503715
    Attrib 35    1.1002629277150688
    Attrib 36    0.20471904804590876
    Attrib 37    0.6757297551680144
    Attrib 38    0.3169149447944648
    Attrib 39    -0.7348217257915732
    Attrib 40    1.460865490306134
    Attrib 41    -0.9417403965508447
    Attrib 42    -0.0013971622195027666
    Attrib 43    -0.3669162499974821
    Attrib 44    1.0658732272485936
    Attrib 45    -0.7265457480402817
    Attrib 46    0.8525750442366514
    Attrib 47    -0.8821408378260805
    Attrib 48    0.23190026607660108
    Attrib 49    -0.4170313932692043
    Attrib 50    0.7642205673519311
    Attrib 51    -1.0786286359117918
    Attrib 52    0.4570881090359706
    Attrib 53    0.5701746388985512
    Attrib 54    -1.758076994455007
    Attrib 55    1.510417713322527
    Attrib 56    -0.15972439629111754
    Attrib 57    -0.5050486307246219
    Attrib 58    0.5870188244435378
    Attrib 59    0.5278574699801954
Sigmoid Node 22
    Inputs    Weights
    Threshold    -3.232065736570701
    Attrib 0    2.438746426041301
    Attrib 1    1.7434452922690564
    Attrib 2    -0.7253707584893919
    Attrib 3    -0.8763797583854209
    Attrib 4    2.4212577342201325
    Attrib 5    0.6148676628047934
    Attrib 6    -3.450597063491447
    Attrib 7    -0.5483989339902546
    Attrib 8    2.558151653862228
    Attrib 9    -2.9628108472558643
    Attrib 10    -1.4811088534285406
    Attrib 11    3.873747415690171
    Attrib 12    0.8842266191173253
    Attrib 13    -1.7262627539214603
    Attrib 14    1.4086052687218953
    Attrib 15    1.1718201809501307
    Attrib 16    -0.14446810224562684
    Attrib 17    -0.3801654075603156
    Attrib 18    1.7942536541504437
    Attrib 19    0.13873069164729898
    Attrib 20    0.9263838525016842
    Attrib 21    -0.21288154533982087
    Attrib 22    0.2986117756607355
    Attrib 23    -0.5562132467622104
    Attrib 24    0.35543492249895847
    Attrib 25    -0.024978214542071372
    Attrib 26    0.09941379342005979
    Attrib 27    0.7355513901952475
    Attrib 28    0.2624223114618268
    Attrib 29    -0.916501627187861
    Attrib 30    -0.1685350288395738
    Attrib 31    -0.050137289378667814
    Attrib 32    -0.3058684593519543
    Attrib 33    -0.12098993997907609
    Attrib 34    0.012436051429018082
    Attrib 35    -0.31007040905467814
    Attrib 36    -0.023729057370583093
    Attrib 37    -0.16224466445450691
    Attrib 38    0.19438901265268216
    Attrib 39    -0.12465723650760366
    Attrib 40    -0.1034638770621173
    Attrib 41    1.0116316219255648
    Attrib 42    -0.15069010237069658
    Attrib 43    -0.1392170567631799
    Attrib 44    1.597692983578763
    Attrib 45    0.9955092863214331
    Attrib 46    -0.9462249392794015
    Attrib 47    -0.20452085798821018
    Attrib 48    1.1720507272560599
    Attrib 49    -0.7088648471904628
    Attrib 50    -1.369141681176493
    Attrib 51    1.4687928677113324
    Attrib 52    0.8380216638772481
    Attrib 53    -0.7004955123493828
    Attrib 54    0.6399385398682372
    Attrib 55    0.5214155156060164
    Attrib 56    -0.05655989042572865
    Attrib 57    -0.09478757239177428
    Attrib 58    0.5562392171098431
    Attrib 59    0.7175959213270224
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.7564854011655702
    Attrib 0    0.3291035773487054
    Attrib 1    -1.199600839133358
    Attrib 2    0.2203835824773046
    Attrib 3    0.03048227327710797
    Attrib 4    -0.1834242889119546
    Attrib 5    1.0625922648506938
    Attrib 6    -0.09046572485114375
    Attrib 7    0.9401088744413396
    Attrib 8    -0.42642622718981155
    Attrib 9    0.6429435782430252
    Attrib 10    -0.20481103702248232
    Attrib 11    0.5182963910542434
    Attrib 12    -0.5554751363209655
    Attrib 13    0.11105413634729602
    Attrib 14    -0.27471162623760187
    Attrib 15    0.05771504504193597
    Attrib 16    0.16508955595647865
    Attrib 17    0.29080239081073317
    Attrib 18    -0.4760055036943904
    Attrib 19    -1.385615529763761
    Attrib 20    -0.7514627862149009
    Attrib 21    -0.2982552790224557
    Attrib 22    -0.4221364122131911
    Attrib 23    -0.5398048376089797
    Attrib 24    -0.18198889737242133
    Attrib 25    -0.15963650244405836
    Attrib 26    1.1451357806452591
    Attrib 27    -0.30500508696275463
    Attrib 28    -0.6329532826054927
    Attrib 29    0.23245500493911161
    Attrib 30    0.20434571138584923
    Attrib 31    -0.35968428755557436
    Attrib 32    0.4832432314396769
    Attrib 33    -0.49761532430719946
    Attrib 34    0.5550608165108291
    Attrib 35    -0.6570896642819977
    Attrib 36    0.03483385898104182
    Attrib 37    0.14734311687821391
    Attrib 38    -0.09276065298501329
    Attrib 39    0.4799531277712725
    Attrib 40    -0.7174297371008889
    Attrib 41    1.1634938352889848
    Attrib 42    0.09818796698715217
    Attrib 43    0.4568604905881111
    Attrib 44    0.7486609216654256
    Attrib 45    -0.47190233965013534
    Attrib 46    -0.36646059605229236
    Attrib 47    -0.7905768476146648
    Attrib 48    0.42737193385627903
    Attrib 49    -0.7304229078428008
    Attrib 50    0.06223282480883442
    Attrib 51    -0.011875904224778936
    Attrib 52    0.8203673967113907
    Attrib 53    -0.7513447317097739
    Attrib 54    0.5016015074764738
    Attrib 55    0.3074194705718846
    Attrib 56    -0.30054762930404666
    Attrib 57    -0.19923188069530529
    Attrib 58    0.04823777833900344
    Attrib 59    0.7453619341768453
Sigmoid Node 24
    Inputs    Weights
    Threshold    -4.469962013491112
    Attrib 0    1.124277096171449
    Attrib 1    -1.2712464038936628
    Attrib 2    0.5153644397069256
    Attrib 3    0.7053816361247014
    Attrib 4    -1.8962661720066154
    Attrib 5    -1.421704308868799
    Attrib 6    -3.446094851248586
    Attrib 7    -3.3224904239723094
    Attrib 8    -2.6225105706980965
    Attrib 9    -2.7597840374084575
    Attrib 10    -0.36160780385664115
    Attrib 11    1.2766752625806743
    Attrib 12    2.3851014912124846
    Attrib 13    4.330948646827189
    Attrib 14    4.439847790681394
    Attrib 15    2.8531463045299494
    Attrib 16    0.441613160385935
    Attrib 17    0.03969062477544843
    Attrib 18    -0.3850402739203497
    Attrib 19    1.4379005581047979
    Attrib 20    -0.22070242438014984
    Attrib 21    -0.05491086468648962
    Attrib 22    0.17120981114037256
    Attrib 23    -0.1364224442908492
    Attrib 24    -0.13710593020252432
    Attrib 25    0.053235484896507874
    Attrib 26    0.21157504442619388
    Attrib 27    0.34731701345509997
    Attrib 28    0.2194344920854174
    Attrib 29    0.5216584356660118
    Attrib 30    0.16049056923385588
    Attrib 31    0.0069735310457121205
    Attrib 32    -0.0024981423352081365
    Attrib 33    -0.5199986870205503
    Attrib 34    -0.44012023767511615
    Attrib 35    -0.30187965827193264
    Attrib 36    0.10588075894423903
    Attrib 37    0.0730667595052602
    Attrib 38    0.10171233564887915
    Attrib 39    -1.0993192851710238
    Attrib 40    0.20567398976751902
    Attrib 41    -1.4944287393580733
    Attrib 42    -0.3983284952989938
    Attrib 43    0.007168913953064474
    Attrib 44    -1.5409749501977075
    Attrib 45    -1.4333883991342662
    Attrib 46    -2.703819546382151
    Attrib 47    -2.1346525147600293
    Attrib 48    -1.6620288959893452
    Attrib 49    -1.6651064246270257
    Attrib 50    -0.025794711953767677
    Attrib 51    1.2411643999347957
    Attrib 52    1.8901651661005288
    Attrib 53    3.3330734110890066
    Attrib 54    3.075640176827964
    Attrib 55    2.007958367317769
    Attrib 56    0.19960571736324792
    Attrib 57    0.1672683212424254
    Attrib 58    -0.08986976088998061
    Attrib 59    1.1632204977855563
Sigmoid Node 25
    Inputs    Weights
    Threshold    -1.6044981233778506
    Attrib 0    -0.8299974732031549
    Attrib 1    -1.8652833429154476
    Attrib 2    0.2372122402619876
    Attrib 3    -1.1459040498263717
    Attrib 4    0.7784893261871576
    Attrib 5    -0.5395764759249589
    Attrib 6    0.8104448919878833
    Attrib 7    0.5756147564761409
    Attrib 8    0.49975766798829724
    Attrib 9    -0.9901654523772953
    Attrib 10    0.5930896999943477
    Attrib 11    -0.46569316432642793
    Attrib 12    2.934546152219179
    Attrib 13    -5.404960450159992
    Attrib 14    3.2007449922129347
    Attrib 15    0.26626129715050023
    Attrib 16    -4.555523141847661
    Attrib 17    4.0583496608618645
    Attrib 18    -2.7692237885024573
    Attrib 19    -0.24507749241339905
    Attrib 20    0.18879514829303248
    Attrib 21    -0.5367922393949996
    Attrib 22    0.31240427219440225
    Attrib 23    -0.020941862586855636
    Attrib 24    0.3525397043406756
    Attrib 25    -0.07292402952944312
    Attrib 26    0.21007231812151883
    Attrib 27    -0.31123587064089986
    Attrib 28    0.2340132935818515
    Attrib 29    0.041773344826848836
    Attrib 30    0.33439281500647844
    Attrib 31    0.3847603661426882
    Attrib 32    0.2155203732249948
    Attrib 33    0.4137746432055529
    Attrib 34    0.20194881868599016
    Attrib 35    0.45891618434973264
    Attrib 36    0.32165097418728245
    Attrib 37    0.3830259143124612
    Attrib 38    -0.004620695985984416
    Attrib 39    -0.70063673271306
    Attrib 40    -0.18093740517141946
    Attrib 41    -0.916717266035756
    Attrib 42    0.25281858274884594
    Attrib 43    -0.574751565465673
    Attrib 44    0.45512044860495554
    Attrib 45    -0.2987076185551296
    Attrib 46    0.30604833439594603
    Attrib 47    0.2919624986097841
    Attrib 48    0.37718346596698166
    Attrib 49    -0.44020634502739886
