=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, a"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 41    0.03775290102436446
    Attrib 42    0.017478155881016994
    Attrib 43    -0.021228880681142637
    Attrib 44    -0.032078908516318096
    Attrib 45    -0.042383995511993997
    Attrib 46    -0.01994811980441686
    Attrib 47    -0.05100930318256153
    Attrib 48    0.024889732145654334
    Attrib 49    0.073612813341931
    Attrib 50    -0.020108617508189496
    Attrib 51    0.013918414856978461
    Attrib 52    -0.041974271666530116
    Attrib 53    -0.001479587652716443
    Attrib 54    0.022421790967698356
    Attrib 55    0.039984413953055055
    Attrib 56    -0.05306772122684875
    Attrib 57    -0.0179381931904074
    Attrib 58    -0.007837270222461688
    Attrib 59    0.038915937657491025
Sigmoid Node 22
    Inputs    Weights
    Threshold    0.1747700424581284
    Attrib 0    0.07893997214522236
    Attrib 1    0.035338236788124415
    Attrib 2    0.03337426228268837
    Attrib 3    0.010389893657450178
    Attrib 4    -0.027118034270287507
    Attrib 5    0.06130004337586521
    Attrib 6    -0.02753985648585243
    Attrib 7    -0.020639703514127413
    Attrib 8    -0.009541866901934324
    Attrib 9    -0.032277912513999356
    Attrib 10    -0.03459778054167952
    Attrib 11    -0.048656271847715975
    Attrib 12    -0.011485942178875795
    Attrib 13    0.049856349916869214
    Attrib 14    -0.028334524707790396
    Attrib 15    0.055185208662664874
    Attrib 16    -0.002901895778183722
    Attrib 17    0.005685921932708714
    Attrib 18    0.00344066723309062
    Attrib 19    0.09017087188696474
    Attrib 20    0.046388207059559455
    Attrib 21    -0.003984072268171318
    Attrib 22    -0.024662372175158317
    Attrib 23    0.0012439983133729954
    Attrib 24    -0.03264879590311845
    Attrib 25    -0.03682460865197632
    Attrib 26    -0.013580687705335055
    Attrib 27    0.03961710046377514
    Attrib 28    0.0031698607448338314
    Attrib 29    0.0032669146944082233
    Attrib 30    -0.00569160682365519
    Attrib 31    -0.06393915492914781
    Attrib 32    -0.010972671167764363
    Attrib 33    0.002733683853486439
    Attrib 34    0.00849279045523549
    Attrib 35    0.05170810971261042
    Attrib 36    0.0396010762083652
    Attrib 37    -0.006040558706472779
    Attrib 38    0.03351378104356098
    Attrib 39    -0.05686105334908539
    Attrib 40    0.017429807923022025
    Attrib 41    -0.04543444892816115
    Attrib 42    -0.06720123476713147
    Attrib 43    -0.018696597550442902
    Attrib 44    -0.005810983614887265
    Attrib 45    0.02388592583488817
    Attrib 46    0.022895329492850437
    Attrib 47    -0.0371333941797206
    Attrib 48    -0.00834271831892274
    Attrib 49    0.058317591165867065
    Attrib 50    0.02116412737435811
    Attrib 51    0.014666889038203922
    Attrib 52    0.022173081240632428
    Attrib 53    0.04170033954298588
    Attrib 54    -0.007642458482236192
    Attrib 55    -0.026654479387740435
    Attrib 56    -0.03682909238283329
    Attrib 57    0.01769402084447156
    Attrib 58    0.03030870055758593
    Attrib 59    -0.014401325960839494
Sigmoid Node 23
    Inputs    Weights
    Threshold    0.23469885073284424
    Attrib 0    0.06890801196528686
    Attrib 1    -0.010134950929342409
    Attrib 2    0.021021384467725324
    Attrib 3    -0.013148278953687443
    Attrib 4    -0.04745492751396723
    Attrib 5    0.03846688633393995
    Attrib 6    -0.02235598050471454
    Attrib 7    0.029520293545364812
    Attrib 8    -8.16676226175883E-4
    Attrib 9    -0.04123551232263804
    Attrib 10    -0.07781766064844992
    Attrib 11    0.018704589341081327
    Attrib 12    0.06356714220397121
    Attrib 13    0.020958623835211285
    Attrib 14    0.04874841982059958
    Attrib 15    0.04342420628409969
    Attrib 16    0.026172596093949316
    Attrib 17    -0.05933535037075966
    Attrib 18    0.07080043880605406
    Attrib 19    0.016847274017555543
    Attrib 20    0.04570079349511894
    Attrib 21    -0.03814284678385991
    Attrib 22    -0.039614825922696544
    Attrib 23    0.00962233420092591
    Attrib 24    0.03153654927144607
    Attrib 25    -0.052268254776205975
    Attrib 26    -0.01669159474258383
    Attrib 27    0.0022604071702289875
    Attrib 28    -0.005330351294906666
    Attrib 29    -0.011767923079307055
    Attrib 30    -0.010496986980665719
    Attrib 31    -0.06142037630440711
    Attrib 32    0.0071763926389892185
    Attrib 33    0.025492070924383152
    Attrib 34    -0.03842019971170358
    Attrib 35    -0.03289552933022796
    Attrib 36    0.026655509624594252
    Attrib 37    0.04356025134750596
    Attrib 38    -0.023722913191922004
    Attrib 39    -0.008809642500012491
    Attrib 40    -0.03667270065650455
    Attrib 41    -0.03754041841326387
    Attrib 42    -0.07191913826362538
    Attrib 43    -0.013578532730376762
    Attrib 44    -0.026654831738606898
    Attrib 45    -0.0015462477900078358
    Attrib 46    -0.04412927521162979
    Attrib 47    -0.001875549556239929
    Attrib 48    0.003044103476692696
    Attrib 49    0.01062250064831276
    Attrib 50    0.052127918786052434
    Attrib 51    -0.03353130502078335
    Attrib 52    -0.014907159893803734
    Attrib 53    -0.022918843257759523
    Attrib 54    -0.05269826686615239
    Attrib 55    -0.021147296926422157
    Attrib 56    0.006917100573259687
    Attrib 57    0.020172971809577993
    Attrib 58    -0.039724254464829245
    Attrib 59    0.0021938029033203945
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.19559112898693035
    Attrib 0    0.06647762977560458
    Attrib 1    0.055576234159117964
    Attrib 2    0.011830839781260113
    Attrib 3    0.06173865627667801
    Attrib 4    0.013814647111507592
    Attrib 5    -0.03205746228170522
    Attrib 6    0.050452129642420324
    Attrib 7    0.037505050658548235
    Attrib 8    -0.038158204028524524
    Attrib 9    -0.029488057265883234
    Attrib 10    -0.04847033244955555
    Attrib 11    -0.03527873546105658
    Attrib 12    0.06656148234171604
    Attrib 13    -0.012239990419037235
    Attrib 14    0.029369546624617392
    Attrib 15    -0.00845202190121344
    Attrib 16    -0.03507601574909783
    Attrib 17    0.025036555836591586
    Attrib 18    0.015470340029091471
    Attrib 19    0.07931539703453667
    Attrib 20    -0.04309513653404925
    Attrib 21    0.03461462547542256
    Attrib 22    -0.01634225036874815
    Attrib 23    -0.0015112409029703214
    Attrib 24    -0.008495627894375959
    Attrib 25    0.007067747295642164
    Attrib 26    -1.9191916971806393E-4
    Attrib 27    -0.023773195970937775
    Attrib 28    0.027529475788261985
    Attrib 29    -0.037846077846165414
    Attrib 30    -0.013318449425495565
    Attrib 31    0.0033531320598447372
    Attrib 32    0.010112914851172846
    Attrib 33    -0.011182923179884743
    Attrib 34    0.031605859851247975
    Attrib 35    0.02474654984276909
    Attrib 36    -0.015864905414536404
    Attrib 37    0.003007057577225082
    Attrib 38    -0.02977939228022219
    Attrib 39    -0.013900190403127476
    Attrib 40    -0.046424750791004527
    Attrib 41    0.0015865263013560562
    Attrib 42    0.024265087902745782
    Attrib 43    -0.048270914016961715
    Attrib 44    -0.009364469096046024
    Attrib 45    0.04310080751299424
    Attrib 46    0.014653648339882433
    Attrib 47    -0.02853630954372979
    Attrib 48    0.035966052389987006
    Attrib 49    0.007268246106929774
    Attrib 50    0.045533285523392905
    Attrib 51    -0.032730317934886906
    Attrib 52    -0.003676422659696284
    Attrib 53    -0.02253382762988698
    Attrib 54    0.027362783042889548
    Attrib 55    -0.0194605316709582
    Attrib 56    -0.025498819430606525
    Attrib 57    -0.005018499256270321
    Attrib 58    0.03734852173139474
    Attrib 59    0.04376034985269979
Sigmoid Node 25
    Inputs    Weights
    Threshold    0.15830062448577698
    Attrib 0    0.037012377195448545
    Attrib 1    -0.004273007065778007
    Attrib 2    0.04645508306159182
    Attrib 3    0.052875728621141226
    Attrib 4    -0.0358876055263227
    Attrib 5    -0.025288376903934685
    Attrib 6    -0.008401271055286694
    Attrib 7    1.3057628201843219E-4
    Attrib 8    -0.05547952268429419
    Attrib 9    -0.08329538966992228
    Attrib 10    -0.0015644623936474245
    Attrib 11    -0.038873553133130005
    Attrib 12    0.01965615122670096
    Attrib 13    -0.020991075590435372
    Attrib 14    -0.022797782024201248
    Attrib 15    0.017384513599348925
    Attrib 16    0.02881877162271755
    Attrib 17    -0.019504981160716587
    Attrib 18    0.05302794984171342
    Attrib 19    0.060674125125127584
    Attrib 20    -0.0108794753149873
    Attrib 21    -0.017327752982428606
    Attrib 22    -0.015955421421159202
    Attrib 23    0.02821317989253582
    Attrib 24    0.058174045720427045
    Attrib 25    -0.023578501468286283
    Attrib 26    -0.001867102718134903
    Attrib 27    0.01497192886162246
    Attrib 28    -0.01445375849121776
    Attrib 29    -0.021592710079433974
    Attrib 30    0.04745474751735278
    Attrib 31    0.019955671131342962
    Attrib 32    -0.01328895955018204
    Attrib 33    -0.02634842592879006
    Attrib 34    0.010411837331800835
    Attrib 35    0.008067610523809048
    Attrib 36    0.05441763912388711
    Attrib 37    -0.009141314950230985
    Attrib 38    -0.021781757329530804
    Attrib 39    0.00759708535903418
    Attrib 40    0.009466751751123832
    Attrib 41    -0.04272047312599136
    Attrib 42    -0.009781293656520482
    Attrib 43    0.005217401666616198
    Attrib 44    0.024115808528777788
    Attrib 45    0.00805660732122142
    Attrib 46    -0.047230211102399694
    Attrib 47    -0.03187674726709145
    Attrib 48    0.020662183642876617
    Attrib 49    0.06216446324066457
    Attrib 50    0.02908742460787477
    Attrib 51    0.006262533204888836
    Attrib 52    -0.024704542663060047
    Attrib 53    0.016519969582483685
    Attrib 54    -0.02488892757551876
    Attrib 55    -0.0029663784432602874
    Attrib 56    -0.028844968276645046
    Attrib 57    -0.058515800707314394
    Attrib 58    0.01540139225430039
    Attrib 59    0.032965968699088875
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.1809667383441564
    Attrib 0    0.0825571616996649
    Attrib 1    0.02872350286320724
    Attrib 2    0.08618033094183533
    Attrib 3    0.015171425546172231
    Attrib 4    -0.011929515117648757
    Attrib 5    -0.003047685821958018
    Attrib 6    -0.016743147040891426
    Attrib 7    -0.03916865350529716
    Attrib 8    -0.0042489738746741635
    Attrib 9    -0.04590763640762178
    Attrib 10    -0.0015047859269570743
    Attrib 11    -0.0223144914134329
    Attrib 12    0.015220442375172484
    Attrib 13    0.024972478379644433
    Attrib 14    0.031055050001894454
    Attrib 15    0.005119448908117165
    Attrib 16    -0.049529380414109814
    Attrib 17    -0.060090401313804616
    Attrib 18    0.02729404369684877
    Attrib 19    0.07339367707807946
    Attrib 20    -0.034279474396900336
    Attrib 21    -0.017620195447822347
    Attrib 22    0.04341558358247813
    Attrib 23    0.023446848426450558
    Attrib 24    0.03457902515923372
    Attrib 25    -0.03832436526715154
    Attrib 26    0.038821451887320016
    Attrib 27    0.02513441705936475
    Attrib 28    0.03488323316782947
    Attrib 29    -0.05543529982882985
    Attrib 30    0.03134928741871548
    Attrib 31    -0.027319628949674993
    Attrib 32    -0.025160314252722787
    Attrib 33    -0.050777392809735054
    Attrib 34    0.02312031678541892
    Attrib 35    0.0013702978706047635
    Attrib 36    -0.009023916286282376
    Attrib 37    -0.003640442485316948
    Attrib 38    0.02982481368943315
    Attrib 39    -0.011011991356148458
    Attrib 40    0.014892140666627862
    Attrib 41    -0.020379052710329405
    Attrib 42    0.0026516291926895986
    Attrib 43    -0.031488929707818046
    Attrib 44    -0.06302609585478536
    Attrib 45    0.004997497731265823
    Attrib 46    0.04658664672174195
    Attrib 47    0.0010907953922742472
    Attrib 48    -0.02311803564782255
    Attrib 49    0.03608230376867143
    Attrib 50    0.05393355071684639
    Attrib 51    0.025196347950869526
    Attrib 52    -0.011394807813170262
    Attrib 53    -0.014153700717960885
    Attrib 54    -0.005801575057300996
    Attrib 55    -0.022547759610106452
    Attrib 56    0.03787154788482879
    Attrib 57    0.024944033990613682
    Attrib 58    -0.01440486265443217
    Attrib 59    -0.017040578167706544
Sigmoid Node 27
    Inputs    Weights
    Threshold    0.21800554579824585
    Attrib 0    0.04139060041152892
    Attrib 1    -0.018807094095328658
    Attrib 2    0.06545799525795991
    Attrib 3    0.06003167992510945
    Attrib 4    -0.048682824639570105
    Attrib 5    -0.02138512281386664
    Attrib 6    -0.0329502571221027
    Attrib 7    -0.04068763354629929
    Attrib 8    5.418945161782833E-4
    Attrib 9    -0.04943356906523191
    Attrib 10    0.005888062514483265
    Attrib 11    0.010003628150868226
    Attrib 12    -0.028327474904230675
    Attrib 13    -0.017993128209544334
    Attrib 14    -0.017743745518046694
    Attrib 15    -0.02368516776316118
    Attrib 16    0.005315589273590379
    Attrib 17    -0.03057637089480941
    Attrib 18    -0.01901222187927486
    Attrib 19    0.012548632668845398
    Attrib 20    0.031170956751877175
    Attrib 21    0.05166778304288451
    Attrib 22    0.03176212507346715
    Attrib 23    -0.03322929297127908
    Attrib 24    -0.020846945510073576
    Attrib 25    -0.015925355312380787
    Attrib 26    -0.0219870847077897
    Attrib 27    0.04253852898523229
    Attrib 28    0.05332910810908727
    Attrib 29    -0.03464159284268106
    Attrib 30    0.04819364991924731
    Attrib 31    -0.009157429289485347
    Attrib 32    0.008134531338022527
    Attrib 33    0.01007108068199403
    Attrib 34    -0.04207004750750506
    Attrib 35    -0.02821665762007459
    Attrib 36    0.04453481329589365
    Attrib 37    0.02968722244396818
    Attrib 38    -0.03721783460965141
    Attrib 39    -0.03345006146397089
    Attrib 40    -0.0656477582439176
    Attrib 41    -0.028595871703156313
    Attrib 42    -0.0434618882662569
    Attrib 43    -0.06787115079740287
    Attrib 44    -0.018044590180932754
    Attrib 45    4.467827795293717E-4
    Attrib 46    0.028929172725576976
    Attrib 47    -0.0040338074294091406
    Attrib 48    0.05959550133746777
    Attrib 49    0.021053403940069135
    Attrib 50    -0.02251854630982792
    Attrib 51    0.053803175885796396
    Attrib 52    0.024418831676484905
    Attrib 53    0.010109923592575109
    Attrib 54    0.03966111653397073
    Attrib 55    0.014875292886559015
    Attrib 56    -0.04829619452240308
    Attrib 57    0.00987025666317372
    Attrib 58    0.05414713968719553
    Attrib 59    -0.04678286158619677
Sigmoid Node 28
    Inputs    Weights
    Threshold    0.17718980994026703
    Attrib 0    0.02987110867184476
    Attrib 1    -0.0029051454505433796
    Attrib 2    0.008298762128648418
    Attrib 3    -0.010017599416688524
    Attrib 4    -0.014148220058750494
    Attrib 5    0.050784896230145433
    Attrib 6    0.05413452781498052
    Attrib 7    -0.034421581928629624
    Attrib 8    -0.05306198217861429
    Attrib 9    -0.0819459482927096
    Attrib 10    0.01211559925200797
    Attrib 11    0.03795104599427541
    Attrib 12    0.02861466813093993
    Attrib 13    -0.013958395766822776
    Attrib 14    -0.03608021490511007
    Attrib 15    0.03525944705135387
    Attrib 16    0.036809093824234994
    Attrib 17    0.032118648445985255
    Attrib 18    0.034926052803460055
    Attrib 19    0.033432140525444395
    Attrib 20    0.05004854422523709
    Attrib 21    0.01768040162638915
    Attrib 22    -0.010582805911507022
    Attrib 23    -0.0299232800134013
    Attrib 24    -0.016018717905563806
    Attrib 25    0.0041802482065875475
    Attrib 26    0.03681031855723168
    Attrib 27    -0.013063276089214594
    Attrib 28    -0.02512455668540382
    Attrib 29    0.010594396180242025
    Attrib 30    0.008627607463341642
    Attrib 31    -0.011009318759347485
    Attrib 32    -0.04935279980201626
    Attrib 33    -0.01709690477450827
    Attrib 34    0.042208504202861014
    Attrib 35    0.049474211206389604
    Attrib 36    0.003344047010375437
    Attrib 37    -0.043125267942470666
    Attrib 38    -0.00536671088611474
    Attrib 39    -0.06538848802799677
    Attrib 40    -0.03569530432507045
    Attrib 41    -0.03861067928418991
    Attrib 42    -0.009903501561921902
    Attrib 43    -0.039206864040157906
    Attrib 44    -0.007158040856706514
    Attrib 45    0.02659431871335508
    Attrib 46    -0.015298643289450888
    Attrib 47    -0.034436104798848566
    Attrib 48    0.02311621249403884
    Attrib 49    0.026663383600942715
    Attrib 50    -0.01640452887716908
    Attrib 51    0.05763628379203309
    Attrib 52    -0.03438169609905188
    Attrib 53    0.008548116724075676
    Attrib 54    -0.05332049658731174
    Attrib 55    -0.0051178493119273544
    Attrib 56    0.0036828885753306378
    Attrib 57    -0.047748889533334386
    Attrib 58    -0.0028844249805679736
    Attrib 59    0.04108148554474794
Sigmoid Node 29
    Inputs    Weights
    Threshold    0.15039141210319312
    Attrib 0    0.09294508017741936
    Attrib 1    0.0377626588552347
    Attrib 2    0.012500964192370997
    Attrib 3    -0.018692785171100602
    Attrib 4    -0.016577455792731708
    Attrib 5    0.01579289121516058
    Attrib 6    -0.03180586975792916
    Attrib 7    -0.04007407737569767
    Attrib 8    0.012601247165000534
    Attrib 9    -0.06158406394074519
    Attrib 10    0.0050220098990454275
    Attrib 11    0.040555954035341735
    Attrib 12    0.0058854318758762595
    Attrib 13    0.04235223416545595
    Attrib 14    -0.002991119178082961
    Attrib 15    -6.326445741133809E-4
    Attrib 16    -0.045304918595019915
    Attrib 17    -0.0021895906298647788
    Attrib 18    -0.02426298824319238
    Attrib 19    -0.01120549268177199
    Attrib 20    -0.046888456734029506
    Attrib 21    -4.5786731475860784E-4
    Attrib 22    0.026186581970561458
    Attrib 23    0.02175221716692112
    Attrib 24    -0.025661244268257482
    Attrib 25    0.03837121567142333
    Attrib 26    -0.022667622596264324
    Attrib 27    0.002987137201133102
    Attrib 28    0.006753505684697786
    Attrib 29    -0.05618963581419015
    Attrib 30    -0.034116061664160154
    Attrib 31    -0.04780431593609989
    Attrib 32    -0.03204599462013696
    Attrib 33    0.0378339699277447
    Attrib 34    0.015909316081402936
    Attrib 35    0.0016813351465619773
    Attrib 36    0.018271271497810455
    Attrib 37    -0.026502392835526554
    Attrib 38    -0.04631983313830254
    Attrib 39    -7.604078724511062E-4
    Attrib 40    -0.013375946522047245
    Attrib 41    0.032753871504483056
    Attrib 42    -0.04833180137060408
    Attrib 43    -0.03460738956982888
    Attrib 44    0.015137662398599755
    Attrib 45    0.02184524875653983
    Attrib 46    -7.637873735598171E-4
    Attrib 47    0.04179559796292336
    Attrib 48    0.054951089220950315
    Attrib 49    0.010068027658631525
    Attrib 50    0.02445042493135792
    Attrib 51    0.04760638774878398
    Attrib 52    0.028161698965511635
    Attrib 53    0.04841415577950457
    Attrib 54    0.011449986754584645
    Attrib 55    -0.049766061516656405
    Attrib 56    -0.00917711974946316
    Attrib 57    -0.06123451805708054
    Attrib 58    0.02410301359149726
    Attrib 59    0.02781994862501695
Sigmoid Node 30
    Inputs    Weights
    Threshold    0.19604175512304092
    Attrib 0    0.08263417440733611
    Attrib 1    0.023721557564943832
    Attrib 2    0.05251298357366583
    Attrib 3    0.051552474712095064
    Attrib 4    -0.02833054299262571
    Attrib 5    0.059275631505370914
    Attrib 6    -0.006497218261172651
    Attrib 7    -0.012582934701063326
    Attrib 8    -0.0027801458803988124
    Attrib 9    -0.06262918954235473
    Attrib 10    -0.035487969706191905
    Attrib 11    -0.010048038661114936
    Attrib 12    -0.019247638722033118
    Attrib 13    -0.014165697266811165
    Attrib 14    0.03717277124709112
    Attrib 15    -0.04377456974618458
    Attrib 16    -0.056595017930137284
    Attrib 17    0.008519735903642692
    Attrib 18    0.015906029329322818
    Attrib 19    0.02690126143726255
    Attrib 20    0.016026267225907755
    Attrib 21    0.022020707406866756
    Attrib 22    0.02319608341282078
    Attrib 23    -0.017400102880507196
    Attrib 24    0.050246828965543416
    Attrib 25    -0.04446422545226343
    Attrib 26    -0.02572957663277054
    Attrib 27    -0.029561047985794116
    Attrib 28    -0.03340211192378229
    Attrib 29    -0.05165533567562846
    Attrib 30    0.034175057776959346
    Attrib 31    -0.05140116361280956
    Attrib 32    -0.0020349775801013475
    Attrib 33    0.029379990651079418
    Attrib 34    0.04371397892935221
    Attrib 35    0.04963937732938007
    Attrib 36    0.05873549297763092
    Attrib 37    0.03578539401241474
    Attrib 38    0.008493568183452692
    Attrib 39    -0.029509221039359747
    Attrib 40    -0.06786308014921368
    Attrib 41    0.010842473592772317
    Attrib 42    -0.06386430359774017
    Attrib 43    -0.050893878961886956
    Attrib 44    -0.03946957764850934
    Attrib 45    0.03418941247974598
    Attrib 46    0.03394341309027265
    Attrib 47    -0.0435970634496513
    Attrib 48    0.05200459882964356
    Attrib 49    0.019878701924159935
    Attrib 50    -0.025637750374333208
    Attrib 51    0.004058053796751306
    Attrib 52    0.008827054774353414
    Attrib 53    -0.003159121143092631
    Attrib 54    -0.004877149931775453
    Attrib 55    -0.04254871994340254
    Attrib 56    0.00938105931478815
    Attrib 57    -0.06618909380177908
    Attrib 58    0.05305899455278423
    Attrib 59    -0.014545152205475193
Sigmoid Node 31
    Inputs    Weights
    Threshold    0.1749074778630095
    Attrib 0    0.06484238572903653
    Attrib 1    0.020377821695370342
    Attrib 2    0.043562755024896385
    Attrib 3    0.07227128560120487
    Attrib 4    -0.03588837744291635
    Attrib 5    0.04976952023176428
    Attrib 6    0.019654341588259277
    Attrib 7    0.03744346362832145
    Attrib 8    -0.05684067218896938
    Attrib 9    -0.020739025704354642
    Attrib 10    -0.06459895746428443
    Attrib 11    -0.00833288287496181
    Attrib 12    0.04350627663451887
    Attrib 13    8.773716547065438E-4
    Attrib 14    0.021736004937642845
    Attrib 15    0.02200287302849933
    Attrib 16    -0.02594896579597163
    Attrib 17    0.0165541962835069
    Attrib 18    0.044944694681586184
    Attrib 19    0.018489912080544013
    Attrib 20    0.020546359974370793
    Attrib 21    -0.010897460462317102
    Attrib 22    -0.02182302971644404
    Attrib 23    -0.003312239135348119
    Attrib 24    0.05988042235879631
    Attrib 25    0.014470868006686507
    Attrib 26    0.01818752490268946
    Attrib 27    0.03975371774404962
    Attrib 28    0.027937177574283094
    Attrib 29    -0.026794905903435026
    Attrib 30    -0.029428141720003444
    Attrib 31    -0.006426259486800633
    Attrib 32    -0.056933086200352624
    Attrib 33    -0.04279608090407815
    Attrib 34    0.027404627726232676
    Attrib 35    -0.04102472580703686
    Attrib 36    0.013603548953685578
    Attrib 37    -0.026688573036939264
    Attrib 38    -0.032642217180429645
    Attrib 39    -0.082265608372948
    Attrib 40    0.0226824877401884
    Attrib 41    -0.02413619581492959
    Attrib 42    -0.04581804321385522
    Attrib 43    -0.05036738887204052
    Attrib 44    -0.05661774595621821
    Attrib 45    -0.0042349534499689975
    Attrib 46    -0.03788751437943502
    Attrib 47    -0.02769113879639532
    Attrib 48    0.05632016639150743
    Attrib 49    0.07622222180798986
    Attrib 50    0.010278820327107375
    Attrib 51    0.008847685692498195
    Attrib 52    0.024591534892285615
    Attrib 53    -0.02539881352630128
    Attrib 54    -0.01011277913400806
    Attrib 55    0.01955189017813143
    Attrib 56    -0.03170343500731337
    Attrib 57    0.008225363383988491
    Attrib 58    -0.014617178495280674
    Attrib 59    0.04132757270627123
Sigmoid Node 32
    Inputs    Weights
    Threshold    0.2298534961134864
    Attrib 0    0.09777847388271468
    Attrib 1    0.06811432351580034
    Attrib 2    0.10275834646640508
    Attrib 3    0.02800774809564714
    Attrib 4    0.04104794118487469
    Attrib 5    -0.033661048256586036
    Attrib 6    -0.021918988274536932
    Attrib 7    -0.05097282223813385
    Attrib 8    0.020727894567263493
    Attrib 9    -0.09258484210803776
    Attrib 10    -0.07439064023516648
    Attrib 11    0.01471789507122312
    Attrib 12    0.05327225793409586
    Attrib 13    0.012172231916310883
    Attrib 14    0.014860595233911065
    Attrib 15    0.04392436079339521
    Attrib 16    -0.005146117799277752
    Attrib 17    0.00897511846954525
    Attrib 18    0.005571195991799822
    Attrib 19    0.02040042435909249
    Attrib 20    -0.032812700007160245
    Attrib 21    0.036030228691514385
    Attrib 22    -0.018100772021046936
    Attrib 23    0.05087213169778613
    Attrib 24    -0.0320844437165624
    Attrib 25    0.02876856727136941
    Attrib 26    -0.004437875181626027
    Attrib 27    0.013036751505090776
    Attrib 28    0.010206150040516162
    Attrib 29    -0.017170424292036034
    Attrib 30    -0.030861902296033212
    Attrib 31    -0.03531032148630809
    Attrib 32    -0.001224332308524206
    Attrib 33    -0.03819681680129324
    Attrib 34    -0.03860695371317506
    Attrib 35    -0.013839242620070066
    Attrib 36    -0.040262807750001316
    Attrib 37    -0.03838721731351962
    Attrib 38    0.03236676712250552
    Attrib 39    -0.023747308322330494
    Attrib 40    -0.05820999884722429
    Attrib 41    -0.014137678452155453
    Attrib 42    -0.006259164807321582
    Attrib 43    -0.020953548892802314
    Attrib 44    0.009781212981767238
    Attrib 45    -0.013203507780907254
    Attrib 46    -0.04814666820432407
    Attrib 47    0.04280061093703673
    Attrib 48    0.023250478812024414
    Attrib 49    -0.004216092197541525
    Attrib 50    0.051247546777085824
    Attrib 51    -0.03261390335841504
    Attrib 52    -0.03308766342473444
    Attrib 53    0.00675149002943923
    Attrib 54    -0.02132556852377575
    Attrib 55    0.0011355369372409538
    Attrib 56    0.026186321595743182
    Attrib 57    -0.032394739755341476
    Attrib 58    0.039290389130262914
    Attrib 59    0.011748718823922939
Sigmoid Node 33
    Inputs    Weights
    Threshold    0.12633413825806677
    Attrib 0    0.05383297718984369
    Attrib 1    0.02869779338377471
    Attrib 2    0.045102281221488
    Attrib 3    0.006913800543358765
    Attrib 4    -0.009153832119977317
    Attrib 5    -0.012729572648346971
    Attrib 6    -0.017271046125602554
    Attrib 7    -0.05169043114350209
    Attrib 8    0.01545758748733822
    Attrib 9    -0.057002310658825175
    Attrib 10    -0.022383784730140608
    Attrib 11    -0.016033272892518366
    Attrib 12    0.004644113662614959
    Attrib 13    0.003439939101217892
    Attrib 14    -0.024472287832686814
    Attrib 15    -0.023131465344201567
    Attrib 16    0.03322862333982231
    Attrib 17    -0.014520666937480057
    Attrib 18    -0.021863443537612316
    Attrib 19    0.061543144342454156
    Attrib 20    0.030538070193643973
    Attrib 21    -0.030465823850191958
    Attrib 22    -0.00889601354766867
    Attrib 23    -0.019613357998495295
    Attrib 24    -0.018856118883257035
    Attrib 25    -0.02668907891439046
    Attrib 26    -0.046156427066139614
    Attrib 27    -0.016258189390383475
    Attrib 28    0.015444957452220477
    Attrib 29    0.003221533488702006
    Attrib 30    0.003138892258301378
    Attrib 31    -0.04993348270796752
    Attrib 32    -0.05195353982202021
    Attrib 33    0.009385711468754976
    Attrib 34    0.009140811729227098
    Attrib 35    -0.026793499221140462
    Attrib 36    -0.016159471682372716
    Attrib 37    -0.020652042763784732
    Attrib 38    0.008561704581161353
    Attrib 39    -0.013690383419609693
    Attrib 40    0.0027165382743004154
    Attrib 41    -0.048980587074177885
    Attrib 42    -0.06713683705060013
    Attrib 43    0.031133725130322216
    Attrib 44    0.001671951869925575
    Attrib 45    -0.012186634802903669
    Attrib 46    0.023653016877992955
    Attrib 47    -0.04928245054066283
    Attrib 48    -0.016867071174611725
    Attrib 49    0.059682924457458035
    Attrib 50    -0.03117549447244776
    Attrib 51    -0.0011035790148104928
    Attrib 52    -0.04703565044980759
    Attrib 53    -0.024107843185872228
    Attrib 54    -0.016440293265726928
    Attrib 55    -0.044588537988000276
    Attrib 56    -0.022477975434794673
    Attrib 57    0.004346310778654675
    Attrib 58    -0.03669549356615619
    Attrib 59    -0.01774783134868985
Sigmoid Node 34
    Inputs    Weights
    Threshold    0.15031650082123832
    Attrib 0    0.0867556735190463
    Attrib 1    -0.027269223515258376
    Attrib 2    0.03999801943788463
    Attrib 3    0.03958214874165461
    Attrib 4    0.02391805420159717
    Attrib 5    0.04261738232786251
    Attrib 6    0.03844799246945061
    Attrib 7    0.0378008142129831
    Attrib 8    0.02598265327811464
    Attrib 9    -0.07482779849430866
    Attrib 10    -0.04448377262028664
    Attrib 11    -0.03537150140687681
    Attrib 12    0.00602115313495873
