=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 2 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Threshold    -1.954052099691679
    Attrib 0    0.6751701682567641
    Attrib 1    0.5055176927938813
    Attrib 2    0.9427841268406114
    Attrib 3    0.11764054166923721
    Attrib 4    0.5922498822295771
    Attrib 5    0.16828038586963467
    Attrib 6    1.80394091813566
    Attrib 7    -2.432972438131982
    Attrib 8    -0.7800916245211219
    Attrib 9    2.5838082490769825
    Attrib 10    0.30307654370564824
    Attrib 11    0.7935456568553247
    Attrib 12    -1.3290993337249515
    Attrib 13    -0.0611696969281342
    Attrib 14    -1.5410235779795907
    Attrib 15    1.2657846899646543
    Attrib 16    -1.5718366533339807
    Attrib 17    0.3795894697055422
    Attrib 18    0.2828774430780319
    Attrib 19    -0.5892170144039142
    Attrib 20    0.9669168258343374
    Attrib 21    -0.7811031455367594
    Attrib 22    -0.05620965090306272
    Attrib 23    -0.42629807158528293
    Attrib 24    -0.48535225943240234
    Attrib 25    -1.4442581163731778
    Attrib 26    -0.7313457821110009
    Attrib 27    -0.06843957334715596
    Attrib 28    -0.8087793602873601
    Attrib 29    0.5698233285922996
    Attrib 30    0.5030904595291532
    Attrib 31    -1.3781073665523218
    Attrib 32    0.723784104748082
    Attrib 33    -0.9783332865687302
    Attrib 34    0.4814702213116554
    Attrib 35    -0.493659356520706
    Attrib 36    -0.02146711643795397
    Attrib 37    -0.4016224730235325
    Attrib 38    0.37166300833205596
    Attrib 39    1.2388451693994909
    Attrib 40    -0.6394303121905265
    Attrib 41    0.50780681075619
    Attrib 42    -1.8083040203119343
    Attrib 43    1.336819000860504
    Attrib 44    0.3779638319948561
    Attrib 45    0.567231710946403
    Attrib 46    0.9871198229189976
    Attrib 47    0.757042617477964
    Attrib 48    0.8774861843195496
    Attrib 49    -0.686348236184186
    Attrib 50    0.6837797656547775
    Attrib 51    0.4498097708041415
    Attrib 52    -0.11207152593849393
    Attrib 53    -0.20149832818459826
    Attrib 54    0.4625538373801194
    Attrib 55    -0.9510819396078043
    Attrib 56    1.3146486784405231
    Attrib 57    -0.23544832143861658
    Attrib 58    0.4354536163376669
    Attrib 59    -0.7738696835824921
Sigmoid Node 15
    Inputs    Weights
    Threshold    -6.02162583333075
    Attrib 0    1.2396062038927098
    Attrib 1    -0.5271794475311811
    Attrib 2    1.2123344549719857
    Attrib 3    -3.2424904940979005
    Attrib 4    1.30965047987396
    Attrib 5    -2.173422355944402
    Attrib 6    1.2778258451805518
    Attrib 7    -2.120499327159689
    Attrib 8    2.4979546569710447
    Attrib 9    -1.4285064122454931
    Attrib 10    0.3710876360568371
    Attrib 11    -0.9628237570966462
    Attrib 12    1.9978214584605982
    Attrib 13    -3.726158421603542
    Attrib 14    0.3457828841827684
    Attrib 15    -3.4237736295007846
    Attrib 16    3.0317544019766696
    Attrib 17    -2.678124495061064
    Attrib 18    1.3918987644824754
    Attrib 19    4.751338509553867
    Attrib 20    0.6744928274569235
    Attrib 21    0.36639964233560074
    Attrib 22    -1.155883370681063
    Attrib 23    0.9710315246705232
    Attrib 24    -2.2637994434528053
    Attrib 25    1.225035564759034
    Attrib 26    -2.781282473829098
    Attrib 27    1.3511924251150236
    Attrib 28    -0.40035847794374557
    Attrib 29    2.164925929496367
    Attrib 30    -0.42484775136201275
    Attrib 31    2.290631914272583
    Attrib 32    -1.1494306228253437
    Attrib 33    2.3921997770191568
    Attrib 34    -1.2028261266813303
    Attrib 35    1.8088954969629565
    Attrib 36    -0.9568274601354658
    Attrib 37    0.35458183204781746
    Attrib 38    -0.1015223638629455
    Attrib 39    -4.279854890163853
    Attrib 40    1.1359772469457234
    Attrib 41    -0.703928034256642
    Attrib 42    0.5478297287867395
    Attrib 43    -1.3220044138552167
    Attrib 44    0.7074904928650299
    Attrib 45    -1.451265630737964
    Attrib 46    1.356708770988064
    Attrib 47    -0.8398812046677456
    Attrib 48    1.6629523773967922
    Attrib 49    -1.5379403285981232
    Attrib 50    0.7398316262039109
    Attrib 51    -0.8846906199302935
    Attrib 52    1.1679729305963342
    Attrib 53    -1.8123954843914938
    Attrib 54    0.5453931199369138
    Attrib 55    -2.88569400111689
    Attrib 56    1.4575728460999988
    Attrib 57    -2.4055107910467526
    Attrib 58    0.3594002653288595
    Attrib 59    3.6560686557968696
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.25698882925820055
    Attrib 0    -1.047060490371229
    Attrib 1    -2.7319356934323014
    Attrib 2    -2.1079081993751254
    Attrib 3    -1.4724791695556954
    Attrib 4    -3.4922069525450574
    Attrib 5    0.614986303795248
    Attrib 6    0.7214749655707706
    Attrib 7    1.5393860306032952
    Attrib 8    2.077597338868503
    Attrib 9    -0.6134408087192208
    Attrib 10    1.7942355630097946
    Attrib 11    3.5615856824566627
    Attrib 12    1.1081756924499626
    Attrib 13    0.3419559621709631
    Attrib 14    -0.8592600462903262
    Attrib 15    -1.4868823252374095
    Attrib 16    -0.5745511077100276
    Attrib 17    -0.43101949516211757
    Attrib 18    -1.1601253057010432
    Attrib 19    3.718547787139658
    Attrib 20    -1.5793306738429744
    Attrib 21    -0.7022722476857677
    Attrib 22    -0.6898158835194947
    Attrib 23    -1.5572707012606766
    Attrib 24    -1.617126248259725
    Attrib 25    -0.9747614587376128
    Attrib 26    -2.481908446934853
    Attrib 27    0.5588010381041452
    Attrib 28    -0.9775164523288357
    Attrib 29    1.7543938336348588
    Attrib 30    -0.6852376683194985
    Attrib 31    2.577185723024312
    Attrib 32    -1.0689180837771943
    Attrib 33    2.0551875449463632
    Attrib 34    -0.8776179646888357
    Attrib 35    0.8595515796905593
    Attrib 36    -1.097122662196471
    Attrib 37    0.3408983962364983
    Attrib 38    -0.3306100446283222
    Attrib 39    2.9582940167523457
    Attrib 40    2.6674167625540828
    Attrib 41    -2.3210693879907485
    Attrib 42    1.5020812906391938
    Attrib 43    -0.6134584299536412
    Attrib 44    0.39073547576422213
    Attrib 45    -1.7845654557833257
    Attrib 46    2.0815037366960123
    Attrib 47    -0.7169462510316059
    Attrib 48    0.5864710293099553
    Attrib 49    -1.0440633530432941
    Attrib 50    -0.41906230683195994
    Attrib 51    -0.05911484093405498
    Attrib 52    0.13591766452341952
    Attrib 53    -0.4897485043984892
    Attrib 54    -0.7328755816977868
    Attrib 55    -0.9370618919592315
    Attrib 56    -0.18219189120265156
    Attrib 57    -1.2074251008395624
    Attrib 58    -0.5737271370259891
    Attrib 59    0.1809554425454649
Sigmoid Node 17
    Inputs    Weights
    Threshold    -1.4364094354933317
    Attrib 0    -0.487751480928643
    Attrib 1    0.43062032318130883
    Attrib 2    -0.2699496678119669
    Attrib 3    0.4127014054621006
    Attrib 4    0.18314871775705388
    Attrib 5    0.2560772309683362
    Attrib 6    -0.5718555388516735
    Attrib 7    0.2198682613142154
    Attrib 8    0.35598001592071277
    Attrib 9    0.6629297314868142
    Attrib 10    0.6731199434122522
    Attrib 11    0.09701977411639118
    Attrib 12    -0.035928906378061655
    Attrib 13    0.23374730480731293
    Attrib 14    -0.19749115614596172
    Attrib 15    -0.3842079054296737
    Attrib 16    0.01115016200145966
    Attrib 17    0.04305657085949151
    Attrib 18    -0.4046158698106598
    Attrib 19    -0.45725124840216086
    Attrib 20    -0.19203347172651603
    Attrib 21    0.3018298270125083
    Attrib 22    -0.16699458459033487
    Attrib 23    -0.003954288189156369
    Attrib 24    -0.3202710672966495
    Attrib 25    -0.06860193787973894
    Attrib 26    -0.547402868732282
    Attrib 27    -0.5525701098505964
    Attrib 28    -0.2970089395527941
    Attrib 29    0.131991119717798
    Attrib 30    -0.10759174386426033
    Attrib 31    0.06743019517494836
    Attrib 32    0.03128358792807648
    Attrib 33    0.25076649719276967
    Attrib 34    1.9382741951456535E-4
    Attrib 35    -0.199021045965182
    Attrib 36    0.12472634680665641
    Attrib 37    -0.4154871266052174
    Attrib 38    -0.006737949597435649
    Attrib 39    0.263943388402571
    Attrib 40    0.5064113699164985
    Attrib 41    -0.4564138337457057
    Attrib 42    0.2027937664606467
    Attrib 43    -0.004932259563376846
    Attrib 44    0.4520031298885677
    Attrib 45    -0.2797661008362242
    Attrib 46    0.17453970008379263
    Attrib 47    0.4985275038480301
    Attrib 48    -0.2692578047662781
    Attrib 49    -0.07330494266976302
    Attrib 50    0.13770932336814007
    Attrib 51    -0.007416529655064759
    Attrib 52    -0.08388051059638064
    Attrib 53    -0.33846384234095167
    Attrib 54    -0.05698107213874914
    Attrib 55    -0.10488586608988631
    Attrib 56    0.11811713766796074
    Attrib 57    -0.007171474210192546
    Attrib 58    0.2874081874867754
    Attrib 59    0.02788858119144855
Sigmoid Node 18
    Inputs    Weights
    Threshold    -1.8047283512212855
    Attrib 0    -0.3641255309993401
    Attrib 1    -0.218712771333044
    Attrib 2    -0.3389014363865884
    Attrib 3    -0.006670142119646428
    Attrib 4    0.04240264949801486
    Attrib 5    0.09139569970359554
    Attrib 6    0.04504490253978816
    Attrib 7    0.043400867283502384
    Attrib 8    0.1081249344736004
    Attrib 9    0.5421373516203766
    Attrib 10    0.18307776739981302
    Attrib 11    0.3946430503012358
    Attrib 12    -0.2166120993514882
    Attrib 13    -0.04012040450607034
    Attrib 14    -0.08166371050051828
    Attrib 15    -0.49460937890912093
    Attrib 16    -0.11518843795468026
    Attrib 17    -0.0020365719626595567
    Attrib 18    -0.1509243843197611
    Attrib 19    -0.1847400020332676
    Attrib 20    -0.2151995201677011
    Attrib 21    0.032909457000487835
    Attrib 22    -0.23892907841482414
    Attrib 23    -0.04442216578714291
    Attrib 24    -0.3251220421549501
    Attrib 25    0.09088280036839164
    Attrib 26    -0.18769389702414987
    Attrib 27    -0.3107499489912776
    Attrib 28    -0.14673714083948153
    Attrib 29    0.10148164158693622
    Attrib 30    -0.2574047876904314
    Attrib 31    0.27429270083189694
    Attrib 32    0.1117409516669373
    Attrib 33    0.07888650397260581
    Attrib 34    0.2222624745626994
    Attrib 35    -0.1232040561793572
    Attrib 36    0.06646340519330689
    Attrib 37    -0.13808927740216115
    Attrib 38    0.1367264929722119
    Attrib 39    0.2776352715510956
    Attrib 40    0.286951338548336
    Attrib 41    -0.16257258294729765
    Attrib 42    0.15688901087121687
    Attrib 43    0.2099487897055819
    Attrib 44    0.3034595467419722
    Attrib 45    -0.1722728709385319
    Attrib 46    0.021447754527808987
    Attrib 47    0.11170173598970948
    Attrib 48    -0.14136831799169827
    Attrib 49    -0.13734478213742635
    Attrib 50    0.1310278523342212
    Attrib 51    -0.05691626862986808
    Attrib 52    0.04526777074168153
    Attrib 53    -0.08295972317454936
    Attrib 54    -0.06178007807010529
    Attrib 55    0.09262447098941534
    Attrib 56    0.18380111623900416
    Attrib 57    0.07817983208065347
    Attrib 58    -0.0031212297468696756
    Attrib 59    -0.04623745721975928
Sigmoid Node 19
    Inputs    Weights
    Threshold    -8.471598114708936
    Attrib 0    0.41712737292891006
    Attrib 1    2.7200647030771377
    Attrib 2    4.443856624079298
    Attrib 3    7.2335051131673875
    Attrib 4    6.045585487543504
    Attrib 5    4.278833599493763
    Attrib 6    6.6671053018755595
    Attrib 7    0.2515643602478674
    Attrib 8    6.350044388598269
    Attrib 9    -2.2881092212022627
    Attrib 10    1.684143622841672
    Attrib 11    0.6064823197164935
    Attrib 12    -0.5233236691678853
    Attrib 13    0.8541209719936292
    Attrib 14    4.010027007638361
    Attrib 15    3.610490593545089
    Attrib 16    5.17404571718862
    Attrib 17    3.3135727272372213
    Attrib 18    3.4697129782396052
    Attrib 19    -2.212415597812659
    Attrib 20    0.2502701249144316
    Attrib 21    0.04170450650700831
    Attrib 22    -0.28467697642476986
    Attrib 23    0.006511984653901432
    Attrib 24    -0.1735333341352715
    Attrib 25    0.1487864450276783
    Attrib 26    -0.17937206466482505
    Attrib 27    -1.0443722493348033
    Attrib 28    0.07291386761300203
    Attrib 29    -0.8737115887340248
    Attrib 30    -0.025029650837753818
    Attrib 31    -0.20498290976812497
    Attrib 32    0.24288035806214459
    Attrib 33    0.5377720100208457
    Attrib 34    0.6017760177440944
    Attrib 35    0.45034664321925616
    Attrib 36    -0.2488517711257459
    Attrib 37    0.10809871740831056
    Attrib 38    0.320505750396309
    Attrib 39    0.5549831078217669
    Attrib 40    -0.027867882794486057
    Attrib 41    0.5061922412702676
    Attrib 42    0.9285450309094536
    Attrib 43    0.9167277479921706
    Attrib 44    0.8857282310366704
    Attrib 45    -0.48804692726107607
    Attrib 46    2.252720183973484
    Attrib 47    -0.4408726112276116
    Attrib 48    0.9919434574697513
    Attrib 49    -0.4525549629087229
    Attrib 50    -0.6845899110964825
    Attrib 51    -0.44040293097696176
    Attrib 52    -2.2492390031670464
    Attrib 53    -1.629351584376585
    Attrib 54    -0.770999615657307
    Attrib 55    -0.5193936334613097
    Attrib 56    0.6736876677860342
    Attrib 57    0.5018450208730071
    Attrib 58    0.7768366947010189
    Attrib 59    -0.03677979312408403
Sigmoid Node 20
    Inputs    Weights
    Threshold    -1.2155373095086777
    Attrib 0    -0.005247646625435076
    Attrib 1    -0.48630169682227964
    Attrib 2    -0.3289054113729316
    Attrib 3    0.1766517464145662
    Attrib 4    0.6667069013921025
    Attrib 5    0.4243774311670424
    Attrib 6    0.13335134498730444
    Attrib 7    0.229536947364678
    Attrib 8    0.03812482390407714
    Attrib 9    0.7130828778587751
    Attrib 10    0.42078512529756246
    Attrib 11    0.20355262847750008
    Attrib 12    0.10411729122481567
    Attrib 13    -0.052597916604716674
    Attrib 14    -0.3497876368659464
    Attrib 15    -0.3901398507849068
    Attrib 16    0.022654094884892475
    Attrib 17    -0.057350902868836005
    Attrib 18    -0.3174635088539136
    Attrib 19    -0.24642580024018917
    Attrib 20    0.2249462066786163
    Attrib 21    -0.18369154474003555
    Attrib 22    -0.13681117911985682
    Attrib 23    0.0640840331248187
    Attrib 24    -0.07834382550116732
    Attrib 25    -0.23691286849952958
    Attrib 26    -0.5751921051435246
    Attrib 27    -0.5867758118334004
    Attrib 28    -0.33264388360088626
    Attrib 29    -0.10738544641966973
    Attrib 30    0.14407294377012175
    Attrib 31    0.2448326739224265
    Attrib 32    -0.014966390683585446
    Attrib 33    0.6449687036647868
    Attrib 34    -0.05645099759957818
    Attrib 35    0.06751220588914432
    Attrib 36    0.1699203085646892
    Attrib 37    -0.3270181275680382
    Attrib 38    0.17650628112111283
    Attrib 39    0.12289783570845728
    Attrib 40    0.3349539200440046
    Attrib 41    -0.026342835732354363
    Attrib 42    0.3313103671352135
    Attrib 43    0.08917588528282185
    Attrib 44    0.5163244508776923
    Attrib 45    -0.4354134173077523
    Attrib 46    0.10025765416351079
    Attrib 47    0.5331047520992531
    Attrib 48    -0.165471093355872
    Attrib 49    -0.0378656879797933
    Attrib 50    0.3584864442392125
    Attrib 51    -0.052585658228553864
    Attrib 52    -0.08213207335678915
    Attrib 53    -0.1422056863247508
    Attrib 54    -0.12033603891578236
    Attrib 55    -0.14555011365827428
    Attrib 56    0.10839983141859978
    Attrib 57    -0.05769643240230686
    Attrib 58    0.3463237599421323
    Attrib 59    0.012316227776816128
Sigmoid Node 21
    Inputs    Weights
    Threshold    -3.3671623336991896
    Attrib 0    -0.5737647977015403
    Attrib 1    -2.582237023384348
    Attrib 2    -0.20858777612203463
    Attrib 3    0.2344903416406899
    Attrib 4    0.5083683055314703
    Attrib 5    -0.911174118762522
    Attrib 6    -0.46507590453296854
    Attrib 7    -0.25520727802985405
    Attrib 8    3.0045958764582688
    Attrib 9    8.599747763157854
    Attrib 10    7.732960147653567
    Attrib 11    7.459905411883524
    Attrib 12    5.715119407971864
    Attrib 13    1.9883108545277615
    Attrib 14    -0.7852852333074707
    Attrib 15    -3.789638198439427
    Attrib 16    -3.1625217128489744
    Attrib 17    -1.9318386556689908
    Attrib 18    0.33302841578911646
    Attrib 19    -0.6962516597580779
    Attrib 20    0.22127132714174957
    Attrib 21    -0.27748639364545696
    Attrib 22    0.04101573747078364
    Attrib 23    0.11055448844812776
    Attrib 24    -0.213930167401542
    Attrib 25    -0.19677413398398397
    Attrib 26    -1.0801563807962695
    Attrib 27    -0.3185498086572651
    Attrib 28    -0.47781696554933656
    Attrib 29    -0.21328229456864112
    Attrib 30    -0.24708383139076326
    Attrib 31    -0.24283038577244181
    Attrib 32    0.06318974903882472
    Attrib 33    0.2805789015630971
    Attrib 34    0.6193585318008398
    Attrib 35    0.11271097761017128
    Attrib 36    -0.15074425614529496
    Attrib 37    0.18922653845332418
    Attrib 38    0.27049514893681237
    Attrib 39    0.4932062707302146
    Attrib 40    -0.7674920323083562
    Attrib 41    -1.1880174535250163
    Attrib 42    -0.04413586610125589
    Attrib 43    0.43389191315252434
    Attrib 44    0.20522381750583224
    Attrib 45    -0.3143211446917556
    Attrib 46    0.25385006543669003
    Attrib 47    -0.1053900685767586
    Attrib 48    1.1440872014176613
    Attrib 49    3.1150087219146805
    Attrib 50    3.955346058850852
    Attrib 51    3.679655262434166
    Attrib 52    3.2065681183722274
    Attrib 53    0.6461255212823884
    Attrib 54    -0.5240828237365031
    Attrib 55    -1.0928656113793964
    Attrib 56    -0.9665777413412335
    Attrib 57    -0.7246299016124097
    Attrib 58    -0.19196757555077695
    Attrib 59    -1.1808040262524873
Sigmoid Node 22
    Inputs    Weights
    Threshold    -1.6380548628928702
    Attrib 0    -0.9012128018371692
    Attrib 1    0.4167605095956072
    Attrib 2    -0.532498947232863
    Attrib 3    0.1615648223393823
    Attrib 4    -0.09967601648236916
    Attrib 5    0.4378217858064785
    Attrib 6    -0.2371297839844432
    Attrib 7    0.3139190324374458
    Attrib 8    0.3241401539211267
    Attrib 9    0.743853198758268
    Attrib 10    0.5940682925408287
    Attrib 11    -0.18525071044272573
    Attrib 12    0.2907538123207407
    Attrib 13    -0.08460533931690611
    Attrib 14    -0.07340751829870087
    Attrib 15    -0.23538534728720154
    Attrib 16    -0.25087212004602183
    Attrib 17    0.08239710300522894
    Attrib 18    -0.43611941775709945
    Attrib 19    -0.7449990270887684
    Attrib 20    0.16566939502513003
    Attrib 21    0.104523932728211
    Attrib 22    -0.08637704820654701
    Attrib 23    0.3411111681252261
    Attrib 24    0.22573694996711352
    Attrib 25    0.015657367248547414
    Attrib 26    -0.7128716088936777
    Attrib 27    -0.2770475105388464
    Attrib 28    -0.34655323823892237
    Attrib 29    0.04585280378692384
    Attrib 30    -0.09211268758613553
    Attrib 31    0.4808009201041643
    Attrib 32    -0.015602103489102395
    Attrib 33    0.3504585103542521
    Attrib 34    -0.14365937625174693
    Attrib 35    0.3435846269421761
    Attrib 36    -0.24263269840817037
    Attrib 37    -0.11500219673716516
    Attrib 38    -0.0030625709309832026
    Attrib 39    -0.1305996521450659
    Attrib 40    0.37366960635429153
    Attrib 41    -0.2712142234047566
    Attrib 42    0.22802556847440741
    Attrib 43    0.2003126221091605
    Attrib 44    0.472950003109772
    Attrib 45    0.008647531983911674
    Attrib 46    -0.2643146027661693
    Attrib 47    0.18711878395605258
    Attrib 48    -0.31754833797757476
    Attrib 49    -0.23731843812063982
    Attrib 50    -0.004241279680224288
    Attrib 51    0.21172427804024338
    Attrib 52    -0.15843690393623688
    Attrib 53    -0.08851017590979161
    Attrib 54    -0.10807001562930933
    Attrib 55    0.03126388997286628
    Attrib 56    0.07677945488454886
    Attrib 57    0.19346842226690464
    Attrib 58    0.1171084076721961
    Attrib 59    0.05315516978073178
Sigmoid Node 23
    Inputs    Weights
    Threshold    -2.1267379026570143
    Attrib 0    -0.07380826950360066
    Attrib 1    0.5518346389820402
    Attrib 2    0.04223709168673939
    Attrib 3    0.5514432852925832
    Attrib 4    0.22205838580014842
    Attrib 5    -1.484153958901239
    Attrib 6    -0.721015899924804
    Attrib 7    0.8563659106984807
    Attrib 8    -0.8655249683281296
    Attrib 9    0.3762886411924177
    Attrib 10    1.6995555939291316
    Attrib 11    -1.9126143282295773
    Attrib 12    -1.1995370587607526
    Attrib 13    0.2966906545376118
    Attrib 14    -0.8154953488805524
    Attrib 15    -4.696014531631444
    Attrib 16    2.4581188050839393
    Attrib 17    -3.258588362423953
    Attrib 18    -1.3667238357714722
    Attrib 19    0.5317242972992724
    Attrib 20    1.3152594764989094
    Attrib 21    -1.4584460725663417
    Attrib 22    0.2045257558053968
    Attrib 23    0.35097405937409576
    Attrib 24    0.94725086166453
    Attrib 25    -1.7978088277017372
    Attrib 26    -0.08890081728373188
    Attrib 27    -0.4862366774539777
    Attrib 28    -0.35809113626239575
    Attrib 29    -1.0713934677424037
    Attrib 30    1.5198065931057698
    Attrib 31    -0.5096091857548546
    Attrib 32    0.8034671443622473
    Attrib 33    0.20054432570859987
    Attrib 34    0.08927942139735666
    Attrib 35    0.9040443804250407
    Attrib 36    0.5422256137530996
    Attrib 37    -0.14569105676880723
    Attrib 38    0.4660076250752192
    Attrib 39    -0.17380639305197904
    Attrib 40    -0.2765765158581128
    Attrib 41    0.2722497971235158
    Attrib 42    -0.2661386316302124
    Attrib 43    1.3916789998468568
    Attrib 44    0.8620898697768652
    Attrib 45    0.25437461686640517
    Attrib 46    -0.19592773660718935
    Attrib 47    -0.2415998902232108
    Attrib 48    0.7679560187708173
    Attrib 49    0.3277023404024931
    Attrib 50    1.4447373460152488
    Attrib 51    1.0266885506562278
    Attrib 52    0.6886622432891619
    Attrib 53    1.4696946713084607
    Attrib 54    0.9646604513609568
    Attrib 55    1.0478396206961267
    Attrib 56    0.6230303249275141
    Attrib 57    0.8319216610049301
    Attrib 58    0.8026336820880863
    Attrib 59    -1.0602665606956552
Sigmoid Node 24
    Inputs    Weights
    Threshold    -1.6011309067152002
    Attrib 0    -0.4078676788803287
    Attrib 1    0.3077867397121035
    Attrib 2    -1.3836096125263002
    Attrib 3    1.4797522371319594
    Attrib 4    1.5684036685867326
    Attrib 5    1.5687259488603864
    Attrib 6    -1.6801283467117414
    Attrib 7    0.9432742171745744
    Attrib 8    1.253416160736991
    Attrib 9    2.095150894319099
    Attrib 10    0.10455922148042145
    Attrib 11    1.4478188544253727
    Attrib 12    0.8749974762430365
    Attrib 13    0.549778778268771
    Attrib 14    -2.0127443499973454
    Attrib 15    1.3860656188674063
    Attrib 16    -0.23968592804358926
    Attrib 17    0.372775917608871
    Attrib 18    -0.9271602317615455
    Attrib 19    -1.7737071365969865
    Attrib 20    0.13236365475694242
    Attrib 21    -0.3000431705149965
    Attrib 22    -0.6112013101099439
    Attrib 23    0.7947447796749586
    Attrib 24    0.7867930376113452
    Attrib 25    -0.19477452550019728
    Attrib 26    -0.40831165996162727
    Attrib 27    -1.0937325890602672
    Attrib 28    -0.5043839418359662
    Attrib 29    -0.21164162609459586
    Attrib 30    -0.11906836490308417
    Attrib 31    0.318380001425001
    Attrib 32    0.30032025416482716
    Attrib 33    0.05592385452186317
    Attrib 34    0.9593394583572246
    Attrib 35    -0.32536589732950455
    Attrib 36    -0.06944090467349874
    Attrib 37    0.23524585137585063
    Attrib 38    0.2247654194982745
    Attrib 39    2.254935983512238
    Attrib 40    -0.45714968442879544
    Attrib 41    0.02437022196889776
    Attrib 42    -0.6913430800492973
    Attrib 43    -2.3037435804329625
    Attrib 44    -0.179294181466046
    Attrib 45    -1.3311874232649208
    Attrib 46    3.2764635556319894
    Attrib 47    0.4821211266784311
    Attrib 48    0.8355172198611686
    Attrib 49    -0.9851353604822051
    Attrib 50    0.8657355043410454
    Attrib 51    -3.2421355239822303
    Attrib 52    2.0724350410115995
    Attrib 53    -3.2347909938074535
    Attrib 54    0.41275035334074756
    Attrib 55    -2.5982560824302783
    Attrib 56    0.7814632250746604
    Attrib 57    -0.530460790780612
    Attrib 58    0.27099475033910386
    Attrib 59    1.1548596319879336
Sigmoid Node 25
    Inputs    Weights
    Threshold    -3.1998083187468644
    Attrib 0    0.40424434630298123
    Attrib 1    -2.2397126596455372
    Attrib 2    2.0753445470159564
    Attrib 3    -1.316660107031324
    Attrib 4    0.29867432747578593
    Attrib 5    0.07941549449641587
    Attrib 6    -0.49938970104324854
    Attrib 7    1.625970238887338
    Attrib 8    -0.3135289812249861
    Attrib 9    1.3774774473818998
    Attrib 10    2.0182070600763575
    Attrib 11    -3.4301910728982863
    Attrib 12    5.433810023456074
    Attrib 13    -4.681376345741594
    Attrib 14    -0.5963115683374436
    Attrib 15    3.7801991014085963
    Attrib 16    -7.43675650120873
    Attrib 17    4.386934905867173
    Attrib 18    -2.8116564373774575
    Attrib 19    -0.7450366583909738
    Attrib 20    0.14859943156948585
    Attrib 21    -0.38236264983651985
    Attrib 22    -0.5972817057208317
    Attrib 23    0.25610482096171505
    Attrib 24    0.13377535929832976
    Attrib 25    -0.4788685228466013
    Attrib 26    -0.28208164324408896
    Attrib 27    -0.7124506400597442
    Attrib 28    0.24354042957395242
    Attrib 29    0.31045707540805817
    Attrib 30    0.6148635013329269
    Attrib 31    0.8097288502945844
    Attrib 32    0.7068707038706498
    Attrib 33    0.8506906989924772
    Attrib 34    0.7636733822948948
    Attrib 35    0.8835976124941721
    Attrib 36    0.26014829739228634
    Attrib 37    0.5015305487570458
    Attrib 38    0.04044887747110319
    Attrib 39    -0.22984073074868142
    Attrib 40    0.5272649764543281
    Attrib 41    -0.9744384216210631
    Attrib 42    1.2246721670692813
    Attrib 43    -0.5613079632531784
    Attrib 44    0.2659710482112577
    Attrib 45    0.20677977901267078
    Attrib 46    -0.41653179914287936
    Attrib 47    0.722237831371801
    Attrib 48    0.3845442205000594
    Attrib 49    0.6301314859490404
    Attrib 50    0.8205992491395345
    Attrib 51    -1.5808148291791435
    Attrib 52    2.1991679888613462
    Attrib 53    -1.827694920617319
    Attrib 54    -0.26399978272982855
    Attrib 55    2.0953831178816102
    Attrib 56    -3.1522924275183377
    Attrib 57    2.468602620851079
    Attrib 58    -0.920436019455963
    Attrib 59    -0.8326706615633364
Sigmoid Node 26
    Inputs    Weights
    Threshold    -3.146539031743448
    Attrib 0    -1.3170518706393535
    Attrib 1    3.4435790344070045
    Attrib 2    0.6771070837996664
    Attrib 3    -3.6298683838091494
    Attrib 4    4.510886774147434
    Attrib 5    -0.09158963375825162
    Attrib 6    -3.2412604549184696
    Attrib 7    3.661333373571782
    Attrib 8    -2.625428415451822
    Attrib 9    2.071320244659837
    Attrib 10    1.420529181748272
    Attrib 11    1.5751874480526384
    Attrib 12    -6.331839054476397
    Attrib 13    4.295952553382335
    Attrib 14    -1.7917329739797254
    Attrib 15    0.2320343019888388
    Attrib 16    1.284969054594527
    Attrib 17    -0.15225702758224527
    Attrib 18    0.6464263008449895
    Attrib 19    1.244528821770686
    Attrib 20    -0.5817085945199171
    Attrib 21    0.17250227717797875
    Attrib 22    -0.2117215324016286
    Attrib 23    -0.23427527980409368
    Attrib 24    -0.2921991089558218
    Attrib 25    0.4684982414314763
    Attrib 26    -1.3898620446247778
    Attrib 27    0.05052683179141301
    Attrib 28    -0.8852595334095675
    Attrib 29    0.34039075065122826
    Attrib 30    0.009404452803234042
    Attrib 31    0.49212848177954466
    Attrib 32    -0.44192136463308584
    Attrib 33    0.28266915789755365
    Attrib 34    0.7284791280813235
    Attrib 35    -0.14279094546126958
    Attrib 36    0.04650268258284547
    Attrib 37    -0.2596494063163378
    Attrib 38    -0.13456481419078598
    Attrib 39    0.6631858372564877
    Attrib 40    -1.2361507452681062
    Attrib 41    0.9545681395561243
    Attrib 42    0.052142450677444455
