=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 3    -4.215915431860998
    Attrib 4    8.413817477269923
    Attrib 5    0.2746832680074189
    Attrib 6    0.4515479548894584
    Attrib 7    0.9401881219680046
    Attrib 8    -1.5195708184731684
    Attrib 9    3.3972775834340303
    Attrib 10    0.8428693681659697
    Attrib 11    -3.1033742279375107
    Attrib 12    0.7004960383735906
    Attrib 13    0.2273285214746255
    Attrib 14    0.9299056559038191
    Attrib 15    0.5848425955145983
    Attrib 16    -1.0985273451741733
    Attrib 17    -0.7953772540052472
    Attrib 18    -0.7430724018311193
    Attrib 19    2.6135876556053996
    Attrib 20    1.8260532531154965
    Attrib 21    0.723240186345753
    Attrib 22    -0.4275844090106428
    Attrib 23    0.08446075948218483
    Attrib 24    -1.1688429233420679
    Attrib 25    -1.7219271925645883
    Attrib 26    -0.29461365160033587
    Attrib 27    -1.570893355019182
    Attrib 28    0.3650031009057796
    Attrib 29    -1.6092001416263515
    Attrib 30    -0.09624882464007606
    Attrib 31    0.590701255713161
    Attrib 32    1.0941607581164419
    Attrib 33    0.7782157374505964
    Attrib 34    1.5878234443587054
    Attrib 35    0.3095346763289936
    Attrib 36    0.8336114011692795
    Attrib 37    -0.050886472224635645
    Attrib 38    0.7871372319959204
    Attrib 39    1.355663567348132
    Attrib 40    -4.617281291526658
    Attrib 41    -2.8679089513289484
    Attrib 42    2.7722925517478605
    Attrib 43    -1.5401234142232647
    Attrib 44    4.699025422875938
    Attrib 45    0.5844908388353777
    Attrib 46    -0.33188469172749424
    Attrib 47    1.0158884754701578
    Attrib 48    -0.610928209244389
    Attrib 49    1.776520676400396
    Attrib 50    0.3169049672799212
    Attrib 51    -2.100662405393914
    Attrib 52    -0.12930991525043134
    Attrib 53    -0.38837350956544153
    Attrib 54    0.4494386895775316
    Attrib 55    0.41840129335683296
    Attrib 56    -0.9692157312675642
    Attrib 57    -0.8076189273907433
    Attrib 58    -0.5070640582572504
    Attrib 59    -1.2411127533502098
Sigmoid Node 15
    Inputs    Weights
    Threshold    -5.502976153380272
    Attrib 0    0.6663729498360119
    Attrib 1    -2.0148948609857764
    Attrib 2    0.25231484999835496
    Attrib 3    1.243181531301552
    Attrib 4    1.6421296412984279
    Attrib 5    -0.12455237525852021
    Attrib 6    3.345529132505926
    Attrib 7    -4.734764994087107
    Attrib 8    -0.8921639197867913
    Attrib 9    0.6880252716150154
    Attrib 10    -1.9276925765631114
    Attrib 11    -3.769086628863867
    Attrib 12    5.83539868859688
    Attrib 13    -3.092257701055674
    Attrib 14    -4.933562901437871
    Attrib 15    3.5098545870159232
    Attrib 16    2.302509696848488
    Attrib 17    -5.677257662007894
    Attrib 18    4.493007011496083
    Attrib 19    1.2551183711834624
    Attrib 20    1.2156420465776785
    Attrib 21    -1.1871000905644575
    Attrib 22    0.01684726547468645
    Attrib 23    0.09408965054041579
    Attrib 24    1.391314155409145
    Attrib 25    -0.5563029610752669
    Attrib 26    1.1716517233698736
    Attrib 27    -0.9718049039950113
    Attrib 28    0.2544872634911451
    Attrib 29    -0.9760940027387677
    Attrib 30    0.19408815430965018
    Attrib 31    0.2932176824406019
    Attrib 32    1.314106925660669
    Attrib 33    -0.34316084335094965
    Attrib 34    0.539691095715785
    Attrib 35    0.6991025143118912
    Attrib 36    0.43390625159420954
    Attrib 37    0.10843485568748412
    Attrib 38    0.7091298231501143
    Attrib 39    0.6097364594715295
    Attrib 40    0.28961886815883753
    Attrib 41    -0.20121939946279552
    Attrib 42    0.2950993711955881
    Attrib 43    0.3801172435794868
    Attrib 44    0.806984207781277
    Attrib 45    -0.0034037647465214303
    Attrib 46    1.1368244505104814
    Attrib 47    -1.4015735408163819
    Attrib 48    0.224601713477771
    Attrib 49    -0.45048141234998357
    Attrib 50    -0.757941286812777
    Attrib 51    -1.2634268965028943
    Attrib 52    2.0893736290189007
    Attrib 53    -2.2069011098080367
    Attrib 54    -1.3409173642481476
    Attrib 55    0.6938979673340697
    Attrib 56    0.5416270694086129
    Attrib 57    -2.1889447565016855
    Attrib 58    1.4937280995709945
    Attrib 59    1.4872349099127173
Sigmoid Node 16
    Inputs    Weights
    Threshold    -1.2593616609472147
    Attrib 0    -3.120915932954388
    Attrib 1    -3.4301989661450016
    Attrib 2    -2.4337151136563495
    Attrib 3    -2.892859856456011
    Attrib 4    -1.3071104321820097
    Attrib 5    1.5037487022541776
    Attrib 6    -5.219402074736167
    Attrib 7    3.8561302524965266
    Attrib 8    -0.16327226930845126
    Attrib 9    1.961045363836541
    Attrib 10    1.98677766716079
    Attrib 11    1.03467648983148
    Attrib 12    1.6038608709432567
    Attrib 13    5.549145171337425
    Attrib 14    -0.8334241376430048
    Attrib 15    0.7553815156104381
    Attrib 16    -0.756921134393062
    Attrib 17    -1.4454838025733148
    Attrib 18    -1.1101881362005446
    Attrib 19    6.696640629047956
    Attrib 20    -0.11314112955425096
    Attrib 21    -1.0398574808495575
    Attrib 22    0.9980015375216263
    Attrib 23    -0.1653477477866355
    Attrib 24    0.7442521378687251
    Attrib 25    -1.904160573747152
    Attrib 26    -0.45990228011939727
    Attrib 27    -0.6398082704639462
    Attrib 28    -0.3730664329466892
    Attrib 29    0.3130895645845392
    Attrib 30    -0.3051136092720846
    Attrib 31    0.6474795653894898
    Attrib 32    -0.19628751231324745
    Attrib 33    1.1732891137070374
    Attrib 34    0.3144445965261968
    Attrib 35    0.7391822071065393
    Attrib 36    -0.3557853240307544
    Attrib 37    0.49302010688152526
    Attrib 38    -0.09136474455502618
    Attrib 39    -0.26663807631705394
    Attrib 40    2.196858165556449
    Attrib 41    -1.5936675140772378
    Attrib 42    0.8624871857105502
    Attrib 43    -1.499652046810548
    Attrib 44    0.46403795170951845
    Attrib 45    -0.739018386116449
    Attrib 46    -1.8499445992698014
    Attrib 47    -0.47746116385222087
    Attrib 48    0.6088130302707296
    Attrib 49    -0.509367562810934
    Attrib 50    1.0767884399945549
    Attrib 51    -1.319109683204215
    Attrib 52    1.1732082580818504
    Attrib 53    1.399836773567009
    Attrib 54    0.7473999087857521
    Attrib 55    0.1574076676713316
    Attrib 56    0.16814729997927483
    Attrib 57    -1.5390644069908528
    Attrib 58    -0.0730569764558787
    Attrib 59    -0.3829639077730133
Sigmoid Node 17
    Inputs    Weights
    Threshold    -3.8839919709239195
    Attrib 0    0.16357966024512938
    Attrib 1    0.3736361290720828
    Attrib 2    1.451709966112678
    Attrib 3    6.811045721958865
    Attrib 4    6.941454902078603
    Attrib 5    1.6475946101394283
    Attrib 6    -2.193399082379359
    Attrib 7    -5.7382263577186965
    Attrib 8    0.6015809238101739
    Attrib 9    0.4465360211398832
    Attrib 10    -0.13054128068658746
    Attrib 11    2.8951538462785775
    Attrib 12    -1.020184322868715
    Attrib 13    -1.036751193247592
    Attrib 14    1.6920845760960659
    Attrib 15    2.0418414434432504
    Attrib 16    -0.5127429340289692
    Attrib 17    0.9632982777192209
    Attrib 18    -1.198484364298401
    Attrib 19    -0.9136916152640655
    Attrib 20    0.1491793849265251
    Attrib 21    -0.8649878938291944
    Attrib 22    0.44440449147265537
    Attrib 23    -1.9138942074800889
    Attrib 24    -1.1369141346905598
    Attrib 25    -0.01919500624164824
    Attrib 26    0.3833431814283942
    Attrib 27    1.4301834510212592
    Attrib 28    0.4523971563973924
    Attrib 29    -0.18866517468548374
    Attrib 30    -0.04456051096594919
    Attrib 31    -1.1060022367285458
    Attrib 32    -0.5932390511726842
    Attrib 33    -1.0158570231897612
    Attrib 34    -1.4159939419826313
    Attrib 35    -2.0814587361727983
    Attrib 36    -0.4365636236399302
    Attrib 37    -0.9248645194716458
    Attrib 38    -0.34311217202770444
    Attrib 39    1.3095747650521181
    Attrib 40    -0.2695192152494912
    Attrib 41    0.2617435022057831
    Attrib 42    -1.0031842067913908
    Attrib 43    1.7302508216794832
    Attrib 44    2.0289790193035677
    Attrib 45    -0.26761094414723513
    Attrib 46    -0.10953711394409202
    Attrib 47    -1.284181207625583
    Attrib 48    0.9458294408397208
    Attrib 49    1.20938385153089
    Attrib 50    1.5941138337718535
    Attrib 51    2.1395293317461057
    Attrib 52    0.6834050702243961
    Attrib 53    0.32137687701123097
    Attrib 54    2.362040216554293
    Attrib 55    1.4137769830745766
    Attrib 56    1.063596243567913
    Attrib 57    1.8266993150393065
    Attrib 58    0.33296864048275504
    Attrib 59    -1.6178094689579654
Sigmoid Node 18
    Inputs    Weights
    Threshold    3.1612753546707077
    Attrib 0    -4.845768487844294
    Attrib 1    -2.7330569903609465
    Attrib 2    3.7154215036203997
    Attrib 3    4.005068340173062
    Attrib 4    2.5297474189175144
    Attrib 5    1.8102134656627948
    Attrib 6    -1.2117559613077855
    Attrib 7    3.716191021142304
    Attrib 8    3.1407575160907832
    Attrib 9    6.089243651008076
    Attrib 10    2.261010678642637
    Attrib 11    1.9441665230300778
    Attrib 12    -0.35162095980605856
    Attrib 13    0.05318723626565353
    Attrib 14    -1.3866575790056814
    Attrib 15    -4.7748092578708565
    Attrib 16    -1.4262618867530594
    Attrib 17    -2.7149838162701667
    Attrib 18    0.2737747076407075
    Attrib 19    1.1198751841886212
    Attrib 20    -1.2409582927835037
    Attrib 21    -0.8241917103486915
    Attrib 22    -0.7136730825119925
    Attrib 23    -0.2287915771217636
    Attrib 24    0.16540672005811424
    Attrib 25    -0.09611480499349727
    Attrib 26    -1.3208294571972672
    Attrib 27    -0.7233108035689834
    Attrib 28    -0.1405653791439705
    Attrib 29    0.47754755144832645
    Attrib 30    1.0755933244150135
    Attrib 31    0.5785374427802722
    Attrib 32    -0.29588562737524887
    Attrib 33    0.3389454973620894
    Attrib 34    -0.3466240513103141
    Attrib 35    0.6551342375269429
    Attrib 36    0.16352088193604847
    Attrib 37    0.2847039178136231
    Attrib 38    -0.17117284433705193
    Attrib 39    0.14094415708107508
    Attrib 40    -2.362990556217468
    Attrib 41    -2.3811085773213447
    Attrib 42    1.0954187607271764
    Attrib 43    1.315863035783125
    Attrib 44    0.7134586923387267
    Attrib 45    0.09798832244999121
    Attrib 46    -1.3410786251061342
    Attrib 47    0.24643834032703257
    Attrib 48    1.4251209982575699
    Attrib 49    3.909815359878549
    Attrib 50    2.8943603771413122
    Attrib 51    2.5790577176837606
    Attrib 52    0.8148580487767674
    Attrib 53    0.9115722818290721
    Attrib 54    -0.7982940568124895
    Attrib 55    -2.7480453284272017
    Attrib 56    -0.8400502733358535
    Attrib 57    -1.434050654284525
    Attrib 58    0.4593010338042861
    Attrib 59    0.16874497834692156
Sigmoid Node 19
    Inputs    Weights
    Threshold    -3.833470475138367
    Attrib 0    5.94380929828662
    Attrib 1    -9.29022731967541
    Attrib 2    0.6817701602733527
    Attrib 3    11.050121885090478
    Attrib 4    -7.655772068911325
    Attrib 5    -2.337020317269302
    Attrib 6    -0.03982138791043489
    Attrib 7    -2.4536458474580622
    Attrib 8    1.8589394152604506
    Attrib 9    5.084973416635241
    Attrib 10    -0.34523172191061846
    Attrib 11    -3.230500474592355
    Attrib 12    5.029249085028148
    Attrib 13    -2.142928012134077
    Attrib 14    -0.17749258730417566
    Attrib 15    -0.046253535601009574
    Attrib 16    -0.6759946288588545
    Attrib 17    -0.48519215274945326
    Attrib 18    -0.177901408560505
    Attrib 19    -1.0079553376622354
    Attrib 20    -2.079261092458199
    Attrib 21    -1.0840931751098235
    Attrib 22    -0.6432391794563102
    Attrib 23    0.652209268763596
    Attrib 24    1.1923794899299087
    Attrib 25    1.0843012608310334
    Attrib 26    0.2931597584274915
    Attrib 27    0.4606916247201966
    Attrib 28    -0.05340787827383215
    Attrib 29    0.23865857778153385
    Attrib 30    1.1991061217586656
    Attrib 31    0.19609906231822707
    Attrib 32    0.047979391178748824
    Attrib 33    -0.43068979366107935
    Attrib 34    -0.7964598040636452
    Attrib 35    0.06612058366010537
    Attrib 36    0.051851973251638296
    Attrib 37    0.011732316587872538
    Attrib 38    0.10088273751349933
    Attrib 39    0.8833936206133158
    Attrib 40    2.6089404638693345
    Attrib 41    -4.177177046547601
    Attrib 42    0.23965393295685
    Attrib 43    4.944610529116026
    Attrib 44    -4.370713204564253
    Attrib 45    -1.076362270617992
    Attrib 46    -1.8373311892508202
    Attrib 47    -0.9340512157347209
    Attrib 48    0.8249410306876301
    Attrib 49    1.825258267080882
    Attrib 50    -1.3414975428091138
    Attrib 51    -0.6729547213219855
    Attrib 52    2.7880344935736967
    Attrib 53    -0.7402259436175146
    Attrib 54    1.0838876518182186
    Attrib 55    -0.07595507211127792
    Attrib 56    -0.8569341042067328
    Attrib 57    0.9258987970483755
    Attrib 58    -0.3270021898018258
    Attrib 59    0.3891634786595722
Sigmoid Node 20
    Inputs    Weights
    Threshold    -7.977595968220182
    Attrib 0    6.207326832670523
    Attrib 1    -2.2261101905297993
    Attrib 2    4.246867284238132
    Attrib 3    0.7212464273611074
    Attrib 4    3.269627795167529
    Attrib 5    -2.167309006920427
    Attrib 6    3.950882063472946
    Attrib 7    -3.670649232195598
    Attrib 8    2.0056719777531793
    Attrib 9    -1.665307513920953
    Attrib 10    1.8299705394874948
    Attrib 11    -2.9239325369936444
    Attrib 12    0.5012484617038476
    Attrib 13    -0.35915886742600395
    Attrib 14    0.14877503892682525
    Attrib 15    0.847819379734849
    Attrib 16    0.23567985352469054
    Attrib 17    0.44454692921073363
    Attrib 18    0.13702453348555355
    Attrib 19    -3.605001478681094
    Attrib 20    3.412227707931583
    Attrib 21    -1.21158326337726
    Attrib 22    3.0109569383004855
    Attrib 23    0.20969119757966226
    Attrib 24    2.4907283080199245
    Attrib 25    -1.9086175295659185
    Attrib 26    1.9942067390683793
    Attrib 27    -2.297500217914719
    Attrib 28    1.2451888419956454
    Attrib 29    -1.30777595161614
    Attrib 30    0.6058389719925582
    Attrib 31    -2.435927509247354
    Attrib 32    0.7159961071381038
    Attrib 33    -0.7617610571588123
    Attrib 34    0.7134550387271852
    Attrib 35    0.22980284631848805
    Attrib 36    0.7952719117251476
    Attrib 37    0.07120463289846951
    Attrib 38    0.26175292094081415
    Attrib 39    -2.607064402229539
    Attrib 40    2.338724644727757
    Attrib 41    1.1441250424841856
    Attrib 42    0.40079948846172403
    Attrib 43    1.9716888231453809
    Attrib 44    1.0918893405325885
    Attrib 45    0.7507751024619831
    Attrib 46    1.6416444821796254
    Attrib 47    -1.3757213965658572
    Attrib 48    0.7627549512638955
    Attrib 49    -2.3213791827077572
    Attrib 50    1.613256264842938
    Attrib 51    -1.6886629398988737
    Attrib 52    0.28858203692324436
    Attrib 53    -0.34471283803127445
    Attrib 54    0.8470013740323804
    Attrib 55    0.8783477070402382
    Attrib 56    0.546283104553771
    Attrib 57    0.37805548209927053
    Attrib 58    0.07783020157006068
    Attrib 59    -1.9263016796121066
Sigmoid Node 21
    Inputs    Weights
    Threshold    -2.357316048679401
    Attrib 0    0.6933894976023249
    Attrib 1    1.7811706873400281
    Attrib 2    1.7866806659901213
    Attrib 3    2.727817217304354
    Attrib 4    4.345685656630515
    Attrib 5    5.51361361975674
    Attrib 6    6.008808176463729
    Attrib 7    6.298151439872275
    Attrib 8    3.9891944986747054
    Attrib 9    2.8431719076012554
    Attrib 10    -1.1488962812503358
    Attrib 11    -3.0949914702656596
    Attrib 12    -5.502288230558871
    Attrib 13    -7.535609427417348
    Attrib 14    -7.8428778383827495
    Attrib 15    -4.369028768009314
    Attrib 16    -1.0210043657847672
    Attrib 17    0.3601750361931338
    Attrib 18    -0.003070849119894995
    Attrib 19    -1.1783084600957665
    Attrib 20    0.1493546667807576
    Attrib 21    0.0666078059820302
    Attrib 22    0.3259117227336405
    Attrib 23    0.10951341800809485
    Attrib 24    0.17929477488030193
    Attrib 25    0.19752735800619373
    Attrib 26    0.4096757325236221
    Attrib 27    -0.15925403136434602
    Attrib 28    -0.22787025238648737
    Attrib 29    -0.5229100140762128
    Attrib 30    -0.10022532857420882
    Attrib 31    -0.45340386832633084
    Attrib 32    -0.3970526407844869
    Attrib 33    7.895054836460815E-4
    Attrib 34    0.31474222504377647
    Attrib 35    -0.24470169706466882
    Attrib 36    -0.18518962880440343
    Attrib 37    -0.35608087248650594
    Attrib 38    -0.24012391557624754
    Attrib 39    0.42202809372928496
    Attrib 40    0.5230436919709888
    Attrib 41    1.7118689987586737
    Attrib 42    1.160676713990231
    Attrib 43    1.452399701357621
    Attrib 44    2.384532255410234
    Attrib 45    3.0800470289111814
    Attrib 46    4.454897287690868
    Attrib 47    4.088523402131605
    Attrib 48    2.7796455763268413
    Attrib 49    1.9925605633349892
    Attrib 50    -1.0008802861475694
    Attrib 51    -2.550354497178953
    Attrib 52    -4.671242200932482
    Attrib 53    -6.642665961905751
    Attrib 54    -5.902800342080083
    Attrib 55    -3.651869172918122
    Attrib 56    -0.3722617012188674
    Attrib 57    0.34271597011303845
    Attrib 58    -0.20336877229533068
    Attrib 59    -1.1658189083272492
Sigmoid Node 22
    Inputs    Weights
    Threshold    -3.1563429268022762
    Attrib 0    1.3692642712243763
    Attrib 1    1.4691209782696069
    Attrib 2    -0.5754812980185966
    Attrib 3    0.3387238368981427
    Attrib 4    0.04140697477962852
    Attrib 5    2.478351383299217
    Attrib 6    -1.904900662688762
    Attrib 7    1.1946431259828616
    Attrib 8    -0.7065399905981762
    Attrib 9    1.4834806925859476
    Attrib 10    -0.9238076359209618
    Attrib 11    0.25371619809618845
    Attrib 12    1.0628812254833404
    Attrib 13    0.23128868083128945
    Attrib 14    -1.7732659589756326
    Attrib 15    0.04571110650729745
    Attrib 16    -0.9937701458082853
    Attrib 17    0.5423958542609818
    Attrib 18    -2.948154704765606
    Attrib 19    -3.672415389625248
    Attrib 20    0.05923358165600839
    Attrib 21    -0.08808848526432876
    Attrib 22    0.36782991433471984
    Attrib 23    2.266565136828699
    Attrib 24    1.4532649698887006
    Attrib 25    0.8248883401609619
    Attrib 26    -3.3643034198399926
    Attrib 27    -1.450674110981084
    Attrib 28    -0.6003159265887106
    Attrib 29    1.0491364952639377
    Attrib 30    -0.3621152654203698
    Attrib 31    3.1040055633985033
    Attrib 32    -0.1781145220118468
    Attrib 33    3.402527430365253
    Attrib 34    -1.3540048552516875
    Attrib 35    4.164350290350865
    Attrib 36    -1.1736665652739935
    Attrib 37    1.9294130448883242
    Attrib 38    -0.07671905980811766
    Attrib 39    -2.7617567853535
    Attrib 40    -0.6385578204122655
    Attrib 41    1.6360261741926194
    Attrib 42    -0.7704565153423718
    Attrib 43    0.6083867026289034
    Attrib 44    -0.9327564967528568
    Attrib 45    0.7825829435408532
    Attrib 46    -0.6715785838636956
    Attrib 47    -0.08328612629841785
    Attrib 48    -0.04532637630950843
    Attrib 49    1.4912386649457323
    Attrib 50    -0.17282338110643541
    Attrib 51    -0.27741051989596177
    Attrib 52    0.9043411286671668
    Attrib 53    -0.15922213913635322
    Attrib 54    0.055443216839300404
    Attrib 55    -0.18515603384405133
    Attrib 56    -0.36739976754132275
    Attrib 57    0.6511421323399088
    Attrib 58    -1.072746539385267
    Attrib 59    -0.38055605812285287
Sigmoid Node 23
    Inputs    Weights
    Threshold    -6.7799399546290635
    Attrib 0    1.3371814760292609
    Attrib 1    1.7213771337437394
    Attrib 2    2.0690864708726413
    Attrib 3    -0.1679176325870329
    Attrib 4    -1.5262770737303966
    Attrib 5    -0.5151059650933255
    Attrib 6    0.4947531914304241
    Attrib 7    -3.9537753570638667
    Attrib 8    -0.22206771147709684
    Attrib 9    2.1840104417253903
    Attrib 10    1.1890425519682501
    Attrib 11    -2.758236917588065
    Attrib 12    0.46598716130566786
    Attrib 13    1.4631487202379463
    Attrib 14    0.09535942601689446
    Attrib 15    -1.0209983664551703
    Attrib 16    2.019414692635614
    Attrib 17    -1.5238171065139783
    Attrib 18    0.6858369285533801
    Attrib 19    3.8658742285959162
    Attrib 20    0.8852139147145568
    Attrib 21    -0.7916085398221022
    Attrib 22    -1.8849798026084121
    Attrib 23    -0.1502563801220231
    Attrib 24    -1.8467962557056012
    Attrib 25    1.0957699394761173
    Attrib 26    -2.269143130794233
    Attrib 27    2.444542418412469
    Attrib 28    0.8915789444105429
    Attrib 29    3.062635583815108
    Attrib 30    -0.05981027386978528
    Attrib 31    2.459576724922157
    Attrib 32    -0.9292990198575164
    Attrib 33    1.6116651061252916
    Attrib 34    -1.0644736045768877
    Attrib 35    1.5475313630772198
    Attrib 36    -1.2166323315765564
    Attrib 37    -0.09024046483794351
    Attrib 38    -0.9341209206229968
    Attrib 39    -6.729057682154863
    Attrib 40    3.2725642217420408
    Attrib 41    0.8601098025782027
    Attrib 42    -0.2798076441752027
    Attrib 43    1.3973752760186722
    Attrib 44    -0.9621425789362971
    Attrib 45    -0.33503510303053374
    Attrib 46    -1.627386360875312
    Attrib 47    -1.1344139913709566
    Attrib 48    -0.5734769609376247
    Attrib 49    0.9349896642472719
    Attrib 50    0.8960897615688733
    Attrib 51    0.31729736198894587
    Attrib 52    -0.42544765643271215
    Attrib 53    2.3168082484268173
    Attrib 54    -0.33934341532670775
    Attrib 55    0.34494063287917487
    Attrib 56    0.7605421772055292
    Attrib 57    -0.5562220986833348
    Attrib 58    0.18447629502151994
    Attrib 59    0.28264503725092255
Sigmoid Node 24
    Inputs    Weights
    Threshold    -4.199045264368826
    Attrib 0    0.1503079269500689
    Attrib 1    2.0372905485993837
    Attrib 2    1.2455086351144908
    Attrib 3    2.754252330148577
    Attrib 4    2.493784399674696
    Attrib 5    5.095937360537889
    Attrib 6    2.983565694833889
    Attrib 7    4.323342905907787
    Attrib 8    3.8110374919755996
    Attrib 9    7.06079207526216
    Attrib 10    6.405106314135301
    Attrib 11    6.85745403043733
    Attrib 12    6.261240088212128
    Attrib 13    8.33781948459455
    Attrib 14    7.742774174064308
    Attrib 15    6.1217082195580685
    Attrib 16    5.62881667573176
    Attrib 17    4.970770762623102
    Attrib 18    6.054924891125983
    Attrib 19    -1.661721816401764
    Attrib 20    0.029177969159635754
    Attrib 21    -0.5243989450219094
    Attrib 22    0.0010220557069384774
    Attrib 23    0.20082879058415984
    Attrib 24    0.24540757275648403
    Attrib 25    -0.08739745505727556
    Attrib 26    -0.1274545582801599
    Attrib 27    -0.20552378594510948
    Attrib 28    -0.21477826955530957
    Attrib 29    -0.15101965681679028
    Attrib 30    -0.25053547670470017
    Attrib 31    0.027796764728288504
    Attrib 32    0.2554929952906675
    Attrib 33    -0.1044544315400517
    Attrib 34    0.4896643700089172
    Attrib 35    -0.06359909580368553
    Attrib 36    -0.12208276331438742
    Attrib 37    0.10979300639746556
    Attrib 38    0.2530016653638146
    Attrib 39    -0.3633325728306353
    Attrib 40    0.14945201287370832
    Attrib 41    0.5954192685206967
    Attrib 42    -0.36595221438600317
    Attrib 43    -0.3629558884559285
    Attrib 44    -0.4927683348903077
    Attrib 45    0.5428485244340605
    Attrib 46    -0.24309150323359532
    Attrib 47    0.10246143379003764
    Attrib 48    -1.033598150723281
    Attrib 49    0.5921033721097012
    Attrib 50    -0.07240242786642465
    Attrib 51    0.13440505460072813
    Attrib 52    -0.7718032861899082
    Attrib 53    -0.4949215975510396
    Attrib 54    -0.6954671491313845
    Attrib 55    -0.6694655018172297
    Attrib 56    -0.5576974842139967
    Attrib 57    0.3390974539329607
    Attrib 58    0.9265911986416884
    Attrib 59    -0.23877900874733748
Sigmoid Node 25
    Inputs    Weights
    Threshold    5.783504193367819
    Attrib 0    -0.972894907203238
    Attrib 1    -1.2030846598892229
    Attrib 2    -4.396649645107976
    Attrib 3    -5.242416252833754
    Attrib 4    -2.4692304148162516
    Attrib 5    -2.6928383904211124
    Attrib 6    1.1989442517019848
    Attrib 7    1.9079600199487659
    Attrib 8    3.4929521022406895
    Attrib 9    5.950667710109129
    Attrib 10    5.954343485310734
    Attrib 11    3.790351715072458
    Attrib 12    2.3015069772443164
    Attrib 13    -3.1760917964909154
    Attrib 14    -3.246592742720105
    Attrib 15    -4.331515947863565
    Attrib 16    0.3974672926196923
    Attrib 17    -0.5330008829916164
    Attrib 18    0.7382148689745541
    Attrib 19    -2.3010179439957428
    Attrib 20    0.08627649753483667
    Attrib 21    0.1461442430414665
    Attrib 22    -0.39185489620233266
    Attrib 23    -0.0028590686608095843
    Attrib 24    -0.861461653561041
    Attrib 25    -0.30769181150738356
    Attrib 26    -1.2515861369941907
    Attrib 27    -0.8655125549944783
    Attrib 28    -0.7046603052213789
    Attrib 29    -0.2982927141972424
    Attrib 30    0.11083604389855051
    Attrib 31    0.9492385122114896
    Attrib 32    0.7450750390899993
    Attrib 33    1.3115943149903502
    Attrib 34    0.6475229480736849
    Attrib 35    0.6461477222746937
    Attrib 36    -0.28980243432259545
    Attrib 37    0.29092474801821966
    Attrib 38    0.04430047470474654
    Attrib 39    0.6982399155855369
    Attrib 40    -0.8146266733917472
    Attrib 41    0.20460347617548272
    Attrib 42    -0.7436449939447324
    Attrib 43    -0.8463662299547039
    Attrib 44    -0.58909225277133
    Attrib 45    -1.0501991968709703
    Attrib 46    0.9296741535826512
    Attrib 47    1.0786940362754318
    Attrib 48    0.7165688925363364
    Attrib 49    1.275242631126024
    Attrib 50    1.0215017670895028
    Attrib 51    0.8269175550751212
    Attrib 52    0.8732035534521277
    Attrib 53    -0.48625945880669885
    Attrib 54    -0.49140347210180013
    Attrib 55    -0.38255864537291234
    Attrib 56    0.3490689065661367
    Attrib 57    -0.6201775351420208
    Attrib 58    -0.00466266343251899
    Attrib 59    -0.8101381013121388
Sigmoid Node 26
    Inputs    Weights
    Threshold    -4.480431114051666
    Attrib 0    -1.6094601412550762
    Attrib 1    0.7880592170263634
    Attrib 2    2.381250027944484
    Attrib 3    -1.4808944652409715
    Attrib 4    3.941892945347023
    Attrib 5    -1.5162092735720731
    Attrib 6    -4.261398097765123
    Attrib 7    1.6747450924965501
    Attrib 8    -4.470240727498249
    Attrib 9    6.481042727789903
    Attrib 10    0.3923446758090885
    Attrib 11    -1.9090800129521261
    Attrib 12    -3.4286936358681914
    Attrib 13    3.275007331423995
    Attrib 14    -1.2849346745763242
    Attrib 15    0.08522757899745484
    Attrib 16    -0.8602076358414188
    Attrib 17    -0.5407419146674411
    Attrib 18    0.8348558386410676
    Attrib 19    1.2347899219487453
    Attrib 20    0.31594272284603725
    Attrib 21    -0.42547355297346456
    Attrib 22    -0.5523854264017198
    Attrib 23    0.6786649497628013
    Attrib 24    -0.24556808340085526
    Attrib 25    0.4056195041328763
    Attrib 26    1.1018798689440485
    Attrib 27    -0.4299210048248468
    Attrib 28    0.4624234622067368
    Attrib 29    -1.0756538827799833
    Attrib 30    0.6224152890340721
    Attrib 31    -0.515810348767354
    Attrib 32    1.433957058305695
    Attrib 33    -0.9972013189409817
    Attrib 34    1.05174845180895
    Attrib 35    -0.5282792527343547
    Attrib 36    0.5942846669403546
    Attrib 37    0.19098569031760412
    Attrib 38    0.6604069212103416
    Attrib 39    -1.1844538954172337
    Attrib 40    -3.3267218880676293
    Attrib 41    0.7354261307712957
    Attrib 42    -0.8204666684997078
    Attrib 43    -0.3217143599797488
    Attrib 44    0.6880930213930033
    Attrib 45    -0.2499525784191568
    Attrib 46    -4.202027376885207
    Attrib 47    2.153717085652363
    Attrib 48    -2.820939291417156
    Attrib 49    4.074308298518821
    Attrib 50    -0.2919624953959039
    Attrib 51    0.7840708747505177
