=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 2    4.799589549883539
    Attrib 3    -3.1544983691860233
    Attrib 4    6.811659073525756
    Attrib 5    -0.08591403243666544
    Attrib 6    0.7238461562786911
    Attrib 7    0.517403119530447
    Attrib 8    -2.0076681150640616
    Attrib 9    2.5309846082158214
    Attrib 10    1.07151074902284
    Attrib 11    -2.8086994384531336
    Attrib 12    0.4658024087207507
    Attrib 13    0.23936937887534307
    Attrib 14    0.45824446826955195
    Attrib 15    -0.010418074827460658
    Attrib 16    -1.0507430591421325
    Attrib 17    -0.8666726506515813
    Attrib 18    -0.8494352292926276
    Attrib 19    2.4700591179281877
    Attrib 20    1.7977995982342985
    Attrib 21    0.42885587615261433
    Attrib 22    -0.593422723453917
    Attrib 23    0.05079470922347116
    Attrib 24    -0.8043066241352278
    Attrib 25    -1.297300789138538
    Attrib 26    -0.5721300362470185
    Attrib 27    -1.3573834669387101
    Attrib 28    0.24524483636530206
    Attrib 29    -0.9738876351069827
    Attrib 30    -0.1331787827051683
    Attrib 31    0.4729236240031021
    Attrib 32    0.5981974138284153
    Attrib 33    0.5449993515112777
    Attrib 34    0.9447583918429319
    Attrib 35    0.5641015099431614
    Attrib 36    0.5219532756315997
    Attrib 37    0.036004211528762105
    Attrib 38    0.5020026856378994
    Attrib 39    1.2514405856880082
    Attrib 40    -3.0108677282214815
    Attrib 41    -1.7369010767956647
    Attrib 42    2.774420199785059
    Attrib 43    -0.20978734330698
    Attrib 44    3.3054774050510884
    Attrib 45    -0.09196413746359457
    Attrib 46    -0.8773953053519677
    Attrib 47    0.9419162541582957
    Attrib 48    -1.1544694390445955
    Attrib 49    1.4143723202854497
    Attrib 50    0.5060668355427914
    Attrib 51    -1.1326198692771279
    Attrib 52    -0.0767392902721456
    Attrib 53    -0.24391006439656535
    Attrib 54    -0.23484709595773315
    Attrib 55    0.30307088955685724
    Attrib 56    -0.9592871150177852
    Attrib 57    -0.2066197237149849
    Attrib 58    -0.7078207410593909
    Attrib 59    -1.594812282013702
Sigmoid Node 15
    Inputs    Weights
    Threshold    -4.561469614680342
    Attrib 0    1.0693907205916158
    Attrib 1    -1.319534723845258
    Attrib 2    -0.0077636443425600325
    Attrib 3    1.3021816726560715
    Attrib 4    0.9659797184449395
    Attrib 5    -0.27276328150905516
    Attrib 6    2.821772750194151
    Attrib 7    -3.9791448146639135
    Attrib 8    -0.9826346626232587
    Attrib 9    0.997412137666745
    Attrib 10    -1.1831199901439045
    Attrib 11    -3.9618606043461115
    Attrib 12    5.090998517549903
    Attrib 13    -1.4595189603965382
    Attrib 14    -5.355206506941462
    Attrib 15    3.41551044993041
    Attrib 16    2.317863025435584
    Attrib 17    -4.727120315530538
    Attrib 18    3.7650328531159003
    Attrib 19    1.4351493699335085
    Attrib 20    0.7279189531221543
    Attrib 21    -0.7867764124226752
    Attrib 22    -1.0864640201665035
    Attrib 23    0.06887715154981819
    Attrib 24    -0.4512763343410186
    Attrib 25    0.4253358714968479
    Attrib 26    0.8857334660103245
    Attrib 27    0.1316504758558299
    Attrib 28    0.4641516921578707
    Attrib 29    -0.4184666257106173
    Attrib 30    -0.2732005704757979
    Attrib 31    0.475767529882835
    Attrib 32    0.7005284110272584
    Attrib 33    -0.2841114875519658
    Attrib 34    0.7794293936421699
    Attrib 35    -0.2306376716422679
    Attrib 36    0.8523304644761843
    Attrib 37    -0.32672218691892285
    Attrib 38    0.5444745064647762
    Attrib 39    0.11394247147127404
    Attrib 40    1.7700128656179988
    Attrib 41    -1.9654885102000725
    Attrib 42    0.0193924348807045
    Attrib 43    0.3758850052720682
    Attrib 44    1.1239467152827343
    Attrib 45    -0.3957784777972147
    Attrib 46    0.9506002698301084
    Attrib 47    -0.7833191744572487
    Attrib 48    -0.29422774800305795
    Attrib 49    -0.5174594196484108
    Attrib 50    0.30074730778022113
    Attrib 51    -1.1390799881485398
    Attrib 52    1.5150804450364839
    Attrib 53    0.10663298638599289
    Attrib 54    -1.7561188840653308
    Attrib 55    1.6458518332006875
    Attrib 56    1.0104189904261405
    Attrib 57    -1.5077502765804518
    Attrib 58    1.1438613880394959
    Attrib 59    0.6634839949995537
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.37675552959468517
    Attrib 0    -1.1478325641018372
    Attrib 1    -3.6804685231942336
    Attrib 2    -2.314916034457308
    Attrib 3    -0.9836422498240387
    Attrib 4    -2.467191838462876
    Attrib 5    1.0888331742518165
    Attrib 6    -4.304697309534109
    Attrib 7    2.3256696578367646
    Attrib 8    -0.3086992251459342
    Attrib 9    1.3298455614563838
    Attrib 10    2.348034938066999
    Attrib 11    0.9841350388908205
    Attrib 12    3.103902329599202
    Attrib 13    3.6648268356836806
    Attrib 14    0.02123400944347383
    Attrib 15    -0.17851915897575024
    Attrib 16    -1.6507032844554932
    Attrib 17    -2.303379928992571
    Attrib 18    -1.928322294449662
    Attrib 19    4.04316417371569
    Attrib 20    -1.669409393980076
    Attrib 21    -1.6470685018174123
    Attrib 22    -1.490653467244839
    Attrib 23    -1.0057096314808116
    Attrib 24    -0.4813245190692804
    Attrib 25    -1.405650470383739
    Attrib 26    -2.7039195708430994
    Attrib 27    0.06802335054956507
    Attrib 28    -1.150500173072489
    Attrib 29    2.2351605724944434
    Attrib 30    0.11674192693365242
    Attrib 31    2.6229389609815814
    Attrib 32    0.08347609840022105
    Attrib 33    2.749788087744338
    Attrib 34    -0.4181772820937254
    Attrib 35    1.3533836254914604
    Attrib 36    -1.0223337442436307
    Attrib 37    0.8843222682879487
    Attrib 38    -0.4333073157257906
    Attrib 39    3.266202335950719
    Attrib 40    2.1067648488533015
    Attrib 41    -2.064835385071954
    Attrib 42    0.6150542228439074
    Attrib 43    -0.37638058937665364
    Attrib 44    -0.14633512807235918
    Attrib 45    -0.46714291174841555
    Attrib 46    -1.5933733797382212
    Attrib 47    0.024945976797391446
    Attrib 48    0.3112121718862712
    Attrib 49    -0.051588593071627345
    Attrib 50    0.8419433838669901
    Attrib 51    -1.3017540678216308
    Attrib 52    1.4972297111730453
    Attrib 53    0.2365757290492956
    Attrib 54    0.3273994585013285
    Attrib 55    -0.32198304801612837
    Attrib 56    -0.4103863276049897
    Attrib 57    -1.451053932628852
    Attrib 58    -0.13489947620240628
    Attrib 59    -0.6895473538187015
Sigmoid Node 17
    Inputs    Weights
    Threshold    -3.428319922619758
    Attrib 0    0.3350753563176801
    Attrib 1    -0.008963270575921842
    Attrib 2    1.0659680349891063
    Attrib 3    5.527756650983644
    Attrib 4    6.51772936064819
    Attrib 5    1.9535263761454347
    Attrib 6    -1.2333636611508054
    Attrib 7    -4.0552887400909725
    Attrib 8    -0.457047389024905
    Attrib 9    0.6740664504008529
    Attrib 10    0.33402962076953063
    Attrib 11    1.924255134767394
    Attrib 12    -0.49829416725097214
    Attrib 13    -0.43201617476134313
    Attrib 14    1.2633477637380948
    Attrib 15    1.8794941075487663
    Attrib 16    -0.014692474097158936
    Attrib 17    0.9653175759206392
    Attrib 18    -1.5483710070575085
    Attrib 19    -1.558243096561903
    Attrib 20    0.6064235411705363
    Attrib 21    -0.6022954012955466
    Attrib 22    0.2112091232172439
    Attrib 23    -1.1591513049261981
    Attrib 24    -0.812533663631751
    Attrib 25    0.40740469736436874
    Attrib 26    -0.08100735304712449
    Attrib 27    1.1360708569491056
    Attrib 28    0.3514837479467534
    Attrib 29    -0.036090256412508875
    Attrib 30    -0.32117100002816523
    Attrib 31    -0.8510908857351744
    Attrib 32    -0.7741382780155053
    Attrib 33    -0.6920394666978812
    Attrib 34    -1.5485860078318305
    Attrib 35    -1.2830152397773478
    Attrib 36    -0.9946952827293407
    Attrib 37    -0.44838967436216676
    Attrib 38    -0.5338522214872118
    Attrib 39    0.9209317546537001
    Attrib 40    0.21575378214965343
    Attrib 41    0.3929692776781891
    Attrib 42    -0.9852387104101634
    Attrib 43    1.1574688643357107
    Attrib 44    1.0500938969828235
    Attrib 45    0.4047629965823988
    Attrib 46    0.30302898284165614
    Attrib 47    0.4926436579329321
    Attrib 48    0.6388162088107212
    Attrib 49    1.7364997775518312
    Attrib 50    1.4550022757648442
    Attrib 51    1.0164615483195882
    Attrib 52    -0.24813306445978786
    Attrib 53    -0.13385637145154317
    Attrib 54    0.5836486488508009
    Attrib 55    0.3593837634451647
    Attrib 56    0.672178897871126
    Attrib 57    0.7244255747003485
    Attrib 58    0.062280918473059915
    Attrib 59    -1.566860708549349
Sigmoid Node 18
    Inputs    Weights
    Threshold    2.7602566912385633
    Attrib 0    -3.7752753250503206
    Attrib 1    -2.7929439968722782
    Attrib 2    3.503148754915662
    Attrib 3    3.488025491222284
    Attrib 4    1.5326036365071494
    Attrib 5    2.3380928844519326
    Attrib 6    -1.2255446991991645
    Attrib 7    3.238611188232637
    Attrib 8    2.267671206189086
    Attrib 9    5.038798587381897
    Attrib 10    0.9696597403604552
    Attrib 11    1.983487979456054
    Attrib 12    -0.8661669754143977
    Attrib 13    0.24871353147217048
    Attrib 14    -1.187498840216221
    Attrib 15    -3.909915784023271
    Attrib 16    -0.7064980013839041
    Attrib 17    -1.919396612164151
    Attrib 18    0.2839698974563694
    Attrib 19    0.4200969503228085
    Attrib 20    -1.132395803786501
    Attrib 21    -0.6173270159258574
    Attrib 22    -0.7613414241165134
    Attrib 23    -0.6199511046203418
    Attrib 24    -0.2667296023763594
    Attrib 25    -0.5232137846562951
    Attrib 26    -1.5513365625749207
    Attrib 27    -1.125740071102746
    Attrib 28    -0.40305353726225146
    Attrib 29    0.1849570923150952
    Attrib 30    1.1426362786583286
    Attrib 31    1.1258038355194133
    Attrib 32    0.031158817855795
    Attrib 33    0.7385685583190713
    Attrib 34    -0.010605277293500595
    Attrib 35    1.166354538712771
    Attrib 36    0.5756917639085389
    Attrib 37    0.7434152787949863
    Attrib 38    0.08567592137077637
    Attrib 39    0.24220362773354753
    Attrib 40    -2.4467969873032747
    Attrib 41    -2.395748925921028
    Attrib 42    0.6399864529851177
    Attrib 43    0.8040715768341312
    Attrib 44    -0.17810841270618227
    Attrib 45    -0.12926027339810275
    Attrib 46    -1.665546680686921
    Attrib 47    -0.8295043729354393
    Attrib 48    0.813649026857738
    Attrib 49    3.110984532893947
    Attrib 50    2.369111247098779
    Attrib 51    2.701596334223576
    Attrib 52    1.1429043189412171
    Attrib 53    1.1311043249992183
    Attrib 54    -0.09494190625505536
    Attrib 55    -1.6075003428298402
    Attrib 56    -0.3526672730864894
    Attrib 57    -0.867146844708802
    Attrib 58    0.3156225093667438
    Attrib 59    -0.05099468789251153
Sigmoid Node 19
    Inputs    Weights
    Threshold    -4.014819632723183
    Attrib 0    5.745369352580396
    Attrib 1    -7.091601790151766
    Attrib 2    0.5323451820980096
    Attrib 3    10.072542879098206
    Attrib 4    -6.237064177237008
    Attrib 5    -1.709322651997387
    Attrib 6    0.16994255161821134
    Attrib 7    -0.734263616014093
    Attrib 8    2.1066012241361145
    Attrib 9    3.9028309466691797
    Attrib 10    -0.5028731942682502
    Attrib 11    -3.776887759011516
    Attrib 12    3.552182997145811
    Attrib 13    -2.644923924964847
    Attrib 14    -0.3302989334449114
    Attrib 15    0.09260076781048401
    Attrib 16    0.9126811508297858
    Attrib 17    0.9374968792328555
    Attrib 18    0.6780184510509477
    Attrib 19    -1.2583430344957487
    Attrib 20    -1.3675968011729955
    Attrib 21    -0.5958491561064676
    Attrib 22    -0.47125875879909385
    Attrib 23    1.0262077073929148
    Attrib 24    1.210844632772941
    Attrib 25    1.4107869273369962
    Attrib 26    1.305090642722527
    Attrib 27    0.7507188691692458
    Attrib 28    0.1735357882135065
    Attrib 29    -0.4668699067577869
    Attrib 30    0.7669172523987172
    Attrib 31    -0.6268976629562482
    Attrib 32    -0.10887369397792948
    Attrib 33    -0.9720391306689193
    Attrib 34    -0.6935874790846333
    Attrib 35    -0.5237316822218211
    Attrib 36    0.5119772875494876
    Attrib 37    -0.08597294810836402
    Attrib 38    0.3076945655594775
    Attrib 39    0.35070342415053574
    Attrib 40    2.740133384837331
    Attrib 41    -3.682698131461687
    Attrib 42    0.36250506450144154
    Attrib 43    4.427888432213214
    Attrib 44    -3.5809425881238943
    Attrib 45    -0.9911583500023232
    Attrib 46    -0.9480640742509258
    Attrib 47    -0.4802692765933265
    Attrib 48    1.0996229742210428
    Attrib 49    0.7448453282836491
    Attrib 50    -0.8494029453902711
    Attrib 51    -1.326989326717152
    Attrib 52    2.3057913365332525
    Attrib 53    -1.028698441551885
    Attrib 54    0.9347868818080665
    Attrib 55    0.1524058909911682
    Attrib 56    -0.2767434030730138
    Attrib 57    1.2417980602604248
    Attrib 58    0.040648344806229766
    Attrib 59    0.03672867201530498
Sigmoid Node 20
    Inputs    Weights
    Threshold    -5.7939949492106
    Attrib 0    3.9441534993079883
    Attrib 1    -3.015771724000392
    Attrib 2    2.1444271850021552
    Attrib 3    -0.09343946461452877
    Attrib 4    1.9076817934170927
    Attrib 5    -1.9344022511343255
    Attrib 6    1.7793496086282763
    Attrib 7    -2.0673096463834186
    Attrib 8    1.0450710941209296
    Attrib 9    -0.17042846100149905
    Attrib 10    2.059201769340065
    Attrib 11    -2.240714920996326
    Attrib 12    0.7504988577385977
    Attrib 13    0.22795543510117094
    Attrib 14    -0.644476802844431
    Attrib 15    0.46603902210868287
    Attrib 16    -0.6824700186135859
    Attrib 17    0.18409073138322266
    Attrib 18    -0.5942257491383349
    Attrib 19    -1.7853594311387642
    Attrib 20    3.6220539410325703
    Attrib 21    -2.277215027979914
    Attrib 22    2.921893701595883
    Attrib 23    0.37480780505108957
    Attrib 24    2.9996747819891656
    Attrib 25    -2.315867952748308
    Attrib 26    1.9869581253193986
    Attrib 27    -2.916494149859399
    Attrib 28    1.3271685579588604
    Attrib 29    -1.265742645623997
    Attrib 30    1.0357840444002162
    Attrib 31    -2.738535711712621
    Attrib 32    1.3257246858659357
    Attrib 33    -0.814300127073339
    Attrib 34    1.0619455265204318
    Attrib 35    0.5977953007476077
    Attrib 36    0.8164982040594893
    Attrib 37    0.27802707448247677
    Attrib 38    0.3548762591568124
    Attrib 39    -2.3464173557630397
    Attrib 40    1.909224098584392
    Attrib 41    0.5525234184012839
    Attrib 42    -0.04717568617707262
    Attrib 43    1.1688295358259804
    Attrib 44    0.7776895305258336
    Attrib 45    0.34446946866734734
    Attrib 46    0.5635112896836258
    Attrib 47    -0.49414170515639105
    Attrib 48    0.5008434575681154
    Attrib 49    -1.3636650809040531
    Attrib 50    1.4016417057090018
    Attrib 51    -1.7454100793213037
    Attrib 52    0.41170247061777815
    Attrib 53    -0.6569209411651554
    Attrib 54    0.19672868420767248
    Attrib 55    0.32346999004925653
    Attrib 56    -0.013408318805309462
    Attrib 57    -0.15223495537351253
    Attrib 58    0.11463951026741133
    Attrib 59    -0.19609391696815975
Sigmoid Node 21
    Inputs    Weights
    Threshold    -2.798969907719673
    Attrib 0    0.3639662193161083
    Attrib 1    2.088855619820945
    Attrib 2    2.278072450726911
    Attrib 3    2.475658353811767
    Attrib 4    4.752732962967889
    Attrib 5    5.183298573327302
    Attrib 6    5.980140752116796
    Attrib 7    6.678961113062937
    Attrib 8    3.675826095247625
    Attrib 9    3.0740865659579364
    Attrib 10    -0.7797104027817136
    Attrib 11    -2.8697550940230157
    Attrib 12    -4.651534964124844
    Attrib 13    -6.743891914262624
    Attrib 14    -7.158121579906249
    Attrib 15    -4.330441468647445
    Attrib 16    -1.24361613039189
    Attrib 17    -0.3464524923259645
    Attrib 18    -0.12094889613295083
    Attrib 19    -0.743778223600603
    Attrib 20    0.13873706307453712
    Attrib 21    0.16329674682362855
    Attrib 22    0.18894953384600072
    Attrib 23    0.010102596622463983
    Attrib 24    0.09899478570921055
    Attrib 25    0.41041328618579165
    Attrib 26    0.45806827003307904
    Attrib 27    0.1171904775348169
    Attrib 28    -0.02451633763244491
    Attrib 29    -0.145022732175175
    Attrib 30    -0.169345478923865
    Attrib 31    -0.372304687714997
    Attrib 32    -0.525110558049197
    Attrib 33    -0.36584387226425014
    Attrib 34    -0.011048805255427811
    Attrib 35    -0.31815696524785203
    Attrib 36    -0.3182258896734147
    Attrib 37    -0.3524828722933982
    Attrib 38    -0.23547584015378734
    Attrib 39    0.22356070241762765
    Attrib 40    0.3803198171011568
    Attrib 41    1.4386462663728792
    Attrib 42    0.9804395078450697
    Attrib 43    0.9336020989340769
    Attrib 44    2.504490098857724
    Attrib 45    2.7529256619554694
    Attrib 46    3.6811585752339657
    Attrib 47    4.000736279735025
    Attrib 48    2.068749732606036
    Attrib 49    2.3149326387352893
    Attrib 50    -0.48254877000076435
    Attrib 51    -1.9908265703468153
    Attrib 52    -4.0025251260763755
    Attrib 53    -5.692042296866818
    Attrib 54    -5.69526528614328
    Attrib 55    -3.2518805800103885
    Attrib 56    -0.338016669115112
    Attrib 57    -0.008909327753114316
    Attrib 58    -0.02231295299181415
    Attrib 59    -0.7298700922422928
Sigmoid Node 22
    Inputs    Weights
    Threshold    -1.387043664252421
    Attrib 0    0.5428985832601099
    Attrib 1    -0.39207799111750635
    Attrib 2    -0.11781299864333587
    Attrib 3    0.10200165924109457
    Attrib 4    0.3155080674812562
    Attrib 5    0.8595649025291277
    Attrib 6    -0.2362887795876764
    Attrib 7    1.1010987634423675
    Attrib 8    -0.7931741925698458
    Attrib 9    0.24357398176329773
    Attrib 10    0.47348883372845774
    Attrib 11    0.12748737930396556
    Attrib 12    -0.08803919586851307
    Attrib 13    0.16191966234715105
    Attrib 14    -0.22538210959074317
    Attrib 15    -0.2075286790594043
    Attrib 16    -0.023967796409649408
    Attrib 17    0.2586149004824347
    Attrib 18    -0.6897749980316901
    Attrib 19    -1.5266170450821732
    Attrib 20    0.050737246435252494
    Attrib 21    0.20717366478953606
    Attrib 22    0.2288814424301147
    Attrib 23    0.638308527575337
    Attrib 24    0.332180620695935
    Attrib 25    0.21986848569139236
    Attrib 26    -0.9742037842384595
    Attrib 27    -0.6789723616183868
    Attrib 28    -0.43068117002158895
    Attrib 29    0.1717022440043824
    Attrib 30    -0.42252989040480804
    Attrib 31    0.4851680654418075
    Attrib 32    0.37772708605259797
    Attrib 33    0.6234185066306791
    Attrib 34    -0.7985844400251215
    Attrib 35    1.1090733537470387
    Attrib 36    -0.2244962346231927
    Attrib 37    -0.1931982451399622
    Attrib 38    0.2519655068133738
    Attrib 39    -0.12380100524203938
    Attrib 40    -0.8489886552917247
    Attrib 41    0.21147356425887773
    Attrib 42    -0.3857833335555273
    Attrib 43    0.4042474568006408
    Attrib 44    0.21373956614152906
    Attrib 45    -0.13563139798463536
    Attrib 46    0.8504391030415216
    Attrib 47    -0.48112384117981505
    Attrib 48    0.26564985360904547
    Attrib 49    0.2843511737943814
    Attrib 50    0.21382664667413276
    Attrib 51    -0.4687427172338052
    Attrib 52    0.34865263903620525
    Attrib 53    -0.8757204250557011
    Attrib 54    0.1262205790573512
    Attrib 55    -0.3643825033653421
    Attrib 56    -0.0873504726778971
    Attrib 57    0.16691260706526068
    Attrib 58    0.12360343336695781
    Attrib 59    0.4014656638213797
Sigmoid Node 23
    Inputs    Weights
    Threshold    -4.589152278513473
    Attrib 0    1.188459827382389
    Attrib 1    2.3879903513167005
    Attrib 2    1.592774040430942
    Attrib 3    -0.8900268787192916
    Attrib 4    -2.299760105195101
    Attrib 5    0.20737982366545518
    Attrib 6    0.5947826803611719
    Attrib 7    -1.973474377804032
    Attrib 8    -0.9781985748531657
    Attrib 9    2.968141476008363
    Attrib 10    1.988796908528985
    Attrib 11    -3.0774128204623277
    Attrib 12    -0.05782923053988089
    Attrib 13    2.228967985519645
    Attrib 14    -0.5056024276932887
    Attrib 15    -1.998178960471965
    Attrib 16    2.2874135594806204
    Attrib 17    -1.2830919700089605
    Attrib 18    -0.9287998880119646
    Attrib 19    1.333271711498055
    Attrib 20    0.06788985489909714
    Attrib 21    -0.10094628897669744
    Attrib 22    -1.3762484465765183
    Attrib 23    0.9865603247679804
    Attrib 24    -0.7203270651650401
    Attrib 25    0.9675675685319387
    Attrib 26    -2.9162533706130653
    Attrib 27    1.107557585937875
    Attrib 28    0.45386282462010796
    Attrib 29    2.574056703361556
    Attrib 30    -0.24800877324340712
    Attrib 31    2.6223433380183185
    Attrib 32    -0.4207826804292431
    Attrib 33    2.2152187613001617
    Attrib 34    -1.4722034340483778
    Attrib 35    2.5019242410260163
    Attrib 36    -1.4459287825322515
    Attrib 37    0.7048414632936594
    Attrib 38    -0.7621039721752961
    Attrib 39    -4.147816465328538
    Attrib 40    2.300691044283043
    Attrib 41    1.3221413173061276
    Attrib 42    -0.15132969678134275
    Attrib 43    1.1258878481545478
    Attrib 44    -1.8560846797725912
    Attrib 45    -0.1854321113781056
    Attrib 46    -1.2359227370451291
    Attrib 47    -0.23587914941030746
    Attrib 48    -0.3898458397393686
    Attrib 49    1.8423030418678834
    Attrib 50    1.6797731543892342
    Attrib 51    -0.5590131284134727
    Attrib 52    -0.9248869817306287
    Attrib 53    2.4844264530875617
    Attrib 54    -0.4554627923505025
    Attrib 55    -0.7154242600155521
    Attrib 56    0.9136180611384711
    Attrib 57    -0.6387484189509227
    Attrib 58    -0.38155658446190405
    Attrib 59    -0.0838360626101357
Sigmoid Node 24
    Inputs    Weights
    Threshold    -3.6919056381978685
    Attrib 0    0.06161971386657529
    Attrib 1    1.68745570728629
    Attrib 2    0.7943203021040575
    Attrib 3    2.7186197409108352
    Attrib 4    2.2971482425804566
    Attrib 5    4.584729639883108
    Attrib 6    2.4868231048398393
    Attrib 7    3.631074378009769
    Attrib 8    3.708099851829967
    Attrib 9    6.083420056185314
    Attrib 10    5.473503322425836
    Attrib 11    5.585809693661127
    Attrib 12    5.808972823037716
    Attrib 13    6.433846395358063
    Attrib 14    6.561580268236377
    Attrib 15    5.70086934216819
    Attrib 16    4.589983696992043
    Attrib 17    4.300371971725011
    Attrib 18    5.656232174744765
    Attrib 19    -1.5829487506485773
    Attrib 20    -0.2461573785614749
    Attrib 21    -0.3220469686950567
    Attrib 22    -0.15882977007246923
    Attrib 23    0.6064298110454187
    Attrib 24    0.516462238714768
    Attrib 25    0.26000994208057304
    Attrib 26    -0.15414961838235258
    Attrib 27    -0.6559013664122202
    Attrib 28    0.18518952408839906
    Attrib 29    -0.24297634771671955
    Attrib 30    -0.258051923229557
    Attrib 31    0.7677443693003567
    Attrib 32    0.5428260081372535
    Attrib 33    0.5776363809876699
    Attrib 34    1.2324675664741824
    Attrib 35    0.44807377150985817
    Attrib 36    0.2855270601960163
    Attrib 37    0.4632555334293757
    Attrib 38    0.4730669915327626
    Attrib 39    -0.7818859245570785
    Attrib 40    0.13554753963039654
    Attrib 41    0.5783418769836188
    Attrib 42    -0.24183158457818335
    Attrib 43    -0.1972412706035641
    Attrib 44    -0.15978951753564577
    Attrib 45    0.33151206976731024
    Attrib 46    -0.17818049400521924
    Attrib 47    -0.008137842681368359
    Attrib 48    -0.7627392068323612
    Attrib 49    0.37322221293555163
    Attrib 50    -0.4158236706931272
    Attrib 51    -0.2983256498490654
    Attrib 52    -0.46967220756955286
    Attrib 53    -1.175894626739335
    Attrib 54    -0.8042914476254097
    Attrib 55    -0.27590734823694907
    Attrib 56    -0.8141937987494257
    Attrib 57    0.33804344639188566
    Attrib 58    0.8170095261822815
    Attrib 59    -0.001726834163178747
Sigmoid Node 25
    Inputs    Weights
    Threshold    5.5709086534125944
    Attrib 0    -0.816890526196983
    Attrib 1    -2.2084356192438173
    Attrib 2    -4.034494729666885
    Attrib 3    -4.930316220054782
    Attrib 4    -2.8186330205921073
    Attrib 5    -2.2983895607790528
    Attrib 6    1.011874391884769
    Attrib 7    1.9509913730037443
    Attrib 8    3.8386937335369984
    Attrib 9    6.529409230805944
    Attrib 10    5.617403783623197
    Attrib 11    3.4978549710066256
    Attrib 12    1.490272313134476
    Attrib 13    -3.723778146249189
    Attrib 14    -4.046239292705611
    Attrib 15    -4.287908362513018
    Attrib 16    0.011689339379026619
    Attrib 17    -0.5291563659141894
    Attrib 18    0.8920734038551251
    Attrib 19    -1.7815210335106753
    Attrib 20    -0.11360923035873484
    Attrib 21    0.1514557024012769
    Attrib 22    -0.26380523834411845
    Attrib 23    0.11976734681524456
    Attrib 24    -0.21038469627386544
    Attrib 25    -0.34552004013710147
    Attrib 26    -1.0674511532168436
    Attrib 27    -0.720162916679048
    Attrib 28    -0.7094848907125235
    Attrib 29    -0.40184749169761735
    Attrib 30    0.2360281364952228
    Attrib 31    0.6703758895242315
    Attrib 32    0.47189545229568713
    Attrib 33    1.248931984618394
    Attrib 34    0.7243516952522173
    Attrib 35    0.7737358721424938
    Attrib 36    -0.18436170440835423
    Attrib 37    0.16004103489056248
    Attrib 38    0.09857181545438719
    Attrib 39    0.8166604393731229
    Attrib 40    -0.7878629696743656
    Attrib 41    0.0871563009092551
    Attrib 42    -0.19531971937776094
    Attrib 43    -0.25882227117480083
    Attrib 44    -0.4660661944587102
    Attrib 45    -0.4296627129654794
    Attrib 46    1.0948955282398294
    Attrib 47    1.0045128100768166
    Attrib 48    0.8596586278661935
    Attrib 49    1.384036964626533
    Attrib 50    0.7243618409395676
    Attrib 51    0.6720077810987785
    Attrib 52    0.4285371428027967
    Attrib 53    -0.6706335572754859
    Attrib 54    -0.4565023982463626
    Attrib 55    -0.5841634193929368
    Attrib 56    0.24944313120374556
    Attrib 57    -0.5353910483388573
    Attrib 58    -0.22692910778448552
    Attrib 59    -0.7460402913456043
Sigmoid Node 26
    Inputs    Weights
    Threshold    -3.5564910826402287
    Attrib 0    -1.962301413777155
    Attrib 1    2.243497940002318
    Attrib 2    1.1685542042852688
    Attrib 3    -1.9495697564426206
    Attrib 4    3.6464963188461335
    Attrib 5    -0.16384417330383605
    Attrib 6    -5.088905870962226
    Attrib 7    3.717215640573411
    Attrib 8    -4.8948768047396145
    Attrib 9    5.2092546890467
    Attrib 10    1.9061300341067875
    Attrib 11    -2.440179741841018
    Attrib 12    -4.297437483336108
    Attrib 13    4.5183826819802455
    Attrib 14    -1.768254161787424
    Attrib 15    -0.06391791943105354
    Attrib 16    1.2322580742643237
    Attrib 17    -0.5136820404747215
    Attrib 18    0.9491320325276513
    Attrib 19    1.6062403842509687
    Attrib 20    -0.31000560508538444
    Attrib 21    -0.6425585355603551
    Attrib 22    -0.2776262264113611
    Attrib 23    0.48842183927900357
    Attrib 24    0.6067894754319405
    Attrib 25    0.5988107720747277
    Attrib 26    0.9816268670106943
    Attrib 27    -0.5936970419048515
    Attrib 28    0.5174452162151469
    Attrib 29    -0.8434169065548419
    Attrib 30    0.6820040388232691
    Attrib 31    -0.6532148097413294
    Attrib 32    0.5327315043892583
    Attrib 33    -0.933980451150567
    Attrib 34    0.5546308218010236
    Attrib 35    0.09174586465816889
    Attrib 36    0.5572836748134526
    Attrib 37    0.34498680906652923
    Attrib 38    0.5936315888035589
    Attrib 39    -0.5188754719437519
    Attrib 40    -1.2658223910911601
    Attrib 41    0.9518750054928365
    Attrib 42    0.12183959420026724
    Attrib 43    -0.44459538018866507
    Attrib 44    1.6932781763034883
    Attrib 45    -1.2080660635637757
    Attrib 46    -2.8531950545691633
    Attrib 47    2.109191187283854
    Attrib 48    -2.2959749169240307
    Attrib 49    2.230814235020525
