=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 4    0.7113973490497868
    Attrib 5    1.7723571273478
    Attrib 6    5.348632973557782
    Attrib 7    -4.029547403574073
    Attrib 8    2.725163381466987
    Attrib 9    -1.766193428143405
    Attrib 10    -0.8075941038513478
    Attrib 11    1.8582085749123607
    Attrib 12    -3.40583450643103
    Attrib 13    -0.5743660992890465
    Attrib 14    -0.29332021872215536
    Attrib 15    1.6875972158372499
    Attrib 16    0.47324757437401105
    Attrib 17    2.489410060777741
    Attrib 18    -0.3080812015623559
    Attrib 19    -2.504586945849647
    Attrib 20    1.7190893357456236
    Attrib 21    -0.8875492330613097
    Attrib 22    1.040764102476557
    Attrib 23    -0.23610570305859127
    Attrib 24    0.3675964735404574
    Attrib 25    -1.0572352673014445
    Attrib 26    -0.529660166115621
    Attrib 27    -0.6479455120762002
    Attrib 28    -0.3280363998522707
    Attrib 29    0.8497535241250177
    Attrib 30    -0.9881348025439998
    Attrib 31    -1.06772096490448
    Attrib 32    0.3103314321226822
    Attrib 33    -0.6359890762536523
    Attrib 34    0.3593573495302265
    Attrib 35    0.5669502481147891
    Attrib 36    0.2446768219800673
    Attrib 37    -0.28166868034342396
    Attrib 38    0.025164730040680174
    Attrib 39    -0.30185728477495316
    Attrib 40    0.5973438606043365
    Attrib 41    1.462343077544914
    Attrib 42    0.0242785886535188
    Attrib 43    2.6987535994603244
    Attrib 44    1.8762980027019052
    Attrib 45    2.2930330521548186
    Attrib 46    5.072215592653324
    Attrib 47    -1.5458808091126115
    Attrib 48    2.2191872101094363
    Attrib 49    -2.681579112720707
    Attrib 50    0.9342247827814197
    Attrib 51    -0.6519072306938761
    Attrib 52    -1.5748910618359693
    Attrib 53    -1.2186101234749929
    Attrib 54    0.9539774423272808
    Attrib 55    0.6291676012662881
    Attrib 56    1.4646656960052042
    Attrib 57    1.1694639556068491
    Attrib 58    -0.04093836081888075
    Attrib 59    -4.2219478454042205
Sigmoid Node 15
    Inputs    Weights
    Threshold    -9.37909526717194
    Attrib 0    2.001654688522113
    Attrib 1    1.973969729519813
    Attrib 2    1.4597526355131918
    Attrib 3    -2.942206817962374
    Attrib 4    2.95923557298692
    Attrib 5    -2.675786184840511
    Attrib 6    1.2204221054154307
    Attrib 7    -5.503485838451066
    Attrib 8    0.2874125962212138
    Attrib 9    -3.282229637966424
    Attrib 10    -1.0880589944307635
    Attrib 11    -1.105556481134247
    Attrib 12    3.815380697214272
    Attrib 13    -2.5571822626494995
    Attrib 14    0.43793309600456165
    Attrib 15    -0.29445077736804354
    Attrib 16    3.7668925104579385
    Attrib 17    -2.4485499812597378
    Attrib 18    1.2975759983181405
    Attrib 19    7.460431872715827
    Attrib 20    2.2122474671486256
    Attrib 21    -0.2103244912131335
    Attrib 22    -1.4560582118440364
    Attrib 23    -0.5333735935868307
    Attrib 24    -4.11468725706817
    Attrib 25    1.0620835930513874
    Attrib 26    -1.685780886078038
    Attrib 27    3.0276988568322256
    Attrib 28    1.1448475090509456
    Attrib 29    2.6216008483687063
    Attrib 30    -0.8746951213488091
    Attrib 31    1.9553925518371706
    Attrib 32    -1.5022949963686965
    Attrib 33    0.9701140659235686
    Attrib 34    -0.8820401984903821
    Attrib 35    0.656957538212458
    Attrib 36    -1.0592572856233713
    Attrib 37    -0.6811436104477617
    Attrib 38    -0.685457438015082
    Attrib 39    -7.826169736298048
    Attrib 40    0.49332059877901974
    Attrib 41    0.14006551869669112
    Attrib 42    0.2651485052309319
    Attrib 43    -2.003462742100389
    Attrib 44    2.036358279544706
    Attrib 45    -0.8574897274647014
    Attrib 46    1.8432771035667663
    Attrib 47    -2.550115519971676
    Attrib 48    0.9966570734525253
    Attrib 49    -1.6640545959803692
    Attrib 50    0.48407103848509087
    Attrib 51    -1.2114270726408118
    Attrib 52    3.234822561439731
    Attrib 53    -1.776853494865053
    Attrib 54    0.2550498678402554
    Attrib 55    -0.9372508739423064
    Attrib 56    2.0535073901878156
    Attrib 57    -2.765050477658437
    Attrib 58    0.713000194140273
    Attrib 59    3.9629282924456977
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.5987557966046455
    Attrib 0    -1.725006661630823
    Attrib 1    -3.904484194877884
    Attrib 2    -4.224948321424289
    Attrib 3    -1.2013348320240858
    Attrib 4    -4.496921158891318
    Attrib 5    1.424670991628227
    Attrib 6    -3.874410257200786
    Attrib 7    2.852851446945109
    Attrib 8    0.2384293745916261
    Attrib 9    0.8250989473967995
    Attrib 10    2.7739829322924203
    Attrib 11    3.3944522598389093
    Attrib 12    4.35694962530271
    Attrib 13    2.4031815074427514
    Attrib 14    -0.635657073223937
    Attrib 15    -0.7080184888035371
    Attrib 16    -1.880500606451945
    Attrib 17    -2.1307045520354513
    Attrib 18    -3.213673097135412
    Attrib 19    6.406349908074235
    Attrib 20    -1.8265328931479894
    Attrib 21    -0.939518786789775
    Attrib 22    -0.1592342692327697
    Attrib 23    -0.9820567457564794
    Attrib 24    -0.875383083119507
    Attrib 25    -1.6320612036429514
    Attrib 26    -2.36777689362625
    Attrib 27    0.2639671269346069
    Attrib 28    -1.1907229606368668
    Attrib 29    1.9279716337451973
    Attrib 30    -0.278179827567306
    Attrib 31    1.750838139547536
    Attrib 32    -0.3708142013099421
    Attrib 33    2.2444783103038746
    Attrib 34    -0.4978737735877313
    Attrib 35    1.7676808503577845
    Attrib 36    -1.0567655207605977
    Attrib 37    0.7699344574333302
    Attrib 38    -0.33048275418797596
    Attrib 39    2.1830776718802496
    Attrib 40    2.794756263492199
    Attrib 41    -3.090379433353068
    Attrib 42    1.595286400740075
    Attrib 43    -1.093852325100571
    Attrib 44    -0.45239507035230686
    Attrib 45    -1.4488352974499952
    Attrib 46    -0.42449469283217706
    Attrib 47    -0.32996775785847715
    Attrib 48    0.8463156896008567
    Attrib 49    -0.6268982086775992
    Attrib 50    0.9784616061527208
    Attrib 51    0.08283015043387895
    Attrib 52    2.0635953769556985
    Attrib 53    -0.7012933284389687
    Attrib 54    -0.5730091253506032
    Attrib 55    -0.6748945841798353
    Attrib 56    -0.638166514627265
    Attrib 57    -1.747891013164084
    Attrib 58    -0.8065617664816643
    Attrib 59    0.39041248845537396
Sigmoid Node 17
    Inputs    Weights
    Threshold    -3.7977531362100727
    Attrib 0    -1.173391081820866
    Attrib 1    3.730117398169156
    Attrib 2    2.3236381375951436
    Attrib 3    -2.9676981071126014
    Attrib 4    -0.4841166859729344
    Attrib 5    0.5715418700620634
    Attrib 6    -3.2396899492765865
    Attrib 7    0.4071512743157254
    Attrib 8    0.18125509383259616
    Attrib 9    1.5603744627487177
    Attrib 10    1.9411864554823473
    Attrib 11    -0.8402588018161852
    Attrib 12    -1.1534443700078842
    Attrib 13    0.8300835175830872
    Attrib 14    0.2559379653168161
    Attrib 15    -1.236052108477212
    Attrib 16    -0.5301494812082611
    Attrib 17    0.15972026620313876
    Attrib 18    -0.7588678472495349
    Attrib 19    1.0471570605522522
    Attrib 20    0.947475849609639
    Attrib 21    -0.29820207041525776
    Attrib 22    0.5646730711436173
    Attrib 23    -0.4152679417037956
    Attrib 24    -1.903894882522363
    Attrib 25    -0.04368827966789036
    Attrib 26    -0.19799145567628262
    Attrib 27    0.25626655371417884
    Attrib 28    -1.6312391296531017
    Attrib 29    1.5969940286747935
    Attrib 30    -0.18979611414077308
    Attrib 31    -3.0124934608939773
    Attrib 32    -0.31416433011191897
    Attrib 33    1.5625049732402485
    Attrib 34    -2.49633475748829
    Attrib 35    -0.3746995897971186
    Attrib 36    0.4650284451245091
    Attrib 37    -2.3912629812988575
    Attrib 38    0.030646051630381123
    Attrib 39    0.3461017828377201
    Attrib 40    0.5533012198406158
    Attrib 41    -1.096030562670148
    Attrib 42    0.5602483648735946
    Attrib 43    0.09379312297364785
    Attrib 44    0.5802203424084731
    Attrib 45    -1.2955108556319708
    Attrib 46    -0.5196858777914553
    Attrib 47    0.23429980431570654
    Attrib 48    -0.10802293621584377
    Attrib 49    1.938453153054111
    Attrib 50    1.3221894846539306
    Attrib 51    -0.7046492986995087
    Attrib 52    0.6833925540239396
    Attrib 53    0.24781126386289976
    Attrib 54    0.020741615661025867
    Attrib 55    0.8066897905046354
    Attrib 56    0.5334468339641196
    Attrib 57    0.17084552675368825
    Attrib 58    0.25405367635232523
    Attrib 59    -0.46494633791979356
Sigmoid Node 18
    Inputs    Weights
    Threshold    -3.8192793635645703
    Attrib 0    0.7978001735346109
    Attrib 1    0.19564626001988644
    Attrib 2    0.09986040925920339
    Attrib 3    1.612378346517465
    Attrib 4    1.8585500863656779
    Attrib 5    -0.29549929559916704
    Attrib 6    0.7959946376596028
    Attrib 7    -1.0684342485521845
    Attrib 8    -0.10111273981940101
    Attrib 9    1.130841804662855
    Attrib 10    0.38357100548360523
    Attrib 11    -0.38695247079312195
    Attrib 12    1.0300930156589887
    Attrib 13    -1.2780692750022908
    Attrib 14    1.4868570005501465
    Attrib 15    -0.8466886050408546
    Attrib 16    0.46392356672524804
    Attrib 17    -1.0244331421638961
    Attrib 18    -0.28714144253012025
    Attrib 19    0.0803385715688583
    Attrib 20    -2.2587694524203403
    Attrib 21    1.7597704080534626
    Attrib 22    -1.9633061742502196
    Attrib 23    -1.6480354800064971
    Attrib 24    -4.012954049073259
    Attrib 25    1.330864872236322
    Attrib 26    -1.6200653128350535
    Attrib 27    2.6574320865431935
    Attrib 28    -1.5128515443566515
    Attrib 29    1.2180613228683381
    Attrib 30    -1.9110446401014887
    Attrib 31    1.2009869254574468
    Attrib 32    -1.426523085318496
    Attrib 33    -0.9578658527998493
    Attrib 34    -0.9011984224678201
    Attrib 35    -2.434917984485532
    Attrib 36    -0.7310508885581148
    Attrib 37    -1.2270990795899377
    Attrib 38    -0.6317915625405841
    Attrib 39    3.754740811161702
    Attrib 40    -0.7373624883964861
    Attrib 41    -0.48394615504118016
    Attrib 42    -0.7157824012795422
    Attrib 43    0.7935188628587593
    Attrib 44    0.7107003192415209
    Attrib 45    0.02657815795237548
    Attrib 46    0.7464217031935093
    Attrib 47    0.8259413508302214
    Attrib 48    1.230826461534913
    Attrib 49    0.19052194375774148
    Attrib 50    0.6247278310283211
    Attrib 51    0.4293016710799682
    Attrib 52    0.11966842950925623
    Attrib 53    -0.27789579352085775
    Attrib 54    1.0319483289671698
    Attrib 55    -0.7209894178538309
    Attrib 56    0.5408609364033901
    Attrib 57    0.13003933042094912
    Attrib 58    -0.23507734545336711
    Attrib 59    -0.7957593532311975
Sigmoid Node 19
    Inputs    Weights
    Threshold    -12.5605038529335
    Attrib 0    0.17876731014072353
    Attrib 1    3.7731731998236357
    Attrib 2    6.186540087592734
    Attrib 3    10.415378528604743
    Attrib 4    7.755472970885943
    Attrib 5    9.048509060815826
    Attrib 6    8.328333938047752
    Attrib 7    2.019998592367278
    Attrib 8    6.1803547918955895
    Attrib 9    -3.25327909608453
    Attrib 10    0.19619305926657363
    Attrib 11    -0.07524579135174411
    Attrib 12    0.20683056727116655
    Attrib 13    1.9974372837761176
    Attrib 14    4.586681487953644
    Attrib 15    4.739910458024975
    Attrib 16    5.275459883713884
    Attrib 17    3.7795036742845975
    Attrib 18    3.2638569346781194
    Attrib 19    -2.086284890179188
    Attrib 20    -0.03213821614901526
    Attrib 21    0.2320315886264387
    Attrib 22    -0.4196228080881403
    Attrib 23    -0.3923873029210145
    Attrib 24    -0.03259003335911298
    Attrib 25    0.3823462818853513
    Attrib 26    -0.02604650184191854
    Attrib 27    -1.1643300962244627
    Attrib 28    -0.007321606847201491
    Attrib 29    -0.7868899340204539
    Attrib 30    -0.4289259701473087
    Attrib 31    -0.005533707129119945
    Attrib 32    0.29473179198350985
    Attrib 33    0.1487353759750316
    Attrib 34    0.8135057050710863
    Attrib 35    0.15818974877656972
    Attrib 36    -0.38699831400464413
    Attrib 37    0.13839645504481263
    Attrib 38    0.4522864819574166
    Attrib 39    0.6972124458341621
    Attrib 40    0.2561861672319432
    Attrib 41    0.7087057722704673
    Attrib 42    1.4574141573053947
    Attrib 43    0.5711449857061166
    Attrib 44    0.17371297896025817
    Attrib 45    -0.45632059624641225
    Attrib 46    1.6451231222246905
    Attrib 47    -0.2286915233586977
    Attrib 48    0.6739757450334888
    Attrib 49    -0.8052036576079411
    Attrib 50    -0.8918066365665318
    Attrib 51    -0.38453720654296264
    Attrib 52    -2.1671734656366763
    Attrib 53    -1.4656121143763459
    Attrib 54    -0.9344490054317459
    Attrib 55    -0.725981759359834
    Attrib 56    0.24255696593681642
    Attrib 57    0.7906894174979198
    Attrib 58    0.5424171022274654
    Attrib 59    0.3402109513664627
Sigmoid Node 20
    Inputs    Weights
    Threshold    4.225145541092602
    Attrib 0    0.16225523827711985
    Attrib 1    -0.986188997080384
    Attrib 2    -0.8207196403119156
    Attrib 3    -1.1010560398655758
    Attrib 4    0.6759042773295717
    Attrib 5    -1.2094958847844706
    Attrib 6    -0.7282953909193354
    Attrib 7    0.0022311104716650643
    Attrib 8    0.8303005084214703
    Attrib 9    4.5259614673909025
    Attrib 10    3.449656205260814
    Attrib 11    2.7569511990612225
    Attrib 12    2.2027207324886358
    Attrib 13    1.1605976533497844
    Attrib 14    -0.8032890925578244
    Attrib 15    -1.4751941063607923
    Attrib 16    -1.8689240899848167
    Attrib 17    -2.7484318748209104
    Attrib 18    0.13277146216535163
    Attrib 19    0.9344838013465889
    Attrib 20    0.8556511727287877
    Attrib 21    -1.6062191880517875
    Attrib 22    -1.2174868889669506
    Attrib 23    -1.0219961215140974
    Attrib 24    -1.6612954492648624
    Attrib 25    -2.0978954484518084
    Attrib 26    -2.695187583117013
    Attrib 27    -1.8061218200873548
    Attrib 28    -1.1299212717375648
    Attrib 29    -0.4380387776922063
    Attrib 30    0.40104817543066434
    Attrib 31    0.6614507864186916
    Attrib 32    1.0931506867418115
    Attrib 33    2.934800307194869
    Attrib 34    1.8456312486113637
    Attrib 35    1.1351163095546244
    Attrib 36    -0.08123113006734349
    Attrib 37    -0.6121175603324498
    Attrib 38    0.22215729039830556
    Attrib 39    0.38382122178020234
    Attrib 40    0.44770716106060204
    Attrib 41    0.9438827940398502
    Attrib 42    0.8790757200902393
    Attrib 43    0.4385355395738069
    Attrib 44    1.5316319199606923
    Attrib 45    1.029630635599859
    Attrib 46    1.8773042295898632
    Attrib 47    1.8538866399243568
    Attrib 48    0.6191817658729316
    Attrib 49    1.0085697526117101
    Attrib 50    0.032889886964282924
    Attrib 51    -1.3099040765120555
    Attrib 52    -1.1339465173564633
    Attrib 53    -1.3378867901998148
    Attrib 54    -0.7497715147164115
    Attrib 55    -0.4552544402467795
    Attrib 56    -0.3704387699404173
    Attrib 57    -0.9781512278950243
    Attrib 58    0.19737381735192183
    Attrib 59    -0.4404366861160531
Sigmoid Node 21
    Inputs    Weights
    Threshold    -2.753135919505817
    Attrib 0    -2.073251765217757
    Attrib 1    -2.8450250490380626
    Attrib 2    0.5611889787982798
    Attrib 3    1.4385647245838467
    Attrib 4    0.4115503055563215
    Attrib 5    -0.46073419810512095
    Attrib 6    -0.3600225940746103
    Attrib 7    0.30934030077820396
    Attrib 8    4.016827070596027
    Attrib 9    8.359632052177783
    Attrib 10    7.6424191789151426
    Attrib 11    7.275012275196421
    Attrib 12    4.752288953129923
    Attrib 13    2.284213864263386
    Attrib 14    -0.23349201698076216
    Attrib 15    -3.5685935802790723
    Attrib 16    -2.4119659153579356
    Attrib 17    -1.5724930446191125
    Attrib 18    0.746593791130845
    Attrib 19    -1.3258305542047764
    Attrib 20    -0.5654967201217923
    Attrib 21    0.3748978925090943
    Attrib 22    -0.03883941123384415
    Attrib 23    0.10509811763450835
    Attrib 24    0.18744612238078925
    Attrib 25    0.36529795041512486
    Attrib 26    -0.7974358793912045
    Attrib 27    -0.3011562552505079
    Attrib 28    0.05543433906298653
    Attrib 29    0.431168715161718
    Attrib 30    0.3218666829774526
    Attrib 31    0.5918132013536864
    Attrib 32    0.24207743184893182
    Attrib 33    0.05956562651885544
    Attrib 34    0.03298039646334831
    Attrib 35    -0.23434001224239503
    Attrib 36    -0.1908071557789349
    Attrib 37    0.5141643002748931
    Attrib 38    0.10567218090347559
    Attrib 39    0.4460443924768703
    Attrib 40    -1.410294515760928
    Attrib 41    -2.047926409354838
    Attrib 42    0.16221552872471875
    Attrib 43    0.7843915184765409
    Attrib 44    0.036851873325951065
    Attrib 45    -0.5397187980738958
    Attrib 46    -0.2171643193265844
    Attrib 47    -0.21423056322567313
    Attrib 48    1.3531699899149419
    Attrib 49    3.5209770529295867
    Attrib 50    4.323491334615084
    Attrib 51    3.823457667908481
    Attrib 52    3.0941790053077387
    Attrib 53    1.1754643136536673
    Attrib 54    -0.6150927980379162
    Attrib 55    -2.1091603848544187
    Attrib 56    -1.446841718426995
    Attrib 57    -1.0979142057474691
    Attrib 58    -0.12487528019729337
    Attrib 59    -0.9160757536202538
Sigmoid Node 22
    Inputs    Weights
    Threshold    -2.8851442896345167
    Attrib 0    -0.17754532536983605
    Attrib 1    1.8800967987344444
    Attrib 2    -1.7540283207275182
    Attrib 3    -2.7937096236080667
    Attrib 4    -1.1805903543307525
    Attrib 5    3.9565102743387452
    Attrib 6    -0.7586923319322239
    Attrib 7    0.7868010118292432
    Attrib 8    1.6608391787114785
    Attrib 9    5.087985673006105
    Attrib 10    -0.7688793169504334
    Attrib 11    -2.4330792225705635
    Attrib 12    1.333848382948104
    Attrib 13    0.3853867594640423
    Attrib 14    -0.6834526878032287
    Attrib 15    -1.9220428381565204
    Attrib 16    -0.6357038783387191
    Attrib 17    -0.1909841399284895
    Attrib 18    -1.5551192270769283
    Attrib 19    -3.1386708226812448
    Attrib 20    0.17804817470488676
    Attrib 21    -0.08367854729554448
    Attrib 22    0.27004071803503454
    Attrib 23    2.8376838724474163
    Attrib 24    0.6002498463736169
    Attrib 25    0.45532141953458427
    Attrib 26    -3.78531155797727
    Attrib 27    -0.11240024623975245
    Attrib 28    -1.45896174086675
    Attrib 29    2.0030661553989257
    Attrib 30    0.1764254954824581
    Attrib 31    3.7258314830382715
    Attrib 32    -0.8092989000256525
    Attrib 33    3.1033789510620764
    Attrib 34    -0.8184541380635914
    Attrib 35    3.162940965329951
    Attrib 36    -1.4401874281955882
    Attrib 37    2.0969818361926458
    Attrib 38    -0.6564132968987922
    Attrib 39    -3.267757555365127
    Attrib 40    -0.057666880544613726
    Attrib 41    1.9547346152263627
    Attrib 42    -0.5630161503338349
    Attrib 43    0.4765168029188643
    Attrib 44    -0.5446209717545888
    Attrib 45    1.558751667249848
    Attrib 46    -1.8175903517925824
    Attrib 47    -1.0300666896759578
    Attrib 48    0.20190536612604648
    Attrib 49    1.4547286567212374
    Attrib 50    -0.8922622585767267
    Attrib 51    -0.49654552485529996
    Attrib 52    0.8875715570068841
    Attrib 53    -0.08422885593314745
    Attrib 54    -0.24833169743173575
    Attrib 55    -0.29680078535661414
    Attrib 56    -0.46743542730023196
    Attrib 57    -0.15589914865350718
    Attrib 58    -3.5129742748891783E-4
    Attrib 59    0.10600392012989143
Sigmoid Node 23
    Inputs    Weights
    Threshold    -3.411402423351868
    Attrib 0    0.09471710996316805
    Attrib 1    1.033097067864283
    Attrib 2    -0.03436496684300892
    Attrib 3    -0.2536009982885314
    Attrib 4    -0.1037006596213373
    Attrib 5    -3.727378067282291
    Attrib 6    -2.290577085600814
    Attrib 7    2.355839545916256
    Attrib 8    -0.7817359030839339
    Attrib 9    -0.520195474076391
    Attrib 10    1.4581339939132785
    Attrib 11    -2.8885140709991433
    Attrib 12    -1.0771745566648454
    Attrib 13    1.2883505490060367
    Attrib 14    -0.5510126835692698
    Attrib 15    -7.273512342510105
    Attrib 16    5.595038402986265
    Attrib 17    -5.816338866202261
    Attrib 18    -2.6876940012892123
    Attrib 19    2.4738943427007727
    Attrib 20    1.7039191834579572
    Attrib 21    -1.1896489074110288
    Attrib 22    0.834877815454798
    Attrib 23    -0.02819134923765655
    Attrib 24    1.6441675962824491
    Attrib 25    -1.237694967014435
    Attrib 26    0.35273851551562296
    Attrib 27    -1.1562296021340128
    Attrib 28    0.5997978963276802
    Attrib 29    -1.0310445408675386
    Attrib 30    0.4545425746816831
    Attrib 31    -0.8392830289151908
    Attrib 32    0.6859010737043534
    Attrib 33    -0.05613818850786126
    Attrib 34    0.012744948529487845
    Attrib 35    1.4404275778035516
    Attrib 36    0.10226966225167844
    Attrib 37    0.4157668745680262
    Attrib 38    0.8550973418686527
    Attrib 39    -0.6831221960893971
    Attrib 40    -1.8138533718997167
    Attrib 41    1.4566032781668508
    Attrib 42    0.00858883131638262
    Attrib 43    0.5639003054361571
    Attrib 44    -1.0532055668062519
    Attrib 45    -0.3692228207689673
    Attrib 46    -1.761918518550997
    Attrib 47    1.129782244403365
    Attrib 48    0.3221883644768366
    Attrib 49    0.5397140643267263
    Attrib 50    1.1702231467970625
    Attrib 51    -0.33121482941164354
    Attrib 52    -0.16577785290344807
    Attrib 53    1.8051269293479053
    Attrib 54    0.07436167833705067
    Attrib 55    -2.3227066464354076
    Attrib 56    1.7215768781570349
    Attrib 57    -1.8586209734841699
    Attrib 58    -0.9010670857542848
    Attrib 59    0.2772034918247991
Sigmoid Node 24
    Inputs    Weights
    Threshold    -2.310140433678935
    Attrib 0    -0.695046229872252
    Attrib 1    0.14561715542093565
    Attrib 2    -1.8128953724304118
    Attrib 3    2.2757585280029877
    Attrib 4    1.9793394622146312
    Attrib 5    2.775100585617052
    Attrib 6    -1.7209164633867489
    Attrib 7    1.1614709299570336
    Attrib 8    0.7498895374604905
    Attrib 9    2.916381224953314
    Attrib 10    -0.5436147334419921
    Attrib 11    1.9368196379343938
    Attrib 12    -0.02533020547674331
    Attrib 13    0.4165905393845319
    Attrib 14    -1.4767084670395656
    Attrib 15    2.377182186424939
    Attrib 16    -1.5173338400186787
    Attrib 17    0.14549891487050773
    Attrib 18    -1.7214008521442379
    Attrib 19    -3.231059323937607
    Attrib 20    1.6370636683819444
    Attrib 21    -1.1833630539865918
    Attrib 22    -0.42336839396104287
    Attrib 23    0.2513327624405025
    Attrib 24    1.6238873799590943
    Attrib 25    -0.34945619944341144
    Attrib 26    0.15852595196790578
    Attrib 27    -0.00863569453453129
    Attrib 28    -0.9926430451695575
    Attrib 29    -1.5881093455679753
    Attrib 30    -0.152088394235238
    Attrib 31    0.20521081423364645
    Attrib 32    -0.4851097475860739
    Attrib 33    -0.111656985194466
    Attrib 34    1.0949460261917539
    Attrib 35    -0.9826992833583722
    Attrib 36    0.6307393940234229
    Attrib 37    0.0756238317846497
    Attrib 38    0.7691003007768623
    Attrib 39    3.0992104504828815
    Attrib 40    -1.9131997165238406
    Attrib 41    -0.18688297779806282
    Attrib 42    -1.0670590863425815
    Attrib 43    -1.916274922899955
    Attrib 44    -0.6627108285676243
    Attrib 45    -0.5681020375057249
    Attrib 46    3.2819588358537066
    Attrib 47    0.4599752895217364
    Attrib 48    1.7923998944802042
    Attrib 49    1.542404907464294
    Attrib 50    0.9421640773118937
    Attrib 51    -2.6648176930583753
    Attrib 52    2.632005399397598
    Attrib 53    -2.3020250885651876
    Attrib 54    0.8506419647582062
    Attrib 55    -1.5826592685981344
    Attrib 56    0.8723999598128342
    Attrib 57    0.16157949933963092
    Attrib 58    -0.2984979570170196
    Attrib 59    -1.1612684593265545
Sigmoid Node 25
    Inputs    Weights
    Threshold    -4.383133673514228
    Attrib 0    1.4190671318915924
    Attrib 1    -3.2091465355322386
    Attrib 2    2.542837322136162
    Attrib 3    -1.5681563433122339
    Attrib 4    0.3570343672492071
    Attrib 5    -1.5957633364221238
    Attrib 6    0.7225740895129154
    Attrib 7    0.9007479977157709
    Attrib 8    -0.767218929120536
    Attrib 9    1.6793923778609907
    Attrib 10    1.7151206552671672
    Attrib 11    -5.26397389719217
    Attrib 12    7.2224023051259305
    Attrib 13    -6.091151389525406
    Attrib 14    0.17365471578606823
    Attrib 15    3.999330393531413
    Attrib 16    -8.652949849110122
    Attrib 17    5.509245296475274
    Attrib 18    -4.055416730399513
    Attrib 19    0.2669542187076381
    Attrib 20    0.7661658777651192
    Attrib 21    -0.7415080684871095
    Attrib 22    0.28721982619353253
    Attrib 23    0.013375249134340668
    Attrib 24    0.8875026494649892
    Attrib 25    -0.8846102469195254
    Attrib 26    0.9809901652226609
    Attrib 27    -1.2023945977691088
    Attrib 28    0.5166996525123273
    Attrib 29    -0.1911611121714405
    Attrib 30    0.6222282915826742
    Attrib 31    0.42564949146182524
    Attrib 32    0.8012647809558328
    Attrib 33    -0.4723789548933933
    Attrib 34    1.3374282319884883
    Attrib 35    -0.12218013173231362
    Attrib 36    0.20851661307838776
    Attrib 37    0.7053868109696354
    Attrib 38    -0.2701085710467347
    Attrib 39    -0.46752264013770606
    Attrib 40    0.12476997144526941
    Attrib 41    -1.3167538508456007
    Attrib 42    1.4548686578076155
    Attrib 43    -0.8418913569727133
    Attrib 44    -0.24512488070549238
    Attrib 45    -0.3562056532533097
    Attrib 46    0.06723943293338427
    Attrib 47    0.09175123721804199
    Attrib 48    0.1847026099863596
    Attrib 49    0.6857849895723602
    Attrib 50    0.671015925671341
    Attrib 51    -2.605743625171361
    Attrib 52    3.3708442270703722
    Attrib 53    -2.959922515610599
    Attrib 54    -0.4486958003138922
    Attrib 55    1.9622253665517446
    Attrib 56    -4.606586675474623
    Attrib 57    2.6142050903647513
    Attrib 58    -2.2647988986940892
    Attrib 59    -0.3050314958994223
Sigmoid Node 26
    Inputs    Weights
    Threshold    -2.1243894767439455
    Attrib 0    -3.735614997183536
    Attrib 1    5.507036962765691
    Attrib 2    -1.3871902214193654
    Attrib 3    -7.226039649744198
    Attrib 4    7.950432036264096
    Attrib 5    -0.7345226345489385
    Attrib 6    -1.6721851566209074
    Attrib 7    2.6227440752105142
    Attrib 8    -3.2202085887056
    Attrib 9    2.7698984827827933
    Attrib 10    1.227119529915521
    Attrib 11    0.20628094192062063
    Attrib 12    -3.853842736114668
    Attrib 13    3.843671747100565
    Attrib 14    -1.2292646565892889
    Attrib 15    0.6764288143971773
    Attrib 16    0.5757474190100358
    Attrib 17    -1.0285763928093772
    Attrib 18    1.3332452804702288
    Attrib 19    1.4125766747286195
    Attrib 20    0.9619504894419085
    Attrib 21    0.1442552211598883
    Attrib 22    0.2571739960129396
    Attrib 23    -0.07354655851113594
    Attrib 24    -1.1006331559075133
    Attrib 25    -0.30345732735272735
    Attrib 26    -0.15105611409178962
    Attrib 27    -0.4981295755421711
    Attrib 28    -0.7002338874490069
    Attrib 29    -0.11502461112408477
    Attrib 30    -0.01709210260641606
    Attrib 31    -0.3265988139562938
    Attrib 32    0.25542081916082043
    Attrib 33    -0.15676635740216796
    Attrib 34    0.6677539487476152
    Attrib 35    0.2630292063336331
    Attrib 36    0.4272927133567683
    Attrib 37    0.16697911284038067
    Attrib 38    0.1373104507906811
    Attrib 39    -0.3228521766728555
    Attrib 40    -2.0408764324137
    Attrib 41    2.469771476547819
    Attrib 42    -0.8264966561369078
    Attrib 43    -3.3896068575139178
    Attrib 44    3.7442096657107053
    Attrib 45    -1.0107214518075265
    Attrib 46    -1.1291165653573016
    Attrib 47    1.4320347349524933
    Attrib 48    -1.7234951794380537
    Attrib 49    1.8962448551274371
    Attrib 50    0.5050897434815181
