=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 30 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 3    1.4455325904503447
    Attrib 4    1.148625097837003
    Attrib 5    -0.5498443281554423
    Attrib 6    2.3759566521087407
    Attrib 7    -1.881064640178617
    Attrib 8    2.0337997498472693
    Attrib 9    -0.3362208889861087
    Attrib 10    0.8376408198190787
    Attrib 11    -1.9576946209453692
    Attrib 12    0.8817399105507299
    Attrib 13    -1.061769816389379
    Attrib 14    1.2325609779096531
    Attrib 15    1.238958426366138
    Attrib 16    1.0515521748487695
    Attrib 17    1.2798882322202854
    Attrib 18    1.0027653690548017
    Attrib 19    -2.2095770315850807
    Attrib 20    0.9514717605884204
    Attrib 21    -0.5692223489115043
    Attrib 22    0.9942163863278265
    Attrib 23    0.4600634931205757
    Attrib 24    1.1009463370561583
    Attrib 25    -0.8895512840145016
    Attrib 26    0.7948287996921765
    Attrib 27    -0.8111240364381812
    Attrib 28    0.4850030325237361
    Attrib 29    -0.32707581484801634
    Attrib 30    0.026621069906424575
    Attrib 31    -0.9632969963977293
    Attrib 32    0.30843841918429277
    Attrib 33    -0.3971972877115016
    Attrib 34    0.3285025599832182
    Attrib 35    0.17081129137179688
    Attrib 36    0.4788861992213403
    Attrib 37    0.038434321036059954
    Attrib 38    0.2011770405968719
    Attrib 39    -0.910475583764731
    Attrib 40    2.0754787873991987
    Attrib 41    0.1000181113134385
    Attrib 42    0.63020875388666
    Attrib 43    1.8639427751364228
    Attrib 44    1.2793150067259624
    Attrib 45    0.6915554713351961
    Attrib 46    2.3691165098990097
    Attrib 47    -1.1325010773105313
    Attrib 48    1.4175919221388917
    Attrib 49    -1.7728195458770983
    Attrib 50    1.2021962114712637
    Attrib 51    -2.0118627113968084
    Attrib 52    0.8474466141676451
    Attrib 53    -1.3523646960101225
    Attrib 54    1.1092839175875955
    Attrib 55    0.977139955948888
    Attrib 56    1.1890291950297596
    Attrib 57    0.7478003451218205
    Attrib 58    0.4755988404841965
    Attrib 59    -2.715505872335374
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.9828110272560454
    Attrib 0    -0.2878339316727098
    Attrib 1    -0.06643376865439114
    Attrib 2    -1.0824905822583994
    Attrib 3    0.6493054775823599
    Attrib 4    0.19175522644194534
    Attrib 5    -0.6946256478732784
    Attrib 6    -0.4642585270704127
    Attrib 7    0.23904437980381057
    Attrib 8    -0.43322882422357495
    Attrib 9    1.4335217153240594
    Attrib 10    -0.20009739595079434
    Attrib 11    -0.5884607327580951
    Attrib 12    0.3803760067655304
    Attrib 13    0.17323394888255533
    Attrib 14    -0.0401950713971099
    Attrib 15    -0.4526354940212847
    Attrib 16    0.3555446024704853
    Attrib 17    -0.5157018373153245
    Attrib 18    0.5231716497001616
    Attrib 19    0.23489368127533544
    Attrib 20    -0.9475249852928634
    Attrib 21    -0.37504904761943675
    Attrib 22    -0.5887952332257554
    Attrib 23    0.03750805010549791
    Attrib 24    -0.3447738223855476
    Attrib 25    0.3123092930291811
    Attrib 26    -0.772904218222758
    Attrib 27    0.6030064542975344
    Attrib 28    -0.2386529843969038
    Attrib 29    -0.3017728695220168
    Attrib 30    0.6942232213298675
    Attrib 31    0.11167920870166859
    Attrib 32    0.5328468330757106
    Attrib 33    0.35292068410234906
    Attrib 34    -0.029732934168746637
    Attrib 35    -0.08450980123987507
    Attrib 36    -0.14451289171881848
    Attrib 37    -0.07440884318481786
    Attrib 38    0.10602407311150933
    Attrib 39    0.7691685608844094
    Attrib 40    0.24145503713629668
    Attrib 41    0.008049309842566434
    Attrib 42    0.40623754980740795
    Attrib 43    -0.13817541534975405
    Attrib 44    0.06632743832437026
    Attrib 45    0.30359284137282855
    Attrib 46    0.6556373109834246
    Attrib 47    -0.3993841305697023
    Attrib 48    0.5791215744988432
    Attrib 49    -0.5742220318440319
    Attrib 50    0.12046767571206615
    Attrib 51    0.47373875149947164
    Attrib 52    -0.41788016489806035
    Attrib 53    0.1514418036820406
    Attrib 54    -0.15211855123280615
    Attrib 55    0.44757389950803855
    Attrib 56    -0.0747764497167707
    Attrib 57    0.7260285315895308
    Attrib 58    -0.450672722852512
    Attrib 59    -0.9729412725689741
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.5055678963564539
    Attrib 0    -3.624054877708556
    Attrib 1    -2.9362423351070275
    Attrib 2    0.49230516999454893
    Attrib 3    -0.3796286202741744
    Attrib 4    2.4739735327453323
    Attrib 5    0.3431954296966987
    Attrib 6    -0.4514937460319669
    Attrib 7    0.7417076082892368
    Attrib 8    -0.21428096030978888
    Attrib 9    2.697988605870265
    Attrib 10    0.3158746570641948
    Attrib 11    -0.07544906914581478
    Attrib 12    -1.0074493245369358
    Attrib 13    1.204235648677018
    Attrib 14    0.22566717900969396
    Attrib 15    1.3662305045366374
    Attrib 16    -0.5457944416374619
    Attrib 17    -0.4291497848211666
    Attrib 18    -0.47351609004060413
    Attrib 19    -0.6161234803912973
    Attrib 20    1.7730576541198129
    Attrib 21    1.9848583332542107
    Attrib 22    1.41065800329443
    Attrib 23    0.7297437474592251
    Attrib 24    -0.7498193707286724
    Attrib 25    0.6961152924129359
    Attrib 26    1.5365192641858965
    Attrib 27    1.5664073591455236
    Attrib 28    0.2671013758521068
    Attrib 29    -1.1751920201203387
    Attrib 30    -2.1121291476513773
    Attrib 31    -1.6292376085055906
    Attrib 32    -0.8999380587618622
    Attrib 33    -0.48261981449729957
    Attrib 34    -0.15754708646899446
    Attrib 35    -0.48688533692598657
    Attrib 36    -0.5286923051651778
    Attrib 37    -0.5862740141651962
    Attrib 38    -0.4686253451864549
    Attrib 39    -0.5837845133572908
    Attrib 40    -0.5834834232785543
    Attrib 41    -0.23098280283929154
    Attrib 42    0.7543272185204614
    Attrib 43    0.17874416860934483
    Attrib 44    -0.04587270730122261
    Attrib 45    -0.003379444195243028
    Attrib 46    0.22074298784360782
    Attrib 47    0.7844913486261745
    Attrib 48    0.11539349279333054
    Attrib 49    0.6600821125790091
    Attrib 50    -1.206257270432432
    Attrib 51    -1.0887826581705136
    Attrib 52    -1.2133061196904975
    Attrib 53    -0.0537459973309658
    Attrib 54    0.253038988367049
    Attrib 55    1.2312797102894124
    Attrib 56    0.3197172164276272
    Attrib 57    -0.1451938892504398
    Attrib 58    -0.3812314786353531
    Attrib 59    0.08217202752617064
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.6916789799122794
    Attrib 0    -0.758359287416094
    Attrib 1    0.3822986755811497
    Attrib 2    -0.7497140168289783
    Attrib 3    1.3765714041339638
    Attrib 4    1.2230550057617473
    Attrib 5    4.1497161736711226
    Attrib 6    -1.2261961090949494
    Attrib 7    0.6779045358514764
    Attrib 8    -0.752512516050284
    Attrib 9    4.179793033001514
    Attrib 10    -1.716219352519748
    Attrib 11    0.11285670003124286
    Attrib 12    0.7763455516784743
    Attrib 13    1.432228518024101
    Attrib 14    -1.387575682226423
    Attrib 15    2.166135497715502
    Attrib 16    -0.4901017571560417
    Attrib 17    0.9907577361498742
    Attrib 18    -1.2311179698129195
    Attrib 19    -3.0655064798395033
    Attrib 20    0.026551062606502897
    Attrib 21    -0.2974619336771965
    Attrib 22    0.5508251908805212
    Attrib 23    -1.1128650539280809
    Attrib 24    -0.4477498747157789
    Attrib 25    -0.6585738948002308
    Attrib 26    0.8936073569349985
    Attrib 27    0.39866205418774797
    Attrib 28    -0.05401521675772572
    Attrib 29    -0.44110780887048817
    Attrib 30    0.05114200475832924
    Attrib 31    -0.8695439220046595
    Attrib 32    -0.028782771564552778
    Attrib 33    -1.4000145360097618
    Attrib 34    0.3623131274333904
    Attrib 35    -1.7770953991801826
    Attrib 36    0.2674339839165465
    Attrib 37    -0.5677239252543652
    Attrib 38    -0.008848291390982836
    Attrib 39    1.4263589295641002
    Attrib 40    -0.1815023776791591
    Attrib 41    0.15830961232643606
    Attrib 42    -0.5328657591748435
    Attrib 43    0.4686330207412718
    Attrib 44    0.6452116537389737
    Attrib 45    2.088852551035871
    Attrib 46    -1.0609975127658358
    Attrib 47    0.29724916769557425
    Attrib 48    -0.6712896277420608
    Attrib 49    2.796666405673654
    Attrib 50    -0.9328346371048819
    Attrib 51    0.276410591187979
    Attrib 52    0.7022617572755457
    Attrib 53    0.9617328910776488
    Attrib 54    -1.241838643601446
    Attrib 55    1.901591171951521
    Attrib 56    -0.24854522495733125
    Attrib 57    0.9762864852613455
    Attrib 58    -0.4757983441270041
    Attrib 59    -2.7938024148083134
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.8976165971414102
    Attrib 0    1.0559231711131836
    Attrib 1    0.46073359624960936
    Attrib 2    -2.0084639092743974
    Attrib 3    0.17942049332066548
    Attrib 4    -1.5671790864934099
    Attrib 5    -0.13370882751258736
    Attrib 6    0.029363681560781396
    Attrib 7    -0.620226090081387
    Attrib 8    0.08730248023852571
    Attrib 9    0.1388141526695698
    Attrib 10    -0.2234032211817442
    Attrib 11    0.17363363356085898
    Attrib 12    -0.7047025962299261
    Attrib 13    -0.8834480383864549
    Attrib 14    -0.556553041111333
    Attrib 15    1.432891965478858
    Attrib 16    1.3954053744175883
    Attrib 17    1.449099856510434
    Attrib 18    -0.22685488913166266
    Attrib 19    -1.6403455369872342
    Attrib 20    -1.550284331661374E-4
    Attrib 21    0.33997335635923565
    Attrib 22    0.9216377030800595
    Attrib 23    0.720745237084342
    Attrib 24    1.0820574461587653
    Attrib 25    0.8606447044426785
    Attrib 26    0.6209663860311233
    Attrib 27    0.6270325877356201
    Attrib 28    0.01723483576305188
    Attrib 29    0.18116772235472353
    Attrib 30    -0.10874378803179345
    Attrib 31    -0.8677507771196588
    Attrib 32    -0.8092911407671782
    Attrib 33    -1.123318734681995
    Attrib 34    -0.6041673107208843
    Attrib 35    -0.5191055098102186
    Attrib 36    -0.08226213147882222
    Attrib 37    0.02428317192095386
    Attrib 38    0.16809012271932938
    Attrib 39    0.14309554532873356
    Attrib 40    1.0766149375664176
    Attrib 41    1.5605616592538303
    Attrib 42    0.3665807354795103
    Attrib 43    1.4312093826453536
    Attrib 44    0.5543113181586881
    Attrib 45    1.525855612262472
    Attrib 46    2.315268813810635
    Attrib 47    1.3686998792446163
    Attrib 48    0.6047343616888786
    Attrib 49    -0.005881049678176424
    Attrib 50    -0.5084533832656721
    Attrib 51    -1.1216883112276324
    Attrib 52    -1.676707289397993
    Attrib 53    -3.1713661488982128
    Attrib 54    -2.2593527378536256
    Attrib 55    -0.8074537671257226
    Attrib 56    0.880221903343012
    Attrib 57    1.0727779134084614
    Attrib 58    0.04040280986339256
    Attrib 59    -1.544918245692082
Sigmoid Node 19
    Inputs    Weights
    Threshold    -4.929166454104412
    Attrib 0    2.5484393227844184
    Attrib 1    -0.546169479226014
    Attrib 2    3.0081562468073666
    Attrib 3    0.14127858115639033
    Attrib 4    2.631425160278618
    Attrib 5    -1.8203168291886138
    Attrib 6    1.043251817612146
    Attrib 7    -3.2826488291779317
    Attrib 8    0.010437975375227096
    Attrib 9    0.4928655099703942
    Attrib 10    1.0154910010146274
    Attrib 11    -2.2050254893673964
    Attrib 12    -0.7107614867977139
    Attrib 13    -0.39547166914953663
    Attrib 14    0.10848576745863125
    Attrib 15    -0.2683373948427468
    Attrib 16    -1.2725007057131072
    Attrib 17    0.5418222806214921
    Attrib 18    0.04781629018338736
    Attrib 19    -1.3617205316755097
    Attrib 20    -0.11872443428932507
    Attrib 21    0.6270338606668834
    Attrib 22    -1.7405046919555198
    Attrib 23    -0.2213318026248737
    Attrib 24    -1.5524817428289353
    Attrib 25    0.8100526334303891
    Attrib 26    -1.234243776378772
    Attrib 27    0.8601344507572283
    Attrib 28    -0.7085583020354979
    Attrib 29    0.12577766526541684
    Attrib 30    0.16333265310654144
    Attrib 31    0.11263814935859974
    Attrib 32    0.28974096271713223
    Attrib 33    -0.10931708692239792
    Attrib 34    0.2535973470327603
    Attrib 35    -0.5871358784662858
    Attrib 36    0.17377833468309087
    Attrib 37    -0.6651883657523181
    Attrib 38    0.27400636189248473
    Attrib 39    1.5563196139953972
    Attrib 40    -1.8054096831193838
    Attrib 41    0.5104631544067844
    Attrib 42    -1.6489985454495615
    Attrib 43    0.26642470442571675
    Attrib 44    -0.22187363541706426
    Attrib 45    0.9681158174165402
    Attrib 46    -1.3904645283316166
    Attrib 47    1.4666690174482775
    Attrib 48    -0.5685832537795458
    Attrib 49    1.6985343837583957
    Attrib 50    0.17058546112741071
    Attrib 51    0.657287971076101
    Attrib 52    -0.7965202516962482
    Attrib 53    1.3099160137956292
    Attrib 54    -0.49325412850999084
    Attrib 55    0.2773727959469106
    Attrib 56    -0.9021922276616966
    Attrib 57    0.6023862004605359
    Attrib 58    -0.08942829792420162
    Attrib 59    0.4244762803157987
Sigmoid Node 20
    Inputs    Weights
    Threshold    -1.9456238225448934
    Attrib 0    0.29205897848429213
    Attrib 1    2.353847755755516
    Attrib 2    -1.8959581782386214
    Attrib 3    -0.7641711140753638
    Attrib 4    -2.4840097307409272
    Attrib 5    3.01262116572582
    Attrib 6    -1.3206605934839242
    Attrib 7    0.8869759852235188
    Attrib 8    0.6938193555889369
    Attrib 9    4.019754943447509
    Attrib 10    -1.2770049216361754
    Attrib 11    -0.6141901183408097
    Attrib 12    0.8361493921830221
    Attrib 13    1.5909297047515856
    Attrib 14    -1.6912654738287871
    Attrib 15    0.3649018667871494
    Attrib 16    -0.029456184195429107
    Attrib 17    -0.10770695206959931
    Attrib 18    -0.9755428788157089
    Attrib 19    -2.5679665552376405
    Attrib 20    0.14724982768006473
    Attrib 21    0.29066452644671015
    Attrib 22    -0.4629266769939374
    Attrib 23    1.4597582381197154
    Attrib 24    0.6224896700364495
    Attrib 25    0.6264765684553937
    Attrib 26    -1.8431862109392425
    Attrib 27    -0.4992652615105781
    Attrib 28    -0.26669518076649856
    Attrib 29    0.9259428157278615
    Attrib 30    -0.2756317418349513
    Attrib 31    1.4160048329126682
    Attrib 32    -0.23285660458780397
    Attrib 33    1.3279702932669395
    Attrib 34    -0.38043254864049647
    Attrib 35    1.8411179268268536
    Attrib 36    -0.6964083424514835
    Attrib 37    0.9507554216300876
    Attrib 38    -0.1403009285850351
    Attrib 39    -2.3837472977113014
    Attrib 40    1.3946598778441137
    Attrib 41    1.3467794716322872
    Attrib 42    -0.7579253573796405
    Attrib 43    -0.023244549156298196
    Attrib 44    -1.6554248266353069
    Attrib 45    1.7281347877490811
    Attrib 46    -1.3488806151006927
    Attrib 47    0.3836936369032651
    Attrib 48    0.025766873002590736
    Attrib 49    2.231654412908492
    Attrib 50    -1.0567912799167356
    Attrib 51    -0.21936593003469784
    Attrib 52    0.043914678870239976
    Attrib 53    0.9437021552765796
    Attrib 54    -0.9995470854564099
    Attrib 55    0.10780893715304722
    Attrib 56    -0.20961058109436373
    Attrib 57    -0.30112201651685316
    Attrib 58    -0.34819449288303805
    Attrib 59    -0.7514301509605603
Sigmoid Node 21
    Inputs    Weights
    Threshold    -2.3168369207971833
    Attrib 0    1.500063641225757
    Attrib 1    -0.9650922597525701
    Attrib 2    0.5954388973687721
    Attrib 3    1.948840343755244
    Attrib 4    1.132996658454673
    Attrib 5    0.1918681177296227
    Attrib 6    -2.4556834509254686
    Attrib 7    3.2470696391262988
    Attrib 8    0.20236957999416033
    Attrib 9    -0.3322241728829918
    Attrib 10    2.037827842848812
    Attrib 11    3.6677524049312336
    Attrib 12    -4.228209445424805
    Attrib 13    2.960061080545335
    Attrib 14    -0.4560329873784505
    Attrib 15    2.559452823983952
    Attrib 16    -1.0904659176902467
    Attrib 17    0.9237206988548523
    Attrib 18    0.8382398516673393
    Attrib 19    -1.4548646156303027
    Attrib 20    0.3809432348571991
    Attrib 21    -0.6170088153478367
    Attrib 22    0.3431287367232112
    Attrib 23    -0.25741639145068684
    Attrib 24    -0.13398960297068285
    Attrib 25    0.31016995695209076
    Attrib 26    -0.6122344784475815
    Attrib 27    0.41194290633020775
    Attrib 28    -0.3135228008407951
    Attrib 29    0.03853989665844078
    Attrib 30    0.2537436097052514
    Attrib 31    0.3080869910051026
    Attrib 32    -0.47289037765826153
    Attrib 33    0.8696289398851449
    Attrib 34    -0.574893611156175
    Attrib 35    0.6423550739427367
    Attrib 36    0.14680775064120585
    Attrib 37    0.17501549853805015
    Attrib 38    0.11187515908890726
    Attrib 39    -0.8297637659020962
    Attrib 40    1.288116500367827
    Attrib 41    -0.4243859312250061
    Attrib 42    0.06813629829080037
    Attrib 43    2.482955125270287
    Attrib 44    0.6373916764667639
    Attrib 45    0.7405623083747411
    Attrib 46    -2.4272908316485315
    Attrib 47    1.6299194008493791
    Attrib 48    0.1544650664773661
    Attrib 49    0.5714294749393322
    Attrib 50    1.3551371481731993
    Attrib 51    3.2574097618587303
    Attrib 52    -2.9658752598107285
    Attrib 53    2.9806551462440454
    Attrib 54    -1.1071641135425732
    Attrib 55    2.8500443417245687
    Attrib 56    -0.43644663324572464
    Attrib 57    0.5760932130891109
    Attrib 58    0.8587932057081403
    Attrib 59    -1.6473805906851144
Sigmoid Node 22
    Inputs    Weights
    Threshold    2.6388161826290784
    Attrib 0    -0.7741541527384754
    Attrib 1    -0.2757557353467558
    Attrib 2    -1.1776468335426638
    Attrib 3    -2.01341281828386
    Attrib 4    0.4409302412302999
    Attrib 5    -1.4566341576853925
    Attrib 6    1.7323365090344802
    Attrib 7    1.1484747434134286
    Attrib 8    2.266402814854796
    Attrib 9    3.469135241635624
    Attrib 10    2.832899421186286
    Attrib 11    1.2805078796392577
    Attrib 12    1.5225995755275183
    Attrib 13    -3.0561399396730193
    Attrib 14    -1.917284147900329
    Attrib 15    -2.4107290616103656
    Attrib 16    -0.801532402614899
    Attrib 17    -0.13507575497555352
    Attrib 18    0.2402855867572283
    Attrib 19    -0.09209265466832811
    Attrib 20    -0.061769377906819946
    Attrib 21    -0.16532101849928474
    Attrib 22    -0.18795586838184578
    Attrib 23    0.017716201673060337
    Attrib 24    -0.032690695481039415
    Attrib 25    -0.1855269361863842
    Attrib 26    -0.35154359564191007
    Attrib 27    -0.33467713910052965
    Attrib 28    -0.11619230473444155
    Attrib 29    -0.10434117976324722
    Attrib 30    0.1340927270729739
    Attrib 31    0.32147912636626375
    Attrib 32    0.12893542982154543
    Attrib 33    0.44744697904150593
    Attrib 34    0.24201675537797815
    Attrib 35    0.3220318425623018
    Attrib 36    -0.046902779634632664
    Attrib 37    0.1279048647625321
    Attrib 38    0.046457027320995756
    Attrib 39    0.20957161080985753
    Attrib 40    -0.16699590163241862
    Attrib 41    0.619915224031421
    Attrib 42    0.09377202393070308
    Attrib 43    -0.7158892011327292
    Attrib 44    0.3640858498166834
    Attrib 45    -0.4056373077137282
    Attrib 46    1.5873430237487767
    Attrib 47    0.929856714700564
    Attrib 48    1.2992761133498767
    Attrib 49    1.3565727252958748
    Attrib 50    1.1092235588171508
    Attrib 51    0.035992986115524817
    Attrib 52    0.5843063025542794
    Attrib 53    -1.7547770503960054
    Attrib 54    -0.8830869744616113
    Attrib 55    -1.1596018576969889
    Attrib 56    -0.32806882006594046
    Attrib 57    -0.36532951158543503
    Attrib 58    -0.17439841903690873
    Attrib 59    -0.37611540946243066
Sigmoid Node 23
    Inputs    Weights
    Threshold    -6.920452694900439
    Attrib 0    -0.33455685069165686
    Attrib 1    1.8481870696208873
    Attrib 2    3.1552593908693067
    Attrib 3    5.209987606607398
    Attrib 4    4.6991946123934305
    Attrib 5    4.484358654245593
    Attrib 6    4.633740793949841
    Attrib 7    1.6394905022125377
    Attrib 8    3.8579662648334816
    Attrib 9    -2.1844869744926236
    Attrib 10    0.9295488011019785
    Attrib 11    -0.08071820665667175
    Attrib 12    0.6387702218739749
    Attrib 13    2.2069662024194643
    Attrib 14    3.4333849231485787
    Attrib 15    3.2111267827858994
    Attrib 16    3.4935455627172827
    Attrib 17    2.2253265965890483
    Attrib 18    2.946192393528686
    Attrib 19    -1.8715968617334973
    Attrib 20    -0.08833741773321908
    Attrib 21    0.240833807570256
    Attrib 22    -0.013576092501166469
    Attrib 23    0.18110207365649328
    Attrib 24    0.4250131351629399
    Attrib 25    0.44918309170117005
    Attrib 26    0.1975295282924952
    Attrib 27    -0.3692705177365227
    Attrib 28    0.08946645067562556
    Attrib 29    -0.5171929555801285
    Attrib 30    -0.21772507108426012
    Attrib 31    0.1588142960923049
    Attrib 32    -0.01398693577262588
    Attrib 33    0.004914466927324295
    Attrib 34    0.2692656349908406
    Attrib 35    0.0025342679030551504
    Attrib 36    -0.2629752528742213
    Attrib 37    0.11376364640620829
    Attrib 38    0.04312634253809619
    Attrib 39    0.45322659963751644
    Attrib 40    0.32001438466047105
    Attrib 41    0.5917739993623836
    Attrib 42    0.9127425336063435
    Attrib 43    0.3309138301160036
    Attrib 44    0.30706071518520145
    Attrib 45    -0.1395098820363524
    Attrib 46    0.5226711363178267
    Attrib 47    -0.1766842425887467
    Attrib 48    0.41799929008926096
    Attrib 49    -1.0461050325130636
    Attrib 50    -0.9691565840354532
    Attrib 51    -0.8633091720220303
    Attrib 52    -1.2963432374061823
    Attrib 53    -0.9050670403570896
    Attrib 54    -0.2924949222044515
    Attrib 55    -0.1296138146341077
    Attrib 56    0.5090471237221316
    Attrib 57    0.4493368876562529
    Attrib 58    0.8777124808745825
    Attrib 59    0.04842748026824865
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.9405113501098216
    Attrib 0    -3.1983936816946397
    Attrib 1    -0.9148254235232628
    Attrib 2    -1.1907900030637406
    Attrib 3    1.3889070007578086
    Attrib 4    0.6958471649841598
    Attrib 5    0.8183479754389559
    Attrib 6    0.09705013586023482
    Attrib 7    0.03709208117218552
    Attrib 8    0.6266078387349
    Attrib 9    1.5248823276206842
    Attrib 10    0.39770652586037303
    Attrib 11    -0.33881465479345485
    Attrib 12    0.17383359286843936
    Attrib 13    0.7846824600824993
    Attrib 14    -0.7320883842772201
    Attrib 15    0.8634229354532509
    Attrib 16    -0.16433652209235514
    Attrib 17    0.16088943102823214
    Attrib 18    -1.1856254759140163
    Attrib 19    1.3237447103917963
    Attrib 20    -1.375547214721212
    Attrib 21    -0.8825165457399873
    Attrib 22    -0.20402265335912415
    Attrib 23    0.15723653752719668
    Attrib 24    1.4776716057442496
    Attrib 25    0.21989583983364713
    Attrib 26    -0.6657843005634821
    Attrib 27    -1.3509759371161134
    Attrib 28    0.816815129963997
    Attrib 29    1.1982805602688336
    Attrib 30    2.2698361011673893
    Attrib 31    1.276942733281439
    Attrib 32    0.3592144857265513
    Attrib 33    -0.29173945824444725
    Attrib 34    -0.9154670169132383
    Attrib 35    -0.3861806473046175
    Attrib 36    0.0056949192455486375
    Attrib 37    0.4619572601388036
    Attrib 38    0.36362117388759724
    Attrib 39    1.4651695263562334
    Attrib 40    0.32232080903176613
    Attrib 41    0.07797255461257631
    Attrib 42    -0.9689736510532179
    Attrib 43    -1.5857006219119962
    Attrib 44    -1.127049336565513
    Attrib 45    -1.5850678017964328
    Attrib 46    0.5415899030980869
    Attrib 47    -1.7153132485794218
    Attrib 48    0.5484737918869881
    Attrib 49    -1.2215160831355314
    Attrib 50    1.3113264267473377
    Attrib 51    -0.6190856076565214
    Attrib 52    1.7809998302073058
    Attrib 53    0.13875176923220245
    Attrib 54    1.3218197867689734
    Attrib 55    -0.23960399565320123
    Attrib 56    0.7142402686457675
    Attrib 57    0.41321430253547037
    Attrib 58    0.35285039325618406
    Attrib 59    0.7455314735548833
Sigmoid Node 25
    Inputs    Weights
    Threshold    -2.3065573961803576
    Attrib 0    2.09341521999032
    Attrib 1    3.907734420615013
    Attrib 2    -0.7678356090466573
    Attrib 3    -2.7168423881882386
    Attrib 4    0.7419207004870595
    Attrib 5    -0.5663992836878793
    Attrib 6    4.270783976274597
    Attrib 7    0.9674963617555079
    Attrib 8    -0.4215141126341071
    Attrib 9    -1.5053304322986225
    Attrib 10    -0.9099421528745758
    Attrib 11    0.5211237627751978
    Attrib 12    1.2652242595751542
    Attrib 13    1.9787590957861037
    Attrib 14    -0.2856618985896534
    Attrib 15    0.4762506446297189
    Attrib 16    -1.677780828142331
    Attrib 17    -1.4628655988357626
    Attrib 18    -0.3368456063475275
    Attrib 19    -2.0571168789767666
    Attrib 20    0.036027020268406214
    Attrib 21    -0.4850250653775305
    Attrib 22    -1.0502077314418385
    Attrib 23    -0.18079146000791962
    Attrib 24    -0.5816851659368171
    Attrib 25    -0.3544490687782715
    Attrib 26    -1.1034875907989545
    Attrib 27    -0.835390228716115
    Attrib 28    -0.13977491961576374
    Attrib 29    0.09989484735302578
    Attrib 30    0.1874310314739191
    Attrib 31    0.7408949357441225
    Attrib 32    0.5169999580190611
    Attrib 33    0.863321862688938
    Attrib 34    0.6327590096214373
    Attrib 35    0.5933637956750577
    Attrib 36    0.0997660667562714
    Attrib 37    0.031724099716638234
    Attrib 38    -0.043950149673493644
    Attrib 39    0.4417088376970969
    Attrib 40    1.3186376207391293
    Attrib 41    2.441987070560064
    Attrib 42    -0.2175458120691606
    Attrib 43    -1.3468779139871778
    Attrib 44    0.4849510116304285
    Attrib 45    -0.2955924348223579
    Attrib 46    2.2014150443956746
    Attrib 47    0.6047185099134925
    Attrib 48    -0.5454962326935703
    Attrib 49    -1.0316747453378547
    Attrib 50    -1.0516593424232852
    Attrib 51    -0.059748554856000675
    Attrib 52    0.6840203274167085
    Attrib 53    0.964951034954057
    Attrib 54    -0.02214604383496709
    Attrib 55    -0.16446052890413235
    Attrib 56    -1.2248289385069615
    Attrib 57    -1.2924220376730808
    Attrib 58    -0.11584866524478524
    Attrib 59    -0.9029497510973227
Sigmoid Node 26
    Inputs    Weights
    Threshold    -1.1072041176637177
    Attrib 0    -0.062065058695444694
    Attrib 1    -0.30318958188163436
    Attrib 2    -0.5278354699388225
    Attrib 3    0.2193616393584761
    Attrib 4    -0.5191354128782113
    Attrib 5    -0.16040061163198846
    Attrib 6    -0.45267397604700343
    Attrib 7    0.11713239595892155
    Attrib 8    0.0024275349006413947
    Attrib 9    0.6514133454727092
    Attrib 10    0.7236605194530302
    Attrib 11    0.6183450709282021
    Attrib 12    0.7668113866200434
    Attrib 13    0.9298188611480341
    Attrib 14    -0.2694164712640131
    Attrib 15    -0.49054906527254416
    Attrib 16    -0.5022704134690582
    Attrib 17    -0.12189908486082253
    Attrib 18    0.39702604106855344
    Attrib 19    -0.21117129264486087
    Attrib 20    -0.3705861795855476
    Attrib 21    -0.2927768689746065
    Attrib 22    -0.13432874856000052
    Attrib 23    -0.009356983314805951
    Attrib 24    0.6958084407488672
    Attrib 25    0.22351722407341934
    Attrib 26    -0.12782166404385029
    Attrib 27    -0.36353302756739797
    Attrib 28    -0.0050779937004662235
    Attrib 29    0.08601262286083156
    Attrib 30    0.3828286025624558
    Attrib 31    0.4709137568462666
    Attrib 32    0.4270912342493432
    Attrib 33    0.6111905572494575
    Attrib 34    -0.21811442319422886
    Attrib 35    -0.16029015740778602
    Attrib 36    -0.6035156804418345
    Attrib 37    -0.12188815380406343
    Attrib 38    0.1850586781443332
    Attrib 39    0.6573118450832961
    Attrib 40    0.02327071765774843
    Attrib 41    -0.07239131525919507
    Attrib 42    0.019491558012605974
    Attrib 43    0.03249925409509638
    Attrib 44    -0.24271685607527932
    Attrib 45    0.11711301958934184
