=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 2 -V 0 -S 0 -E 20 -H "a, a" -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 50    0.08811489177279662
    Attrib 51    0.06941613575067508
    Attrib 52    0.006004982960944921
    Attrib 53    0.0014593215881083988
    Attrib 54    -0.06524412321032037
    Attrib 55    -0.03534453608543976
    Attrib 56    -0.04011651879840951
    Attrib 57    -0.04941208543712265
    Attrib 58    -0.0033224390301989926
    Attrib 59    0.02680299805464405
Sigmoid Node 14
    Inputs    Weights
    Threshold    0.34662330969178967
    Attrib 0    0.07179670805934793
    Attrib 1    -0.0033282512758182324
    Attrib 2    0.10166746628258502
    Attrib 3    0.059924868168684885
    Attrib 4    -0.012977724436348459
    Attrib 5    -0.007311163758240435
    Attrib 6    -0.03914465815994842
    Attrib 7    -0.05180407699372755
    Attrib 8    -0.03743670292985414
    Attrib 9    -0.05699084011429856
    Attrib 10    -0.050087950987478355
    Attrib 11    -0.015192238243678184
    Attrib 12    0.04016270190274047
    Attrib 13    0.06793772111110877
    Attrib 14    0.025101244961084634
    Attrib 15    -0.012998797561712312
    Attrib 16    -0.05217509340265738
    Attrib 17    -0.008226173622163364
    Attrib 18    0.08498581901274466
    Attrib 19    0.08314857312325208
    Attrib 20    0.039638209716413186
    Attrib 21    -0.028552566538015488
    Attrib 22    0.05998892800172502
    Attrib 23    0.004835530060136358
    Attrib 24    0.06736056355117523
    Attrib 25    0.02006873543454704
    Attrib 26    -0.026698101990297353
    Attrib 27    -6.014857607071204E-4
    Attrib 28    -0.0015823439922113339
    Attrib 29    -0.04144642067907864
    Attrib 30    -0.004214218337038656
    Attrib 31    -0.0080441804513288
    Attrib 32    -0.006593912180933657
    Attrib 33    -0.046561073715575545
    Attrib 34    -0.021886499321615262
    Attrib 35    -0.0510579895744317
    Attrib 36    0.0038817898029909507
    Attrib 37    0.041123868123858896
    Attrib 38    -0.007092269862707135
    Attrib 39    -0.07298312792114856
    Attrib 40    -0.048194403802611196
    Attrib 41    0.015863124508799245
    Attrib 42    -0.0014887086196272322
    Attrib 43    -0.05566332624865673
    Attrib 44    -0.024851200508516115
    Attrib 45    0.00324533481658938
    Attrib 46    0.025465564393958053
    Attrib 47    0.024021173883231918
    Attrib 48    0.001456287988843089
    Attrib 49    0.033051842185128945
    Attrib 50    0.04708973642798203
    Attrib 51    -0.023158166424119966
    Attrib 52    0.030501237180963144
    Attrib 53    -0.018862522245507676
    Attrib 54    -0.018167667442729504
    Attrib 55    0.00921763598037203
    Attrib 56    0.041726686418307096
    Attrib 57    0.017470710864025133
    Attrib 58    -0.01253189915008144
    Attrib 59    -0.034307606973585134
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.4318129363189067
    Attrib 0    0.131461604087238
    Attrib 1    0.05621954821652252
    Attrib 2    0.14113677088174612
    Attrib 3    0.10272531535797591
    Attrib 4    -0.03876362571535236
    Attrib 5    0.05810152404553593
    Attrib 6    -0.0086847117711811
    Attrib 7    -0.05011836972687296
    Attrib 8    -0.07670944322194319
    Attrib 9    -0.12596329653488356
    Attrib 10    -0.05853955736703413
    Attrib 11    -0.003551292205859247
    Attrib 12    -0.0013994797618840191
    Attrib 13    0.028186449337986037
    Attrib 14    0.023811295921967596
    Attrib 15    0.020141009468176645
    Attrib 16    0.007032566451512265
    Attrib 17    -0.05910761877773177
    Attrib 18    0.04969148674653478
    Attrib 19    0.09783999112270532
    Attrib 20    0.047900818732420976
    Attrib 21    -0.03027973273903083
    Attrib 22    0.04197713770931482
    Attrib 23    -0.027275196426224158
    Attrib 24    0.03218931330070247
    Attrib 25    -2.6182280234465378E-5
    Attrib 26    -0.01376408124638422
    Attrib 27    0.05856819169218815
    Attrib 28    -0.029999396786473117
    Attrib 29    0.023079389796204094
    Attrib 30    0.03235445955704997
    Attrib 31    -0.06661250604076455
    Attrib 32    -0.023144764646137503
    Attrib 33    0.013119595315478832
    Attrib 34    -0.02048715758332069
    Attrib 35    0.03689984611250572
    Attrib 36    -0.01508545484324681
    Attrib 37    0.025475535312800543
    Attrib 38    -0.05925703479277728
    Attrib 39    -0.11607892329268335
    Attrib 40    -0.07171140612097662
    Attrib 41    -0.0382300822084351
    Attrib 42    -0.09397866160605732
    Attrib 43    -0.04636660488644063
    Attrib 44    0.021793097644859614
    Attrib 45    -0.029038558022203377
    Attrib 46    0.01265505446701235
    Attrib 47    -0.0288881619262864
    Attrib 48    -0.010629047510648066
    Attrib 49    0.0833796436850648
    Attrib 50    0.05073204779886986
    Attrib 51    0.058275782041181015
    Attrib 52    -0.0383416799182563
    Attrib 53    0.007590321493515631
    Attrib 54    -0.05466958187042879
    Attrib 55    -0.04856955004447884
    Attrib 56    -0.030328788838734286
    Attrib 57    -0.018573441241949103
    Attrib 58    -0.02302512259790124
    Attrib 59    0.00508246629064363
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.3329276903114717
    Attrib 0    0.07464966959948037
    Attrib 1    0.04203171081425782
    Attrib 2    0.07735677066892502
    Attrib 3    0.01010841651899161
    Attrib 4    -0.03115500301950486
    Attrib 5    -3.001867939748317E-4
    Attrib 6    0.05795914120030733
    Attrib 7    7.308551402687238E-4
    Attrib 8    0.006102493007270364
    Attrib 9    -0.10100349387036942
    Attrib 10    -0.06951326203785642
    Attrib 11    -0.016737533649080594
    Attrib 12    0.03201774573172693
    Attrib 13    0.01608033306248155
    Attrib 14    0.012547367241934834
    Attrib 15    0.0565810215805141
    Attrib 16    0.017128767917023408
    Attrib 17    -0.03368180242160989
    Attrib 18    0.03628112085671729
    Attrib 19    0.05065944436806185
    Attrib 20    0.011440563035327499
    Attrib 21    -0.03511749957348775
    Attrib 22    0.03140439654358376
    Attrib 23    0.03121294853756064
    Attrib 24    0.03726573282841285
    Attrib 25    0.0362384560738929
    Attrib 26    -0.004880738535390785
    Attrib 27    0.042684615992946054
    Attrib 28    -0.019543398229051778
    Attrib 29    -0.010466301521617214
    Attrib 30    0.0061267532157046
    Attrib 31    0.010101859377401939
    Attrib 32    -0.007268510923984608
    Attrib 33    0.027142260438108707
    Attrib 34    -0.026863125568535037
    Attrib 35    -0.010793469827800927
    Attrib 36    0.05866539541870291
    Attrib 37    -0.010400082056359325
    Attrib 38    -0.03554117243808096
    Attrib 39    -0.05474299119246499
    Attrib 40    0.004539166407398946
    Attrib 41    0.02555221994178637
    Attrib 42    -0.06715104037712646
    Attrib 43    -0.030733587148191358
    Attrib 44    -0.06753142892407313
    Attrib 45    0.020416417104406653
    Attrib 46    0.02635809329087689
    Attrib 47    0.024778275473222016
    Attrib 48    0.01818704931698845
    Attrib 49    0.09136411743053516
    Attrib 50    0.06544655274399111
    Attrib 51    0.0750460833230681
    Attrib 52    0.03037349389244877
    Attrib 53    0.038868661681132226
    Attrib 54    -0.029492040541494815
    Attrib 55    -0.01891565936293789
    Attrib 56    -0.053683748088186496
    Attrib 57    -0.013764778214354019
    Attrib 58    0.011266261931270729
    Attrib 59    0.010541969520809628
Sigmoid Node 17
    Inputs    Weights
    Threshold    0.3388109136644741
    Attrib 0    0.059139385760592585
    Attrib 1    0.07194279474484032
    Attrib 2    0.11116990564796851
    Attrib 3    0.04004281951025541
    Attrib 4    0.030929516792531628
    Attrib 5    0.004130662997965097
    Attrib 6    -0.034178558482530944
    Attrib 7    0.014302412875609625
    Attrib 8    -0.07841429064100959
    Attrib 9    -0.07030913018423567
    Attrib 10    -0.09920589493027925
    Attrib 11    -0.043387178773817696
    Attrib 12    0.08816393147766954
    Attrib 13    0.016155875685702578
    Attrib 14    0.03987446215458245
    Attrib 15    0.05468937262889995
    Attrib 16    0.0033816250384355474
    Attrib 17    -0.027283943583548527
    Attrib 18    0.02925497401348487
    Attrib 19    0.11291925810879623
    Attrib 20    -0.04172520209563119
    Attrib 21    0.06181651262079433
    Attrib 22    0.023403465705860983
    Attrib 23    0.015094409596735173
    Attrib 24    0.020726868537298982
    Attrib 25    -0.017568010438616156
    Attrib 26    0.03957251552900129
    Attrib 27    0.07841951739123271
    Attrib 28    0.024588652073758984
    Attrib 29    -0.009100406049535709
    Attrib 30    -0.025427880794615856
    Attrib 31    -0.06713147212450578
    Attrib 32    -0.04891993260640741
    Attrib 33    -0.04033034950294959
    Attrib 34    -0.038605395240270964
    Attrib 35    -0.035091766058562936
    Attrib 36    0.049230403065939364
    Attrib 37    -0.04879086760915065
    Attrib 38    -0.0720593894159322
    Attrib 39    -0.11310031286098092
    Attrib 40    -0.03201857839124193
    Attrib 41    -0.061560003052308986
    Attrib 42    -0.041997733826308795
    Attrib 43    -0.07269902062869282
    Attrib 44    -0.07060193504556408
    Attrib 45    0.003167736637835138
    Attrib 46    -0.05920446982052461
    Attrib 47    0.027915770760704905
    Attrib 48    0.0036913692380804827
    Attrib 49    0.0696898543296624
    Attrib 50    0.028173169075255917
    Attrib 51    0.02768286705115023
    Attrib 52    0.010107909814153188
    Attrib 53    0.013351004706386982
    Attrib 54    0.01859594176124702
    Attrib 55    0.029335869068521484
    Attrib 56    0.030844276434309106
    Attrib 57    0.023568676884456154
    Attrib 58    0.017057255437461394
    Attrib 59    -0.01937702294754196
Sigmoid Node 18
    Inputs    Weights
    Threshold    0.37260429911091236
    Attrib 0    0.09314722659639196
    Attrib 1    0.05988746121441018
    Attrib 2    0.12003182090776794
    Attrib 3    0.02942693288449078
    Attrib 4    0.041679964750509384
    Attrib 5    0.06323289631076127
    Attrib 6    0.054728814293201165
    Attrib 7    -0.02325204793415225
    Attrib 8    0.013875572430432121
    Attrib 9    -0.11377439253836154
    Attrib 10    -0.10265559904498259
    Attrib 11    -0.0016000978024493413
    Attrib 12    0.04108835672338579
    Attrib 13    0.0020214471655090496
    Attrib 14    0.06143928796444965
    Attrib 15    -0.019473931987864936
    Attrib 16    0.020064074178811186
    Attrib 17    -6.535051202003782E-5
    Attrib 18    0.012577212014926675
    Attrib 19    0.09692432139512965
    Attrib 20    -0.017234131982446246
    Attrib 21    -0.0032794794302453225
    Attrib 22    -0.026929180452275315
    Attrib 23    0.04090551736590738
    Attrib 24    0.07900934486327457
    Attrib 25    -0.007106655173959504
    Attrib 26    -0.01721242888979135
    Attrib 27    0.06287556069539978
    Attrib 28    0.03529092837330322
    Attrib 29    -0.05464045964755223
    Attrib 30    -0.01642430892646168
    Attrib 31    -0.052649030132332394
    Attrib 32    -0.00696261235708594
    Attrib 33    -0.015406809986868154
    Attrib 34    -0.042088311826070146
    Attrib 35    0.022714216884050804
    Attrib 36    0.013497008775738652
    Attrib 37    0.03580130404478065
    Attrib 38    -0.03793129712064
    Attrib 39    -0.05471445555988008
    Attrib 40    0.007034415718994383
    Attrib 41    -0.04228254795017025
    Attrib 42    -0.08635386128245305
    Attrib 43    -0.03682723876463961
    Attrib 44    0.018182561013373837
    Attrib 45    -0.02030340886021423
    Attrib 46    -0.05301767686363615
    Attrib 47    -0.0383597669416708
    Attrib 48    0.0364335959686641
    Attrib 49    0.08042082365658118
    Attrib 50    0.04817231555737332
    Attrib 51    -0.011570889844620453
    Attrib 52    -0.019420735737681175
    Attrib 53    0.06473306396745969
    Attrib 54    -0.007751577226166369
    Attrib 55    -0.05343763978806112
    Attrib 56    -0.013280580955423315
    Attrib 57    -0.013521875485616059
    Attrib 58    4.3285997412795317E-4
    Attrib 59    -0.03361239748736266
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.33534407077827555
    Attrib 0    0.06589752591031862
    Attrib 1    0.037317194312611
    Attrib 2    0.10853214078807
    Attrib 3    0.021465147697180862
    Attrib 4    -0.03798234249021747
    Attrib 5    0.03318866315612288
    Attrib 6    0.03615597440879983
    Attrib 7    -0.007842287078538963
    Attrib 8    0.0013400911581512582
    Attrib 9    -0.10794280334691402
    Attrib 10    -0.06933862310643055
    Attrib 11    -0.07235646932176115
    Attrib 12    0.03528203623363397
    Attrib 13    0.01697832643952223
    Attrib 14    0.06806815446959713
    Attrib 15    0.016758087215243297
    Attrib 16    -0.03556161849084662
    Attrib 17    -0.015057125337945764
    Attrib 18    0.015156338583078618
    Attrib 19    0.08928119327511708
    Attrib 20    -0.028141065405427292
    Attrib 21    0.028648347982375318
    Attrib 22    0.026482837457744234
    Attrib 23    0.04749922670565386
    Attrib 24    -7.519168717653233E-4
    Attrib 25    0.025616067061161228
    Attrib 26    -0.034449188608069614
    Attrib 27    0.06198739034622347
    Attrib 28    0.031379253074425725
    Attrib 29    0.02787887204461982
    Attrib 30    -0.029926004241170978
    Attrib 31    -0.026586083771053162
    Attrib 32    -0.05217935537297806
    Attrib 33    -0.03735560600893371
    Attrib 34    -0.010197956322888784
    Attrib 35    -0.013864571849272986
    Attrib 36    0.057143692890366554
    Attrib 37    0.02338882957636428
    Attrib 38    -0.039796856232878104
    Attrib 39    -0.07959609399306443
    Attrib 40    7.338293165188245E-4
    Attrib 41    -0.06327674735361428
    Attrib 42    -0.07746938691378995
    Attrib 43    -0.04813811733418472
    Attrib 44    -0.07607437946834336
    Attrib 45    -0.03211236572284911
    Attrib 46    -0.008335409844685884
    Attrib 47    0.013049062398347876
    Attrib 48    -0.012404216226093773
    Attrib 49    0.07778648423714377
    Attrib 50    0.03775354267244007
    Attrib 51    0.027131116804943137
    Attrib 52    0.029310752085201685
    Attrib 53    0.0031066158030764756
    Attrib 54    -0.00980315170992738
    Attrib 55    -0.03376589648243293
    Attrib 56    0.022386833091967807
    Attrib 57    0.0022338737195719393
    Attrib 58    -0.01305113055132799
    Attrib 59    -0.03178011751219788
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.4236720719414527
    Attrib 0    0.06408637142235886
    Attrib 1    0.05528633683164799
    Attrib 2    0.08591888938838771
    Attrib 3    0.0325732457431945
    Attrib 4    0.009028465243292294
    Attrib 5    0.0101004450051598
    Attrib 6    0.005874088468116782
    Attrib 7    -0.03273570265433841
    Attrib 8    -0.04312794709170894
    Attrib 9    -0.12919681029807925
    Attrib 10    -0.07467332613061158
    Attrib 11    -0.023193670215128533
    Attrib 12    0.06741716467856777
    Attrib 13    0.02683906354282446
    Attrib 14    0.08399852079364437
    Attrib 15    -0.002163842220719737
    Attrib 16    -0.015223032228430522
    Attrib 17    -0.06650305818397909
    Attrib 18    0.07983765673613415
    Attrib 19    0.021072919671183292
    Attrib 20    -0.014893377532859006
    Attrib 21    0.03374204657258026
    Attrib 22    0.02983675799748694
    Attrib 23    0.033247044796797326
    Attrib 24    0.03114392641573057
    Attrib 25    -0.011392704737734877
    Attrib 26    0.04228007158397361
    Attrib 27    0.05642897885855
    Attrib 28    0.004231459232098286
    Attrib 29    0.038512986815550806
    Attrib 30    0.04157404966278916
    Attrib 31    -0.026584352807520764
    Attrib 32    0.013978250257775958
    Attrib 33    1.3747822350602813E-4
    Attrib 34    0.0314549584955437
    Attrib 35    -0.04636067863500107
    Attrib 36    -0.012976424878914915
    Attrib 37    0.0013631958222655562
    Attrib 38    -0.05066001360670198
    Attrib 39    -0.06167439334211748
    Attrib 40    -0.08160392910673502
    Attrib 41    -0.03557305757946342
    Attrib 42    -0.024264786031483045
    Attrib 43    -0.08477959637802218
    Attrib 44    -0.060938408575473245
    Attrib 45    -0.050816302994707706
    Attrib 46    -0.015192625055138614
    Attrib 47    -0.009321740684529147
    Attrib 48    0.0689380236040907
    Attrib 49    0.03820739822256278
    Attrib 50    -0.0100470241791498
    Attrib 51    0.03279146397542196
    Attrib 52    -0.015249658639951905
    Attrib 53    0.06615110757288174
    Attrib 54    -0.05247432379573168
    Attrib 55    0.01879078996200948
    Attrib 56    -0.0283592173261645
    Attrib 57    -0.032263679066582444
    Attrib 58    -0.004585345006580147
    Attrib 59    0.013157483508336006
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.3361398558817048
    Attrib 0    0.14253383498769825
    Attrib 1    0.04268899791734921
    Attrib 2    0.06581170195738832
    Attrib 3    0.06597281664859188
    Attrib 4    -0.030100611350210665
    Attrib 5    0.03082390179936522
    Attrib 6    0.015667732798194365
    Attrib 7    -0.014459396768610173
    Attrib 8    -0.07640805598910325
    Attrib 9    -0.09082800456828642
    Attrib 10    -0.07171992091687442
    Attrib 11    0.01338169779572256
    Attrib 12    0.05370534453758575
    Attrib 13    0.021107936204904237
    Attrib 14    0.08987008574826139
    Attrib 15    0.004163025482160491
    Attrib 16    -0.06039288710802876
    Attrib 17    -0.07196761342331827
    Attrib 18    0.053762690625452615
    Attrib 19    0.020861541089267934
    Attrib 20    0.027129630281473728
    Attrib 21    0.040978300104954755
    Attrib 22    0.035844172427045504
    Attrib 23    0.0386473894608261
    Attrib 24    0.05602164554072861
    Attrib 25    -0.04728852068214455
    Attrib 26    0.010872712373110304
    Attrib 27    0.04151681401467071
    Attrib 28    0.04498662341321842
    Attrib 29    -0.02628387235056387
    Attrib 30    0.031161870820647426
    Attrib 31    0.0013778428477898889
    Attrib 32    -0.04334429268671596
    Attrib 33    -0.025797059352136588
    Attrib 34    0.012985935074393976
    Attrib 35    0.027264870254075656
    Attrib 36    -0.02268314519798546
    Attrib 37    -0.050589847753765856
    Attrib 38    -0.058246995652976793
    Attrib 39    -0.047527057344548096
    Attrib 40    -0.05757982681672563
    Attrib 41    -0.014087847357622798
    Attrib 42    -0.0454614137014925
    Attrib 43    -0.02430506373087121
    Attrib 44    -0.05211675558190264
    Attrib 45    -0.012587659761945131
    Attrib 46    -0.03090181242063949
    Attrib 47    0.029791653137907076
    Attrib 48    0.001230329176763586
    Attrib 49    0.11175278720473299
    Attrib 50    0.05367132446155778
    Attrib 51    -0.01238656937081118
    Attrib 52    -0.001195995228530838
    Attrib 53    -0.011019227769836637
    Attrib 54    0.01999621130382436
    Attrib 55    0.027066361928171766
    Attrib 56    -0.01680977122704813
    Attrib 57    -0.01814056666317519
    Attrib 58    4.8408758813991385E-4
    Attrib 59    0.04694947049551446
Sigmoid Node 22
    Inputs    Weights
    Threshold    0.3731190595642878
    Attrib 0    0.11262562689036999
    Attrib 1    0.07486885153287057
    Attrib 2    0.07960370694713421
    Attrib 3    0.07926036117924869
    Attrib 4    0.001274330015825902
    Attrib 5    -0.007728574705911474
    Attrib 6    -0.0354848587142652
    Attrib 7    -0.06219873285622572
    Attrib 8    -0.03111278407969973
    Attrib 9    -0.09134882601833838
    Attrib 10    -0.1075143253049024
    Attrib 11    -0.026226083921403475
    Attrib 12    0.0968869411514396
    Attrib 13    0.03853626856326741
    Attrib 14    0.05324211151427617
    Attrib 15    -0.033685534037545393
    Attrib 16    0.0013381498207334216
    Attrib 17    0.003029460366452916
    Attrib 18    0.016385807780740256
    Attrib 19    0.0716343745485182
    Attrib 20    0.005270595609498149
    Attrib 21    0.021165511399680297
    Attrib 22    0.06007183915927368
    Attrib 23    0.05322090173562152
    Attrib 24    0.006903282326080266
    Attrib 25    -0.007655964175438284
    Attrib 26    -0.025873551676100892
    Attrib 27    0.059341508286504696
    Attrib 28    -0.018223093648282652
    Attrib 29    0.02150074998726142
    Attrib 30    0.03669087989696683
    Attrib 31    -0.07265067210759857
    Attrib 32    -0.012440939482848135
    Attrib 33    0.010676704410641088
    Attrib 34    -0.04219363587111145
    Attrib 35    -0.006586786604278124
    Attrib 36    0.04603866981584863
    Attrib 37    -0.03930629339418178
    Attrib 38    0.0166953757243676
    Attrib 39    -0.11452640364394971
    Attrib 40    -0.008961775618798318
    Attrib 41    -0.026509533006755744
    Attrib 42    -0.031980384560319555
    Attrib 43    -0.025191548809458533
    Attrib 44    -0.06571725117446299
    Attrib 45    0.026035495655501034
    Attrib 46    0.030574296001838416
    Attrib 47    0.015743370823976262
    Attrib 48    0.07777804866758087
    Attrib 49    0.06465923660413575
    Attrib 50    0.016059561582392412
    Attrib 51    -0.018938568819197917
    Attrib 52    0.021568467164862354
    Attrib 53    0.02638168688129076
    Attrib 54    -0.06429034934371057
    Attrib 55    -0.019089885496953955
    Attrib 56    0.04037737268910979
    Attrib 57    -2.619868024967797E-4
    Attrib 58    0.048883235183324096
    Attrib 59    0.0355584173398749
Sigmoid Node 23
    Inputs    Weights
    Threshold    0.4230288085445624
    Attrib 0    0.12618538378881294
    Attrib 1    0.07697143516253918
    Attrib 2    0.11644549639327331
    Attrib 3    0.05847402745164671
    Attrib 4    -0.023506579399970615
    Attrib 5    0.01929405369474285
    Attrib 6    0.046652119603359535
    Attrib 7    -0.02725581141571926
    Attrib 8    -0.06416902863199865
    Attrib 9    -0.08444925502682016
    Attrib 10    -0.1281043820666355
    Attrib 11    -0.022778786468425925
    Attrib 12    0.0170239395319095
    Attrib 13    0.06818984248653906
    Attrib 14    0.053886771764540264
    Attrib 15    -0.018117198985746725
    Attrib 16    -0.007330593427547505
    Attrib 17    -7.268815153576053E-4
    Attrib 18    0.07558467756987207
    Attrib 19    0.11793589692975859
    Attrib 20    -0.01920002129500923
    Attrib 21    -0.022126860679964534
    Attrib 22    -6.53347590492034E-5
    Attrib 23    0.023723556451527412
    Attrib 24    0.01826450435932949
    Attrib 25    0.00847544504086754
    Attrib 26    0.04808373732373512
    Attrib 27    0.0380023977140486
    Attrib 28    0.03136611420364095
    Attrib 29    0.023500731965736422
    Attrib 30    0.005791148188386518
    Attrib 31    -0.0841396922878583
    Attrib 32    -0.06196857962621261
    Attrib 33    -0.03928947530551704
    Attrib 34    -0.041793301527590435
    Attrib 35    0.025665541715007817
    Attrib 36    0.07091258755390176
    Attrib 37    0.019101417867203926
    Attrib 38    -0.034856815232890415
    Attrib 39    -0.10852702439360444
    Attrib 40    -0.0017098539301450672
    Attrib 41    -0.028400561104023395
    Attrib 42    -0.0648076078889067
    Attrib 43    -0.033162259649505546
    Attrib 44    -0.05190673006099316
    Attrib 45    -0.01732464597471356
    Attrib 46    0.020142680347659404
    Attrib 47    -0.027595548246317173
    Attrib 48    0.014108089572582685
    Attrib 49    0.05336114309178753
    Attrib 50    0.010600140116625368
    Attrib 51    0.051925555607523294
    Attrib 52    -0.03900084103118317
    Attrib 53    0.01086914568582455
    Attrib 54    -0.06626369097583777
    Attrib 55    -0.008125718647181977
    Attrib 56    -0.015161135871793801
    Attrib 57    -0.06815755766845094
    Attrib 58    0.0596486508027444
    Attrib 59    -0.01250919524745069
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.40223049028389446
    Attrib 0    0.08943387796638393
    Attrib 1    0.0380616282327826
    Attrib 2    0.08853873593083637
    Attrib 3    0.019050087057035273
    Attrib 4    0.019444483962827355
    Attrib 5    -0.009263698933537996
    Attrib 6    -0.029622822597922073
    Attrib 7    0.01570514867337442
    Attrib 8    -0.010134884501331631
    Attrib 9    -0.09902178781811467
    Attrib 10    -0.13324528637378136
    Attrib 11    -0.07544811292961173
    Attrib 12    0.016897032407397976
    Attrib 13    0.04868683610679682
    Attrib 14    0.06560453244437014
    Attrib 15    0.03710067512871118
    Attrib 16    -0.0550707704220987
    Attrib 17    -0.018237464502721214
    Attrib 18    0.06540689843576118
    Attrib 19    0.05732455265229473
    Attrib 20    -0.0319472777933663
    Attrib 21    0.04328798779420213
    Attrib 22    0.023287093397031857
    Attrib 23    -0.015726514311814703
    Attrib 24    0.05015031274522965
    Attrib 25    -0.042161315510024035
    Attrib 26    0.037968442928653
    Attrib 27    0.06189676957919294
    Attrib 28    0.045637657877869255
    Attrib 29    -0.020062598666130912
    Attrib 30    0.05079293466500701
    Attrib 31    -0.07975528545500128
    Attrib 32    -0.045478939061293945
    Attrib 33    -0.0019990358533566203
    Attrib 34    -0.007894295629250203
    Attrib 35    0.02785510014881168
    Attrib 36    0.025942206035940156
    Attrib 37    0.006871106043367407
    Attrib 38    -4.462174267546254E-4
    Attrib 39    -0.08058420992770257
    Attrib 40    7.293412171359192E-4
    Attrib 41    -0.03789821037544556
    Attrib 42    -0.023857344262809763
    Attrib 43    -0.004214466792361837
    Attrib 44    -0.018993427794963654
    Attrib 45    0.014824029239690168
    Attrib 46    0.010424795450398754
    Attrib 47    -0.015145470913848224
    Attrib 48    -0.005794210507325448
    Attrib 49    0.11940028614584133
    Attrib 50    0.06815139249218932
    Attrib 51    -0.006854529264747297
    Attrib 52    -0.020103186446728257
    Attrib 53    -0.014051385487777577
    Attrib 54    -0.05312275226846935
    Attrib 55    0.015907463370527952
    Attrib 56    -0.03366242144566311
    Attrib 57    0.007895430755400461
    Attrib 58    0.017962228646104687
    Attrib 59    0.011729790597335853
Sigmoid Node 25
    Inputs    Weights
    Threshold    0.3245123934296828
    Attrib 0    0.054184479144943745
    Attrib 1    0.031044126883014354
    Attrib 2    0.10872315457346127
    Attrib 3    0.011417834010449972
    Attrib 4    0.007251262743617599
    Attrib 5    -0.024186446895077318
    Attrib 6    0.021208175006749624
    Attrib 7    -0.04355578962769589
    Attrib 8    -0.046305052954410154
    Attrib 9    -0.13931540134062673
    Attrib 10    -0.1254205722106987
    Attrib 11    0.020835624318681793
    Attrib 12    0.08829912283035005
    Attrib 13    0.0808484138061856
    Attrib 14    0.05737094983562646
    Attrib 15    -6.74315715897588E-4
    Attrib 16    -0.028628958401310575
    Attrib 17    0.0010079904817528922
    Attrib 18    0.04704731809887295
    Attrib 19    0.08241234462676746
    Attrib 20    0.030945168780759306
    Attrib 21    0.03668057530133704
    Attrib 22    0.011842665160757382
    Attrib 23    -0.03512782996348487
    Attrib 24    0.032202746878547885
    Attrib 25    -0.01636982728216793
    Attrib 26    0.006961356944086254
    Attrib 27    0.05556493193094637
    Attrib 28    0.025763231146973275
    Attrib 29    -0.033338558106055585
    Attrib 30    0.010315580733035604
    Attrib 31    -0.0193282319944387
    Attrib 32    -4.978144477302531E-4
    Attrib 33    -0.02276846549117994
    Attrib 34    -0.01226886648626826
    Attrib 35    -0.020544932813751048
    Attrib 36    0.002219955729669991
    Attrib 37    -0.0496351270220041
    Attrib 38    0.0179455629610645
    Attrib 39    -0.05092868243081823
    Attrib 40    -0.07898124381925117
    Attrib 41    0.009776409471186968
    Attrib 42    -0.09591771471934885
    Attrib 43    -0.03771167107087696
    Attrib 44    -0.03638579567523295
    Attrib 45    0.00973834201925473
    Attrib 46    -0.03710634035470261
    Attrib 47    -0.01506604957693782
    Attrib 48    4.1401466710697083E-4
    Attrib 49    0.025144595821668413
    Attrib 50    0.04721491875281425
    Attrib 51    0.025257596296835813
    Attrib 52    -0.026577374930007402
    Attrib 53    -0.029462490498042088
    Attrib 54    -0.014634524869332683
    Attrib 55    0.03844009664763935
    Attrib 56    -0.028949655857325087
    Attrib 57    -0.0075830621286879585
    Attrib 58    -0.010952442169327097
    Attrib 59    -3.9619096244844206E-4
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.4053000961624392
    Attrib 0    0.13733301360070357
    Attrib 1    0.0604462930149385
    Attrib 2    0.16341890954729094
    Attrib 3    0.09533632875956459
    Attrib 4    0.020767389712635163
    Attrib 5    0.01121903687939
    Attrib 6    0.01679331611646741
    Attrib 7    -0.029807958902272842
    Attrib 8    -0.023928896421480307
    Attrib 9    -0.1321412705894713
    Attrib 10    -0.04335319973056113
    Attrib 11    0.022626017492853513
    Attrib 12    0.07713342491317421
    Attrib 13    0.004756064689870447
    Attrib 14    0.015768764098710003
    Attrib 15    -0.045104211004238344
    Attrib 16    -0.06768638600450819
    Attrib 17    -0.06492479665840015
    Attrib 18    0.08746094505269364
    Attrib 19    0.11453078246260451
    Attrib 20    0.052038610410630584
    Attrib 21    0.04827848102452753
    Attrib 22    0.008375505787315145
