=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.05 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 3    -1.1653706734994584
    Attrib 4    1.244069074436562
    Attrib 5    -0.2758794219490889
    Attrib 6    1.1779569595760346
    Attrib 7    -0.0725002403968172
    Attrib 8    0.13239845425323024
    Attrib 9    -1.0132748700342502
    Attrib 10    0.5773075159942698
    Attrib 11    -0.9573008720000313
    Attrib 12    4.1944334244745525
    Attrib 13    -6.489824922469897
    Attrib 14    0.9934919686297065
    Attrib 15    3.37580003679823
    Attrib 16    -9.215553405739824
    Attrib 17    5.583697948535457
    Attrib 18    -2.934189361310793
    Attrib 19    -0.4831700856617583
    Attrib 20    -0.8271285337499232
    Attrib 21    0.13593452147433355
    Attrib 22    0.04057525703321238
    Attrib 23    0.18097837536822708
    Attrib 24    -0.24778077233484505
    Attrib 25    0.5431649931891692
    Attrib 26    -0.47362629566748965
    Attrib 27    0.20221493418665137
    Attrib 28    0.21964780692354827
    Attrib 29    0.3913339573673224
    Attrib 30    -0.3273607465229868
    Attrib 31    0.3561427680092041
    Attrib 32    -0.06399490945033696
    Attrib 33    0.5062443797303433
    Attrib 34    -0.0710791957982837
    Attrib 35    0.021658708817871523
    Attrib 36    -0.14309345465810147
    Attrib 37    0.2022952689546261
    Attrib 38    -0.42164299817629614
    Attrib 39    -0.3878881334010376
    Attrib 40    0.3608711241522545
    Attrib 41    -1.5680772216103422
    Attrib 42    0.720451356344302
    Attrib 43    -0.2132442313341339
    Attrib 44    0.6864387868405688
    Attrib 45    0.16417524645296339
    Attrib 46    0.5905511341527864
    Attrib 47    0.2911208535300889
    Attrib 48    -0.074961682284454
    Attrib 49    -0.8158111161963415
    Attrib 50    0.2350082654517222
    Attrib 51    -0.7694499237644411
    Attrib 52    1.78282726778728
    Attrib 53    -3.2109560007877547
    Attrib 54    0.1252161763859068
    Attrib 55    1.5129407098262802
    Attrib 56    -4.510764387976837
    Attrib 57    2.994916326279215
    Attrib 58    -1.744494886242727
    Attrib 59    -0.40001290776468207
Sigmoid Node 15
    Inputs    Weights
    Threshold    -2.1835189532987593
    Attrib 0    0.882344909138275
    Attrib 1    -1.6231750373325526
    Attrib 2    -0.5764700398148742
    Attrib 3    -0.7432174911300184
    Attrib 4    -0.15611824486626366
    Attrib 5    -1.6055739890495357
    Attrib 6    0.3841639854748613
    Attrib 7    -0.5770655528500114
    Attrib 8    1.5430386017027191
    Attrib 9    -3.6649876695596664
    Attrib 10    0.9111913983268237
    Attrib 11    0.752600981799172
    Attrib 12    -2.4321415322273285
    Attrib 13    1.195481321243115
    Attrib 14    -1.037678916087054
    Attrib 15    -4.635890903443974
    Attrib 16    1.713085860983183
    Attrib 17    -2.937840934778032
    Attrib 18    -0.3898949301918503
    Attrib 19    1.5349116154709734
    Attrib 20    -2.5094272842817267
    Attrib 21    2.763240499443277
    Attrib 22    -1.5301782608670191
    Attrib 23    -0.266385390720883
    Attrib 24    -1.8112979489671772
    Attrib 25    1.9183180877927697
    Attrib 26    -1.1829646718070053
    Attrib 27    1.3848069976751542
    Attrib 28    -0.5730776976640525
    Attrib 29    0.49899295834665514
    Attrib 30    -1.7005317766116808
    Attrib 31    1.9504997279750798
    Attrib 32    -2.0644230101707857
    Attrib 33    0.5881523266137875
    Attrib 34    0.46202780577233277
    Attrib 35    -1.3346291232277312
    Attrib 36    -0.3499730894485111
    Attrib 37    0.00746404034222455
    Attrib 38    -0.7427667742270957
    Attrib 39    -0.2272600959430149
    Attrib 40    1.527755899237243
    Attrib 41    -1.0307748551401812
    Attrib 42    0.7734477372264508
    Attrib 43    -0.08834054403206001
    Attrib 44    -0.34594859934189803
    Attrib 45    -1.4419863601956842
    Attrib 46    -0.043367676818498374
    Attrib 47    -0.08866045919027564
    Attrib 48    -0.2944373460452647
    Attrib 49    -1.6211588235363916
    Attrib 50    0.018995597575704532
    Attrib 51    -0.3886750885607418
    Attrib 52    -1.8420672651791121
    Attrib 53    -0.007104124061628336
    Attrib 54    -1.5959164447187504
    Attrib 55    -2.42545516619747
    Attrib 56    0.20721241229704485
    Attrib 57    -2.2251663907960966
    Attrib 58    -0.7400147312014772
    Attrib 59    1.2251028497652536
Sigmoid Node 16
    Inputs    Weights
    Threshold    1.4922270282628263
    Attrib 0    -6.367490275888776
    Attrib 1    5.670406071099531
    Attrib 2    -1.785779243810184
    Attrib 3    2.9740564464606694
    Attrib 4    -3.319180722472848
    Attrib 5    5.942182309279691
    Attrib 6    -2.0517036014202574
    Attrib 7    5.878456644289842
    Attrib 8    -6.676980240857479
    Attrib 9    2.970229063932232
    Attrib 10    -3.0161326910397803
    Attrib 11    5.757968154332841
    Attrib 12    -1.8767783378383385
    Attrib 13    2.7133113855214988
    Attrib 14    -1.9410781966938067
    Attrib 15    1.1874817823896677
    Attrib 16    -1.7245990310964383
    Attrib 17    -0.3858693785688902
    Attrib 18    0.08415500723477351
    Attrib 19    -0.18044684298613067
    Attrib 20    -1.0649673343651882
    Attrib 21    0.925259310710217
    Attrib 22    -1.2298258271898401
    Attrib 23    0.8900205061203404
    Attrib 24    -1.2204210958293866
    Attrib 25    0.5666452550511354
    Attrib 26    -0.41674292394763784
    Attrib 27    0.4960153544466273
    Attrib 28    -1.1981818955547698
    Attrib 29    0.3714210091764395
    Attrib 30    -0.47171258554198436
    Attrib 31    0.1629540278377652
    Attrib 32    0.3004123105313912
    Attrib 33    -0.7148165141216315
    Attrib 34    0.5396151020701406
    Attrib 35    -0.34045040381162595
    Attrib 36    0.4260389091197802
    Attrib 37    0.24535655619692484
    Attrib 38    0.026778667426053917
    Attrib 39    0.010447472997773113
    Attrib 40    -2.085529220975947
    Attrib 41    0.5701418645622367
    Attrib 42    0.1752900379199271
    Attrib 43    0.35928588670854034
    Attrib 44    -0.9038265138762691
    Attrib 45    0.7343959637584103
    Attrib 46    -0.5591160393845943
    Attrib 47    1.320823581926553
    Attrib 48    -2.073726380746036
    Attrib 49    0.8356569506835796
    Attrib 50    -0.6594720599711059
    Attrib 51    2.103473658959782
    Attrib 52    -0.48519816342885075
    Attrib 53    0.9653394186968208
    Attrib 54    -0.3285392206598461
    Attrib 55    0.4408753267867603
    Attrib 56    -0.2716327332413223
    Attrib 57    -0.1389498632754671
    Attrib 58    0.7156029940946367
    Attrib 59    -0.02897967347809969
Sigmoid Node 17
    Inputs    Weights
    Threshold    -13.673228081500602
    Attrib 0    0.5116566523964032
    Attrib 1    5.644535533091286
    Attrib 2    8.702572359250995
    Attrib 3    10.992445543214373
    Attrib 4    9.521980557827629
    Attrib 5    10.73691408728823
    Attrib 6    10.599953704985982
    Attrib 7    4.553461677020586
    Attrib 8    5.392696757784005
    Attrib 9    -4.459121398843964
    Attrib 10    -1.4814427376618668
    Attrib 11    -0.6637687399399154
    Attrib 12    -0.6677423810533113
    Attrib 13    1.2571518723948676
    Attrib 14    2.729111265889041
    Attrib 15    2.4108158637656487
    Attrib 16    2.9964926791889632
    Attrib 17    1.9735256376870305
    Attrib 18    2.329441759066216
    Attrib 19    -1.46197285603394
    Attrib 20    -0.11537764161794843
    Attrib 21    -0.5897060784547813
    Attrib 22    -0.22525179537336745
    Attrib 23    0.26214002448710144
    Attrib 24    0.15995066827228033
    Attrib 25    1.1091902713223503
    Attrib 26    0.193830370787697
    Attrib 27    -0.13543399319997532
    Attrib 28    0.2921559877213292
    Attrib 29    -0.6256134757582015
    Attrib 30    -0.4605625333421856
    Attrib 31    0.3909838548289876
    Attrib 32    -0.3409037008403115
    Attrib 33    -0.20444924517170623
    Attrib 34    0.14974229729646282
    Attrib 35    -0.028236276820142722
    Attrib 36    -0.005558054288785616
    Attrib 37    0.5018488490018117
    Attrib 38    0.21121330058240556
    Attrib 39    0.6148560881967519
    Attrib 40    0.468346484019498
    Attrib 41    0.9533613350676775
    Attrib 42    1.162652989688761
    Attrib 43    0.5692995391306946
    Attrib 44    -0.06600224070819112
    Attrib 45    -0.08124291109547792
    Attrib 46    0.6320447728063591
    Attrib 47    -0.8186507647467902
    Attrib 48    0.059573529571100355
    Attrib 49    -1.4273390697535828
    Attrib 50    -1.3601790185001932
    Attrib 51    -0.05663290083496803
    Attrib 52    -0.761469821046653
    Attrib 53    0.16612597137294666
    Attrib 54    0.17361496501046253
    Attrib 55    -0.18035852904820934
    Attrib 56    0.37229691720000585
    Attrib 57    0.5481218981600406
    Attrib 58    0.6045616191512629
    Attrib 59    0.6967741065992805
Sigmoid Node 18
    Inputs    Weights
    Threshold    -1.2164412869365193
    Attrib 0    2.992818052015583
    Attrib 1    5.231549232301086
    Attrib 2    -1.6763918266078726
    Attrib 3    2.6425164094132083
    Attrib 4    -0.595166696848559
    Attrib 5    -1.2427105518186312
    Attrib 6    2.981005196074978
    Attrib 7    0.4958566902124807
    Attrib 8    0.6605303554246246
    Attrib 9    -1.0553499437807587
    Attrib 10    -1.9298538794798077
    Attrib 11    -1.4281234477905722
    Attrib 12    -1.1269316082369787
    Attrib 13    -2.7029324428463988
    Attrib 14    -1.1482111204865288
    Attrib 15    -1.577517947928395
    Attrib 16    0.5979668311315686
    Attrib 17    -0.46332891153648
    Attrib 18    -0.4393852571225415
    Attrib 19    -3.909934000769002
    Attrib 20    -1.8024195104659866
    Attrib 21    3.3838282374149284
    Attrib 22    -1.3335760807796224
    Attrib 23    2.2122295098402716
    Attrib 24    0.429017715718991
    Attrib 25    0.4492970973886054
    Attrib 26    0.3847122063130082
    Attrib 27    -0.3112465499846021
    Attrib 28    0.35335930838739965
    Attrib 29    -1.2778420037356517
    Attrib 30    0.2582038017547037
    Attrib 31    -0.47260831680724813
    Attrib 32    0.388393678218261
    Attrib 33    -0.8559746383328873
    Attrib 34    -0.3132220910026929
    Attrib 35    -0.13596624751292
    Attrib 36    0.24056381356079615
    Attrib 37    0.10319316717931228
    Attrib 38    0.0906591179454618
    Attrib 39    -5.193414439649396
    Attrib 40    -1.619512029580979
    Attrib 41    0.6088921219872321
    Attrib 42    -0.9610120761580706
    Attrib 43    1.7831395934328993
    Attrib 44    0.3082224215908845
    Attrib 45    0.049377236743791214
    Attrib 46    2.4243696287969834
    Attrib 47    1.884315769719914
    Attrib 48    0.28110706848743405
    Attrib 49    1.0826290755048589
    Attrib 50    -1.114281452574805
    Attrib 51    0.1135434229243438
    Attrib 52    -0.4895668012821696
    Attrib 53    -1.1476284440523268
    Attrib 54    -1.5705550457670376
    Attrib 55    -1.3470870702157414
    Attrib 56    -0.7755024395680872
    Attrib 57    -0.1731755354216972
    Attrib 58    -0.9201585722420603
    Attrib 59    0.022793909546447597
Sigmoid Node 19
    Inputs    Weights
    Threshold    -2.562580952795877
    Attrib 0    9.76594758684931
    Attrib 1    5.655809008007901
    Attrib 2    3.737156706809268
    Attrib 3    -1.3587079827601352
    Attrib 4    -3.802708217237737
    Attrib 5    -5.002670028276
    Attrib 6    -0.6948947091845057
    Attrib 7    -1.473286733102038
    Attrib 8    2.5699598266706736
    Attrib 9    -0.6852146189951063
    Attrib 10    -0.654452682339425
    Attrib 11    -1.7828913925033272
    Attrib 12    0.7344850733862577
    Attrib 13    0.9373572502552815
    Attrib 14    -0.43076059670058825
    Attrib 15    -0.4516063302419038
    Attrib 16    1.6128481693413184
    Attrib 17    -0.5681180767715099
    Attrib 18    -0.23044118614939832
    Attrib 19    0.380002123899751
    Attrib 20    -0.6727094274130203
    Attrib 21    -0.2680663356668676
    Attrib 22    -0.5229304017525991
    Attrib 23    -0.14045131655749835
    Attrib 24    0.1370676606489948
    Attrib 25    -0.5273973326596122
    Attrib 26    -0.2834623311292874
    Attrib 27    0.2490891473690741
    Attrib 28    -0.36015715908075974
    Attrib 29    -0.20373752619133945
    Attrib 30    0.48850173832409916
    Attrib 31    0.4007363333651018
    Attrib 32    0.08230080290140092
    Attrib 33    -0.09117868480585496
    Attrib 34    0.6241879587266618
    Attrib 35    0.21158004702441993
    Attrib 36    -0.1134874070334909
    Attrib 37    -0.005794986873362985
    Attrib 38    0.5375370135039794
    Attrib 39    -0.4751506467751343
    Attrib 40    0.772641664079889
    Attrib 41    -0.33160745662586794
    Attrib 42    0.38957794830335524
    Attrib 43    -0.2826691800974557
    Attrib 44    0.48905802105100865
    Attrib 45    -0.8491230669544227
    Attrib 46    0.3476713744645055
    Attrib 47    -0.7160402885360986
    Attrib 48    0.7944029747961655
    Attrib 49    0.18878114791282272
    Attrib 50    1.319733669621979
    Attrib 51    0.11491564820857965
    Attrib 52    0.9156016924460358
    Attrib 53    0.34702608330382356
    Attrib 54    -0.5991396110058219
    Attrib 55    -0.16679063246282247
    Attrib 56    0.7785445186262274
    Attrib 57    -0.28143392149444674
    Attrib 58    0.3502741474855517
    Attrib 59    0.9802767415400677
Sigmoid Node 20
    Inputs    Weights
    Threshold    4.475345986187297
    Attrib 0    -2.875643928740451
    Attrib 1    -1.3499646672094394
    Attrib 2    0.43789619337893976
    Attrib 3    1.5143630877554803
    Attrib 4    1.5030731040140668
    Attrib 5    1.8750534147397169
    Attrib 6    0.5191601105343796
    Attrib 7    2.8465570438637777
    Attrib 8    3.8525407053909864
    Attrib 9    6.42513566824765
    Attrib 10    3.623524792795355
    Attrib 11    1.2048519828911626
    Attrib 12    -1.272932487690372
    Attrib 13    -3.4552654560439198
    Attrib 14    -4.420553189037569
    Attrib 15    -3.4989022621999433
    Attrib 16    -0.9547693541782898
    Attrib 17    -0.26822190469627066
    Attrib 18    -0.3003835514549755
    Attrib 19    -0.12724010122187177
    Attrib 20    0.5695706039598035
    Attrib 21    0.5143489812147569
    Attrib 22    0.5947302901604434
    Attrib 23    0.13431630684421333
    Attrib 24    0.044812027719571906
    Attrib 25    0.4777000498031781
    Attrib 26    0.7275051985796022
    Attrib 27    0.27479337626096123
    Attrib 28    0.1517778581520027
    Attrib 29    -0.28229863764976887
    Attrib 30    -0.32905287702375985
    Attrib 31    -0.4755743354929303
    Attrib 32    -0.5487796311312715
    Attrib 33    -0.6902648798799677
    Attrib 34    -0.42716537489043477
    Attrib 35    -0.4266217517389792
    Attrib 36    -0.059640348004568085
    Attrib 37    -0.10276816730305131
    Attrib 38    -0.058271333028753605
    Attrib 39    -1.3750347542741646
    Attrib 40    -0.813001132038501
    Attrib 41    -0.8963250192018689
    Attrib 42    -0.31142970893284777
    Attrib 43    0.38357802765825555
    Attrib 44    -0.19807820740575174
    Attrib 45    0.5082596605252507
    Attrib 46    -0.22624257148392055
    Attrib 47    0.8634856554996895
    Attrib 48    1.7732105202918182
    Attrib 49    3.269903622410354
    Attrib 50    2.2041675834312344
    Attrib 51    1.0422275095905402
    Attrib 52    -0.5119127340144375
    Attrib 53    -1.5572490560802024
    Attrib 54    -1.9485902485415696
    Attrib 55    -1.5460288890235017
    Attrib 56    -0.3265109355598415
    Attrib 57    -0.026769155000234354
    Attrib 58    -0.27638910280964435
    Attrib 59    0.10404197130383719
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.39003119673273967
    Attrib 0    0.6067967785658092
    Attrib 1    0.10761148977536197
    Attrib 2    -0.8915403604740401
    Attrib 3    0.5327170341063742
    Attrib 4    1.493511713693954
    Attrib 5    2.975212802648506
    Attrib 6    3.003484139753899
    Attrib 7    3.033310058507023
    Attrib 8    2.109257439418086
    Attrib 9    1.414465283173679
    Attrib 10    -2.057043998788297
    Attrib 11    -3.8769324673275385
    Attrib 12    -6.462743800195881
    Attrib 13    -7.860832706577826
    Attrib 14    -4.8827842400916985
    Attrib 15    -1.5840221994531767
    Attrib 16    2.28096258391061
    Attrib 17    2.3733766607389915
    Attrib 18    1.4585078948010677
    Attrib 19    -1.3690778270423551
    Attrib 20    -0.3717191402931164
    Attrib 21    -0.6499750739936206
    Attrib 22    -0.7702015140592846
    Attrib 23    -0.2646725353157123
    Attrib 24    -0.6061016063193596
    Attrib 25    -0.8813348855156938
    Attrib 26    -1.3884181688625523
    Attrib 27    -0.9217370176617248
    Attrib 28    -0.6021363185063889
    Attrib 29    -0.2583695663536944
    Attrib 30    0.6818837931790988
    Attrib 31    0.8551624649448885
    Attrib 32    0.8932640272888762
    Attrib 33    1.535311523295717
    Attrib 34    1.0108175763091096
    Attrib 35    0.6361152104089076
    Attrib 36    -0.17100447419439033
    Attrib 37    0.07525664113353214
    Attrib 38    0.17915863523105316
    Attrib 39    1.7615244382427124
    Attrib 40    0.29300858007227215
    Attrib 41    0.8380857464459246
    Attrib 42    0.11551434373533945
    Attrib 43    0.8887471300139848
    Attrib 44    1.2211871211121479
    Attrib 45    1.8065967420047877
    Attrib 46    2.602620331924702
    Attrib 47    2.2538178044226544
    Attrib 48    1.081929445172945
    Attrib 49    0.4790663227451586
    Attrib 50    -1.7930100047446451
    Attrib 51    -2.8298473896311105
    Attrib 52    -4.622719272093583
    Attrib 53    -5.385831445107086
    Attrib 54    -3.3269559084056715
    Attrib 55    -1.3948208932459365
    Attrib 56    1.2128353280743238
    Attrib 57    1.6337747458677547
    Attrib 58    0.8268967467487912
    Attrib 59    -0.9533355291610213
Sigmoid Node 22
    Inputs    Weights
    Threshold    -4.878898933573769
    Attrib 0    2.9225522711958396
    Attrib 1    -2.2779767280282592
    Attrib 2    0.9682621005714696
    Attrib 3    -0.10472382358786857
    Attrib 4    0.10166799114565586
    Attrib 5    -2.444554337689407
    Attrib 6    0.24925723886237272
    Attrib 7    0.024471655051850675
    Attrib 8    -0.1386250668671531
    Attrib 9    -1.470794417093349
    Attrib 10    4.54180489122186
    Attrib 11    -2.9034391450377126
    Attrib 12    -1.400834811284622
    Attrib 13    5.75201440739666
    Attrib 14    -6.513549522997576
    Attrib 15    3.3566790133646145
    Attrib 16    2.148534577494467
    Attrib 17    -3.1240648394364765
    Attrib 18    4.551169411059994
    Attrib 19    0.06083673574042596
    Attrib 20    0.730609569732383
    Attrib 21    -0.9432078808087878
    Attrib 22    0.9020900766191653
    Attrib 23    0.4200193304080008
    Attrib 24    1.1335959892636849
    Attrib 25    -0.8220543946937808
    Attrib 26    -0.26991963304146976
    Attrib 27    -0.3733709051383127
    Attrib 28    -0.004339478388623565
    Attrib 29    -0.05889639903631492
    Attrib 30    0.7212837309345048
    Attrib 31    -0.6326125029379884
    Attrib 32    1.0116697265542967
    Attrib 33    0.9199655082191784
    Attrib 34    -0.3802686670209706
    Attrib 35    1.6389796092215574
    Attrib 36    -0.2253057489729867
    Attrib 37    0.3746029890206724
    Attrib 38    0.0014995992096688171
    Attrib 39    -1.1413340127477622
    Attrib 40    1.4401775805147503
    Attrib 41    -0.5267448471985823
    Attrib 42    0.7238659340775897
    Attrib 43    0.30620975908011977
    Attrib 44    0.7666431336821271
    Attrib 45    -1.4447303695117188
    Attrib 46    0.42222607180248756
    Attrib 47    -0.23317924688672678
    Attrib 48    0.139428721160065
    Attrib 49    -1.2804225036748287
    Attrib 50    2.9029254482379643
    Attrib 51    -1.10114972575465
    Attrib 52    -0.7418279623384896
    Attrib 53    2.981550298515502
    Attrib 54    -2.384773453972751
    Attrib 55    1.749470178308542
    Attrib 56    0.9970141015685162
    Attrib 57    -1.1519008982103967
    Attrib 58    1.9991830221785851
    Attrib 59    0.7554505860638411
Sigmoid Node 23
    Inputs    Weights
    Threshold    -9.314029385199824
    Attrib 0    1.4561928571478169
    Attrib 1    -0.33660067333033467
    Attrib 2    3.9567589150159326
    Attrib 3    -0.7624225959958058
    Attrib 4    1.2965097737745623
    Attrib 5    -5.086971055920023
    Attrib 6    0.8881100196351678
    Attrib 7    -4.572271645195581
    Attrib 8    -0.891720751257966
    Attrib 9    -2.0505065993442195
    Attrib 10    1.5563404512239933
    Attrib 11    -1.44676272312294
    Attrib 12    0.841770919488412
    Attrib 13    0.037769827859294926
    Attrib 14    1.2843998940016366
    Attrib 15    -0.580870940721416
    Attrib 16    2.3786472195605897
    Attrib 17    -2.508183733276134
    Attrib 18    2.4339004191925895
    Attrib 19    6.125641837261631
    Attrib 20    1.6884228161760577
    Attrib 21    0.22390554649271296
    Attrib 22    -1.6474193688975525
    Attrib 23    -1.0756849854377644
    Attrib 24    -2.047620569342489
    Attrib 25    0.4407702245224789
    Attrib 26    -0.7935578015179867
    Attrib 27    1.2460991488889963
    Attrib 28    0.9315717132643544
    Attrib 29    1.1396841407026843
    Attrib 30    0.28671711650898724
    Attrib 31    1.4116574885995756
    Attrib 32    -0.6352077966515997
    Attrib 33    0.29948213557528225
    Attrib 34    -0.36054163430908714
    Attrib 35    0.36930633341193153
    Attrib 36    -0.20576160135649615
    Attrib 37    0.04376631093052068
    Attrib 38    0.07813770455810094
    Attrib 39    -3.7832958783034614
    Attrib 40    2.397243223885321
    Attrib 41    -0.3552615808604964
    Attrib 42    0.7169111040722567
    Attrib 43    -0.9647069480038567
    Attrib 44    -0.469270877263719
    Attrib 45    -2.607296923129993
    Attrib 46    -0.7919167063310775
    Attrib 47    -0.043607093642566666
    Attrib 48    0.35631563189560167
    Attrib 49    0.9429990884548364
    Attrib 50    2.3188061294567084
    Attrib 51    1.101661758905721
    Attrib 52    0.5480698671728075
    Attrib 53    0.9725648487098385
    Attrib 54    0.39068073763921785
    Attrib 55    -0.35045054080225035
    Attrib 56    0.4588361299974142
    Attrib 57    -1.843723631049261
    Attrib 58    0.22791987599587968
    Attrib 59    -1.7019947784316338
Sigmoid Node 24
    Inputs    Weights
    Threshold    -2.573565175595541
    Attrib 0    0.34493038587959685
    Attrib 1    -0.11210649370577713
    Attrib 2    0.25776659444187594
    Attrib 3    1.3712089404413526
    Attrib 4    1.0466243272644533
    Attrib 5    1.2954605539371313
    Attrib 6    -3.040103580184881
    Attrib 7    0.9315830606346506
    Attrib 8    0.3565365444350973
    Attrib 9    2.237722899105131
    Attrib 10    -0.10466110639613076
    Attrib 11    2.21978084250336
    Attrib 12    -0.46619009539084316
    Attrib 13    1.3467120046807906
    Attrib 14    -0.4164010712204292
    Attrib 15    2.027999901968747
    Attrib 16    -0.9224780535822028
    Attrib 17    0.9087707837771156
    Attrib 18    0.3238285546557207
    Attrib 19    -1.4046492507551684
    Attrib 20    -0.06855049498049262
    Attrib 21    -0.42380351405843375
    Attrib 22    0.8816221476577586
    Attrib 23    -1.8197650746994003
    Attrib 24    0.06167091586178079
    Attrib 25    -1.0314235804640701
    Attrib 26    2.0628107679130054
    Attrib 27    0.23644900769889063
    Attrib 28    0.3733749518308607
    Attrib 29    -1.4390503408670243
    Attrib 30    0.43435136781973865
    Attrib 31    -1.6877153993099594
    Attrib 32    0.40259492681123077
    Attrib 33    -1.7392258302880714
    Attrib 34    0.4350783418529822
    Attrib 35    -1.515458539145956
    Attrib 36    0.5901366836477465
    Attrib 37    -0.5620575598158469
    Attrib 38    0.3846041916256933
    Attrib 39    1.9114342367379755
    Attrib 40    0.590856915709861
    Attrib 41    0.464846904806973
    Attrib 42    0.04135249827612415
    Attrib 43    1.9295445595739393
    Attrib 44    0.37362990209934227
    Attrib 45    1.3928261992915714
    Attrib 46    -3.657912948359732
    Attrib 47    1.0115353768250792
    Attrib 48    0.03723369284967429
    Attrib 49    2.6959793949153354
    Attrib 50    -0.38594923769160006
    Attrib 51    2.8471977881974535
    Attrib 52    -0.9346796826344583
    Attrib 53    2.683699368712159
    Attrib 54    -0.9761998950644248
    Attrib 55    3.2181468155676303
    Attrib 56    -0.6073795909479557
    Attrib 57    1.282021796100164
    Attrib 58    0.009725823610877834
    Attrib 59    -3.458935109109863
Sigmoid Node 25
    Inputs    Weights
    Threshold    -9.204525387911847
    Attrib 0    6.6972846665810675
    Attrib 1    -0.943288134595248
    Attrib 2    7.253368952056801
    Attrib 3    0.2427402504369935
    Attrib 4    3.789342426456938
    Attrib 5    -4.5990252042693776
    Attrib 6    1.7227605592007622
    Attrib 7    -4.3029959422203055
    Attrib 8    -1.0508017040547482
    Attrib 9    2.3857514655372816
    Attrib 10    0.3685914672516815
    Attrib 11    -2.8592794167708773
    Attrib 12    -0.978111159714889
    Attrib 13    -0.20616221380745073
    Attrib 14    -0.5709850752201928
    Attrib 15    -0.71749357660073
    Attrib 16    -1.9201567750165718
    Attrib 17    -1.0280775027596645
    Attrib 18    -0.05117950872459655
    Attrib 19    -2.6129698420865513
    Attrib 20    0.26231111624601355
    Attrib 21    0.2507595712240267
    Attrib 22    -1.8595669235000347
    Attrib 23    0.2546538120537419
    Attrib 24    -0.9851663546718181
    Attrib 25    0.42381027498183943
    Attrib 26    -0.6892762847224511
    Attrib 27    -0.3306146466695677
    Attrib 28    -0.5131845287444149
    Attrib 29    -0.6683282222583856
    Attrib 30    0.8249862709452311
    Attrib 31    -0.48209663967840305
    Attrib 32    0.5790394839455992
    Attrib 33    -0.516278096774751
    Attrib 34    0.8664608078156767
    Attrib 35    -0.49002206958206573
    Attrib 36    0.6692342493795767
    Attrib 37    -0.3046231540428591
    Attrib 38    0.6440799940807445
    Attrib 39    1.2426411874990655
    Attrib 40    -0.8820491981708036
    Attrib 41    0.16578601247025015
    Attrib 42    -1.431475335947263
    Attrib 43    0.11949738913622046
    Attrib 44    -0.6680016543608631
    Attrib 45    0.4325431980296935
    Attrib 46    -2.202560666633121
    Attrib 47    0.6997859899672328
    Attrib 48    -1.3906577172120091
    Attrib 49    2.491161914069339
    Attrib 50    0.23768947299227094
    Attrib 51    0.5591962916192801
    Attrib 52    -1.0117621928605913
    Attrib 53    1.1709045925433847
    Attrib 54    -1.0859642529643632
    Attrib 55    0.08291550124424062
    Attrib 56    -1.1708045227903132
    Attrib 57    0.34364615669339066
    Attrib 58    0.18818410791555637
    Attrib 59    0.9370575447968645
Sigmoid Node 26
    Inputs    Weights
    Threshold    -2.103057732409675
    Attrib 0    -1.9096402453096863
    Attrib 1    2.365024602595729
    Attrib 2    1.4083332954818333
    Attrib 3    -0.4557973312871644
    Attrib 4    -0.9304301998804504
    Attrib 5    -1.279951394440308
    Attrib 6    -1.0736820688450335
    Attrib 7    2.131051586280401
    Attrib 8    -0.8923103480128433
    Attrib 9    -1.8258445138783557
    Attrib 10    2.739210536199431
    Attrib 11    0.3439009443034236
    Attrib 12    -3.8345528274325194
    Attrib 13    -0.2427169702119498
    Attrib 14    5.231285038072883
    Attrib 15    -5.347142440539386
    Attrib 16    1.2387668251700616
    Attrib 17    1.8832918434397732
    Attrib 18    -1.3618960430741918
    Attrib 19    0.5415491820830337
    Attrib 20    0.8162378840258003
    Attrib 21    -1.080145419157077
    Attrib 22    0.233186771717561
    Attrib 23    0.5974803599699207
    Attrib 24    1.0687498377249505
    Attrib 25    -0.03376988104470627
    Attrib 26    -0.1795510359511309
    Attrib 27    -0.2926039653350719
    Attrib 28    0.5338536614804604
    Attrib 29    0.06031136280198417
    Attrib 30    0.45720215426633265
    Attrib 31    0.13004272143609277
    Attrib 32    0.11008234938298546
    Attrib 33    1.1889395943612353
    Attrib 34    -0.528645020037833
    Attrib 35    1.5633877119435273
    Attrib 36    0.17547558076173317
    Attrib 37    0.2884200934540388
    Attrib 38    0.46949126114752165
    Attrib 39    -1.4723802899232785
    Attrib 40    -1.9251696181007332
    Attrib 41    1.816643421529165
    Attrib 42    0.44183603388294945
    Attrib 43    0.4745222146029452
    Attrib 44    -0.7991500871922129
    Attrib 45    -0.6429375880528416
    Attrib 46    -0.4794281277532713
    Attrib 47    0.8291473859462982
    Attrib 48    -0.3997173590961575
    Attrib 49    -1.0022368375727566
    Attrib 50    2.027201785949159
