=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, i"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 19    -0.38245251474856146
    Attrib 20    -0.13373144370510287
    Attrib 21    -0.06921676963154318
    Attrib 22    0.0025660368689555957
    Attrib 23    -0.021791062458050098
    Attrib 24    0.076990348853291
    Attrib 25    5.991707220854827E-4
    Attrib 26    0.2599750809444983
    Attrib 27    0.15116875056914725
    Attrib 28    0.13197608037775438
    Attrib 29    0.2131580711066936
    Attrib 30    0.13403301583066377
    Attrib 31    -0.09306265558150985
    Attrib 32    -0.18219405107373407
    Attrib 33    -0.1440094845675774
    Attrib 34    -0.25046924177452334
    Attrib 35    -0.04473687173467411
    Attrib 36    0.06563498509275911
    Attrib 37    -0.006533276954601354
    Attrib 38    -0.11049953342552983
    Attrib 39    -0.2322411822401734
    Attrib 40    0.347341317629381
    Attrib 41    0.4118652397850952
    Attrib 42    -0.231226081830245
    Attrib 43    -0.4317045635781686
    Attrib 44    0.18559138036653738
    Attrib 45    0.007126427471390002
    Attrib 46    0.5532617142094929
    Attrib 47    0.24220768429512407
    Attrib 48    0.1046701265721137
    Attrib 49    -0.2781689788625844
    Attrib 50    -0.3819841294538095
    Attrib 51    -0.599027639700153
    Attrib 52    -0.5795769707086778
    Attrib 53    -0.2640425033820253
    Attrib 54    -0.20847353324947515
    Attrib 55    0.2509372527138037
    Attrib 56    0.2907040954548574
    Attrib 57    -0.03973757290365556
    Attrib 58    -0.07392987179312269
    Attrib 59    0.22844583879260366
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.24202748761780069
    Attrib 0    -0.03851048139056099
    Attrib 1    1.4112880794812397
    Attrib 2    0.4516053388725333
    Attrib 3    -0.3165092898277975
    Attrib 4    0.5161488786269581
    Attrib 5    0.30604310747130925
    Attrib 6    1.186516241220191
    Attrib 7    1.4331987566579778
    Attrib 8    0.2566727653967533
    Attrib 9    -1.1369879816185606
    Attrib 10    -1.4117461288410729
    Attrib 11    -2.2254450571701603
    Attrib 12    -1.8624355779464963
    Attrib 13    -1.2845866374400738
    Attrib 14    -0.5680214047430129
    Attrib 15    0.31845608143494264
    Attrib 16    0.5551490221336793
    Attrib 17    0.22955799897333998
    Attrib 18    0.03260466773461281
    Attrib 19    -0.4467926837603376
    Attrib 20    -0.14084111480918543
    Attrib 21    0.0016214136074487716
    Attrib 22    0.021768799819269328
    Attrib 23    0.005001278533041298
    Attrib 24    0.06947130601151415
    Attrib 25    0.03358531149210865
    Attrib 26    0.14101104539723563
    Attrib 27    0.14553190989510678
    Attrib 28    0.14872201908062538
    Attrib 29    0.17786164282897496
    Attrib 30    0.1593267338053339
    Attrib 31    -0.04680613849199349
    Attrib 32    -0.25597693647751296
    Attrib 33    -0.18103346066956466
    Attrib 34    -0.2793568459265681
    Attrib 35    -0.05854598069537466
    Attrib 36    -0.006164007116570969
    Attrib 37    -0.01726516890242697
    Attrib 38    -0.08109704347175259
    Attrib 39    -0.21187904006137231
    Attrib 40    0.36538500137535584
    Attrib 41    0.4057032722404791
    Attrib 42    -0.24674239426271555
    Attrib 43    -0.4355038985277288
    Attrib 44    0.14530342156820494
    Attrib 45    0.00641309138461892
    Attrib 46    0.5536794366303929
    Attrib 47    0.3154970123698688
    Attrib 48    0.1468450925045095
    Attrib 49    -0.263699265409423
    Attrib 50    -0.4508830370614482
    Attrib 51    -0.5920453040983157
    Attrib 52    -0.670438677478783
    Attrib 53    -0.2701499528130877
    Attrib 54    -0.22887769552198456
    Attrib 55    0.2679423319037024
    Attrib 56    0.290630958430218
    Attrib 57    -0.011098441323921819
    Attrib 58    -0.07737782001896866
    Attrib 59    0.23990212461047633
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.3202658613197788
    Attrib 0    0.41191650939753066
    Attrib 1    0.13226534063630435
    Attrib 2    -0.2745699125078622
    Attrib 3    -0.15529571908122888
    Attrib 4    1.0065977453316277
    Attrib 5    0.2608683582731205
    Attrib 6    2.135209088647307
    Attrib 7    1.4109467728156133
    Attrib 8    -0.0013496387282627032
    Attrib 9    -1.3816378381402046
    Attrib 10    -1.6742352234260924
    Attrib 11    -2.300564063563399
    Attrib 12    -2.2192790855853484
    Attrib 13    -1.0526446357493604
    Attrib 14    -1.0321295745549364
    Attrib 15    0.48416772800289387
    Attrib 16    0.665243001000139
    Attrib 17    0.319037574143188
    Attrib 18    0.3635086633723428
    Attrib 19    -0.49824094299435967
    Attrib 20    -0.1253154337598469
    Attrib 21    -0.04872961325078997
    Attrib 22    0.066494343134903
    Attrib 23    -0.06403261806454218
    Attrib 24    0.10411315386438234
    Attrib 25    0.030235294572927847
    Attrib 26    0.3032304537385651
    Attrib 27    0.09258618065733638
    Attrib 28    0.23987522625237212
    Attrib 29    0.15323860345327484
    Attrib 30    0.017768410947888637
    Attrib 31    -0.11481708680296733
    Attrib 32    -0.2523563261588367
    Attrib 33    -0.3207235498247717
    Attrib 34    -0.27636134277691715
    Attrib 35    -0.13639417462577402
    Attrib 36    -9.800472598841682E-4
    Attrib 37    -0.01698993596452397
    Attrib 38    -0.05966645115055737
    Attrib 39    -0.21217223907790525
    Attrib 40    0.1489765847248914
    Attrib 41    0.8090913415706971
    Attrib 42    0.009217790220111911
    Attrib 43    -0.7065472799922959
    Attrib 44    0.026853865704866357
    Attrib 45    -5.632195698864955E-4
    Attrib 46    0.4399114408146479
    Attrib 47    0.3471538569530495
    Attrib 48    0.21330713118152642
    Attrib 49    -0.3000611365067543
    Attrib 50    -0.4939541550584843
    Attrib 51    -0.5987183588244962
    Attrib 52    -0.5776403540519596
    Attrib 53    -0.37951338172141924
    Attrib 54    -0.08678552664398106
    Attrib 55    0.09443947394801157
    Attrib 56    0.27234884112121965
    Attrib 57    0.058176013550886585
    Attrib 58    -0.17526254524131848
    Attrib 59    0.5467300760841886
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.40858248568609046
    Attrib 0    -0.08851388190518644
    Attrib 1    1.1152968205959053
    Attrib 2    0.29896674828086023
    Attrib 3    -0.3047467764647153
    Attrib 4    0.3932237565407322
    Attrib 5    0.29832033544595826
    Attrib 6    1.0903615383319414
    Attrib 7    1.0470600944935957
    Attrib 8    0.13098463118472906
    Attrib 9    -0.8482516593098599
    Attrib 10    -1.2603819519741133
    Attrib 11    -1.7108971857373663
    Attrib 12    -1.5741254291140148
    Attrib 13    -0.997929145089037
    Attrib 14    -0.3915911320916423
    Attrib 15    0.21957103916102766
    Attrib 16    0.5003376564477682
    Attrib 17    0.2149572535997374
    Attrib 18    -0.04400394323062604
    Attrib 19    -0.47606416628352366
    Attrib 20    -0.13202080034479724
    Attrib 21    -0.03593621163653374
    Attrib 22    0.021421763177308432
    Attrib 23    -0.0763567088034215
    Attrib 24    0.011823359714161484
    Attrib 25    0.06450595369805376
    Attrib 26    0.21682938802971471
    Attrib 27    0.1784808831790539
    Attrib 28    0.1434272239825835
    Attrib 29    0.16898656984622393
    Attrib 30    2.859320895031911E-4
    Attrib 31    -0.09285211435581822
    Attrib 32    -0.22442002046496332
    Attrib 33    -0.18350372654928787
    Attrib 34    -0.21981955726201727
    Attrib 35    -0.08410944725192122
    Attrib 36    0.021478202642233987
    Attrib 37    -0.01664680165908383
    Attrib 38    -0.06580264413293918
    Attrib 39    -0.03983896626747256
    Attrib 40    0.3344958117982869
    Attrib 41    0.22740225289255422
    Attrib 42    -0.12636144277710745
    Attrib 43    -0.28382743328997195
    Attrib 44    0.15652043654279363
    Attrib 45    -0.015363952162077945
    Attrib 46    0.38580202882077125
    Attrib 47    0.1919730856121546
    Attrib 48    0.026449291164475933
    Attrib 49    -0.17827919524397887
    Attrib 50    -0.27914144834274507
    Attrib 51    -0.4122768320989898
    Attrib 52    -0.4613599529450036
    Attrib 53    -0.1746430685840746
    Attrib 54    -0.14500238058398987
    Attrib 55    0.251208271947947
    Attrib 56    0.22967655261635406
    Attrib 57    -0.030798374624459404
    Attrib 58    -0.12013118986268921
    Attrib 59    0.20011950767689074
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.3602008300387879
    Attrib 0    0.20212685548240464
    Attrib 1    0.4673338912362279
    Attrib 2    -0.16199838836215902
    Attrib 3    -0.1497458737224613
    Attrib 4    0.7729358844073567
    Attrib 5    0.3269305594307815
    Attrib 6    1.730935047840012
    Attrib 7    1.2408848126468293
    Attrib 8    0.013895326286559631
    Attrib 9    -1.097137077280349
    Attrib 10    -1.4783440104768648
    Attrib 11    -1.9165118943423485
    Attrib 12    -1.8813327997313303
    Attrib 13    -0.9639887327724549
    Attrib 14    -0.7288559540169648
    Attrib 15    0.39188265077972273
    Attrib 16    0.69038953191815
    Attrib 17    0.1708019593438817
    Attrib 18    0.31765191975389817
    Attrib 19    -0.45976203917377245
    Attrib 20    -0.09018984457187426
    Attrib 21    -0.05841976244879051
    Attrib 22    0.025537499741289833
    Attrib 23    -0.008721061498424623
    Attrib 24    0.06124449215575522
    Attrib 25    0.07567753506415772
    Attrib 26    0.24295018893521508
    Attrib 27    0.13131696078380203
    Attrib 28    0.1673789310928637
    Attrib 29    0.11884793542091458
    Attrib 30    -0.027607741053250312
    Attrib 31    -0.0087027279836516
    Attrib 32    -0.27879050107615466
    Attrib 33    -0.24750566859447057
    Attrib 34    -0.2817387370032781
    Attrib 35    -0.08177891335027586
    Attrib 36    -0.04642557322781005
    Attrib 37    -0.004477393773981597
    Attrib 38    -0.04452823005284434
    Attrib 39    -0.20336250152760396
    Attrib 40    0.20040463007759843
    Attrib 41    0.5506391330692162
    Attrib 42    -0.047777054891824
    Attrib 43    -0.581093465544919
    Attrib 44    0.04333518959615972
    Attrib 45    -0.043815343301904966
    Attrib 46    0.3800032753370603
    Attrib 47    0.3299969002919182
    Attrib 48    0.21094759053839304
    Attrib 49    -0.2924077425503854
    Attrib 50    -0.4053581704698628
    Attrib 51    -0.5388065752864657
    Attrib 52    -0.49615468133885504
    Attrib 53    -0.3600644082937024
    Attrib 54    -0.0549847937964311
    Attrib 55    0.10157692465323502
    Attrib 56    0.18929381159356562
    Attrib 57    0.027679099723745323
    Attrib 58    -0.2120223970231768
    Attrib 59    0.43331296747802805
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.34907583008734633
    Attrib 0    -0.03622744214701894
    Attrib 1    1.135309893936514
    Attrib 2    0.3110254126888571
    Attrib 3    -0.2577855614171397
    Attrib 4    0.5367185895307944
    Attrib 5    0.24671699431199595
    Attrib 6    1.1591414661588535
    Attrib 7    1.2292713543751528
    Attrib 8    0.15857948093147037
    Attrib 9    -0.9713536396096233
    Attrib 10    -1.3139267387410472
    Attrib 11    -1.9972171501681502
    Attrib 12    -1.5992195782256413
    Attrib 13    -1.1329871247783427
    Attrib 14    -0.48537718174133915
    Attrib 15    0.30402527098838217
    Attrib 16    0.5581478474708554
    Attrib 17    0.22299854041804335
    Attrib 18    0.007080105485116383
    Attrib 19    -0.39672168401631785
    Attrib 20    -0.16801751087785255
    Attrib 21    -0.024798495069529046
    Attrib 22    -0.03251830040674334
    Attrib 23    -0.056916833825792594
    Attrib 24    -0.001609617289451668
    Attrib 25    0.015200823192865427
    Attrib 26    0.2057280129458563
    Attrib 27    0.1869556291351511
    Attrib 28    0.18943754625115727
    Attrib 29    0.20096555057999843
    Attrib 30    0.0023400706652355547
    Attrib 31    -0.11629621881552689
    Attrib 32    -0.18944278394312336
    Attrib 33    -0.1779977167486723
    Attrib 34    -0.2544127539719002
    Attrib 35    -0.09050969669860365
    Attrib 36    0.055917063325983785
    Attrib 37    -0.03539948117117301
    Attrib 38    -0.053884699681155494
    Attrib 39    -0.12843849009642505
    Attrib 40    0.2749830463440192
    Attrib 41    0.33707602145736526
    Attrib 42    -0.14802367558709204
    Attrib 43    -0.3716142529179064
    Attrib 44    0.11742252861955935
    Attrib 45    -0.01661366572542853
    Attrib 46    0.4759767654241088
    Attrib 47    0.2677856448132503
    Attrib 48    0.12199651782714045
    Attrib 49    -0.24302729552829003
    Attrib 50    -0.3951641080752162
    Attrib 51    -0.43012736621363734
    Attrib 52    -0.5695555958092097
    Attrib 53    -0.25700281409349557
    Attrib 54    -0.13206518645042734
    Attrib 55    0.2371486770597836
    Attrib 56    0.25305418784957395
    Attrib 57    -0.016780749880605256
    Attrib 58    -0.09158448548708865
    Attrib 59    0.2060221062647685
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.28110301989616643
    Attrib 0    -0.02561764327493332
    Attrib 1    1.1782485555963345
    Attrib 2    0.27757345459767513
    Attrib 3    -0.3389628274057135
    Attrib 4    0.5267723704758238
    Attrib 5    0.26679161232400866
    Attrib 6    1.220046669434699
    Attrib 7    1.2073561152431433
    Attrib 8    0.24900580497523758
    Attrib 9    -1.1052219708209858
    Attrib 10    -1.5215425100425362
    Attrib 11    -1.9575581111639617
    Attrib 12    -1.8441293996193413
    Attrib 13    -1.242535366743476
    Attrib 14    -0.49724765146561667
    Attrib 15    0.22202878641917442
    Attrib 16    0.542183509174097
    Attrib 17    0.19087265705589368
    Attrib 18    0.057914367253346186
    Attrib 19    -0.43878704680041963
    Attrib 20    -0.16590979521888083
    Attrib 21    0.04598710442320848
    Attrib 22    0.0019900181566220917
    Attrib 23    -0.03392674044559954
    Attrib 24    -0.0076767127280886705
    Attrib 25    0.06839546141252634
    Attrib 26    0.19614078554145445
    Attrib 27    0.20145387853176103
    Attrib 28    0.15239280626261995
    Attrib 29    0.20757952927221912
    Attrib 30    0.09913604309852198
    Attrib 31    -0.019921792015412557
    Attrib 32    -0.24212297027141758
    Attrib 33    -0.12715227826298753
    Attrib 34    -0.21885982226630343
    Attrib 35    -0.11532307050822733
    Attrib 36    0.08961944145575994
    Attrib 37    -0.076654568337707
    Attrib 38    -0.05552173293975861
    Attrib 39    -0.17251172824745759
    Attrib 40    0.3547011507735289
    Attrib 41    0.3470019536798035
    Attrib 42    -0.20609374859790264
    Attrib 43    -0.40583505327001884
    Attrib 44    0.1673905186857713
    Attrib 45    0.019413629319697343
    Attrib 46    0.5090865765651511
    Attrib 47    0.346548242316296
    Attrib 48    0.1061830518274239
    Attrib 49    -0.19316103246772023
    Attrib 50    -0.4020146128362127
    Attrib 51    -0.5498159089777851
    Attrib 52    -0.5217985479641593
    Attrib 53    -0.13511378779313482
    Attrib 54    -0.15065526816710872
    Attrib 55    0.36041581499870623
    Attrib 56    0.3346117698739296
    Attrib 57    0.048846071443632615
    Attrib 58    -0.06145542130003247
    Attrib 59    0.19670464752792627
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.41132511348629336
    Attrib 0    -0.1298585716503958
    Attrib 1    1.278811993515413
    Attrib 2    0.2899903854214577
    Attrib 3    -0.314196258930301
    Attrib 4    0.38064201899659567
    Attrib 5    0.3371464456256014
    Attrib 6    0.9303630067392675
    Attrib 7    0.9989704466577756
    Attrib 8    0.1333390100136143
    Attrib 9    -0.7723260889576109
    Attrib 10    -1.1446587726565545
    Attrib 11    -1.7051899368601922
    Attrib 12    -1.4504914078066895
    Attrib 13    -0.9945328414158817
    Attrib 14    -0.30332954815341845
    Attrib 15    0.15626685161952983
    Attrib 16    0.5413863481337743
    Attrib 17    0.13893854498844999
    Attrib 18    -0.06028756597443996
    Attrib 19    -0.48874923133575937
    Attrib 20    -0.11722219341220771
    Attrib 21    0.057075831736450755
    Attrib 22    -0.0026948248884604456
    Attrib 23    -0.0860706200251563
    Attrib 24    -0.03117514735570565
    Attrib 25    0.0758421575835348
    Attrib 26    0.1502393141320502
    Attrib 27    0.10725163375647774
    Attrib 28    0.0880791796227077
    Attrib 29    0.1773242057715626
    Attrib 30    0.04754941935911252
    Attrib 31    -0.12665460008964735
    Attrib 32    -0.20002688825067633
    Attrib 33    -0.16441242191759037
    Attrib 34    -0.2650563803995768
    Attrib 35    -0.11089964121509216
    Attrib 36    -0.02216208270047926
    Attrib 37    -0.028231780115706567
    Attrib 38    -0.1119731413350254
    Attrib 39    -0.05386378487711296
    Attrib 40    0.31963771971644067
    Attrib 41    0.1921837602706433
    Attrib 42    -0.21939508044809214
    Attrib 43    -0.31928721765797624
    Attrib 44    0.1517571162373613
    Attrib 45    -0.004428323208218372
    Attrib 46    0.3825899177481825
    Attrib 47    0.21414035810507626
    Attrib 48    0.12300116219478872
    Attrib 49    -0.20102882317034315
    Attrib 50    -0.31156952024565315
    Attrib 51    -0.41683583909928207
    Attrib 52    -0.5169851777419718
    Attrib 53    -0.14517024190080624
    Attrib 54    -0.1090814367493257
    Attrib 55    0.2428200506248512
    Attrib 56    0.18219952192334607
    Attrib 57    0.04307042035761288
    Attrib 58    -0.14246153613125315
    Attrib 59    0.1747547513598219
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.3366358669201252
    Attrib 0    -0.14493478709405608
    Attrib 1    1.3887026568053944
    Attrib 2    0.4081184245046344
    Attrib 3    -0.3173742199873551
    Attrib 4    0.40494020295413263
    Attrib 5    0.3789752184461707
    Attrib 6    1.0942100745629706
    Attrib 7    1.1523303741747268
    Attrib 8    0.21706310889323358
    Attrib 9    -0.8619266035646237
    Attrib 10    -1.3567908894661491
    Attrib 11    -1.9245472847138076
    Attrib 12    -1.6154689237036919
    Attrib 13    -1.15444751571452
    Attrib 14    -0.38274711760702085
    Attrib 15    0.2771363631385491
    Attrib 16    0.520056725372892
    Attrib 17    0.2352590971638193
    Attrib 18    0.01476609104351971
    Attrib 19    -0.433432551075719
    Attrib 20    -0.1689499874249133
    Attrib 21    -0.034162444590068626
    Attrib 22    0.01360355607863245
    Attrib 23    -0.004594438327483164
    Attrib 24    0.02397783906937704
    Attrib 25    0.028235073222473744
    Attrib 26    0.15619016216386383
    Attrib 27    0.20227595203510704
    Attrib 28    0.18941029153791383
    Attrib 29    0.18001591359335978
    Attrib 30    0.08519835094037406
    Attrib 31    -0.10235486251969773
    Attrib 32    -0.2007426158820228
    Attrib 33    -0.19330744652840348
    Attrib 34    -0.22298071361264443
    Attrib 35    -0.02857247118656365
    Attrib 36    0.03290119614183245
    Attrib 37    -0.03533566745467844
    Attrib 38    -0.010364230126456375
    Attrib 39    -0.09500928658940384
    Attrib 40    0.3360454905434861
    Attrib 41    0.2309006637949717
    Attrib 42    -0.19981972322728347
    Attrib 43    -0.36392455096039195
    Attrib 44    0.19743552897339228
    Attrib 45    -0.022210194946683717
    Attrib 46    0.5407513184941314
    Attrib 47    0.2698521332882094
    Attrib 48    0.1397309601890028
    Attrib 49    -0.2375615107355658
    Attrib 50    -0.3452996630817953
    Attrib 51    -0.49556737946078305
    Attrib 52    -0.579536050125563
    Attrib 53    -0.22375751122595003
    Attrib 54    -0.10367656316478616
    Attrib 55    0.2472351244089868
    Attrib 56    0.24838208558530675
    Attrib 57    0.01673964363396457
    Attrib 58    -0.07666612922044778
    Attrib 59    0.2215803868200132
Sigmoid Node 30
    Inputs    Weights
    Threshold    -0.3939100115156217
    Attrib 0    0.07835418818816542
    Attrib 1    0.6579671163116305
    Attrib 2    -0.002053221995879492
    Attrib 3    -0.14091553977454296
    Attrib 4    0.709935459702116
    Attrib 5    0.29375528508643906
    Attrib 6    1.5389488068664683
    Attrib 7    1.0875551898332363
    Attrib 8    0.017013290612139475
    Attrib 9    -1.043784984425116
    Attrib 10    -1.3946968888712024
    Attrib 11    -1.6961700763115672
    Attrib 12    -1.7915482954399258
    Attrib 13    -0.9554781850425373
    Attrib 14    -0.5809972545624821
    Attrib 15    0.2766717291787668
    Attrib 16    0.6660515491054567
    Attrib 17    0.126116473424754
    Attrib 18    0.16491939469062555
    Attrib 19    -0.5143597451808685
    Attrib 20    -0.1485882967127691
    Attrib 21    0.007181179185278225
    Attrib 22    0.07579690598491909
    Attrib 23    -0.0672530051711002
    Attrib 24    0.06249507826939286
    Attrib 25    0.08268348482735723
    Attrib 26    0.2201919054899179
    Attrib 27    0.08353619415060928
    Attrib 28    0.14327946129485433
    Attrib 29    0.13724065109167013
    Attrib 30    0.03656274503764784
    Attrib 31    -0.12060083624623422
    Attrib 32    -0.1947692898105822
    Attrib 33    -0.18214549242278164
    Attrib 34    -0.24813225011661527
    Attrib 35    -0.12325879717318147
    Attrib 36    0.06763528333405001
    Attrib 37    -0.024300515366086604
    Attrib 38    -0.059929677538248814
    Attrib 39    -0.12290725909034182
    Attrib 40    0.2180890781033249
    Attrib 41    0.485117467048754
    Attrib 42    -0.04099495510032208
    Attrib 43    -0.49664566406884664
    Attrib 44    0.07619973400859502
    Attrib 45    0.007692485606757045
    Attrib 46    0.3102289342046165
    Attrib 47    0.25647812498303374
    Attrib 48    0.14801410695889522
    Attrib 49    -0.2651619301927052
    Attrib 50    -0.3592926861204658
    Attrib 51    -0.4870160392957847
    Attrib 52    -0.47499347563142735
    Attrib 53    -0.27205986809634997
    Attrib 54    -0.11471217394224298
    Attrib 55    0.24330650852222077
    Attrib 56    0.1577477279259951
    Attrib 57    0.06378570097130311
    Attrib 58    -0.17023477584047114
    Attrib 59    0.342798824545989
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.29131467225671265
    Attrib 0    -0.20772775977970148
    Attrib 1    1.6709178489265617
    Attrib 2    0.6053338797952712
    Attrib 3    -0.4129756443624569
    Attrib 4    0.308027722107041
    Attrib 5    0.3846479982096979
    Attrib 6    1.020481628414139
    Attrib 7    1.2024547334070885
    Attrib 8    0.26453956447575355
    Attrib 9    -0.8823122390674477
    Attrib 10    -1.5023686663133413
    Attrib 11    -1.9660898044605846
    Attrib 12    -1.6665071302718966
    Attrib 13    -1.4106818778890413
    Attrib 14    -0.35806832937223443
    Attrib 15    0.27492208728882217
    Attrib 16    0.3973382203469474
    Attrib 17    0.2633710480714308
    Attrib 18    -0.1425109240258775
    Attrib 19    -0.3704271879774465
    Attrib 20    -0.19099875365004465
    Attrib 21    0.006226183420896259
    Attrib 22    -0.0421405647064368
    Attrib 23    -0.07940226595140487
    Attrib 24    -0.07508803109082783
    Attrib 25    0.016045698697722415
    Attrib 26    0.1881086606089347
    Attrib 27    0.22520199626675624
    Attrib 28    0.15264380240721348
    Attrib 29    0.14145962073465532
    Attrib 30    0.05843367324277877
    Attrib 31    -0.07743215185525024
    Attrib 32    -0.22509151395443663
    Attrib 33    -0.23213917979922016
    Attrib 34    -0.22804403324058864
    Attrib 35    -0.10439595027299359
    Attrib 36    0.035819290254617026
    Attrib 37    -0.047012245776382196
    Attrib 38    -0.09142731433480453
    Attrib 39    -0.07891011847824636
    Attrib 40    0.44902839101861847
    Attrib 41    0.2586664565487188
    Attrib 42    -0.2887921273181906
    Attrib 43    -0.33017636065985795
    Attrib 44    0.1891179574934416
    Attrib 45    -0.04840861080001783
    Attrib 46    0.6359248853345739
    Attrib 47    0.3038396202793109
    Attrib 48    0.08636334597357183
    Attrib 49    -0.19901059859561132
    Attrib 50    -0.33748215976992346
    Attrib 51    -0.6387602036629406
    Attrib 52    -0.647380008124945
    Attrib 53    -0.13616729608536396
    Attrib 54    -0.22670710148881765
    Attrib 55    0.274620734338678
    Attrib 56    0.43301650608428977
    Attrib 57    -0.09162762656145167
    Attrib 58    -0.00853434078216753
    Attrib 59    0.18197545801306128
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.2757154032661883
    Attrib 0    0.05225227159927003
    Attrib 1    0.8747825350811721
    Attrib 2    0.1633569937865484
    Attrib 3    -0.2972460914203157
    Attrib 4    0.6770576478108544
    Attrib 5    0.2856382055637927
    Attrib 6    1.5828133516285583
    Attrib 7    1.305616444007876
    Attrib 8    0.17991640128908964
    Attrib 9    -1.1553156100800255
    Attrib 10    -1.5932696687600425
    Attrib 11    -1.9904160931059127
    Attrib 12    -1.9597973815155594
    Attrib 13    -1.2540936968974066
    Attrib 14    -0.5035525579368221
    Attrib 15    0.24031218440609523
    Attrib 16    0.6081610183997038
    Attrib 17    0.2410665937321998
    Attrib 18    0.10996511513599509
    Attrib 19    -0.4431800987815242
    Attrib 20    -0.13888700527700115
    Attrib 21    -0.009338207163474815
    Attrib 22    0.051916864427930365
    Attrib 23    -0.013732435010240754
    Attrib 24    0.07252472560930226
    Attrib 25    0.05106886399015225
    Attrib 26    0.20173968450658286
    Attrib 27    0.1623877238052224
    Attrib 28    0.13801365642045776
    Attrib 29    0.2161088272182951
    Attrib 30    0.09938376998070238
    Attrib 31    -0.0643217077686147
    Attrib 32    -0.22670190927123937
    Attrib 33    -0.14386869079253617
    Attrib 34    -0.28412874671569094
    Attrib 35    -0.10912763733326515
    Attrib 36    0.0953190336539176
    Attrib 37    -0.07143984416981018
    Attrib 38    -0.0527761622766169
    Attrib 39    -0.20666431936066798
    Attrib 40    0.32899021637711484
    Attrib 41    0.5347339970434276
    Attrib 42    -0.15315495828550973
    Attrib 43    -0.5099654121691851
    Attrib 44    0.14733120124871513
    Attrib 45    0.018319986667788946
    Attrib 46    0.45742292663245493
    Attrib 47    0.29989421601285005
    Attrib 48    0.12435016901683489
    Attrib 49    -0.2514279255155194
    Attrib 50    -0.3618134378246569
    Attrib 51    -0.6227386269948536
    Attrib 52    -0.570893882903162
    Attrib 53    -0.1877352957329415
    Attrib 54    -0.25138386391466055
    Attrib 55    0.2766728970470336
    Attrib 56    0.2759494276603466
    Attrib 57    -0.025816714688302034
    Attrib 58    -0.11745722518020145
    Attrib 59    0.31712049013621646
Sigmoid Node 33
    Inputs    Weights
    Threshold    -0.3392963177173369
    Attrib 0    -0.24984728097231335
    Attrib 1    1.622198104921434
    Attrib 2    0.4832251980090421
    Attrib 3    -0.30984594382598485
    Attrib 4    0.38148797654926125
    Attrib 5    0.38227075772258534
    Attrib 6    0.8707610106193698
    Attrib 7    1.142927958939069
    Attrib 8    0.1987336002132668
    Attrib 9    -0.8698307559078438
    Attrib 10    -1.2812256425073172
    Attrib 11    -1.7603807325569814
    Attrib 12    -1.6346331683691564
    Attrib 13    -1.1143107657324764
    Attrib 14    -0.3399358431724975
    Attrib 15    0.18653810013380584
    Attrib 16    0.5490265103750614
    Attrib 17    0.11547262157644668
    Attrib 18    -0.10511561786220587
    Attrib 19    -0.47171849266414395
    Attrib 20    -0.1694535809503817
    Attrib 21    0.04662814008640351
    Attrib 22    -0.05169183425695545
    Attrib 23    -0.10094482859887284
    Attrib 24    -0.03703811570513619
    Attrib 25    0.04027631855249563
    Attrib 26    0.15162330625554368
    Attrib 27    0.19209305412730354
    Attrib 28    0.1570089901636012
    Attrib 29    0.18730646768562595
    Attrib 30    0.06363533028676054
    Attrib 31    -0.12438142603618918
    Attrib 32    -0.18878338197903857
    Attrib 33    -0.193825333647923
    Attrib 34    -0.24594940659671702
    Attrib 35    -0.05805932853060772
    Attrib 36    -0.019683755992140808
    Attrib 37    -0.024820586860523092
    Attrib 38    -0.07300545921169166
    Attrib 39    -0.08464039702141095
    Attrib 40    0.3581339324748349
    Attrib 41    0.14427366142551876
    Attrib 42    -0.24997430927188208
    Attrib 43    -0.3336718330914262
    Attrib 44    0.2175163387284474
    Attrib 45    0.03237376017736656
    Attrib 46    0.5428025037174407
    Attrib 47    0.3147456750429574
    Attrib 48    0.07020673471492825
    Attrib 49    -0.25009167242865604
    Attrib 50    -0.32794597875105935
    Attrib 51    -0.4627142547547548
    Attrib 52    -0.5802460742087251
    Attrib 53    -0.1523498840629621
    Attrib 54    -0.1427807323546683
    Attrib 55    0.3559192250126993
    Attrib 56    0.24441678587528648
