=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 4    8.35561970292494
    Attrib 5    -0.7310320540439295
    Attrib 6    -0.34478236547186986
    Attrib 7    0.36600230341396406
    Attrib 8    -0.9279813219371614
    Attrib 9    3.56733983166882
    Attrib 10    3.4334657135705196
    Attrib 11    -2.111068585632193
    Attrib 12    1.2639685013631752
    Attrib 13    0.7957933548392085
    Attrib 14    2.4897096456184324
    Attrib 15    0.3047589237398539
    Attrib 16    -0.019489704764645805
    Attrib 17    0.2981472669819642
    Attrib 18    -0.40194995733362066
    Attrib 19    2.574720475018916
    Attrib 20    1.5168312879228627
    Attrib 21    0.8346508487419985
    Attrib 22    -0.3677516094979231
    Attrib 23    0.02855649885316681
    Attrib 24    -0.4299368036892373
    Attrib 25    -1.6743499406405278
    Attrib 26    0.18663618729137835
    Attrib 27    -1.888821081097825
    Attrib 28    0.27245602354012227
    Attrib 29    -1.480379531650449
    Attrib 30    0.39350593298352504
    Attrib 31    -0.03530756276422259
    Attrib 32    0.6577912711431578
    Attrib 33    0.34671168555724546
    Attrib 34    1.0628772065861871
    Attrib 35    0.06738195692707594
    Attrib 36    1.218537781133491
    Attrib 37    -0.017363353313982286
    Attrib 38    1.2109014457522242
    Attrib 39    2.1721059324646204
    Attrib 40    -2.72684231931041
    Attrib 41    -2.544123668500735
    Attrib 42    0.3754847326449492
    Attrib 43    -2.801337468378854
    Attrib 44    3.0108808890001817
    Attrib 45    -0.9707716680178708
    Attrib 46    -2.2945689924272616
    Attrib 47    0.36676942688461844
    Attrib 48    -0.9101260805886702
    Attrib 49    3.054399009828912
    Attrib 50    1.6926319450493723
    Attrib 51    -0.18901649203387177
    Attrib 52    1.1731695121552739
    Attrib 53    1.0912060644072237
    Attrib 54    1.4767802192269415
    Attrib 55    0.908742388079682
    Attrib 56    -0.6657746231467788
    Attrib 57    0.7480253654266974
    Attrib 58    -0.6442959130875073
    Attrib 59    -4.280385034016547
Sigmoid Node 15
    Inputs    Weights
    Threshold    -8.043676886862833
    Attrib 0    7.548144371202218
    Attrib 1    -6.752911008362567
    Attrib 2    1.4767512035169938
    Attrib 3    0.9111274581699784
    Attrib 4    5.27562027841431
    Attrib 5    -4.370829574871342
    Attrib 6    2.4879020543458776
    Attrib 7    -5.529247221773266
    Attrib 8    6.301515673823689
    Attrib 9    -3.7346004657549075
    Attrib 10    4.122205031096148
    Attrib 11    -5.193160964584426
    Attrib 12    5.203251310226855
    Attrib 13    -2.877082597564295
    Attrib 14    1.9635621066111928
    Attrib 15    -1.3623283571027787
    Attrib 16    3.766447019578163
    Attrib 17    -2.3153743475242887
    Attrib 18    1.9951236985123475
    Attrib 19    -1.257495536720101
    Attrib 20    2.153737242443622
    Attrib 21    -2.481744067968664
    Attrib 22    0.04803632587304632
    Attrib 23    0.047314829050345515
    Attrib 24    0.7351681522739987
    Attrib 25    -0.4335197599987633
    Attrib 26    0.4218278667315441
    Attrib 27    -0.47955825177188166
    Attrib 28    0.952442018096072
    Attrib 29    -0.39535457267521845
    Attrib 30    1.2851764243902681
    Attrib 31    -0.7374923563182538
    Attrib 32    1.4437411095873622
    Attrib 33    0.833280365819109
    Attrib 34    0.2782134600597444
    Attrib 35    1.2769143720828675
    Attrib 36    0.3234261664212754
    Attrib 37    -0.3953983945381023
    Attrib 38    0.05817147088590923
    Attrib 39    -1.0940106827903742
    Attrib 40    6.193740472376962
    Attrib 41    -3.2489328323462128
    Attrib 42    0.8487128633209566
    Attrib 43    0.7922277887137751
    Attrib 44    3.2797073415198126
    Attrib 45    -2.2375059776479467
    Attrib 46    1.6090106716289974
    Attrib 47    -1.983165648555819
    Attrib 48    2.832643623512756
    Attrib 49    -2.7025624463563176
    Attrib 50    3.236894328764957
    Attrib 51    -3.40470083637606
    Attrib 52    3.8499124650946666
    Attrib 53    -1.3891811630413462
    Attrib 54    0.7551398180436052
    Attrib 55    0.5191008715231671
    Attrib 56    1.773442687544157
    Attrib 57    -1.2782302310476144
    Attrib 58    0.697059117889552
    Attrib 59    -0.1611210923556272
Sigmoid Node 16
    Inputs    Weights
    Threshold    -3.1987807713434875
    Attrib 0    -3.804757402184054
    Attrib 1    -4.169106456007719
    Attrib 2    0.4155982009714996
    Attrib 3    -2.93082866216272
    Attrib 4    -0.8735354260867099
    Attrib 5    0.8926093799195943
    Attrib 6    -5.484357488596793
    Attrib 7    1.9569920535124525
    Attrib 8    -1.944975194668257
    Attrib 9    0.9575635355490355
    Attrib 10    1.8920729290051823
    Attrib 11    2.44777933733602
    Attrib 12    1.1620780706915526
    Attrib 13    6.129916662439838
    Attrib 14    -0.9705966685235179
    Attrib 15    1.5524196160613364
    Attrib 16    -0.4917849671111159
    Attrib 17    -0.9154042212287312
    Attrib 18    -0.012591772357423581
    Attrib 19    9.057607061930867
    Attrib 20    0.36919562000421113
    Attrib 21    -0.7362548455209827
    Attrib 22    1.4728563422149388
    Attrib 23    -0.10000118073751514
    Attrib 24    1.0620613105398142
    Attrib 25    -1.549223496844186
    Attrib 26    0.11962798506142876
    Attrib 27    -0.4542689556363884
    Attrib 28    0.2373679214076767
    Attrib 29    0.8952657735264734
    Attrib 30    -0.1509106752877843
    Attrib 31    0.13386669553757172
    Attrib 32    -0.6525867389918487
    Attrib 33    0.3170843710943445
    Attrib 34    0.0543881419299192
    Attrib 35    0.4749875832801562
    Attrib 36    -0.45815441560446124
    Attrib 37    0.07719501229791645
    Attrib 38    -0.06784193136909306
    Attrib 39    -1.7703821600449834
    Attrib 40    0.632854172352459
    Attrib 41    -2.175566792420044
    Attrib 42    0.9912730604554905
    Attrib 43    -0.9851342108816402
    Attrib 44    0.20634336966518907
    Attrib 45    -0.520297980058722
    Attrib 46    -2.531396263704179
    Attrib 47    -1.220857030996334
    Attrib 48    -0.5156144747048712
    Attrib 49    -1.0703231623901799
    Attrib 50    2.012193253353047
    Attrib 51    -0.07592931824791489
    Attrib 52    1.2497223424942765
    Attrib 53    2.082588570753171
    Attrib 54    0.884432339647798
    Attrib 55    0.9507993785537392
    Attrib 56    0.8652301889935001
    Attrib 57    -0.7551166621653378
    Attrib 58    0.7285716901649305
    Attrib 59    0.160447553155289
Sigmoid Node 17
    Inputs    Weights
    Threshold    -3.3152854999392694
    Attrib 0    -2.203362187452992
    Attrib 1    -1.385152514191689
    Attrib 2    -0.07000468740859413
    Attrib 3    2.0968560075297824
    Attrib 4    4.577333518709093
    Attrib 5    1.0889440847378378
    Attrib 6    1.073949660072116
    Attrib 7    -4.243672264413719
    Attrib 8    -1.0670868479481623
    Attrib 9    -0.22116517604586308
    Attrib 10    -2.311196955283623
    Attrib 11    -1.4146471059451708
    Attrib 12    1.9684727313334218
    Attrib 13    -2.68236832417593
    Attrib 14    0.39535815077684494
    Attrib 15    1.249663428742226
    Attrib 16    -1.6481600068517466
    Attrib 17    0.8172273261912438
    Attrib 18    -0.8208795847298762
    Attrib 19    -2.292421392557214
    Attrib 20    -1.267045090210362
    Attrib 21    -1.366445406989412
    Attrib 22    1.2331322541699719
    Attrib 23    -1.4919073048156275
    Attrib 24    0.9889393039244121
    Attrib 25    0.35027917428757793
    Attrib 26    2.241434354231368
    Attrib 27    -0.31514328578513917
    Attrib 28    0.347368082979269
    Attrib 29    -1.0453766626193728
    Attrib 30    -0.057911067680921816
    Attrib 31    -1.3607550027120199
    Attrib 32    0.6753521440160307
    Attrib 33    -1.8167170960141406
    Attrib 34    1.407316640766904
    Attrib 35    -1.8253931246093311
    Attrib 36    0.10145165736231156
    Attrib 37    -0.08914689354120074
    Attrib 38    -0.21200189221488527
    Attrib 39    1.7873503567411635
    Attrib 40    -3.716083953682903
    Attrib 41    0.4790147555201335
    Attrib 42    -0.10549691474309285
    Attrib 43    -1.1295397676938708
    Attrib 44    2.0767598900762545
    Attrib 45    -1.1911741603511077
    Attrib 46    2.5936260284439165
    Attrib 47    -2.0802281530092235
    Attrib 48    0.5764952116263733
    Attrib 49    -0.37020761502584926
    Attrib 50    0.7459812874914379
    Attrib 51    -2.2587570976144775
    Attrib 52    3.1259901422945133
    Attrib 53    -2.7679839504040085
    Attrib 54    1.8778939534884092
    Attrib 55    -1.1077296606330473
    Attrib 56    0.3392154002426277
    Attrib 57    1.129115749037065
    Attrib 58    -0.20030674163112208
    Attrib 59    0.8938054712667961
Sigmoid Node 18
    Inputs    Weights
    Threshold    2.806792797873268
    Attrib 0    -1.9084146286481318
    Attrib 1    0.2836078537270439
    Attrib 2    1.7939977193603938
    Attrib 3    1.06064802437312
    Attrib 4    2.192866213019805
    Attrib 5    0.4747100847196824
    Attrib 6    2.439721943301586
    Attrib 7    3.578540656148269
    Attrib 8    3.263623778266799
    Attrib 9    6.096186448850159
    Attrib 10    4.591847983093848
    Attrib 11    4.390919347202203
    Attrib 12    3.970134965335001
    Attrib 13    1.8759707343642573
    Attrib 14    -0.9078788422112266
    Attrib 15    -3.8630114652077174
    Attrib 16    -4.742802843205049
    Attrib 17    -6.164752342794548
    Attrib 18    -2.0966768287336985
    Attrib 19    1.2994361116076303
    Attrib 20    -0.49859520816805764
    Attrib 21    -0.870321585578296
    Attrib 22    -1.2333714259952402
    Attrib 23    -0.5187945190541874
    Attrib 24    -0.3407455181107117
    Attrib 25    -0.9231547759602282
    Attrib 26    -1.863497099577152
    Attrib 27    -1.1946947376115482
    Attrib 28    -0.29636306568188464
    Attrib 29    0.8288782536572753
    Attrib 30    0.9083737032506037
    Attrib 31    1.4820626129889751
    Attrib 32    0.23070241008550724
    Attrib 33    1.1916846784215709
    Attrib 34    0.49150112517633104
    Attrib 35    1.000428462237599
    Attrib 36    0.13478563630020962
    Attrib 37    -0.3024592789327854
    Attrib 38    -0.18766228069327956
    Attrib 39    0.02866637376959512
    Attrib 40    -1.0645545383123753
    Attrib 41    -1.1170489484067552
    Attrib 42    -0.2068105127217
    Attrib 43    -0.9234794310897191
    Attrib 44    0.23325924004568055
    Attrib 45    -1.2260343176923998
    Attrib 46    -0.07931143133356229
    Attrib 47    -0.11962004592973619
    Attrib 48    1.3137518892945728
    Attrib 49    3.6244875074910916
    Attrib 50    4.625435186709882
    Attrib 51    4.077276861902774
    Attrib 52    3.8402566099261537
    Attrib 53    2.172665254187198
    Attrib 54    0.2504550593974385
    Attrib 55    -2.3160568237259467
    Attrib 56    -2.7603227534715495
    Attrib 57    -4.376001913206586
    Attrib 58    -1.1746826075905579
    Attrib 59    0.24529499391765094
Sigmoid Node 19
    Inputs    Weights
    Threshold    -4.867187745751176
    Attrib 0    6.186979444378284
    Attrib 1    -9.18859099337845
    Attrib 2    1.3403928109538714
    Attrib 3    12.497364215584929
    Attrib 4    -9.43388854493238
    Attrib 5    -1.3673428686768612
    Attrib 6    0.8119332549539108
    Attrib 7    -4.413042297624226
    Attrib 8    2.5278858687665493
    Attrib 9    3.8865037957278137
    Attrib 10    -2.1160788348592883
    Attrib 11    -2.1523517868136746
    Attrib 12    6.360758465701832
    Attrib 13    -3.0628043788223676
    Attrib 14    0.19915544934340632
    Attrib 15    0.7057347200578052
    Attrib 16    -1.4576704999073637
    Attrib 17    0.11106663511644407
    Attrib 18    -0.22951714245557156
    Attrib 19    -0.034760559604451555
    Attrib 20    -2.4968103177315504
    Attrib 21    -1.1850398562338447
    Attrib 22    0.1999858527452954
    Attrib 23    -0.003033051945259163
    Attrib 24    0.9346869433358654
    Attrib 25    0.6185423492191909
    Attrib 26    -0.007506749654103755
    Attrib 27    0.5068175947471348
    Attrib 28    -0.20133284255468653
    Attrib 29    0.5505306754441368
    Attrib 30    0.7138696701120295
    Attrib 31    0.07292690966731652
    Attrib 32    -0.13758501603183118
    Attrib 33    -0.23238310157423137
    Attrib 34    -0.4339010134756714
    Attrib 35    -0.33471989266659546
    Attrib 36    -0.18966850905788032
    Attrib 37    0.013277183074914253
    Attrib 38    -0.32507674543360277
    Attrib 39    0.23562448079697718
    Attrib 40    3.131137344963458
    Attrib 41    -4.352384018957867
    Attrib 42    0.9550913457903075
    Attrib 43    5.143056948213067
    Attrib 44    -4.7269041171760815
    Attrib 45    -0.44919824356298016
    Attrib 46    -0.10507638417547877
    Attrib 47    -2.2427615358534956
    Attrib 48    1.256622270612529
    Attrib 49    1.4023967889604365
    Attrib 50    -1.5760251271747967
    Attrib 51    -0.17713507335154532
    Attrib 52    3.4225181614782128
    Attrib 53    -1.4294256871545457
    Attrib 54    1.3911525232664455
    Attrib 55    0.07178605337864284
    Attrib 56    -0.6527051842701113
    Attrib 57    1.0550757301786418
    Attrib 58    -0.5222604106591451
    Attrib 59    0.3410078220882301
Sigmoid Node 20
    Inputs    Weights
    Threshold    -6.0848974467752415
    Attrib 0    -0.12752858154834304
    Attrib 1    2.6570922388042613
    Attrib 2    2.539510344302842
    Attrib 3    1.6057810487125574
    Attrib 4    2.150830510597829
    Attrib 5    -0.8660763776236489
    Attrib 6    2.124648873380903
    Attrib 7    -1.4858199076965268
    Attrib 8    0.4954127247589728
    Attrib 9    -0.08827262438478582
    Attrib 10    -1.341159832264633
    Attrib 11    -2.2660448831835427
    Attrib 12    -3.6330109997987763
    Attrib 13    -2.1392515493409583
    Attrib 14    -0.47472769439159224
    Attrib 15    1.6460090448503653
    Attrib 16    2.798332645890617
    Attrib 17    3.704554905328661
    Attrib 18    4.547923276584436
    Attrib 19    -2.0578085333680582
    Attrib 20    0.8767056746956435
    Attrib 21    0.04913659531655564
    Attrib 22    1.688378096378325
    Attrib 23    2.0119053723729685
    Attrib 24    2.589319269861227
    Attrib 25    0.44690648051714765
    Attrib 26    3.1800567089084444
    Attrib 27    -1.6228448073880168
    Attrib 28    2.0210049663076117
    Attrib 29    -2.369710119059924
    Attrib 30    0.8586878463241695
    Attrib 31    -2.925831294792913
    Attrib 32    -0.20837560841931463
    Attrib 33    -2.8206084282772723
    Attrib 34    0.6633189541100061
    Attrib 35    -0.4184117560257339
    Attrib 36    1.96477567774978
    Attrib 37    0.833155417755668
    Attrib 38    0.6934200596545179
    Attrib 39    -4.282859227019496
    Attrib 40    -0.795760743960806
    Attrib 41    3.3973746968203464
    Attrib 42    0.5590564789703728
    Attrib 43    1.51974070835735
    Attrib 44    1.3227973660650612
    Attrib 45    0.589002796770086
    Attrib 46    2.172385638510197
    Attrib 47    -0.618619612355171
    Attrib 48    0.8099654378565351
    Attrib 49    -1.4778666288494833
    Attrib 50    -0.44441556172908026
    Attrib 51    -1.1709650960349596
    Attrib 52    -1.6232398991048254
    Attrib 53    -1.1560737544112882
    Attrib 54    0.7350659567366763
    Attrib 55    0.7040860813456237
    Attrib 56    1.764132039729228
    Attrib 57    2.1878537487987426
    Attrib 58    2.0500724019321326
    Attrib 59    -1.7205959839351725
Sigmoid Node 21
    Inputs    Weights
    Threshold    -1.2046165739657189
    Attrib 0    0.1488060930333206
    Attrib 1    0.656120613126846
    Attrib 2    0.3147980721609397
    Attrib 3    2.1427550702464564
    Attrib 4    3.6508728464939995
    Attrib 5    5.0296291531603
    Attrib 6    5.55357587723032
    Attrib 7    6.4960834527873486
    Attrib 8    5.691618635963718
    Attrib 9    5.204349188560482
    Attrib 10    0.41560245073579494
    Attrib 11    -2.0942234123102605
    Attrib 12    -4.3318788803218045
    Attrib 13    -5.915635526546766
    Attrib 14    -6.426540824766531
    Attrib 15    -4.369246150135152
    Attrib 16    -1.951002072481331
    Attrib 17    -1.3244990911966443
    Attrib 18    -1.299060517738639
    Attrib 19    -1.0485337449895507
    Attrib 20    -0.1581422843976509
    Attrib 21    -0.5861196690148747
    Attrib 22    -0.5453318753877556
    Attrib 23    -0.1675588949216797
    Attrib 24    -1.0621030282014345
    Attrib 25    -0.8434637865503037
    Attrib 26    -1.7039867493536622
    Attrib 27    -1.3850643294456952
    Attrib 28    -0.8181456228315158
    Attrib 29    -0.5432587266701923
    Attrib 30    0.2760123617676548
    Attrib 31    0.43119873357558625
    Attrib 32    0.826391868689287
    Attrib 33    1.6865314726581666
    Attrib 34    1.7816929444964522
    Attrib 35    0.8381418836154746
    Attrib 36    -0.18715974973638272
    Attrib 37    0.21917071452505466
    Attrib 38    0.11243223380049668
    Attrib 39    1.2214426321856862
    Attrib 40    0.20487385533368996
    Attrib 41    1.42793630247683
    Attrib 42    1.1427681329605643
    Attrib 43    1.9616577925193897
    Attrib 44    2.45839728482347
    Attrib 45    3.4205565273179195
    Attrib 46    4.456392803225067
    Attrib 47    4.358111672377436
    Attrib 48    3.0334920043676297
    Attrib 49    2.845154036644088
    Attrib 50    -0.9300737294886232
    Attrib 51    -2.810530942310887
    Attrib 52    -4.52653281062592
    Attrib 53    -5.473521231006326
    Attrib 54    -5.201714280566903
    Attrib 55    -3.29975791190392
    Attrib 56    -1.2677691459515372
    Attrib 57    -0.9499966166003126
    Attrib 58    -0.9697446306416702
    Attrib 59    -1.2936718673595913
Sigmoid Node 22
    Inputs    Weights
    Threshold    -3.195559176385622
    Attrib 0    0.19974112128903587
    Attrib 1    1.4775047004086843
    Attrib 2    -1.7618064731867955
    Attrib 3    -0.19640663900838815
    Attrib 4    -1.1085371295286863
    Attrib 5    3.6072773879414237
    Attrib 6    -3.502324220907302
    Attrib 7    0.8320513084966817
    Attrib 8    1.5810718638297907
    Attrib 9    4.228770027627244
    Attrib 10    -2.159467724912051
    Attrib 11    -0.015761377810165587
    Attrib 12    0.8792501856545121
    Attrib 13    0.9663718032022299
    Attrib 14    -1.8015314258427153
    Attrib 15    1.693697729883137
    Attrib 16    -1.2758250956756694
    Attrib 17    0.4640916874215257
    Attrib 18    -1.013905354539825
    Attrib 19    -4.104218838121542
    Attrib 20    -0.4508187658046478
    Attrib 21    -0.55483886549505
    Attrib 22    -0.7042638999616782
    Attrib 23    1.8616719713641763
    Attrib 24    0.9027954046456091
    Attrib 25    1.6631351019815837
    Attrib 26    -3.4395052663110395
    Attrib 27    0.7339757606969454
    Attrib 28    -0.36476743922251814
    Attrib 29    2.054613401102115
    Attrib 30    -0.13349095493547336
    Attrib 31    3.4284050221886826
    Attrib 32    -1.2986764732875984
    Attrib 33    3.210591063806636
    Attrib 34    -1.0376699646898753
    Attrib 35    3.2393335225130446
    Attrib 36    -1.6593628827983788
    Attrib 37    1.6400170406758965
    Attrib 38    -1.0239572884358135
    Attrib 39    -5.354330099827183
    Attrib 40    -0.25242942035856347
    Attrib 41    1.597285638613687
    Attrib 42    -1.4115524465498135
    Attrib 43    1.7681562089251868
    Attrib 44    -0.7703663406192467
    Attrib 45    1.7599631192027718
    Attrib 46    -2.980591000242031
    Attrib 47    -0.6225071440811552
    Attrib 48    0.1188064950906505
    Attrib 49    2.292727031723437
    Attrib 50    -1.854094308828108
    Attrib 51    0.48721417502931247
    Attrib 52    0.5550047156208741
    Attrib 53    1.4197097418423086
    Attrib 54    -0.7106345250680093
    Attrib 55    2.0280176328905
    Attrib 56    -0.41800138137152215
    Attrib 57    1.0066318430866172
    Attrib 58    0.08053922965119509
    Attrib 59    -0.5199706769239569
Sigmoid Node 23
    Inputs    Weights
    Threshold    -10.821288908684537
    Attrib 0    -0.045966075263498475
    Attrib 1    0.015512233575388152
    Attrib 2    2.3053273418613918
    Attrib 3    1.5028190394547047
    Attrib 4    2.397338318776409
    Attrib 5    -5.390268382428037
    Attrib 6    1.2412551896371484
    Attrib 7    -7.090453714444533
    Attrib 8    -1.425045909982407
    Attrib 9    -3.91978510638615
    Attrib 10    1.6201886789295328
    Attrib 11    -2.003002915576088
    Attrib 12    2.120099674320056
    Attrib 13    -0.8118276259898994
    Attrib 14    2.0893729809834656
    Attrib 15    0.19896807663748986
    Attrib 16    2.7863896386569094
    Attrib 17    -0.9055407813319627
    Attrib 18    3.3129796391976187
    Attrib 19    9.357235732499458
    Attrib 20    0.6572155828204769
    Attrib 21    -2.030725200088494
    Attrib 22    -1.2537404656412106
    Attrib 23    -1.3430184719874636
    Attrib 24    -2.36072836299997
    Attrib 25    1.2101133220638352
    Attrib 26    -1.520499936258572
    Attrib 27    3.124393993331949
    Attrib 28    1.0588295477282035
    Attrib 29    3.5276679092332373
    Attrib 30    0.7772268287237342
    Attrib 31    2.1835459611437926
    Attrib 32    -0.906391868747414
    Attrib 33    0.9415238491021726
    Attrib 34    -1.0443488892550814
    Attrib 35    0.6048499487411111
    Attrib 36    -1.090979737955892
    Attrib 37    -0.6852565211439604
    Attrib 38    -0.7448412696773467
    Attrib 39    -8.976856513254791
    Attrib 40    0.7508686547569223
    Attrib 41    -1.2286094315360097
    Attrib 42    0.5719277622847607
    Attrib 43    0.2561728809068125
    Attrib 44    2.6390497551169414
    Attrib 45    -2.4276170502906345
    Attrib 46    1.1121743405030653
    Attrib 47    -2.9727552278651848
    Attrib 48    -0.22703029836643587
    Attrib 49    -2.0585969445227748
    Attrib 50    2.674064278304179
    Attrib 51    -0.4862221134635761
    Attrib 52    1.7080847682825346
    Attrib 53    0.13149660966924553
    Attrib 54    1.1030552560987892
    Attrib 55    -0.20269663019273387
    Attrib 56    1.584999801764014
    Attrib 57    -0.9697754633022616
    Attrib 58    1.5199284155447021
    Attrib 59    4.032357567400027
Sigmoid Node 24
    Inputs    Weights
    Threshold    -4.507652336034598
    Attrib 0    0.18564641797564824
    Attrib 1    2.9528594260459604
    Attrib 2    1.1747959171889766
    Attrib 3    3.296459064545669
    Attrib 4    2.8040722448398583
    Attrib 5    6.066478653668894
    Attrib 6    3.583391174137744
    Attrib 7    5.113610771589476
    Attrib 8    4.881843925465684
    Attrib 9    8.642399570568855
    Attrib 10    6.844503031381859
    Attrib 11    7.565111282410516
    Attrib 12    7.260348218248668
    Attrib 13    8.744936366354585
    Attrib 14    8.194015130052115
    Attrib 15    6.583108709177717
    Attrib 16    6.077550808177229
    Attrib 17    5.508732229213809
    Attrib 18    6.722458203812542
    Attrib 19    -2.106310542110936
    Attrib 20    0.20629556857944573
    Attrib 21    -0.4317915348810042
    Attrib 22    -0.27470217278336534
    Attrib 23    0.17387230396187636
    Attrib 24    0.3041569633443257
    Attrib 25    0.20617484840636396
    Attrib 26    -0.06451862846813265
    Attrib 27    0.19271230122341146
    Attrib 28    -0.009914773796425498
    Attrib 29    -0.036630530853371174
    Attrib 30    -0.40398365677830345
    Attrib 31    -0.20244679473219657
    Attrib 32    -0.07624270548930175
    Attrib 33    -0.5152966841366552
    Attrib 34    0.2913029570619642
    Attrib 35    -0.19856159375214963
    Attrib 36    -0.3221576062354971
    Attrib 37    -0.07038347012003449
    Attrib 38    -0.051327023251881966
    Attrib 39    -0.147924547767123
    Attrib 40    0.3006565382086863
    Attrib 41    0.824034740876902
    Attrib 42    -0.37134039750008385
    Attrib 43    -0.057760541430537396
    Attrib 44    -0.2572727003446789
    Attrib 45    1.235328947488602
    Attrib 46    -0.09976997166987915
    Attrib 47    0.3005809639755096
    Attrib 48    -1.2064469397974789
    Attrib 49    1.3017169107995592
    Attrib 50    -0.11577092922122979
    Attrib 51    -0.002553225555835602
    Attrib 52    -0.16569406890404806
    Attrib 53    -0.5783919716405392
    Attrib 54    -0.8491527198823913
    Attrib 55    -0.8883139642352113
    Attrib 56    -0.5428939059630251
    Attrib 57    0.3559265188133006
    Attrib 58    0.910901186562028
    Attrib 59    -0.32468113069085
Sigmoid Node 25
    Inputs    Weights
    Threshold    2.5144064504462373
    Attrib 0    0.458266847626427
    Attrib 1    -2.000040706919808
    Attrib 2    -2.030445768139277
    Attrib 3    -4.991510681263434
    Attrib 4    -3.1439425439734245
    Attrib 5    -2.928724897398989
    Attrib 6    -0.7027353385896759
    Attrib 7    0.3678810547753962
    Attrib 8    -0.8559441602463184
    Attrib 9    4.048820189749661
    Attrib 10    4.377186079860604
    Attrib 11    5.253261974399909
    Attrib 12    5.043698322230723
    Attrib 13    -0.08976715856886283
    Attrib 14    -1.2675481341672195
    Attrib 15    -5.020970824833181
    Attrib 16    -0.39642287514478614
    Attrib 17    -2.410988027993053
    Attrib 18    1.2258350085188436
    Attrib 19    1.0592840262724366
    Attrib 20    -0.09878533096776654
    Attrib 21    0.13842704502786377
    Attrib 22    -0.13981913710623609
    Attrib 23    -0.5440106138441133
    Attrib 24    -0.3384113130880416
    Attrib 25    -0.4102700503951794
    Attrib 26    -1.2358980287169514
    Attrib 27    -0.4099414418448396
    Attrib 28    -0.40356327827541594
    Attrib 29    0.7535660361351462
    Attrib 30    0.9697425755472068
    Attrib 31    1.9497148953670247
    Attrib 32    0.9382435249292065
    Attrib 33    1.3674638585381431
    Attrib 34    -0.7688763563754136
    Attrib 35    -0.14001025047983695
    Attrib 36    -0.9974684023319813
    Attrib 37    0.6894975158115023
    Attrib 38    0.6513644706120496
    Attrib 39    1.4198541366244157
    Attrib 40    -1.4441958614429262
    Attrib 41    -0.16012830622054447
    Attrib 42    0.7281379483383448
    Attrib 43    -0.33301235663043566
    Attrib 44    -0.03940845797689564
    Attrib 45    -0.3508426729341132
    Attrib 46    0.7858829297880042
    Attrib 47    0.48123462194780703
    Attrib 48    -0.724105507314663
    Attrib 49    1.1387386194606792
    Attrib 50    0.12601045814080009
    Attrib 51    1.0514790731939263
    Attrib 52    1.129895789546541
    Attrib 53    -0.5548989119804599
    Attrib 54    0.4186367644643824
    Attrib 55    -1.658560694378463
    Attrib 56    0.29600990985731107
    Attrib 57    -1.3003105867954845
    Attrib 58    0.7314344339870441
    Attrib 59    -0.7158299853877071
Sigmoid Node 26
    Inputs    Weights
    Threshold    -1.631233635317404
    Attrib 0    -3.4467181800665556
    Attrib 1    -0.5463828209921716
    Attrib 2    -2.990536724258029
    Attrib 3    -2.473076048726017
    Attrib 4    2.3545619319929263
    Attrib 5    -3.185525657640577
    Attrib 6    -6.748100593871336
    Attrib 7    2.16454667777201
    Attrib 8    -3.0959814051466954
    Attrib 9    7.6226138501953455
    Attrib 10    -0.5647777696776048
    Attrib 11    -0.24178639644789454
    Attrib 12    -0.6314301904255974
    Attrib 13    2.091353618034506
    Attrib 14    0.1326309306065558
    Attrib 15    0.913688495848645
    Attrib 16    -0.34096237737233825
    Attrib 17    -0.005925365714660265
    Attrib 18    2.9778400208969797
    Attrib 19    3.305154863667092
    Attrib 20    -0.5705710310966363
    Attrib 21    -0.6952542254439208
    Attrib 22    -1.0770600622532815
    Attrib 23    0.41602871433498856
    Attrib 24    -0.9743182152971863
    Attrib 25    0.6236972984558093
    Attrib 26    -0.43924545139401605
    Attrib 27    0.26055966714337453
    Attrib 28    0.01484888327255718
    Attrib 29    -0.3178564253188656
    Attrib 30    1.2613938233618958
    Attrib 31    0.454884404740036
    Attrib 32    0.2812307484903432
    Attrib 33    -0.09819187075211845
    Attrib 34    -0.1737490747583242
    Attrib 35    0.14945191109706132
    Attrib 36    0.35125134271819797
    Attrib 37    0.21558713159754536
    Attrib 38    0.12641730601128978
    Attrib 39    -0.13569686047531782
    Attrib 40    -2.5710810651179767
    Attrib 41    -1.0512256895196515
    Attrib 42    -2.007650984830356
    Attrib 43    -2.992514679683334
    Attrib 44    0.6118654771167825
    Attrib 45    -2.852892525579127
    Attrib 46    -5.971559845227991
    Attrib 47    0.8980420929900885
    Attrib 48    -1.9644366601666448
    Attrib 49    5.625310884912149
    Attrib 50    -1.2285603323819005
    Attrib 51    1.6248122092482518
    Attrib 52    -0.21614878074542537
    Attrib 53    2.9277075522765372
    Attrib 54    0.23214515563734495
