=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 5    1.2811181818879838
    Attrib 6    7.504438284315504
    Attrib 7    -2.489740266754301
    Attrib 8    2.5690698575773263
    Attrib 9    -6.418339854531986
    Attrib 10    -1.9410337314982302
    Attrib 11    -2.69971566423579
    Attrib 12    -1.7489729040982784
    Attrib 13    -4.620833909639274
    Attrib 14    0.013005336968112121
    Attrib 15    0.37976452132147986
    Attrib 16    2.286782705012888
    Attrib 17    2.5630181169063904
    Attrib 18    2.290019714688801
    Attrib 19    -3.2497579143373625
    Attrib 20    2.324915962586774
    Attrib 21    1.341969499548635
    Attrib 22    2.633447994785074
    Attrib 23    1.6046026952711838
    Attrib 24    2.313832799705336
    Attrib 25    0.255711468331015
    Attrib 26    3.8486036916053448
    Attrib 27    -0.6347487558824222
    Attrib 28    1.856326705105127
    Attrib 29    -1.877180953418067
    Attrib 30    -0.8835371644490942
    Attrib 31    -2.9676956295563275
    Attrib 32    -0.8994060443169996
    Attrib 33    -2.9941887367995843
    Attrib 34    0.33471812613314544
    Attrib 35    -0.7293256438160819
    Attrib 36    1.6186698957274839
    Attrib 37    0.6245313593814584
    Attrib 38    0.6373278445339693
    Attrib 39    -4.738221108899397
    Attrib 40    2.598929088523452
    Attrib 41    4.334685292844299
    Attrib 42    2.020764256439212
    Attrib 43    3.973983964912478
    Attrib 44    1.4733491989497487
    Attrib 45    1.9891234117588485
    Attrib 46    6.532378296870786
    Attrib 47    -0.7208168960602422
    Attrib 48    1.8114192190244598
    Attrib 49    -5.098930932824137
    Attrib 50    -0.7964060289381666
    Attrib 51    -2.728087245010548
    Attrib 52    -1.1150248384406303
    Attrib 53    -3.9034162032486726
    Attrib 54    0.6676469136907136
    Attrib 55    -0.7820992073664959
    Attrib 56    1.6741958711161429
    Attrib 57    0.9123022846741476
    Attrib 58    0.5182300774669094
    Attrib 59    -4.0120125984188
Sigmoid Node 15
    Inputs    Weights
    Threshold    -12.318803713247295
    Attrib 0    1.5247925342216737
    Attrib 1    0.42342318766661047
    Attrib 2    2.915447551930394
    Attrib 3    0.8558357517436032
    Attrib 4    2.1659870235547882
    Attrib 5    -3.387466914262004
    Attrib 6    -0.4438883936331915
    Attrib 7    -6.442666902047136
    Attrib 8    -2.5097995058375475
    Attrib 9    -3.7567133797136085
    Attrib 10    -0.03320530290920772
    Attrib 11    -1.6352465750167222
    Attrib 12    3.2897974888783086
    Attrib 13    -0.4344584747821401
    Attrib 14    0.8480306952796985
    Attrib 15    1.307797107147086
    Attrib 16    3.7009631513371644
    Attrib 17    -1.0288714292336476
    Attrib 18    1.3346773849613316
    Attrib 19    10.327419581493965
    Attrib 20    0.7119995841420209
    Attrib 21    -1.3582154183134356
    Attrib 22    -2.6745002050150544
    Attrib 23    -2.5976286312669155
    Attrib 24    -5.250859518139542
    Attrib 25    2.0149977497358527
    Attrib 26    0.014860989824847716
    Attrib 27    5.415442537477531
    Attrib 28    3.407883012658873
    Attrib 29    5.775291301299153
    Attrib 30    0.7841242396688854
    Attrib 31    3.092483131408916
    Attrib 32    -1.6202390556594253
    Attrib 33    -0.07416347429128411
    Attrib 34    -0.43233587020334274
    Attrib 35    -0.9801758205336277
    Attrib 36    -1.7495275030549502
    Attrib 37    -1.63913774105412
    Attrib 38    -1.1526249384154577
    Attrib 39    -17.237484726463048
    Attrib 40    -0.578717433841144
    Attrib 41    -0.6104016018875369
    Attrib 42    1.0789707978683063
    Attrib 43    0.4265758091568822
    Attrib 44    2.757855998707016
    Attrib 45    -0.5408483828241383
    Attrib 46    1.2795999044830957
    Attrib 47    -2.3570616190780864
    Attrib 48    -0.7050209318274635
    Attrib 49    -2.018215415979825
    Attrib 50    1.2799248591373447
    Attrib 51    -1.7843691359591054
    Attrib 52    1.9622469025144014
    Attrib 53    -0.8791167728803815
    Attrib 54    -0.6434668777683485
    Attrib 55    0.1244350290040559
    Attrib 56    1.9560557046837983
    Attrib 57    -1.3699902473855021
    Attrib 58    0.6621422097679135
    Attrib 59    5.239578282334027
Sigmoid Node 16
    Inputs    Weights
    Threshold    -3.2143439713550217
    Attrib 0    -2.684039542570593
    Attrib 1    -3.752608060824018
    Attrib 2    -4.672763188942586
    Attrib 3    1.2488740087258028
    Attrib 4    -5.3730838882497896
    Attrib 5    -0.346241105770748
    Attrib 6    -5.311336017129458
    Attrib 7    2.5991871137812654
    Attrib 8    1.2365329368765599
    Attrib 9    2.058849873873803
    Attrib 10    3.013454127891603
    Attrib 11    4.313967404124293
    Attrib 12    7.613267672273354
    Attrib 13    2.500536628739459
    Attrib 14    0.4420565300960241
    Attrib 15    -0.016454274790450307
    Attrib 16    -2.525462887206912
    Attrib 17    -1.6139391934476297
    Attrib 18    -3.010276198503283
    Attrib 19    8.724575291059507
    Attrib 20    0.594142855268926
    Attrib 21    -0.370698833106944
    Attrib 22    1.9871128920170977
    Attrib 23    -1.194758029525155
    Attrib 24    1.0564803772327052
    Attrib 25    -1.8399323789975814
    Attrib 26    0.7287792320327698
    Attrib 27    -0.07889215195977031
    Attrib 28    0.35783261106088826
    Attrib 29    0.38985848753976227
    Attrib 30    0.1396027983250986
    Attrib 31    -0.7216070261589923
    Attrib 32    -0.7098743858823442
    Attrib 33    -0.16256450776248013
    Attrib 34    -0.640853564405732
    Attrib 35    0.3354358349123687
    Attrib 36    -0.48632803287363374
    Attrib 37    0.6287718399098567
    Attrib 38    0.24502035664468333
    Attrib 39    -3.0215489397421864
    Attrib 40    2.2105105895761628
    Attrib 41    -2.7780270819155093
    Attrib 42    -0.3470100391977042
    Attrib 43    -0.6157908650549523
    Attrib 44    -1.5869507282327202
    Attrib 45    -2.0218359288459515
    Attrib 46    -1.8529813818960692
    Attrib 47    -0.7974936391184245
    Attrib 48    1.11757401941549
    Attrib 49    -0.171619735772471
    Attrib 50    1.5343591600632835
    Attrib 51    0.7682065938055777
    Attrib 52    5.1487023507093665
    Attrib 53    -0.4397734045829542
    Attrib 54    1.2813722618740604
    Attrib 55    -0.4093474286893119
    Attrib 56    -0.30183316805997085
    Attrib 57    -1.0825449080446108
    Attrib 58    -1.065348259585553
    Attrib 59    -1.5771778998305228
Sigmoid Node 17
    Inputs    Weights
    Threshold    -4.701739617197982
    Attrib 0    -3.213876620628036
    Attrib 1    7.582627671986298
    Attrib 2    4.359676949877597
    Attrib 3    -5.679404725107396
    Attrib 4    4.264347676387393
    Attrib 5    1.3017006465256988
    Attrib 6    -7.790605494616369
    Attrib 7    6.017956226021741
    Attrib 8    0.19108837596123976
    Attrib 9    -1.8807935994765774
    Attrib 10    4.094844122388633
    Attrib 11    0.5547631024970346
    Attrib 12    -8.209230688939858
    Attrib 13    4.542538045381569
    Attrib 14    0.8769096684820563
    Attrib 15    -2.726739577243232
    Attrib 16    1.701139523296231
    Attrib 17    1.6635658889948859
    Attrib 18    -1.85566032638102
    Attrib 19    1.294773915186025
    Attrib 20    -0.452370708987554
    Attrib 21    -0.4201232763511751
    Attrib 22    0.6741861203849538
    Attrib 23    -0.19589457683388803
    Attrib 24    0.36088506746150883
    Attrib 25    0.2662691730785322
    Attrib 26    0.04699228136325648
    Attrib 27    0.6633785827996771
    Attrib 28    -0.2504554614066448
    Attrib 29    0.7014151599350228
    Attrib 30    -0.20121389206462487
    Attrib 31    -0.6434885010682765
    Attrib 32    0.33417339220852504
    Attrib 33    -0.26258397858316884
    Attrib 34    -0.1306601634913722
    Attrib 35    0.7154245509796803
    Attrib 36    -0.2455377862713736
    Attrib 37    -0.12298500408135961
    Attrib 38    0.5466797709438992
    Attrib 39    -0.40160202624510855
    Attrib 40    -1.3224047719709107
    Attrib 41    1.7328266575381266
    Attrib 42    2.4527346273370756
    Attrib 43    -2.109255118217195
    Attrib 44    2.31831883776942
    Attrib 45    -1.0250023449740677
    Attrib 46    -3.1077290498747905
    Attrib 47    1.9672811398416865
    Attrib 48    -0.22899207951031744
    Attrib 49    0.29617118049366553
    Attrib 50    2.801980278865225
    Attrib 51    -0.0902241824865493
    Attrib 52    -3.4136759299688224
    Attrib 53    2.5539933355628586
    Attrib 54    0.14667648297339603
    Attrib 55    -0.18053806481750861
    Attrib 56    1.5316589624162942
    Attrib 57    0.6127151530905128
    Attrib 58    0.758061597534633
    Attrib 59    -0.5995046554508155
Sigmoid Node 18
    Inputs    Weights
    Threshold    -6.880267041505651
    Attrib 0    2.156703147552733
    Attrib 1    2.0957536024185677
    Attrib 2    3.838432460219368
    Attrib 3    3.366482901989957
    Attrib 4    2.8915012814431122
    Attrib 5    1.095862013649139
    Attrib 6    3.8900230201324955
    Attrib 7    -3.40965010586113
    Attrib 8    2.1511804148191733
    Attrib 9    -4.0699698961455155
    Attrib 10    -0.782131118053611
    Attrib 11    -1.5155407347223648
    Attrib 12    -1.478248368015473
    Attrib 13    -2.138286468426169
    Attrib 14    1.7033339587559848
    Attrib 15    0.8616520680313651
    Attrib 16    1.058286315879092
    Attrib 17    0.8643366962377437
    Attrib 18    0.7557369573334874
    Attrib 19    0.7373704017977153
    Attrib 20    -1.7725074556226648
    Attrib 21    -1.1010674525258577
    Attrib 22    -1.9067300566414316
    Attrib 23    -1.5498340235623023
    Attrib 24    -3.2695426955811278
    Attrib 25    -0.5715869714857544
    Attrib 26    -2.99706179794839
    Attrib 27    3.265614580296056
    Attrib 28    -1.2433552492060818
    Attrib 29    3.4680617515461125
    Attrib 30    -0.7368839124892614
    Attrib 31    0.868651302071328
    Attrib 32    0.29350516997793297
    Attrib 33    1.6089520948623761
    Attrib 34    -0.9199294695361905
    Attrib 35    -0.21202274003415164
    Attrib 36    -1.1292916761806486
    Attrib 37    -1.1293961594541628
    Attrib 38    -0.9061545383982399
    Attrib 39    3.943832951632143
    Attrib 40    -0.7568915320259048
    Attrib 41    0.6984022825612966
    Attrib 42    1.2616651723077208
    Attrib 43    2.4337830296043617
    Attrib 44    1.8719047523326655
    Attrib 45    1.2965659346592944
    Attrib 46    3.5691634119326996
    Attrib 47    -0.10292563603103866
    Attrib 48    3.093101217928945
    Attrib 49    -2.3810719779136447
    Attrib 50    0.9530202482902801
    Attrib 51    -0.6313974650328915
    Attrib 52    -0.3654455022273892
    Attrib 53    -0.6470671218298558
    Attrib 54    1.225091363992143
    Attrib 55    -0.4454684551170876
    Attrib 56    0.9443795595306219
    Attrib 57    0.9121771417228861
    Attrib 58    -0.08668431195526187
    Attrib 59    -3.3061363794228265
Sigmoid Node 19
    Inputs    Weights
    Threshold    -18.650531287939604
    Attrib 0    1.125679703495079
    Attrib 1    7.158785999935911
    Attrib 2    10.11700975137041
    Attrib 3    14.652460822685054
    Attrib 4    11.626054273479696
    Attrib 5    13.890287734078967
    Attrib 6    11.647030933983515
    Attrib 7    3.9690715193273967
    Attrib 8    6.209013112166804
    Attrib 9    -4.084245029646031
    Attrib 10    -0.49408377902155354
    Attrib 11    0.5163108361281765
    Attrib 12    1.450978327300208
    Attrib 13    3.6480698391022885
    Attrib 14    6.50482328818705
    Attrib 15    6.387239859714647
    Attrib 16    5.696895262703706
    Attrib 17    4.1416382075519556
    Attrib 18    3.52905885340633
    Attrib 19    -1.6012088219801883
    Attrib 20    0.0904318954415675
    Attrib 21    0.298281282681134
    Attrib 22    0.04596336781385972
    Attrib 23    0.11342451421750392
    Attrib 24    -0.3299912139270419
    Attrib 25    0.7087025432048868
    Attrib 26    -0.20251739566109941
    Attrib 27    -0.7442261863961604
    Attrib 28    0.12619441581474097
    Attrib 29    -1.0188426980759868
    Attrib 30    -1.0126020565584737
    Attrib 31    -0.6052577141318671
    Attrib 32    -0.4830527338662703
    Attrib 33    -0.1204435066498673
    Attrib 34    0.1785737552576182
    Attrib 35    0.13946767222602227
    Attrib 36    -0.5237267409053804
    Attrib 37    0.1475467905343689
    Attrib 38    0.3926885813811894
    Attrib 39    0.961487951198187
    Attrib 40    0.7976378083394013
    Attrib 41    1.1908038372734877
    Attrib 42    1.3333657244655466
    Attrib 43    0.6789771228909902
    Attrib 44    -0.461032983144137
    Attrib 45    -0.9902923275570198
    Attrib 46    0.7805063804761708
    Attrib 47    -0.4704540697929336
    Attrib 48    0.38448518125752706
    Attrib 49    -0.44103566723617965
    Attrib 50    -1.6306964211710846
    Attrib 51    0.2632022587873178
    Attrib 52    -1.3151731736974017
    Attrib 53    -1.1104885390470298
    Attrib 54    -0.6725848519863143
    Attrib 55    -1.039735856161988
    Attrib 56    0.11774468759140871
    Attrib 57    1.1612735983038436
    Attrib 58    0.25675974311938987
    Attrib 59    0.1886583940966495
Sigmoid Node 20
    Inputs    Weights
    Threshold    10.214532047197766
    Attrib 0    -1.9309991206459474
    Attrib 1    -7.063705895011657
    Attrib 2    -8.543068785165127
    Attrib 3    -3.877463460990882
    Attrib 4    -3.325161507401663
    Attrib 5    -5.654195093235493
    Attrib 6    -8.536511346578333
    Attrib 7    -7.631074450899228
    Attrib 8    -0.5437214193669876
    Attrib 9    2.3091078027202254
    Attrib 10    1.94973701769485
    Attrib 11    0.966094020224336
    Attrib 12    0.46370756344418923
    Attrib 13    0.6003603505904952
    Attrib 14    1.8094800657423582
    Attrib 15    1.9874164872561466
    Attrib 16    1.7480067377719557
    Attrib 17    1.5118010217931215
    Attrib 18    0.26549295890589614
    Attrib 19    -0.5259328741382816
    Attrib 20    0.8243070851599102
    Attrib 21    0.8323064348778502
    Attrib 22    0.45021666965084606
    Attrib 23    0.5032092260151434
    Attrib 24    -0.5537041058408986
    Attrib 25    -0.8406997450016875
    Attrib 26    -0.26084446127303146
    Attrib 27    -0.4453960814946396
    Attrib 28    -0.5038422935036353
    Attrib 29    -0.9253133487018874
    Attrib 30    -0.9917107163058384
    Attrib 31    -0.2917709689144158
    Attrib 32    0.9414746382255659
    Attrib 33    0.9898358675614896
    Attrib 34    1.6408369713944566
    Attrib 35    0.2536537402544993
    Attrib 36    0.13935095873906553
    Attrib 37    0.32465056801212594
    Attrib 38    0.3543797259263606
    Attrib 39    -0.06534521776921089
    Attrib 40    -0.012973438592248724
    Attrib 41    0.13301567351993512
    Attrib 42    0.9259180882981017
    Attrib 43    1.8188087102583648
    Attrib 44    0.5650427524326059
    Attrib 45    0.06612509867750122
    Attrib 46    0.8184921162875656
    Attrib 47    1.5529103429377742
    Attrib 48    1.213437559479643
    Attrib 49    0.7075404905641252
    Attrib 50    -0.37287357194952714
    Attrib 51    -0.930331399589207
    Attrib 52    -1.6974952782032682
    Attrib 53    -1.7372433396523728
    Attrib 54    -0.329444978084928
    Attrib 55    -0.2577641372855646
    Attrib 56    0.5260273564643544
    Attrib 57    0.3346674700563409
    Attrib 58    -0.4539029099757434
    Attrib 59    -0.03915963177491902
Sigmoid Node 21
    Inputs    Weights
    Threshold    -3.2799040418758745
    Attrib 0    -1.4199262279303457
    Attrib 1    -2.290491088024822
    Attrib 2    1.59196314659669
    Attrib 3    1.456660633576928
    Attrib 4    -0.1109195239164235
    Attrib 5    0.014758986937423568
    Attrib 6    -1.1665754343061425
    Attrib 7    -0.06779098427581069
    Attrib 8    3.277256090400669
    Attrib 9    8.294259840195313
    Attrib 10    7.658038382894035
    Attrib 11    8.544315179785988
    Attrib 12    5.448342889461821
    Attrib 13    3.0672417476439473
    Attrib 14    0.39009658062463876
    Attrib 15    -3.0062268092805833
    Attrib 16    -1.4669635784563628
    Attrib 17    -0.3492839594040923
    Attrib 18    1.2225359067836203
    Attrib 19    -1.705418840206866
    Attrib 20    0.03561085810555841
    Attrib 21    0.6003467889613199
    Attrib 22    1.0488510058870588
    Attrib 23    0.6862386538781482
    Attrib 24    0.4557600017099213
    Attrib 25    0.9658926089138857
    Attrib 26    0.4057856648560091
    Attrib 27    1.1085076889469834
    Attrib 28    -0.035624986959019826
    Attrib 29    -0.36148659935984784
    Attrib 30    -1.0493547453383019
    Attrib 31    -1.2300871188698794
    Attrib 32    -0.47043592887371344
    Attrib 33    -1.132080931004808
    Attrib 34    -0.6740776197853754
    Attrib 35    -0.9912754890080235
    Attrib 36    -0.10386678490121537
    Attrib 37    0.24598227322157554
    Attrib 38    0.4618397894793295
    Attrib 39    -0.45792462525727323
    Attrib 40    -1.0773336491125658
    Attrib 41    -1.4832249938508753
    Attrib 42    0.4870640241971324
    Attrib 43    1.0131025695400393
    Attrib 44    -0.30015350460115015
    Attrib 45    0.34396085273786314
    Attrib 46    -0.29653101713579066
    Attrib 47    -0.386032131268012
    Attrib 48    1.02447638704624
    Attrib 49    3.2772416079812303
    Attrib 50    4.037786445087875
    Attrib 51    4.234614347461483
    Attrib 52    2.6289376961720734
    Attrib 53    1.0914661250416775
    Attrib 54    -0.26014985912815825
    Attrib 55    -1.466398219884986
    Attrib 56    -0.7263118496200118
    Attrib 57    0.11861029314476586
    Attrib 58    0.21387979852098238
    Attrib 59    -0.7093932558884044
Sigmoid Node 22
    Inputs    Weights
    Threshold    -7.218461694513072
    Attrib 0    1.1068311225279692
    Attrib 1    6.913204746018028
    Attrib 2    0.7852732159221467
    Attrib 3    -8.778109041100688
    Attrib 4    1.0202521375450038
    Attrib 5    8.116602817338347
    Attrib 6    0.02655597939130326
    Attrib 7    -8.08321820724827
    Attrib 8    2.8945004252013744
    Attrib 9    7.5960501564123915
    Attrib 10    -3.143122071968374
    Attrib 11    -5.538954823773376
    Attrib 12    4.675303877261164
    Attrib 13    -0.36446347203517376
    Attrib 14    0.10965641767293342
    Attrib 15    -3.2096601887084395
    Attrib 16    2.6870934560523314
    Attrib 17    -1.7256240655550135
    Attrib 18    -1.1851360708930037
    Attrib 19    -0.36557242403937074
    Attrib 20    3.000524177780269
    Attrib 21    0.32257611126757535
    Attrib 22    -1.5331957572553225
    Attrib 23    1.0694821442233868
    Attrib 24    0.49951024451722176
    Attrib 25    -0.4327426203860367
    Attrib 26    -2.3088959619098537
    Attrib 27    1.6950391965584626
    Attrib 28    -0.4769168724730947
    Attrib 29    -0.8261971561239033
    Attrib 30    0.06438903673620429
    Attrib 31    1.6913847960817894
    Attrib 32    -1.4206080800300658
    Attrib 33    0.49841113604389714
    Attrib 34    0.22795512376456942
    Attrib 35    1.075647544230703
    Attrib 36    -0.18968553984066952
    Attrib 37    0.5922953337038136
    Attrib 38    -0.03123649184194619
    Attrib 39    -1.089519369868714
    Attrib 40    1.5391782913753875
    Attrib 41    2.339089209450115
    Attrib 42    -1.1368746083915473
    Attrib 43    -3.643435606881706
    Attrib 44    0.9473058533260145
    Attrib 45    4.238356124620578
    Attrib 46    -0.4553196907285082
    Attrib 47    -3.167505819325866
    Attrib 48    1.1198171089767905
    Attrib 49    4.7711513822981795
    Attrib 50    -2.460015441084461
    Attrib 51    -2.098042718199696
    Attrib 52    3.0824367082070574
    Attrib 53    1.1513601486397687
    Attrib 54    0.7905918056015436
    Attrib 55    -0.7921473171828222
    Attrib 56    1.505424452127688
    Attrib 57    0.09437436452127355
    Attrib 58    -0.6302120355580019
    Attrib 59    -2.22793909842622
Sigmoid Node 23
    Inputs    Weights
    Threshold    -3.3974989314694097
    Attrib 0    -1.2530284661602742
    Attrib 1    4.186843750749636
    Attrib 2    -0.8411125440305915
    Attrib 3    0.7627711213289898
    Attrib 4    -1.1419757967686235
    Attrib 5    -0.5158545053817317
    Attrib 6    -0.49990652684441483
    Attrib 7    -0.6762203349878732
    Attrib 8    -1.774995280531953
    Attrib 9    0.22389879944176094
    Attrib 10    -2.088166561755839
    Attrib 11    -1.01172856912225
    Attrib 12    -1.5369443208397318
    Attrib 13    0.6211266924195246
    Attrib 14    0.616151231093024
    Attrib 15    -8.754489408234894
    Attrib 16    9.388657155202468
    Attrib 17    -8.295425387912655
    Attrib 18    0.10091282498657032
    Attrib 19    2.824245999721225
    Attrib 20    0.9147107462297382
    Attrib 21    -0.4156510628085962
    Attrib 22    1.0084377849055624
    Attrib 23    -0.01825457154407975
    Attrib 24    1.067632442281397
    Attrib 25    -0.3944932186072399
    Attrib 26    0.40029588368739377
    Attrib 27    -0.689201505844044
    Attrib 28    0.5070978838295566
    Attrib 29    -0.5759000248680416
    Attrib 30    -0.6160792754034355
    Attrib 31    -0.9519823417930384
    Attrib 32    0.4543429256064563
    Attrib 33    -0.25967469368881907
    Attrib 34    -0.12534896978616875
    Attrib 35    0.8370009499443773
    Attrib 36    -0.001980418464449318
    Attrib 37    0.17293288545748947
    Attrib 38    1.0977837750741928
    Attrib 39    -0.4571433549027408
    Attrib 40    -2.19794474804983
    Attrib 41    3.0332491446273515
    Attrib 42    0.5011881925487203
    Attrib 43    0.9553962469751865
    Attrib 44    -0.7334579298907893
    Attrib 45    -0.32361367691716325
    Attrib 46    -0.6819400612996019
    Attrib 47    -0.8794602383643132
    Attrib 48    -1.055327486283989
    Attrib 49    0.2610629073755601
    Attrib 50    -0.7596565297360302
    Attrib 51    -0.3198219139622712
    Attrib 52    -0.5885699690949432
    Attrib 53    0.6859640894865293
    Attrib 54    0.7823699943366385
    Attrib 55    -3.9633481959389933
    Attrib 56    4.638100129966883
    Attrib 57    -4.218593215861432
    Attrib 58    0.5364594432820993
    Attrib 59    1.0546938585139158
Sigmoid Node 24
    Inputs    Weights
    Threshold    -5.516176925160023
    Attrib 0    2.269658495593201
    Attrib 1    1.0382386630676261
    Attrib 2    2.453898194552091
    Attrib 3    4.145493247527877
    Attrib 4    3.0378673823287894
    Attrib 5    2.2156508014939647
    Attrib 6    -3.876757691297988
    Attrib 7    -0.05122246050236591
    Attrib 8    0.09602789298542945
    Attrib 9    0.4345236101205664
    Attrib 10    -2.2855168684313476
    Attrib 11    2.277050391774333
    Attrib 12    -1.5070391587191654
    Attrib 13    -0.4967795394263963
    Attrib 14    -1.5455876449232275
    Attrib 15    2.996298635023965
    Attrib 16    -1.6164528084696417
    Attrib 17    -1.2811369169401718
    Attrib 18    -1.427860650479566
    Attrib 19    -1.9908866611313132
    Attrib 20    0.8276115739006844
    Attrib 21    -1.0565999719873493
    Attrib 22    -1.0752143583075444
    Attrib 23    0.0016992141733183752
    Attrib 24    1.3174570772875005
    Attrib 25    -0.5700458243895832
    Attrib 26    1.1607293538949568
    Attrib 27    0.01151486799519576
    Attrib 28    0.07257387836232546
    Attrib 29    -1.3615438953673356
    Attrib 30    -0.14110659017322313
    Attrib 31    -0.1820157639760941
    Attrib 32    -0.3581433177406351
    Attrib 33    -0.6378020340859771
    Attrib 34    1.590607348404529
    Attrib 35    -1.206622675434486
    Attrib 36    0.6228764561763944
    Attrib 37    -0.1713262182444157
    Attrib 38    0.7515276399956489
    Attrib 39    2.0515121373819563
    Attrib 40    -1.8716179961317565
    Attrib 41    0.587080621327773
    Attrib 42    0.031310728848683814
    Attrib 43    -0.9058517206481951
    Attrib 44    -0.3665715390051355
    Attrib 45    -1.0750052864330568
    Attrib 46    1.5436686257971446
    Attrib 47    -0.4811319233734117
    Attrib 48    1.1031441315420725
    Attrib 49    1.0376107903334622
    Attrib 50    0.416151890997938
    Attrib 51    -0.8084888428832033
    Attrib 52    2.5785146121101943
    Attrib 53    -2.1881551423519983
    Attrib 54    1.8967476328687458
    Attrib 55    -0.9421259472921083
    Attrib 56    0.09942839244823715
    Attrib 57    0.3844367973243822
    Attrib 58    -0.7492476454380743
    Attrib 59    -0.7176093035002113
Sigmoid Node 25
    Inputs    Weights
    Threshold    -4.100563103116409
    Attrib 0    -0.3131110341974486
    Attrib 1    0.0444056932237216
    Attrib 2    2.301612174082836
    Attrib 3    -1.5111847721873095
    Attrib 4    -0.02810719566554131
    Attrib 5    0.9339253082469456
    Attrib 6    0.8592095027659187
    Attrib 7    -0.6518006544391804
    Attrib 8    -3.41029402992694
    Attrib 9    2.8367165948341295
    Attrib 10    -1.4926140722974253
    Attrib 11    -4.949269142783139
    Attrib 12    7.897491074313069
    Attrib 13    -8.854776836232029
    Attrib 14    1.6247361739854038
    Attrib 15    2.4812399199134045
    Attrib 16    -8.04597420865089
    Attrib 17    5.235179000837905
    Attrib 18    -4.9189304068492685
    Attrib 19    1.1948980244888487
    Attrib 20    0.8204822204554681
    Attrib 21    -1.2565154865167831
    Attrib 22    0.8823843093599838
    Attrib 23    0.2996936042699515
    Attrib 24    0.43414217261610133
    Attrib 25    -0.6357196060661272
    Attrib 26    0.9631213719908025
    Attrib 27    -0.5504739801158581
    Attrib 28    0.5437282780793509
    Attrib 29    -6.914109863920257E-4
    Attrib 30    0.2901180771491546
    Attrib 31    -0.4552902024735475
    Attrib 32    0.8501961482304888
    Attrib 33    -0.16451477298261682
    Attrib 34    0.16400289529005502
    Attrib 35    0.17279634724599663
    Attrib 36    0.2461965633420753
    Attrib 37    0.15373239682983228
    Attrib 38    0.3032563523227635
    Attrib 39    -0.35731996594098697
    Attrib 40    -0.5407957006417002
    Attrib 41    -0.3567554568147101
    Attrib 42    1.3473884309011384
    Attrib 43    -0.4482380539999871
    Attrib 44    -0.2516867687832594
    Attrib 45    1.1061918066434628
    Attrib 46    0.2398733201571193
    Attrib 47    -0.5321791854871312
    Attrib 48    -0.7639957829322963
    Attrib 49    1.4161907071242155
    Attrib 50    -0.9277475879057092
    Attrib 51    -2.2126247585847465
    Attrib 52    3.7754923090022903
    Attrib 53    -3.894300379063535
    Attrib 54    0.6597388440095243
    Attrib 55    1.4736876669928947
    Attrib 56    -3.7647872475689956
    Attrib 57    2.833887655052509
    Attrib 58    -2.5399373761048487
    Attrib 59    -1.0607132986142398
Sigmoid Node 26
    Inputs    Weights
    Threshold    -2.3537776977020517
    Attrib 0    -3.8517703588018875
    Attrib 1    7.269025429184711
    Attrib 2    -1.9799718560885704
    Attrib 3    -8.713018258756646
    Attrib 4    7.494585630210827
    Attrib 5    0.40143682108325346
    Attrib 6    -1.0557304279786897
    Attrib 7    2.063273901110775
    Attrib 8    -1.8880565159574387
    Attrib 9    -1.8641621558473995
    Attrib 10    1.3832552468576795
    Attrib 11    1.1990688824980227
    Attrib 12    -3.2795406181655133
    Attrib 13    3.8121495052000585
    Attrib 14    -0.37014191650448147
    Attrib 15    1.0450772859281436
    Attrib 16    1.6772688691795923
    Attrib 17    -0.39671776352238325
    Attrib 18    0.5973411514220253
    Attrib 19    0.24132469224051276
    Attrib 20    0.938981092574665
    Attrib 21    0.5125433767036542
    Attrib 22    0.19725674771214707
    Attrib 23    -0.3571594378718612
    Attrib 24    -0.15321310775900862
    Attrib 25    -0.15996823174495636
    Attrib 26    0.2561981920207518
    Attrib 27    0.10185386958168685
    Attrib 28    -0.32026666028502027
    Attrib 29    -0.049481026840516536
    Attrib 30    -0.37538884945962664
    Attrib 31    -0.11067137324765602
    Attrib 32    -0.33552235445672535
    Attrib 33    -0.19233750893896753
    Attrib 34    0.2969374193868263
    Attrib 35    0.13752992015148519
    Attrib 36    0.1105061323864438
    Attrib 37    0.29670979213656407
    Attrib 38    -0.20120720665232614
    Attrib 39    -0.5704145343230268
    Attrib 40    -1.8611504438751416
    Attrib 41    3.3898092803097613
    Attrib 42    -0.6807671086190514
    Attrib 43    -4.3212263551264245
    Attrib 44    4.2311218609707835
    Attrib 45    -0.6340008103355887
    Attrib 46    -0.15437425006241925
    Attrib 47    0.7535564791632079
    Attrib 48    -1.399165862250816
    Attrib 49    -0.523093077614199
    Attrib 50    0.6020803253384084
    Attrib 51    -0.2538671413532976
    Attrib 52    -1.7433499999112068
    Attrib 53    0.8487286890613177
