=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 40 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 36    1.2325540565331519
    Attrib 37    0.028750021501050278
    Attrib 38    0.39330151226342547
    Attrib 39    -2.790271865802103
    Attrib 40    -0.17796019570261315
    Attrib 41    1.5449845363243273
    Attrib 42    -0.6985882310676224
    Attrib 43    1.0428589498585554
    Attrib 44    -0.02861915311823483
    Attrib 45    0.8566785834837544
    Attrib 46    0.5403553148535126
    Attrib 47    0.05142520069161558
    Attrib 48    0.21685567230546338
    Attrib 49    0.2985888559549928
    Attrib 50    -0.2818374281179188
    Attrib 51    0.4244931106687978
    Attrib 52    -0.16670924179203397
    Attrib 53    -0.25123039791189145
    Attrib 54    0.25556810668503777
    Attrib 55    0.060160551175538146
    Attrib 56    -0.3579935330612135
    Attrib 57    0.5261837917167759
    Attrib 58    -0.0692469784126949
    Attrib 59    -0.14390266295539667
Sigmoid Node 14
    Inputs    Weights
    Threshold    -1.5478361080762189
    Attrib 0    -0.2188988491479526
    Attrib 1    -0.08349834116901098
    Attrib 2    -0.2752162956478663
    Attrib 3    0.21561804011325586
    Attrib 4    -0.04405775173022042
    Attrib 5    0.011658612057775937
    Attrib 6    0.007424945119242014
    Attrib 7    0.3674130999382
    Attrib 8    -0.12249329286260287
    Attrib 9    0.4579497941275729
    Attrib 10    0.4657626239319031
    Attrib 11    0.11005587363146166
    Attrib 12    -0.022473462973657446
    Attrib 13    -0.087549417681481
    Attrib 14    -0.3381247226517677
    Attrib 15    0.09206464793927595
    Attrib 16    0.13647275486997215
    Attrib 17    0.21623234525585736
    Attrib 18    -0.26893911575254986
    Attrib 19    -0.6118626385542234
    Attrib 20    -0.13972945358698355
    Attrib 21    0.1243661644627102
    Attrib 22    -0.15315404784965692
    Attrib 23    -0.011648569473642324
    Attrib 24    -0.1397770165331641
    Attrib 25    0.004810341413687802
    Attrib 26    0.1505062617277327
    Attrib 27    -0.2545745932501954
    Attrib 28    -0.16553207391498992
    Attrib 29    0.005270967687265078
    Attrib 30    -0.13557114446120375
    Attrib 31    -0.017097332311886638
    Attrib 32    0.16006129858129
    Attrib 33    -0.032056675638242424
    Attrib 34    0.11804818581316716
    Attrib 35    0.001177834223470347
    Attrib 36    -0.06500834250702195
    Attrib 37    5.978136223948682E-4
    Attrib 38    0.08641125978958603
    Attrib 39    0.41264947641290617
    Attrib 40    0.0450346529572892
    Attrib 41    -0.02412201922240678
    Attrib 42    0.07157333926521564
    Attrib 43    0.15550540953508601
    Attrib 44    0.18272043593305493
    Attrib 45    -0.038824300588083324
    Attrib 46    -0.0262732368018063
    Attrib 47    -0.11353641580453715
    Attrib 48    -0.005219720422665079
    Attrib 49    -0.43748599696367096
    Attrib 50    -0.08559788562439086
    Attrib 51    -0.1215072519178547
    Attrib 52    0.05739484315233434
    Attrib 53    -0.012356496793850634
    Attrib 54    0.20571101098142616
    Attrib 55    -0.17567000476990277
    Attrib 56    -0.04070247746634233
    Attrib 57    -0.03515951865443642
    Attrib 58    0.03143561788081625
    Attrib 59    0.2112645151958243
Sigmoid Node 15
    Inputs    Weights
    Threshold    -2.6947396569817923
    Attrib 0    1.272630694557222
    Attrib 1    0.10273692995827938
    Attrib 2    -0.3481357550641365
    Attrib 3    -0.6372080149369242
    Attrib 4    -0.08221749618291413
    Attrib 5    -0.5494640317633466
    Attrib 6    0.1631767876694713
    Attrib 7    -0.422740138226978
    Attrib 8    -0.2974796501555586
    Attrib 9    0.9907311065703782
    Attrib 10    1.4134608768831045
    Attrib 11    2.4049787716649766
    Attrib 12    2.505578986509833
    Attrib 13    2.2061072185327246
    Attrib 14    0.4532398463892511
    Attrib 15    -0.579123113240931
    Attrib 16    -1.690547469594569
    Attrib 17    -1.3544113241560305
    Attrib 18    0.2774602067942728
    Attrib 19    -0.26862274188228435
    Attrib 20    -0.08182464097933985
    Attrib 21    -0.9579489479749963
    Attrib 22    -1.2595243871376152
    Attrib 23    -0.7264876743757456
    Attrib 24    -1.212443105913247
    Attrib 25    -1.3027795262248087
    Attrib 26    -2.427527034444334
    Attrib 27    -1.8390970818984405
    Attrib 28    -0.7172988083290777
    Attrib 29    -0.03651562831434589
    Attrib 30    0.40683322035002323
    Attrib 31    1.1352208683397849
    Attrib 32    1.358099505655186
    Attrib 33    2.367574634019923
    Attrib 34    2.2468821220119346
    Attrib 35    1.3474911398020133
    Attrib 36    0.05456828144236053
    Attrib 37    -0.09891798513384452
    Attrib 38    0.22049902952178058
    Attrib 39    1.1342762201011423
    Attrib 40    0.7150288138483747
    Attrib 41    0.7484114501665816
    Attrib 42    0.6061335904659548
    Attrib 43    0.049045906440399266
    Attrib 44    0.6571910208840754
    Attrib 45    0.5943680878717794
    Attrib 46    0.9285805432817175
    Attrib 47    0.6176238301410898
    Attrib 48    0.015462265236280932
    Attrib 49    0.742200775492206
    Attrib 50    0.917578605364939
    Attrib 51    0.6373657926242765
    Attrib 52    0.4177818022302962
    Attrib 53    -0.7623399475714145
    Attrib 54    -0.9697294005118894
    Attrib 55    -1.5271856642145278
    Attrib 56    -0.8782978905582466
    Attrib 57    -0.7451888659206404
    Attrib 58    0.18890284100682098
    Attrib 59    -1.2054566827321826
Sigmoid Node 16
    Inputs    Weights
    Threshold    -1.0380975299959023
    Attrib 0    -0.18541324738214796
    Attrib 1    -0.7561782848607621
    Attrib 2    -0.19237287446671458
    Attrib 3    -1.457827632146828
    Attrib 4    -0.6153827196555035
    Attrib 5    -0.5865083122996559
    Attrib 6    -0.18593095346220698
    Attrib 7    -0.1233024414781492
    Attrib 8    0.6237193586020403
    Attrib 9    -0.3700658775275246
    Attrib 10    0.017183738512658257
    Attrib 11    0.18685623211194044
    Attrib 12    -0.7366601037267169
    Attrib 13    0.11306953482624424
    Attrib 14    0.26285430279479755
    Attrib 15    -0.09244310942783926
    Attrib 16    -1.8229408154070281
    Attrib 17    0.9602112336344046
    Attrib 18    -0.9249135285016022
    Attrib 19    0.02856596914551306
    Attrib 20    0.005881384667512516
    Attrib 21    0.0460756496321715
    Attrib 22    0.12639234242389996
    Attrib 23    0.31807324753309724
    Attrib 24    0.4117603787917517
    Attrib 25    0.5261804948008121
    Attrib 26    -0.08404903646617187
    Attrib 27    -0.6552709850580817
    Attrib 28    -0.06538474997292844
    Attrib 29    -0.06901770683940242
    Attrib 30    -0.26124157203010295
    Attrib 31    0.18170494825695926
    Attrib 32    -0.18059892025655247
    Attrib 33    0.5193990118213685
    Attrib 34    -0.4706710244606618
    Attrib 35    0.6715143962585851
    Attrib 36    -0.3324887022900657
    Attrib 37    0.03613138942203051
    Attrib 38    0.0585126496226719
    Attrib 39    -0.3056193952163917
    Attrib 40    -0.25878711571645097
    Attrib 41    -0.11352455043382559
    Attrib 42    -0.4427527586058319
    Attrib 43    -0.1327949010308335
    Attrib 44    -0.7042766752381026
    Attrib 45    -0.13280324171489377
    Attrib 46    0.36436660628466966
    Attrib 47    -0.350815808293356
    Attrib 48    0.006589128746388403
    Attrib 49    0.07341885099965863
    Attrib 50    -0.1065014322917013
    Attrib 51    -0.18454628824783295
    Attrib 52    0.11858725477479161
    Attrib 53    0.0683591907631967
    Attrib 54    -0.35251576137311297
    Attrib 55    0.036119677206589866
    Attrib 56    0.5384147585269837
    Attrib 57    -0.26377055862513393
    Attrib 58    0.4542919396460374
    Attrib 59    0.6501312086637349
Sigmoid Node 17
    Inputs    Weights
    Threshold    -2.6043675920485514
    Attrib 0    1.1030766363896511
    Attrib 1    -1.698983452146533
    Attrib 2    1.8320932917596302
    Attrib 3    -0.978428754919844
    Attrib 4    1.847645696808409
    Attrib 5    -3.680200296008949
    Attrib 6    -1.5497518563931396
    Attrib 7    1.8611381409843066
    Attrib 8    0.48309650349882044
    Attrib 9    -2.254643648961703
    Attrib 10    3.7564646984564445
    Attrib 11    -5.498335028181449
    Attrib 12    3.2026534441240537
    Attrib 13    -0.5534145081196425
    Attrib 14    -1.299062344413608
    Attrib 15    1.2664038104692923
    Attrib 16    1.1147325000217567
    Attrib 17    -1.6606220221991899
    Attrib 18    1.2711103610153844
    Attrib 19    0.8267722764982667
    Attrib 20    -0.12241906000494772
    Attrib 21    -0.11554001694626584
    Attrib 22    -0.10929185927123301
    Attrib 23    0.16693340506979543
    Attrib 24    0.3172142810831532
    Attrib 25    -0.40549186985564506
    Attrib 26    -0.016673560535151587
    Attrib 27    0.014505759773241473
    Attrib 28    0.17243450457654363
    Attrib 29    0.1777007415792819
    Attrib 30    0.2695940077480638
    Attrib 31    0.10297337924260387
    Attrib 32    0.24125774865928282
    Attrib 33    -0.005355858813521729
    Attrib 34    0.36299088032750504
    Attrib 35    0.060759965461569886
    Attrib 36    0.1317229460841863
    Attrib 37    0.522095247074751
    Attrib 38    -0.060916317781210705
    Attrib 39    -0.19901745589849834
    Attrib 40    1.3009563685469334
    Attrib 41    -1.1917997975515184
    Attrib 42    0.8701818450800831
    Attrib 43    -0.9435841423749838
    Attrib 44    1.4118456549841938
    Attrib 45    -1.8733390534223473
    Attrib 46    -0.6733457453141731
    Attrib 47    0.5620547074325575
    Attrib 48    0.3082329623934189
    Attrib 49    -1.415154226166435
    Attrib 50    2.251339353442585
    Attrib 51    -3.2314497352321965
    Attrib 52    1.4948604584891336
    Attrib 53    -0.33342169254300047
    Attrib 54    -0.4549438788818191
    Attrib 55    0.6464997235335453
    Attrib 56    0.5223447243269262
    Attrib 57    -0.7932710825425008
    Attrib 58    0.5845087902642382
    Attrib 59    0.4811980797527118
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.5663429948499915
    Attrib 0    -0.08369545094433536
    Attrib 1    0.23263555414006662
    Attrib 2    -0.606723341320525
    Attrib 3    -0.262048605483447
    Attrib 4    -1.2590027003905593
    Attrib 5    -0.3126405463330753
    Attrib 6    0.2885901589442267
    Attrib 7    0.3473884422394272
    Attrib 8    0.39276025750927335
    Attrib 9    1.0104559613442934
    Attrib 10    0.9263697358755612
    Attrib 11    -0.1644139366323595
    Attrib 12    0.16052345002442098
    Attrib 13    -0.08291245442972105
    Attrib 14    -0.4171224500709291
    Attrib 15    0.1469514336992866
    Attrib 16    0.06781762814705929
    Attrib 17    0.11454196065847012
    Attrib 18    -0.3843105294763191
    Attrib 19    -0.9623035165765101
    Attrib 20    -0.45706509607099055
    Attrib 21    0.7780430408411161
    Attrib 22    -0.6149498535439137
    Attrib 23    0.41005277428283954
    Attrib 24    -0.08166601699324463
    Attrib 25    -0.3169248323937255
    Attrib 26    0.44331120184031075
    Attrib 27    -0.6460861876643578
    Attrib 28    -0.49426908954469156
    Attrib 29    0.42911427654784834
    Attrib 30    0.2910497226169957
    Attrib 31    -0.08661529405799902
    Attrib 32    0.32874889522044093
    Attrib 33    -0.24116554462497797
    Attrib 34    0.039079070672189
    Attrib 35    0.246693614360334
    Attrib 36    -0.042165032024171684
    Attrib 37    0.12361228070240907
    Attrib 38    -0.3849238541188838
    Attrib 39    0.5478986044204534
    Attrib 40    0.1880513231728957
    Attrib 41    0.04093090949972004
    Attrib 42    -0.17320249103430846
    Attrib 43    0.6867523244368299
    Attrib 44    0.7480640002487298
    Attrib 45    0.22936030378660346
    Attrib 46    0.07015703136038276
    Attrib 47    -0.11822905957316979
    Attrib 48    -0.35778089530879414
    Attrib 49    -1.0466951182786493
    Attrib 50    -0.1031423341105289
    Attrib 51    0.21172516546877618
    Attrib 52    0.18166038393802178
    Attrib 53    0.2160376488470628
    Attrib 54    -0.019392980760571343
    Attrib 55    -0.26235522585437554
    Attrib 56    -0.6479936900656021
    Attrib 57    -0.08894764778899769
    Attrib 58    0.30734256247282965
    Attrib 59    0.6182122221798058
Sigmoid Node 19
    Inputs    Weights
    Threshold    -1.7442054725439335
    Attrib 0    -0.07787475052278581
    Attrib 1    -0.1742225881484153
    Attrib 2    -0.47814920115735343
    Attrib 3    0.13057766461925419
    Attrib 4    0.09611385590817426
    Attrib 5    -0.17515541284807612
    Attrib 6    -0.09536305389792747
    Attrib 7    0.21803807921760165
    Attrib 8    0.01828580424021316
    Attrib 9    0.4228389614719965
    Attrib 10    0.2752877366431381
    Attrib 11    0.06706317701236393
    Attrib 12    -0.1341588625287446
    Attrib 13    -0.016361983767675867
    Attrib 14    -0.1104181459171236
    Attrib 15    -0.18329269107603413
    Attrib 16    0.1989179636932648
    Attrib 17    0.015254666461040399
    Attrib 18    -0.12184621202325399
    Attrib 19    -0.2630185917117385
    Attrib 20    -0.06809955047544838
    Attrib 21    0.014085010311611532
    Attrib 22    -0.07035647653375164
    Attrib 23    -0.09598300916999934
    Attrib 24    -0.1348602709591865
    Attrib 25    -0.06545112393883784
    Attrib 26    -0.0994405078805062
    Attrib 27    -0.060080571910726764
    Attrib 28    -0.10827183996563194
    Attrib 29    0.07419289647849936
    Attrib 30    -0.1416291089233757
    Attrib 31    0.20173015658728724
    Attrib 32    0.10692273928093946
    Attrib 33    0.06581365810182888
    Attrib 34    -0.029977170603387053
    Attrib 35    -0.03935189895088802
    Attrib 36    -0.001053194118163458
    Attrib 37    -0.02039535103449273
    Attrib 38    0.14018354221316542
    Attrib 39    0.41098679514787695
    Attrib 40    0.0910403383762613
    Attrib 41    -0.012707264314307047
    Attrib 42    0.20832269687029745
    Attrib 43    -0.004327742655636051
    Attrib 44    -0.010176726030348169
    Attrib 45    -0.010176787941409698
    Attrib 46    -0.04758341978166061
    Attrib 47    -0.0022250177377252443
    Attrib 48    -0.1078752563209028
    Attrib 49    -0.20989394833462258
    Attrib 50    -0.09484957946023839
    Attrib 51    -0.12957624034179865
    Attrib 52    0.0045103164459507645
    Attrib 53    -0.0874174016503311
    Attrib 54    0.10795550270261257
    Attrib 55    0.10467017487922174
    Attrib 56    -0.014834999849647479
    Attrib 57    0.14796853110484787
    Attrib 58    -0.09835751670352925
    Attrib 59    -0.03101682709663846
Sigmoid Node 20
    Inputs    Weights
    Threshold    -6.161015931321171
    Attrib 0    4.405948677189559
    Attrib 1    6.378523986535817
    Attrib 2    3.1196108421551436
    Attrib 3    -0.11665018556710252
    Attrib 4    -0.443285104800554
    Attrib 5    1.288751705014289
    Attrib 6    5.896033802249981
    Attrib 7    2.5050118131236134
    Attrib 8    -1.1393665713515477
    Attrib 9    -6.213410063191985
    Attrib 10    -4.988072222027434
    Attrib 11    -3.3877883317906625
    Attrib 12    -0.4982859495590961
    Attrib 13    -0.5161882479229455
    Attrib 14    -0.4800871070822376
    Attrib 15    -0.6147084699377775
    Attrib 16    0.04339918520596733
    Attrib 17    -0.565962024579945
    Attrib 18    0.33101551310873323
    Attrib 19    -1.1336124446457287
    Attrib 20    -0.21797597766919177
    Attrib 21    -0.1894282280911443
    Attrib 22    -0.366221967880182
    Attrib 23    -0.22288388789022145
    Attrib 24    0.05212778786099296
    Attrib 25    0.08929584193717316
    Attrib 26    0.015076711149922643
    Attrib 27    0.09119987403492971
    Attrib 28    -0.1620286841884821
    Attrib 29    0.17189789198962188
    Attrib 30    -0.20113812857208316
    Attrib 31    0.01652316940226476
    Attrib 32    0.0952466399691751
    Attrib 33    -0.2364877875956123
    Attrib 34    -0.10826025785922286
    Attrib 35    -0.1824714364387029
    Attrib 36    0.19805983269400443
    Attrib 37    -0.06491211584238177
    Attrib 38    -0.04839944713924287
    Attrib 39    0.35900634224184513
    Attrib 40    2.032149821533891
    Attrib 41    2.719227998008212
    Attrib 42    0.6350018624385014
    Attrib 43    -0.4981641252068112
    Attrib 44    -0.051040690023248264
    Attrib 45    0.3712730903239745
    Attrib 46    2.1534763287242575
    Attrib 47    0.5116730618787773
    Attrib 48    -0.7151538577827364
    Attrib 49    -3.147432590718846
    Attrib 50    -2.927566010984123
    Attrib 51    -1.7423464465859226
    Attrib 52    -0.0861662767241864
    Attrib 53    0.14509821525081845
    Attrib 54    -0.04994982243084394
    Attrib 55    -0.28223380948480126
    Attrib 56    -0.17882944066586431
    Attrib 57    -0.48902814109562454
    Attrib 58    0.4443875668700955
    Attrib 59    -0.24642162730147432
Sigmoid Node 21
    Inputs    Weights
    Threshold    -2.520253461219639
    Attrib 0    0.4965845765018403
    Attrib 1    -0.13528886982110833
    Attrib 2    0.5566141853085033
    Attrib 3    0.9345975671552211
    Attrib 4    -0.2805498936700502
    Attrib 5    0.25183624010804323
    Attrib 6    -0.33627950869377154
    Attrib 7    -0.3325051176046611
    Attrib 8    -0.3083007077599157
    Attrib 9    -0.046742798149112356
    Attrib 10    -0.006357224840159331
    Attrib 11    -0.013052950491465877
    Attrib 12    0.3874077213108666
    Attrib 13    -0.8053508666428233
    Attrib 14    -0.17303395178465242
    Attrib 15    -0.20315183775464873
    Attrib 16    0.5854074499025381
    Attrib 17    0.6003926529626274
    Attrib 18    0.14189129463752262
    Attrib 19    -0.8366036364288048
    Attrib 20    0.7508533751375519
    Attrib 21    1.5911171622299656
    Attrib 22    1.6568064156944649
    Attrib 23    0.813714850425849
    Attrib 24    0.7679105874036609
    Attrib 25    0.9866548981651583
    Attrib 26    2.156588484294282
    Attrib 27    1.7147648503700812
    Attrib 28    0.04736722861679981
    Attrib 29    -0.5083549390322876
    Attrib 30    -1.3255268188837104
    Attrib 31    -1.7728093613947717
    Attrib 32    -1.0562015468248298
    Attrib 33    -1.4502823308900432
    Attrib 34    -0.6093112302634823
    Attrib 35    -1.0013514825514025
    Attrib 36    -0.1862239926789567
    Attrib 37    -0.4440706886900999
    Attrib 38    -0.07226966109105057
    Attrib 39    -0.7294327945832336
    Attrib 40    0.13684641276345139
    Attrib 41    0.8260675167609828
    Attrib 42    1.2532522575874068
    Attrib 43    1.3939371271471346
    Attrib 44    1.0802939894604289
    Attrib 45    1.47978570632457
    Attrib 46    1.5846859221703746
    Attrib 47    1.3826376755614553
    Attrib 48    0.5182488970054477
    Attrib 49    0.4655878977630724
    Attrib 50    -0.37486516537728587
    Attrib 51    -0.9634419445673723
    Attrib 52    -1.2833187201470717
    Attrib 53    -2.9115126283800734
    Attrib 54    -2.0369617791346815
    Attrib 55    -1.0258455279749534
    Attrib 56    0.3294616222141552
    Attrib 57    0.6173164823234771
    Attrib 58    -0.1322846142758746
    Attrib 59    -0.7049194050792661
Sigmoid Node 22
    Inputs    Weights
    Threshold    -1.1364436275794674
    Attrib 0    -0.1850472693103602
    Attrib 1    -0.4495376728593296
    Attrib 2    -0.6845002479206702
    Attrib 3    -0.48510239067514005
    Attrib 4    -0.4483047276969296
    Attrib 5    -0.44807912323949606
    Attrib 6    -0.008260653872738605
    Attrib 7    0.23419259105094725
    Attrib 8    0.16680537894831932
    Attrib 9    1.070599429171543
    Attrib 10    0.6731472932122738
    Attrib 11    0.30447809568126133
    Attrib 12    -0.020092933748288286
    Attrib 13    -0.3829634006286542
    Attrib 14    -0.40343924760984234
    Attrib 15    0.28670703838146167
    Attrib 16    0.30274049948509535
    Attrib 17    0.1925234383249753
    Attrib 18    -0.24632722422399256
    Attrib 19    -0.33817881440629016
    Attrib 20    -0.32339973244231907
    Attrib 21    -0.13945268754180457
    Attrib 22    -0.14963611753408082
    Attrib 23    -0.10508703969558154
    Attrib 24    0.345124589818286
    Attrib 25    0.07809422549548951
    Attrib 26    -0.06227081654757048
    Attrib 27    -0.22863255291586623
    Attrib 28    -0.07229210511791083
    Attrib 29    0.18407386744883078
    Attrib 30    0.3708028498945211
    Attrib 31    0.3421656912481332
    Attrib 32    0.26875148195199916
    Attrib 33    0.018679257445584935
    Attrib 34    -0.3248290269542963
    Attrib 35    -0.3043467549167875
    Attrib 36    -0.10334962633437413
    Attrib 37    0.24427509097916106
    Attrib 38    0.17625123381549723
    Attrib 39    0.6750641950347511
    Attrib 40    0.008738899619700789
    Attrib 41    0.3097218137781431
    Attrib 42    0.27000218234714046
    Attrib 43    0.3753590359800773
    Attrib 44    0.22976221305610883
    Attrib 45    0.11431896983276936
    Attrib 46    0.1805215074118556
    Attrib 47    0.08881367069256882
    Attrib 48    0.03638915596062239
    Attrib 49    -0.6501029804991645
    Attrib 50    -0.32875301031298443
    Attrib 51    -0.29125273355897385
    Attrib 52    0.23850203224456434
    Attrib 53    0.2914035180592426
    Attrib 54    0.10968209366280464
    Attrib 55    -0.20954875764188988
    Attrib 56    -0.3877311091730333
    Attrib 57    -0.04617781790138192
    Attrib 58    0.17319902178907862
    Attrib 59    0.10492348745585033
Sigmoid Node 23
    Inputs    Weights
    Threshold    -3.981267602029276
    Attrib 0    0.6920589422704738
    Attrib 1    -1.1005349231880948
    Attrib 2    2.2460326437593463
    Attrib 3    -0.5845128973974921
    Attrib 4    1.2186390157672944
    Attrib 5    -2.9691851758311665
    Attrib 6    1.2334782254397911
    Attrib 7    -2.0030323062504296
    Attrib 8    0.14675330042789178
    Attrib 9    -3.680983965499223
    Attrib 10    0.29998465392755097
    Attrib 11    -1.250937899807979
    Attrib 12    0.11173835322514844
    Attrib 13    -1.8530867585697022
    Attrib 14    1.031001413868857
    Attrib 15    -1.2249435482479558
    Attrib 16    1.0161155588089628
    Attrib 17    -0.8795698664181605
    Attrib 18    1.2919873747367152
    Attrib 19    3.637780599628627
    Attrib 20    -0.15544887229692264
    Attrib 21    0.09147182902271712
    Attrib 22    0.45253535715816473
    Attrib 23    -0.8485301331185008
    Attrib 24    -0.5507185057250823
    Attrib 25    -0.7801965538988332
    Attrib 26    1.0863821727624254
    Attrib 27    -0.261488182081713
    Attrib 28    0.16000914992527862
    Attrib 29    -0.8223856545151614
    Attrib 30    0.06758944809150781
    Attrib 31    -1.1666662527376626
    Attrib 32    0.2716130433766052
    Attrib 33    -1.0012055891979859
    Attrib 34    0.5775308609444255
    Attrib 35    -0.9794736446951207
    Attrib 36    0.722044879689788
    Attrib 37    -0.4824189782057148
    Attrib 38    0.3778769471013989
    Attrib 39    1.6148737861788387
    Attrib 40    0.16115986661259613
    Attrib 41    -0.46432342379279656
    Attrib 42    1.2327535335927424
    Attrib 43    -0.7243029178015338
    Attrib 44    0.5552562462054215
    Attrib 45    -1.8219141011711881
    Attrib 46    0.8877725540265504
    Attrib 47    -0.8437818823994232
    Attrib 48    0.744290107534263
    Attrib 49    -2.072342795316202
    Attrib 50    0.4643863165344976
    Attrib 51    -0.5406813989375069
    Attrib 52    0.36370947236847107
    Attrib 53    -1.0829114169644152
    Attrib 54    0.9784043038185793
    Attrib 55    -0.9502608801383905
    Attrib 56    0.4043224303327517
    Attrib 57    -0.5558621387384283
    Attrib 58    0.3538979193984156
    Attrib 59    1.4018373156367394
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.36545935616346814
    Attrib 0    -1.900438456253982
    Attrib 1    -0.07084777900360759
    Attrib 2    -0.9489220317890826
    Attrib 3    -0.2553126205530844
    Attrib 4    2.567114098562738
    Attrib 5    0.04737009581433467
    Attrib 6    0.7749048454694923
    Attrib 7    1.3561674559476913
    Attrib 8    0.10941947438966766
    Attrib 9    -0.633524836661974
    Attrib 10    2.7271171473435256
    Attrib 11    1.3789957272620608
    Attrib 12    0.2694055992743033
    Attrib 13    -1.7453574759891186
    Attrib 14    4.986147295867124
    Attrib 15    -1.7777260420171836
    Attrib 16    -0.0367176042375226
    Attrib 17    3.2651974667765966
    Attrib 18    -1.1727970670911034
    Attrib 19    -1.4442025384750123
    Attrib 20    0.6653886599792672
    Attrib 21    -0.5955841118457976
    Attrib 22    0.24674945572289725
    Attrib 23    -0.06499817983753772
    Attrib 24    0.916402532671927
    Attrib 25    -0.11525890070860574
    Attrib 26    -0.04054710028509622
    Attrib 27    0.15125607370881342
    Attrib 28    -0.23450982110379434
    Attrib 29    -0.2734164011056832
    Attrib 30    0.1607470804914308
    Attrib 31    0.09299458171692174
    Attrib 32    -0.18646186975820017
    Attrib 33    0.45946684493152706
    Attrib 34    -0.13858358865066778
    Attrib 35    0.17456402855778225
    Attrib 36    0.32725671292515923
    Attrib 37    0.12571727578415934
    Attrib 38    -0.0010358807899623042
    Attrib 39    -0.1841108399371398
    Attrib 40    -1.5661739685843092
    Attrib 41    0.40314862285934916
    Attrib 42    -0.06911669446002076
    Attrib 43    0.14523407599956134
    Attrib 44    1.62998534215843
    Attrib 45    0.7029623181274312
    Attrib 46    -0.2937695449345423
    Attrib 47    0.7448084511105187
    Attrib 48    -0.33456490568436703
    Attrib 49    0.05991023828297166
    Attrib 50    0.966367782970018
    Attrib 51    0.8070397346958863
    Attrib 52    -0.5410208024400139
    Attrib 53    -0.5609719281364545
    Attrib 54    1.449751383166458
    Attrib 55    -0.6038624645515711
    Attrib 56    -0.9000815711041225
    Attrib 57    2.20466212305197
    Attrib 58    -0.9528489743736032
    Attrib 59    -0.762485744299596
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.16431031733435777
    Attrib 0    -0.934703572059876
    Attrib 1    -0.7897881710178528
    Attrib 2    -1.9758103672174232
    Attrib 3    0.06844106703841212
    Attrib 4    -0.7130639268152026
    Attrib 5    -1.2946600671313813
    Attrib 6    -0.10919800640165256
    Attrib 7    -0.7121459786789482
    Attrib 8    0.479847642993048
    Attrib 9    1.3227663465658521
    Attrib 10    0.5189229371602153
    Attrib 11    -0.11559597070394131
    Attrib 12    -1.0381025490985294
    Attrib 13    -2.1222779708675406
    Attrib 14    -1.0452077862070202
    Attrib 15    0.4557530412719251
    Attrib 16    1.5579612122858566
    Attrib 17    1.9478742211840578
    Attrib 18    1.0415166749860356
    Attrib 19    -0.7101630380256029
    Attrib 20    -0.18912991861163075
    Attrib 21    -0.22834558955037637
    Attrib 22    -0.13740940386505082
    Attrib 23    0.10571230996005261
    Attrib 24    -0.2697872786778633
    Attrib 25    -0.05618982648020367
    Attrib 26    0.03663550613263204
    Attrib 27    0.264750002387768
    Attrib 28    0.6116519632484058
    Attrib 29    -0.2952653304335026
    Attrib 30    0.029262337476114307
    Attrib 31    0.059921891141061834
    Attrib 32    0.116828526120745
    Attrib 33    0.417098410449799
    Attrib 34    -0.08345289442565193
    Attrib 35    0.11715715589930396
    Attrib 36    -0.2905652271622477
    Attrib 37    -0.14471126336052645
    Attrib 38    -0.17162378547307897
    Attrib 39    1.0395439120497483
    Attrib 40    0.43094709784780955
    Attrib 41    0.7230691526858617
    Attrib 42    -0.04534182007502405
    Attrib 43    -1.1241847099531037
    Attrib 44    -0.9209431476126374
    Attrib 45    -1.092946845479142
    Attrib 46    0.09390938455337298
    Attrib 47    -0.34662647031023786
    Attrib 48    -0.1490785475590662
    Attrib 49    0.7094785521645074
    Attrib 50    -0.26725452727931054
    Attrib 51    1.172301619897671
    Attrib 52    0.6151729456723508
    Attrib 53    1.3341543725096745
    Attrib 54    0.3619054724310192
    Attrib 55    0.21516769204170694
    Attrib 56    -1.4080401940947465
    Attrib 57    -0.7778489804386209
    Attrib 58    -0.638095073891548
    Attrib 59    1.1814770008161033
Sigmoid Node 26
    Inputs    Weights
    Threshold    -1.8964132606885666
    Attrib 0    0.44214136184793784
    Attrib 1    0.6061170916027426
    Attrib 2    -1.5357863711128967
    Attrib 3    0.536556027837081
    Attrib 4    0.9283022028954812
    Attrib 5    -0.2730082927822594
    Attrib 6    -0.21332702053613004
    Attrib 7    0.03146314623375259
    Attrib 8    0.22524122110151057
    Attrib 9    0.15439360580570846
    Attrib 10    1.1350436994766582
    Attrib 11    0.1582936344792328
    Attrib 12    -2.7632035303661713
    Attrib 13    5.914317744402318
    Attrib 14    -2.055444407390937
