=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 5    1.856406545673709
    Attrib 6    0.8316038983318669
    Attrib 7    -0.4390660422421634
    Attrib 8    -1.941489379998047
    Attrib 9    3.2207049400134786
    Attrib 10    -1.1142032249383147
    Attrib 11    -3.8577939228892264
    Attrib 12    9.46753677533683
    Attrib 13    -9.582967506596008
    Attrib 14    0.918550800122515
    Attrib 15    5.592876953426298
    Attrib 16    -9.99488506891946
    Attrib 17    5.755530029227412
    Attrib 18    -2.185328940067863
    Attrib 19    0.6762867204032184
    Attrib 20    -0.5265341039922108
    Attrib 21    0.04761447882534837
    Attrib 22    -0.9585250914589286
    Attrib 23    0.5487275712252945
    Attrib 24    -0.6737268839184555
    Attrib 25    0.9685622086654425
    Attrib 26    0.24268890560892353
    Attrib 27    -0.20900871357786627
    Attrib 28    0.19379418242824195
    Attrib 29    0.2646680945054805
    Attrib 30    -0.2893744613541329
    Attrib 31    1.3471278239100601
    Attrib 32    0.3286149421014984
    Attrib 33    0.3715116618037065
    Attrib 34    0.39957154576801596
    Attrib 35    -0.17582600304511845
    Attrib 36    0.24052389650197498
    Attrib 37    0.012784165988507231
    Attrib 38    0.11707188956464547
    Attrib 39    -0.108084828086025
    Attrib 40    -0.4146845803620032
    Attrib 41    -2.135772117695167
    Attrib 42    1.4191442582997122
    Attrib 43    -0.502628840645402
    Attrib 44    -0.43242673618398253
    Attrib 45    0.1960893634637779
    Attrib 46    0.7125231695590146
    Attrib 47    -0.6668079105973441
    Attrib 48    -0.8483285055084033
    Attrib 49    0.8648965616374722
    Attrib 50    -0.6951654782195567
    Attrib 51    -2.1100028914888345
    Attrib 52    5.296196532219932
    Attrib 53    -5.00435904209986
    Attrib 54    0.9015111383146999
    Attrib 55    2.3370389756569554
    Attrib 56    -4.411674870774707
    Attrib 57    2.9642877786460873
    Attrib 58    -1.4792017684977137
    Attrib 59    0.34604381065145007
Sigmoid Node 15
    Inputs    Weights
    Threshold    -9.09348576621084
    Attrib 0    3.602580755312175
    Attrib 1    7.438416466148571
    Attrib 2    2.8246875438394548
    Attrib 3    -7.2734909720629775
    Attrib 4    0.4301202603095085
    Attrib 5    8.140467931211305
    Attrib 6    0.37945033086124524
    Attrib 7    -9.06449877438288
    Attrib 8    2.2952402915635246
    Attrib 9    7.660620402261384
    Attrib 10    -6.099069391020456
    Attrib 11    -8.623241159781658
    Attrib 12    7.220299133330678
    Attrib 13    -0.6953786638623017
    Attrib 14    -2.1039080900806844
    Attrib 15    -3.932747284479367
    Attrib 16    4.469334572789935
    Attrib 17    -3.813012798737287
    Attrib 18    -0.8651183524787389
    Attrib 19    1.3719452339268223
    Attrib 20    0.4255728327986831
    Attrib 21    0.9803994098999613
    Attrib 22    -0.07959111254371919
    Attrib 23    -0.043791916683798615
    Attrib 24    -1.5330387865321387
    Attrib 25    0.3461472401027321
    Attrib 26    -1.8586458636549164
    Attrib 27    0.7777490025380117
    Attrib 28    0.3247245055496381
    Attrib 29    0.6610982842986103
    Attrib 30    0.06899048006138923
    Attrib 31    0.20185134579359157
    Attrib 32    -0.27746573130239666
    Attrib 33    0.14763992376967505
    Attrib 34    -0.06840078655627777
    Attrib 35    0.5668951131415633
    Attrib 36    -0.3902327746960413
    Attrib 37    0.8186488066592991
    Attrib 38    -0.17239434064256579
    Attrib 39    -1.3192683202337994
    Attrib 40    2.9066485582871753
    Attrib 41    3.248405314554488
    Attrib 42    0.026558222689720773
    Attrib 43    -2.5573401149358235
    Attrib 44    -0.4963131453725553
    Attrib 45    4.19058830158347
    Attrib 46    -1.159151763549868
    Attrib 47    -3.127865559173433
    Attrib 48    1.018286883881259
    Attrib 49    4.723157095960157
    Attrib 50    -3.383596372639129
    Attrib 51    -3.1113094646475665
    Attrib 52    3.3463348978830276
    Attrib 53    1.1434675966707248
    Attrib 54    -0.5789026103132849
    Attrib 55    -1.0004147620583026
    Attrib 56    1.5505753967367748
    Attrib 57    -1.1028878162527627
    Attrib 58    -0.6643932266974025
    Attrib 59    -2.0070172941373534
Sigmoid Node 16
    Inputs    Weights
    Threshold    -4.749061375323258
    Attrib 0    4.422445762357519
    Attrib 1    -5.5076942269350555
    Attrib 2    4.509909164969492
    Attrib 3    -0.3848306370497838
    Attrib 4    -9.766879240118495
    Attrib 5    3.089609444879972
    Attrib 6    3.268070300476136
    Attrib 7    8.59884894726121
    Attrib 8    3.297836329616778
    Attrib 9    7.7891299882362866
    Attrib 10    -1.2516375855033788
    Attrib 11    -0.30153155185638764
    Attrib 12    -7.773058587135508
    Attrib 13    3.000172124546155
    Attrib 14    -3.0902257141726297
    Attrib 15    -2.332195084515515
    Attrib 16    -2.488955258452679
    Attrib 17    -4.607622040672582
    Attrib 18    0.00800712971247658
    Attrib 19    -3.732524226264705
    Attrib 20    -1.401560491742804
    Attrib 21    0.5914765916457767
    Attrib 22    -1.2337738090470962
    Attrib 23    0.33511009640631656
    Attrib 24    -0.30891058018470147
    Attrib 25    -1.167523622289031
    Attrib 26    0.5303768830931594
    Attrib 27    -0.42531317005945785
    Attrib 28    -1.350578552579868
    Attrib 29    0.6561367789979459
    Attrib 30    0.7048233395339689
    Attrib 31    -0.69031880348957
    Attrib 32    0.9828986092536534
    Attrib 33    -0.33317453613975234
    Attrib 34    0.9105034079397828
    Attrib 35    0.13478453885697095
    Attrib 36    -0.022030908358268132
    Attrib 37    0.08570059960315796
    Attrib 38    -0.09303387122737491
    Attrib 39    3.1444000891003605
    Attrib 40    0.6814218320494775
    Attrib 41    -1.4609702245143343
    Attrib 42    3.627728322882545
    Attrib 43    1.2694839178484125
    Attrib 44    -4.172154485321998
    Attrib 45    0.7905723493331358
    Attrib 46    0.9427520344504929
    Attrib 47    3.491336855644064
    Attrib 48    1.2228921170377292
    Attrib 49    2.7259286577923785
    Attrib 50    -2.0250020722504662
    Attrib 51    -0.20725368530075416
    Attrib 52    -4.575839440270493
    Attrib 53    1.181743664608731
    Attrib 54    -2.3413302209202826
    Attrib 55    -0.5921053303206841
    Attrib 56    -1.4373856591748464
    Attrib 57    -3.3557229953252556
    Attrib 58    -0.32022287043928516
    Attrib 59    -1.0276932268843288
Sigmoid Node 17
    Inputs    Weights
    Threshold    -2.008486512882151
    Attrib 0    -4.0475638564504495
    Attrib 1    3.767346373938072
    Attrib 2    -6.671093707479982
    Attrib 3    3.3458811238561585
    Attrib 4    -6.11805995521827
    Attrib 5    7.5996631419362854
    Attrib 6    -5.525407677926399
    Attrib 7    2.4052510137947527
    Attrib 8    0.3763562297401128
    Attrib 9    7.3713475877352215
    Attrib 10    1.3877433509498733
    Attrib 11    3.5856053433439814
    Attrib 12    2.1147991307317793
    Attrib 13    5.240554913406179
    Attrib 14    -0.24063982117610908
    Attrib 15    1.8125667325195898
    Attrib 16    -1.5867271753883558
    Attrib 17    0.35982728413975745
    Attrib 18    -2.3457559071854375
    Attrib 19    -5.222855453402959
    Attrib 20    -0.23864536608523343
    Attrib 21    1.4741188231916147
    Attrib 22    -1.0944776562596308
    Attrib 23    1.2657661901476969
    Attrib 24    1.44314810790207
    Attrib 25    -0.2306312466906062
    Attrib 26    -0.34175080948047576
    Attrib 27    -0.7906517974933077
    Attrib 28    -0.9615900068666808
    Attrib 29    -0.07871127198149562
    Attrib 30    0.9097122347116537
    Attrib 31    -0.9124933576039684
    Attrib 32    0.10018161354771045
    Attrib 33    -0.5225370480270773
    Attrib 34    -0.4300813866115564
    Attrib 35    -0.4427610913072238
    Attrib 36    -1.1876164915496794
    Attrib 37    -0.06432405080877977
    Attrib 38    0.4035867569720411
    Attrib 39    2.7984946362489116
    Attrib 40    1.6805255257400475
    Attrib 41    -1.0233123642216255
    Attrib 42    -3.9345341321798526
    Attrib 43    -3.6533117008974614
    Attrib 44    -2.796130987936433
    Attrib 45    1.1780659814284842
    Attrib 46    -0.783989244637485
    Attrib 47    1.9306942916111354
    Attrib 48    1.7126020695523188
    Attrib 49    2.597549458106621
    Attrib 50    3.208631276826874
    Attrib 51    -0.07619167678820896
    Attrib 52    3.238337586015859
    Attrib 53    2.043234121285446
    Attrib 54    1.8825068036060884
    Attrib 55    0.45042619199700235
    Attrib 56    1.2271816837198117
    Attrib 57    0.7294948851891787
    Attrib 58    1.2143285135434898
    Attrib 59    -3.370025498024772
Sigmoid Node 18
    Inputs    Weights
    Threshold    -2.8215140808048886
    Attrib 0    -0.5013383465018498
    Attrib 1    -6.23617012262457E-4
    Attrib 2    0.35505198695009255
    Attrib 3    2.2693426010273323
    Attrib 4    1.9880294024929486
    Attrib 5    2.9569206717393066
    Attrib 6    2.5514770479647693
    Attrib 7    0.9942325176605995
    Attrib 8    2.9743755618386354
    Attrib 9    -2.0131396016439083
    Attrib 10    1.6816502021238156
    Attrib 11    2.822199096671641
    Attrib 12    -1.6412054455680842
    Attrib 13    0.9862616435003436
    Attrib 14    2.0747381701278806
    Attrib 15    -1.0392663187286042
    Attrib 16    1.6188747838960686
    Attrib 17    -0.18806562420158995
    Attrib 18    2.158246745026458
    Attrib 19    0.0035391404738192916
    Attrib 20    -4.675175711258225
    Attrib 21    2.6628231022279394
    Attrib 22    -3.3007948746451046
    Attrib 23    -0.0753587718761457
    Attrib 24    -1.778184836438266
    Attrib 25    2.88640175947292
    Attrib 26    -0.22447056323903175
    Attrib 27    2.281413168906738
    Attrib 28    0.0641461003143198
    Attrib 29    0.32062902082862565
    Attrib 30    -0.8572932700207553
    Attrib 31    3.883214562819259
    Attrib 32    -2.3272190261751
    Attrib 33    1.0550361501160168
    Attrib 34    2.2097755320664003
    Attrib 35    -1.5638125013350213
    Attrib 36    0.6316243304943651
    Attrib 37    -0.4928555452455531
    Attrib 38    -0.6751502165735076
    Attrib 39    -1.1831104172667055
    Attrib 40    2.8106511921222967
    Attrib 41    -2.1681291338665023
    Attrib 42    0.9232084300008138
    Attrib 43    2.3716644006661367
    Attrib 44    3.150318929706991
    Attrib 45    0.7026496900967552
    Attrib 46    2.390093777349967
    Attrib 47    -1.7523789909978928
    Attrib 48    0.7460413413631993
    Attrib 49    -2.0938164293135006
    Attrib 50    2.7285040734115866
    Attrib 51    0.30767678823945566
    Attrib 52    0.8842821507046282
    Attrib 53    1.247795154656046
    Attrib 54    1.117378798306188
    Attrib 55    1.6254257097668425
    Attrib 56    2.041222202007311
    Attrib 57    0.45768558450265606
    Attrib 58    1.9620514038027108
    Attrib 59    -1.681674098596314
Sigmoid Node 19
    Inputs    Weights
    Threshold    -6.684220472886555
    Attrib 0    9.934267854137524
    Attrib 1    -11.901896166345264
    Attrib 2    0.8180963355639864
    Attrib 3    15.724665585048863
    Attrib 4    -13.84463152354861
    Attrib 5    -2.2228815917890103
    Attrib 6    2.667435262911938
    Attrib 7    -4.197088118426025
    Attrib 8    3.9298072602450014
    Attrib 9    5.282797591582867
    Attrib 10    -3.733438450496415
    Attrib 11    -3.383187388085611
    Attrib 12    6.123099184722118
    Attrib 13    -5.053586476167198
    Attrib 14    0.43301596049437496
    Attrib 15    1.8915684205448824
    Attrib 16    -0.9538312223315379
    Attrib 17    0.9040771248639692
    Attrib 18    -0.23399663136664337
    Attrib 19    -2.0283796426615965
    Attrib 20    -1.5836687806674419
    Attrib 21    -1.0265993553600414
    Attrib 22    -0.03979662345959604
    Attrib 23    0.7884131070333357
    Attrib 24    0.9272673414865248
    Attrib 25    0.023200061074755394
    Attrib 26    0.5431318334151997
    Attrib 27    0.17718831135918575
    Attrib 28    -0.7237655887554466
    Attrib 29    0.7070399456152702
    Attrib 30    0.3726744818574839
    Attrib 31    -1.5955515687941975
    Attrib 32    -0.3925359822252248
    Attrib 33    -0.7221364964681739
    Attrib 34    -0.6905668908715551
    Attrib 35    0.3833618026812337
    Attrib 36    0.48940938227565517
    Attrib 37    0.10884536710723274
    Attrib 38    0.9048866493684825
    Attrib 39    -0.7407012507250577
    Attrib 40    5.03344529980965
    Attrib 41    -5.436683951378001
    Attrib 42    1.3573912317586536
    Attrib 43    7.4759118103501745
    Attrib 44    -6.032859501811873
    Attrib 45    -0.17169375844185852
    Attrib 46    1.4493719767828563
    Attrib 47    -2.167243927360091
    Attrib 48    2.429310136489732
    Attrib 49    1.092386282757217
    Attrib 50    -3.2164575085532796
    Attrib 51    -1.6261781758772405
    Attrib 52    1.8983055140667149
    Attrib 53    -3.560323957529473
    Attrib 54    1.710048415619906
    Attrib 55    0.6869456508284413
    Attrib 56    -0.3169816750853758
    Attrib 57    1.9835296643443672
    Attrib 58    -0.360203886862518
    Attrib 59    -1.4412475125583486
Sigmoid Node 20
    Inputs    Weights
    Threshold    11.391337420953876
    Attrib 0    -7.786166036353477
    Attrib 1    -12.580049598885655
    Attrib 2    -6.559978623887628
    Attrib 3    -0.5968004801591705
    Attrib 4    -0.30938789144808104
    Attrib 5    -2.6229323360652512
    Attrib 6    -9.848098263677269
    Attrib 7    -7.537195968784168
    Attrib 8    1.280838566000487
    Attrib 9    9.213862655038527
    Attrib 10    9.123755117590921
    Attrib 11    5.150583549520056
    Attrib 12    0.45221049295896837
    Attrib 13    0.6579123882943888
    Attrib 14    1.7313901918921377
    Attrib 15    1.6163483352787429
    Attrib 16    0.897951324817575
    Attrib 17    0.5706764739347234
    Attrib 18    -0.07052454731391955
    Attrib 19    0.620329288341185
    Attrib 20    1.1988248154941303
    Attrib 21    2.2957639286224456
    Attrib 22    2.0506184599162234
    Attrib 23    0.576543133830602
    Attrib 24    -0.18730925514430452
    Attrib 25    -0.3963220257568107
    Attrib 26    1.095140194225362
    Attrib 27    0.5450898713471463
    Attrib 28    -0.2185790677028922
    Attrib 29    -1.1660354950988019
    Attrib 30    -1.719216118476248
    Attrib 31    -1.1811137311611728
    Attrib 32    -0.8843192962062248
    Attrib 33    -0.02439654004737656
    Attrib 34    0.06605275929697665
    Attrib 35    -0.4170688589274765
    Attrib 36    -0.42531536793324465
    Attrib 37    -0.014914526940189311
    Attrib 38    0.0987986032536104
    Attrib 39    -0.8448238204448463
    Attrib 40    -3.453577712578904
    Attrib 41    -3.6069892041876095
    Attrib 42    -0.10347493691759845
    Attrib 43    1.5252970893917088
    Attrib 44    0.5987085972358823
    Attrib 45    0.6751857470931617
    Attrib 46    -1.4161845446918517
    Attrib 47    0.08915569463941135
    Attrib 48    1.0490443301803318
    Attrib 49    5.058650658087558
    Attrib 50    3.772308695300271
    Attrib 51    1.1024766768106298
    Attrib 52    -2.014304794446484
    Attrib 53    -0.9807605634103551
    Attrib 54    -0.4265030945498486
    Attrib 55    0.4636225658534387
    Attrib 56    0.6628694271079374
    Attrib 57    0.09109297733825236
    Attrib 58    -0.9187082242764344
    Attrib 59    0.6843025790120483
Sigmoid Node 21
    Inputs    Weights
    Threshold    -3.6638261482344827
    Attrib 0    0.2496890711333565
    Attrib 1    -1.8342145889457382
    Attrib 2    0.7396603169119419
    Attrib 3    1.184300892409622
    Attrib 4    -0.785177414020809
    Attrib 5    -0.9262576686839802
    Attrib 6    0.863189859439387
    Attrib 7    0.20298684018006732
    Attrib 8    4.298363282705211
    Attrib 9    9.305584889841603
    Attrib 10    8.543868147443082
    Attrib 11    10.655643666696971
    Attrib 12    8.060388213451246
    Attrib 13    3.5835123849003354
    Attrib 14    -0.045114676977086335
    Attrib 15    -4.063723878912436
    Attrib 16    -2.8016662924481253
    Attrib 17    -0.893256730741803
    Attrib 18    1.458053882424033
    Attrib 19    -2.587215269403969
    Attrib 20    0.39686898966627376
    Attrib 21    -0.8845695113368152
    Attrib 22    -1.0303131213468102
    Attrib 23    -0.22172312356065588
    Attrib 24    -0.4417346478035756
    Attrib 25    -0.5296144291864542
    Attrib 26    -2.239994279081056
    Attrib 27    -1.937408243157962
    Attrib 28    -1.3460374760585119
    Attrib 29    0.22167031115326705
    Attrib 30    0.6508300742238842
    Attrib 31    1.6687016245667943
    Attrib 32    1.5490033495796756
    Attrib 33    1.657021900622701
    Attrib 34    1.806923626767431
    Attrib 35    0.8905551673839117
    Attrib 36    0.030079051753386894
    Attrib 37    0.827812567280489
    Attrib 38    0.23833402064174938
    Attrib 39    1.4445066794248942
    Attrib 40    -0.37789081311875933
    Attrib 41    -1.3715646489882192
    Attrib 42    -0.024689473174442027
    Attrib 43    1.323901636731
    Attrib 44    -0.4823211118444246
    Attrib 45    -0.3876524051354926
    Attrib 46    -1.012776892574299
    Attrib 47    -0.8333025771399059
    Attrib 48    0.5591876401420227
    Attrib 49    3.1607055942388986
    Attrib 50    4.663050320430342
    Attrib 51    5.616172385889842
    Attrib 52    5.003364184052209
    Attrib 53    2.8961422095498777
    Attrib 54    0.7286935526908228
    Attrib 55    -1.819175045884784
    Attrib 56    -1.7126828227321937
    Attrib 57    -1.1890172321528008
    Attrib 58    0.6057731360482598
    Attrib 59    -1.0833993022674826
Sigmoid Node 22
    Inputs    Weights
    Threshold    -3.460616506922196
    Attrib 0    -4.798903320209714
    Attrib 1    -3.0879646695060954
    Attrib 2    -0.28468074864770365
    Attrib 3    -0.529955486342371
    Attrib 4    3.7766718489345195
    Attrib 5    -1.3256162355450982
    Attrib 6    1.9967403037340221
    Attrib 7    -2.026540907417148
    Attrib 8    1.245406781955947
    Attrib 9    1.8726200254452257
    Attrib 10    3.560911642590928
    Attrib 11    -0.0034227927582374403
    Attrib 12    1.3215268543144305
    Attrib 13    -1.5945221915131127
    Attrib 14    1.6564326872989958
    Attrib 15    0.31099215756688564
    Attrib 16    0.41905122389628374
    Attrib 17    -0.2968607668575025
    Attrib 18    -0.8819642861810103
    Attrib 19    0.2698284117767934
    Attrib 20    0.29726295406214365
    Attrib 21    -3.8826167901190827
    Attrib 22    -2.584185107646625
    Attrib 23    -2.1748877868452032
    Attrib 24    -3.3620972820016677
    Attrib 25    2.8011201893531124
    Attrib 26    0.21368229450337506
    Attrib 27    6.91731948804994
    Attrib 28    0.772339042675106
    Attrib 29    6.242145451608311
    Attrib 30    0.6344776548771484
    Attrib 31    2.8927031889488557
    Attrib 32    -2.345334299429553
    Attrib 33    0.729176434355125
    Attrib 34    -1.7640214026541488
    Attrib 35    -1.0183859375583857
    Attrib 36    -2.7945457280158794
    Attrib 37    -1.327490654934477
    Attrib 38    -2.415434089564712
    Attrib 39    -12.786862818750253
    Attrib 40    -8.784148103573045
    Attrib 41    -2.952413351739674
    Attrib 42    1.330511663591957
    Attrib 43    3.1891522387799265
    Attrib 44    7.099975292124562
    Attrib 45    0.5844392035631241
    Attrib 46    1.9573243445799084
    Attrib 47    -4.357465733300315
    Attrib 48    -1.0433958066276745
    Attrib 49    -1.7015398435616014
    Attrib 50    3.3020044572334104
    Attrib 51    -2.6866132555294544
    Attrib 52    1.6801658326624824
    Attrib 53    -1.439615403721556
    Attrib 54    0.8927331017133666
    Attrib 55    0.8226081359444024
    Attrib 56    1.214304671237077
    Attrib 57    0.383565815375188
    Attrib 58    0.6366127275194976
    Attrib 59    13.550152626493567
Sigmoid Node 23
    Inputs    Weights
    Threshold    -10.04633066314522
    Attrib 0    0.5473396831747576
    Attrib 1    1.5744663150361762
    Attrib 2    6.754715727211391
    Attrib 3    0.3159287094032894
    Attrib 4    0.12060726070667674
    Attrib 5    -7.543576119472415
    Attrib 6    4.348252977581748
    Attrib 7    -6.002437809426464
    Attrib 8    -2.9035686954465905
    Attrib 9    -4.114103068735895
    Attrib 10    6.738918417251014
    Attrib 11    -4.259987433556849
    Attrib 12    -2.9254231704066727
    Attrib 13    1.6101631198501931
    Attrib 14    4.831835337866489
    Attrib 15    -4.652790113663201
    Attrib 16    3.541505489837856
    Attrib 17    -1.3080834747179022
    Attrib 18    1.787405796919277
    Attrib 19    8.597599986191371
    Attrib 20    0.8027734634511485
    Attrib 21    0.9031141849525078
    Attrib 22    -0.0020100833572291653
    Attrib 23    0.601270010600087
    Attrib 24    -1.010018662077828
    Attrib 25    0.41893689949174007
    Attrib 26    -0.892188941331569
    Attrib 27    0.2836596444276831
    Attrib 28    -0.5055501758041403
    Attrib 29    0.7802648917957472
    Attrib 30    -0.38455259174622247
    Attrib 31    0.6537467066672401
    Attrib 32    -0.44169939003394193
    Attrib 33    0.5729935836325062
    Attrib 34    -1.9881848168318974
    Attrib 35    0.6530357594356695
    Attrib 36    -0.1661713789703389
    Attrib 37    -0.45655605445817465
    Attrib 38    0.23433469893210046
    Attrib 39    -0.18275170812718342
    Attrib 40    2.727693686656755
    Attrib 41    -1.3546421968408209
    Attrib 42    1.824894823172357
    Attrib 43    -0.6986735679973479
    Attrib 44    -0.3843943257383864
    Attrib 45    -4.033689585016103
    Attrib 46    2.449763908716749
    Attrib 47    -1.1914978790802133
    Attrib 48    -1.0860388946286
    Attrib 49    -1.8696876529351734
    Attrib 50    5.655247694642621
    Attrib 51    -1.2298025036569105
    Attrib 52    -2.5427263485321667
    Attrib 53    1.8643886718721
    Attrib 54    2.899746627889977
    Attrib 55    -4.042568049063716
    Attrib 56    1.7840673648137557
    Attrib 57    -0.9709085980815836
    Attrib 58    -0.19120191877481013
    Attrib 59    1.535515453691837
Sigmoid Node 24
    Inputs    Weights
    Threshold    -4.633709037710916
    Attrib 0    0.19438699186664354
    Attrib 1    2.1834321249027693
    Attrib 2    2.073265543191234
    Attrib 3    3.5403863167266882
    Attrib 4    2.528860813189605
    Attrib 5    6.592448048794456
    Attrib 6    4.863155188549746
    Attrib 7    7.224060465966694
    Attrib 8    6.284071278073323
    Attrib 9    10.86461527610666
    Attrib 10    9.229836395179737
    Attrib 11    9.522231243517563
    Attrib 12    8.669517650386124
    Attrib 13    11.457762435909975
    Attrib 14    10.068997656044754
    Attrib 15    8.229664772995452
    Attrib 16    6.11879047110377
    Attrib 17    7.218229623854956
    Attrib 18    6.8063362040796065
    Attrib 19    -2.452247914063278
    Attrib 20    -0.15998713453333965
    Attrib 21    -0.5688566062362083
    Attrib 22    0.3781724632669616
    Attrib 23    -0.538561835612151
    Attrib 24    0.9494733233229745
    Attrib 25    -0.19169151456920183
    Attrib 26    -0.4125647299722593
    Attrib 27    -0.14518685136094592
    Attrib 28    -0.40970676598666483
    Attrib 29    0.2745976259987953
    Attrib 30    -0.5385633048457588
    Attrib 31    0.5664798252504871
    Attrib 32    0.3227792957035528
    Attrib 33    0.1551451751941094
    Attrib 34    -0.10923061290572557
    Attrib 35    -0.7894101442507464
    Attrib 36    -0.5212032522934674
    Attrib 37    0.08994484908910076
    Attrib 38    -0.1694327074474582
    Attrib 39    0.7456715968918063
    Attrib 40    -0.761956910515387
    Attrib 41    0.4997007696031555
    Attrib 42    -0.3743474600514384
    Attrib 43    -0.7071408205132358
    Attrib 44    -0.9565634846791
    Attrib 45    1.0931758873925905
    Attrib 46    0.0303133362772788
    Attrib 47    0.34120499821127864
    Attrib 48    -1.2923159050552178
    Attrib 49    0.8559739580056194
    Attrib 50    -0.06922323706628608
    Attrib 51    0.28375178591693917
    Attrib 52    -1.3810964126641985
    Attrib 53    -1.8030796815840826
    Attrib 54    -1.3225510071480082
    Attrib 55    -1.9084277413246207
    Attrib 56    -1.769240896959729
    Attrib 57    -0.08496249027070674
    Attrib 58    0.48345251149373225
    Attrib 59    -0.2067281961620326
Sigmoid Node 25
    Inputs    Weights
    Threshold    -6.874810160835745
    Attrib 0    0.2976407349415912
    Attrib 1    7.628612763125526
    Attrib 2    3.3994143514438115
    Attrib 3    -4.493411925502683
    Attrib 4    3.204037822428671
    Attrib 5    1.943760036146937
    Attrib 6    -7.102368696666207
    Attrib 7    7.043733306379058
    Attrib 8    -4.380584910946762
    Attrib 9    2.352195647322964
    Attrib 10    3.0899638779524774
    Attrib 11    -1.6290694078499948
    Attrib 12    -5.544994859326784
    Attrib 13    5.972389632005378
    Attrib 14    -0.8634938820672152
    Attrib 15    1.0725051012252869
    Attrib 16    1.9681213700953049
    Attrib 17    -0.7816205897596464
    Attrib 18    1.1852333591855282
    Attrib 19    2.177394092863707
    Attrib 20    -0.034944744091848286
    Attrib 21    -2.4702890532653448
    Attrib 22    1.4750479472817757
    Attrib 23    0.6544343212566003
    Attrib 24    1.142857806403962
    Attrib 25    -0.3867511930651221
    Attrib 26    0.9059544780089762
    Attrib 27    -1.1946233059484974
    Attrib 28    -0.7587660268275077
    Attrib 29    0.8999014018388343
    Attrib 30    0.44323324242456696
    Attrib 31    -1.2666470871733835
    Attrib 32    0.678200427642326
    Attrib 33    -0.9884818913293694
    Attrib 34    -0.3883160193183865
    Attrib 35    0.7569407641171061
    Attrib 36    -0.11153099558757952
    Attrib 37    0.13658545388801097
    Attrib 38    0.40863671944346475
    Attrib 39    -1.4631597488014907
    Attrib 40    -0.44651983961765324
    Attrib 41    0.8639374760536358
    Attrib 42    1.337812172156858
    Attrib 43    -1.2442943858923217
    Attrib 44    4.25112976441484
    Attrib 45    -1.5394501519456898
    Attrib 46    -1.4175810653588425
    Attrib 47    1.7839568296457406
    Attrib 48    -0.47217436255660017
    Attrib 49    0.1030886573847891
    Attrib 50    3.2129568507493125
    Attrib 51    -2.0791011283821
    Attrib 52    -1.5963693512794546
    Attrib 53    3.383370316103135
    Attrib 54    1.0622119904508869
    Attrib 55    1.286886546962126
    Attrib 56    1.51682886390876
    Attrib 57    -0.4951260680499399
    Attrib 58    1.5882079024348996
    Attrib 59    -0.304872704850574
Sigmoid Node 26
    Inputs    Weights
    Threshold    -6.839505157791763
    Attrib 0    2.3857281131732795
    Attrib 1    1.3130963860953022
    Attrib 2    4.791290226258966
    Attrib 3    2.7724108152647884
    Attrib 4    2.9699943876072497
    Attrib 5    -0.4753587467508651
    Attrib 6    4.241138000594523
    Attrib 7    -3.849908107889347
    Attrib 8    1.8391435429339926
    Attrib 9    -3.1135350083557056
    Attrib 10    -0.6151730865178358
    Attrib 11    -2.6992225279443014
    Attrib 12    -2.672866440124353
    Attrib 13    -1.4869522079392203
    Attrib 14    1.4639572770104627
    Attrib 15    0.4813579360099564
    Attrib 16    1.8737550340652507
    Attrib 17    1.5409413618067003
    Attrib 18    1.837505669010095
    Attrib 19    0.07301568722816384
    Attrib 20    -2.9428698600186243
    Attrib 21    -1.0021300467940197
    Attrib 22    -3.0378147291325344
    Attrib 23    -1.4072412020510354
    Attrib 24    -3.5099348674281496
    Attrib 25    0.36664469708066233
    Attrib 26    -4.041694942457818
    Attrib 27    3.8675259585546167
    Attrib 28    -1.7123376421756067
    Attrib 29    4.371859202811081
    Attrib 30    -0.44385845028334825
    Attrib 31    1.8978268276016628
    Attrib 32    -0.2299319632854575
    Attrib 33    2.307698321866737
    Attrib 34    -1.8058052194045255
    Attrib 35    -0.49191404997755117
    Attrib 36    -1.5639653375300373
    Attrib 37    -1.526874538707573
    Attrib 38    -0.835716574201749
    Attrib 39    5.084678868578281
    Attrib 40    -1.5770253356331563
    Attrib 41    0.3741891068276928
    Attrib 42    1.0155942666329387
    Attrib 43    2.0613090338861157
    Attrib 44    1.4799456414010255
    Attrib 45    0.9676582761412983
    Attrib 46    2.8709582373515903
    Attrib 47    -0.6362144312725599
    Attrib 48    2.2791493239539333
    Attrib 49    -1.9716868969799224
    Attrib 50    0.8357494199649682
    Attrib 51    -0.1116010455800466
    Attrib 52    -0.7751737931114587
    Attrib 53    0.18998519607727885
    Attrib 54    1.650786673458394
    Attrib 55    -0.7482808336091984
    Attrib 56    1.0490837169625586
    Attrib 57    1.6736445423667672
