=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 70 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 18    -3.2657732280598206
    Attrib 19    0.7231968918264621
    Attrib 20    0.41454761748448105
    Attrib 21    0.25696604524878175
    Attrib 22    -0.33731785859064467
    Attrib 23    0.08055346730197838
    Attrib 24    0.16167843090634795
    Attrib 25    -0.060912276809813835
    Attrib 26    -0.030715528820047973
    Attrib 27    -0.0043029368522470544
    Attrib 28    0.1515045406207843
    Attrib 29    -0.1019865352582564
    Attrib 30    -0.0537728993200058
    Attrib 31    0.47219400758870794
    Attrib 32    0.16131466642281378
    Attrib 33    0.5031784652832045
    Attrib 34    0.11168390651917888
    Attrib 35    0.3350541720187583
    Attrib 36    0.2544334891873986
    Attrib 37    0.46078635535469975
    Attrib 38    0.23268242553852472
    Attrib 39    0.11282649570234217
    Attrib 40    -0.47069353093532207
    Attrib 41    -0.7105284802560623
    Attrib 42    0.9304823910968462
    Attrib 43    0.053669105785174795
    Attrib 44    0.24157018737442804
    Attrib 45    -0.3576318995241348
    Attrib 46    0.39788249964787537
    Attrib 47    0.5094734368339584
    Attrib 48    0.7822700125799837
    Attrib 49    0.49616544546449237
    Attrib 50    1.8887846109404796
    Attrib 51    0.399986552439212
    Attrib 52    1.9697795704094108
    Attrib 53    1.5484805150124539
    Attrib 54    1.6654105399172823
    Attrib 55    1.4843436874947074
    Attrib 56    0.8001074329534045
    Attrib 57    0.7678893949147687
    Attrib 58    -0.027495579476524565
    Attrib 59    -0.29031532484045197
Sigmoid Node 13
    Inputs    Weights
    Threshold    -1.735615480135138
    Attrib 0    -0.15437777768536662
    Attrib 1    -0.13940816513109627
    Attrib 2    -0.4437852134894591
    Attrib 3    -0.05047012931123985
    Attrib 4    -0.029866828449113043
    Attrib 5    0.09826107442992668
    Attrib 6    0.020143555623824725
    Attrib 7    0.229594906712194
    Attrib 8    0.10174237769745588
    Attrib 9    0.45468283897764356
    Attrib 10    0.26102117473903313
    Attrib 11    0.23480687347691573
    Attrib 12    -0.13383695249130897
    Attrib 13    0.09402808238018097
    Attrib 14    -0.06360499715830668
    Attrib 15    -0.12581178941572788
    Attrib 16    -0.017435100442266944
    Attrib 17    -0.05223216582177881
    Attrib 18    -0.3291164183669795
    Attrib 19    -0.4470065774865117
    Attrib 20    -0.03569695348540562
    Attrib 21    -0.009415958655088805
    Attrib 22    -0.0825939751173765
    Attrib 23    -0.1112422776001295
    Attrib 24    -0.09044210622297695
    Attrib 25    -0.040876690222889776
    Attrib 26    -0.04454915523306201
    Attrib 27    -0.3347096907631267
    Attrib 28    -0.031183863519975746
    Attrib 29    -0.01904602107876521
    Attrib 30    -0.046275992756301655
    Attrib 31    0.0840907516440793
    Attrib 32    0.2626005151023632
    Attrib 33    0.13801550382185357
    Attrib 34    0.11740194186253974
    Attrib 35    0.1480453456626387
    Attrib 36    -0.10256611832510854
    Attrib 37    -0.007804186602528596
    Attrib 38    0.08003421844136985
    Attrib 39    0.4311570057363411
    Attrib 40    0.16897472070887617
    Attrib 41    0.06988270265912852
    Attrib 42    0.19572022779718573
    Attrib 43    0.29760008243327396
    Attrib 44    0.21096303231887656
    Attrib 45    0.06194806013415488
    Attrib 46    -0.11757595519768822
    Attrib 47    0.014641261647868276
    Attrib 48    -0.15442613217950463
    Attrib 49    -0.2496895674880866
    Attrib 50    -0.18723100092233544
    Attrib 51    -0.07689631180872719
    Attrib 52    -0.03445540342564874
    Attrib 53    -0.12814804440622118
    Attrib 54    0.20731261282794036
    Attrib 55    -0.015626467516815835
    Attrib 56    0.0998056785907328
    Attrib 57    0.16132418961520872
    Attrib 58    -0.041166049630823334
    Attrib 59    0.10186534151813179
Sigmoid Node 14
    Inputs    Weights
    Threshold    -1.194851605875138
    Attrib 0    -0.3980095216433913
    Attrib 1    -0.2926358444499266
    Attrib 2    1.7415449550300182
    Attrib 3    2.7427819316066144
    Attrib 4    1.8884825559531655
    Attrib 5    3.624508059207362
    Attrib 6    3.4041808182227817
    Attrib 7    4.4918674925375015
    Attrib 8    3.52844831904609
    Attrib 9    3.577143400367524
    Attrib 10    0.4165196958865851
    Attrib 11    -0.6847602994812602
    Attrib 12    -3.165442898277889
    Attrib 13    -3.9182465963954196
    Attrib 14    -4.806993160042247
    Attrib 15    -4.164301806090783
    Attrib 16    -0.7874881519489622
    Attrib 17    -0.3826575848212863
    Attrib 18    -0.18518615651433856
    Attrib 19    -1.149730159569557
    Attrib 20    -0.0651472030788179
    Attrib 21    -0.24560334590992533
    Attrib 22    0.02622103827468938
    Attrib 23    -0.13563530670309903
    Attrib 24    -0.21208074528667853
    Attrib 25    -0.4079825899726922
    Attrib 26    -0.7459423698388249
    Attrib 27    -0.5275426319129115
    Attrib 28    -0.6371080244090663
    Attrib 29    -0.23432225618629438
    Attrib 30    -0.28146505347352513
    Attrib 31    -0.008487058890985577
    Attrib 32    0.23732059317519283
    Attrib 33    0.7679067238003958
    Attrib 34    0.7022256475534877
    Attrib 35    0.41793175027480384
    Attrib 36    -0.10305515499654495
    Attrib 37    -0.21244779726724908
    Attrib 38    0.04998561015765931
    Attrib 39    0.6179019905455341
    Attrib 40    -0.2724450671995661
    Attrib 41    0.059133979760718644
    Attrib 42    0.8420523579589515
    Attrib 43    1.6216048726304262
    Attrib 44    0.9144347911368902
    Attrib 45    2.0684767043294765
    Attrib 46    1.6786529652611735
    Attrib 47    2.4887172656590626
    Attrib 48    1.9190426896355446
    Attrib 49    2.2552178280802355
    Attrib 50    0.3516115304605904
    Attrib 51    -0.73400244943591
    Attrib 52    -2.5522158902432226
    Attrib 53    -3.402213027142895
    Attrib 54    -3.33968566420011
    Attrib 55    -2.5570014284622564
    Attrib 56    -0.1339447237809338
    Attrib 57    0.03402200292649768
    Attrib 58    -0.0159973304688381
    Attrib 59    -1.1728424799488342
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.9969772735937266
    Attrib 0    -0.4579345180551365
    Attrib 1    -0.7803693620060341
    Attrib 2    -0.2832074842022243
    Attrib 3    -0.0057608177128543854
    Attrib 4    1.2634013055123334
    Attrib 5    0.16361896923019564
    Attrib 6    0.3786606420040452
    Attrib 7    0.5954833618783221
    Attrib 8    -0.19087436958007792
    Attrib 9    0.14927760730414885
    Attrib 10    0.17153041040338846
    Attrib 11    -0.44076109442609834
    Attrib 12    0.5121556822658901
    Attrib 13    0.09780261342896136
    Attrib 14    -0.8480549309467066
    Attrib 15    1.0648640555576172
    Attrib 16    -0.5194362640829283
    Attrib 17    0.6792089868189575
    Attrib 18    -0.31819928956460064
    Attrib 19    -0.5373868055556197
    Attrib 20    0.04346789890966226
    Attrib 21    -0.37977478785485264
    Attrib 22    0.10354598153809264
    Attrib 23    0.4152635383162153
    Attrib 24    0.16807912518628257
    Attrib 25    0.35930275924020244
    Attrib 26    -0.36153120479686346
    Attrib 27    -0.3643747229746542
    Attrib 28    -0.4630563866824747
    Attrib 29    0.08538671612879553
    Attrib 30    -0.17269755448934915
    Attrib 31    0.33499223918508003
    Attrib 32    -0.013913002378456073
    Attrib 33    0.6006824892928664
    Attrib 34    -0.2794210013516064
    Attrib 35    0.4256660760618201
    Attrib 36    0.009181627494764867
    Attrib 37    -0.12652397487573563
    Attrib 38    0.26441934122940336
    Attrib 39    0.0716119195275994
    Attrib 40    -0.10283788847274371
    Attrib 41    -0.34870554300230383
    Attrib 42    -0.3886199774711767
    Attrib 43    0.05314541694895552
    Attrib 44    -0.2307318102069303
    Attrib 45    -0.31663953213221124
    Attrib 46    0.23459323793831366
    Attrib 47    -0.4348469712601222
    Attrib 48    -0.13273838983222686
    Attrib 49    -0.34808789795586675
    Attrib 50    0.17228978455492822
    Attrib 51    -0.20276510434722325
    Attrib 52    0.17048803738363508
    Attrib 53    -0.4250545047559792
    Attrib 54    0.2906366933890129
    Attrib 55    -0.4290728292163947
    Attrib 56    -0.010197130046209875
    Attrib 57    0.10839008662388121
    Attrib 58    -0.006192477476219288
    Attrib 59    0.42830877298463793
Sigmoid Node 16
    Inputs    Weights
    Threshold    -1.244912872019492
    Attrib 0    -0.41028338582364887
    Attrib 1    -1.0665275911130976
    Attrib 2    -0.553445450331958
    Attrib 3    -0.033742455203521676
    Attrib 4    1.6406469718672148
    Attrib 5    0.5868386777070799
    Attrib 6    0.182881265865074
    Attrib 7    0.39399396679694026
    Attrib 8    -0.01801562179679208
    Attrib 9    0.22299882893546122
    Attrib 10    -0.16056948761196962
    Attrib 11    0.28692517408470986
    Attrib 12    0.5017517139007658
    Attrib 13    0.1388429332805133
    Attrib 14    -0.5728576894531653
    Attrib 15    0.7582819560109902
    Attrib 16    -0.2429520177946791
    Attrib 17    0.8162628001156427
    Attrib 18    -0.4586828278613989
    Attrib 19    -0.8866943853559991
    Attrib 20    -0.9882379610509764
    Attrib 21    0.38536083248993774
    Attrib 22    0.482255409190568
    Attrib 23    0.5150526728237673
    Attrib 24    -0.07708165774574612
    Attrib 25    0.7120037475130336
    Attrib 26    -0.7227207974300554
    Attrib 27    -1.1828148416838276
    Attrib 28    -0.46926306356668457
    Attrib 29    0.6743148501387102
    Attrib 30    -0.27447698388562586
    Attrib 31    -0.09222881575902009
    Attrib 32    0.4277666401318487
    Attrib 33    0.7645100241788193
    Attrib 34    -0.6528348539336174
    Attrib 35    0.7812968283853007
    Attrib 36    -0.17691865904032303
    Attrib 37    0.11086890875299184
    Attrib 38    -0.0617777925412224
    Attrib 39    -0.42786245350990565
    Attrib 40    -0.056995370314252065
    Attrib 41    0.033889888455362935
    Attrib 42    -0.3098876907884112
    Attrib 43    0.31221593511174445
    Attrib 44    0.0380190561741376
    Attrib 45    -0.22830036443679416
    Attrib 46    0.19088376775489943
    Attrib 47    -0.33481362103144224
    Attrib 48    -0.2376826177815208
    Attrib 49    -0.24742349094631874
    Attrib 50    0.16587255477591792
    Attrib 51    -0.1586106405348203
    Attrib 52    0.22964904238950148
    Attrib 53    -0.512384579755275
    Attrib 54    0.28176388914896666
    Attrib 55    -0.22099516302875202
    Attrib 56    -0.14425351621324678
    Attrib 57    0.01587748129442553
    Attrib 58    0.050395300785211386
    Attrib 59    0.41187092833980093
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.8695317846255463
    Attrib 0    -1.6984400007387674
    Attrib 1    0.5119578298985662
    Attrib 2    -1.381386508544013
    Attrib 3    -2.011285114993562
    Attrib 4    2.73376993658307
    Attrib 5    0.9796599628198057
    Attrib 6    0.9666074527490722
    Attrib 7    0.8890854168808958
    Attrib 8    0.10998341933952385
    Attrib 9    0.2133092891574394
    Attrib 10    -0.020507772125682656
    Attrib 11    -1.2741536687963617
    Attrib 12    -3.111960482615178
    Attrib 13    -0.09693996118946371
    Attrib 14    -0.5561229625671076
    Attrib 15    0.3856817964095018
    Attrib 16    1.7765849063389247
    Attrib 17    0.04023767253182377
    Attrib 18    -0.2643927110495831
    Attrib 19    0.14511420409373063
    Attrib 20    0.4727651383960937
    Attrib 21    -0.13494608758206467
    Attrib 22    0.04996090559553104
    Attrib 23    -0.051506940078839485
    Attrib 24    -1.1812949981557455
    Attrib 25    -1.30569238791126
    Attrib 26    -0.8710405233490546
    Attrib 27    -1.1376741364574723
    Attrib 28    -0.1237275195061999
    Attrib 29    -0.3587069560998096
    Attrib 30    0.1329803379228646
    Attrib 31    0.794865414594803
    Attrib 32    0.9729201949528871
    Attrib 33    0.8170997368388262
    Attrib 34    0.7428838154605968
    Attrib 35    0.22802521111817867
    Attrib 36    0.007339259717526871
    Attrib 37    0.006399084175959321
    Attrib 38    -0.1623066239741544
    Attrib 39    0.31197969993478025
    Attrib 40    -0.9870924627449131
    Attrib 41    -0.17348955353459575
    Attrib 42    -1.0105053095361216
    Attrib 43    -1.5197122465622683
    Attrib 44    -0.42661398782483567
    Attrib 45    -1.2480874721391881
    Attrib 46    -1.5384375427274861
    Attrib 47    -1.0101227674645683
    Attrib 48    -0.5802758816846043
    Attrib 49    -0.6516212326724268
    Attrib 50    0.12838752537962492
    Attrib 51    0.35065446369096176
    Attrib 52    0.4522395575475633
    Attrib 53    2.5236573943641076
    Attrib 54    1.7220087976158696
    Attrib 55    1.0333313284823074
    Attrib 56    0.04517645552300487
    Attrib 57    -0.5958970825769088
    Attrib 58    -0.18162804614650993
    Attrib 59    0.6987560556443705
Sigmoid Node 18
    Inputs    Weights
    Threshold    -1.5965799273678996
    Attrib 0    -0.14553001163173987
    Attrib 1    0.04699311145525486
    Attrib 2    -0.47288693284865935
    Attrib 3    0.14321233680026207
    Attrib 4    -0.08757888050562057
    Attrib 5    0.3245790554735411
    Attrib 6    0.028672273400115165
    Attrib 7    0.23486293795598753
    Attrib 8    0.027539724895037535
    Attrib 9    0.5163280952449496
    Attrib 10    0.16923596164376742
    Attrib 11    0.2970914213477037
    Attrib 12    -0.09115717095260917
    Attrib 13    0.20525467439246864
    Attrib 14    -0.07088832300654199
    Attrib 15    -0.15014778805445564
    Attrib 16    0.0735099950207659
    Attrib 17    -0.13067978503576225
    Attrib 18    -0.3311868275841829
    Attrib 19    -0.43973067088330925
    Attrib 20    0.05665224125088593
    Attrib 21    0.047959708664038175
    Attrib 22    -0.09345246526108375
    Attrib 23    -0.11735483868659183
    Attrib 24    -0.055119563771353096
    Attrib 25    -0.09558079626038343
    Attrib 26    -0.004316873711503344
    Attrib 27    -0.3823771450722047
    Attrib 28    -0.07603228062396722
    Attrib 29    -0.06467323165155249
    Attrib 30    -0.07899814123417265
    Attrib 31    -0.019134511598777198
    Attrib 32    0.2545063108622447
    Attrib 33    0.059259912807968454
    Attrib 34    0.1620007565494057
    Attrib 35    0.06139330409996747
    Attrib 36    -0.11632903783775222
    Attrib 37    0.014518756644695888
    Attrib 38    0.1362373746198413
    Attrib 39    0.44646887465466406
    Attrib 40    0.20172953706081534
    Attrib 41    -0.011487508469563935
    Attrib 42    0.22185376795518635
    Attrib 43    0.20097829474542725
    Attrib 44    0.3046671026471811
    Attrib 45    0.08105787670674953
    Attrib 46    -0.11885820786952254
    Attrib 47    0.12012417292832152
    Attrib 48    -0.26664376907211323
    Attrib 49    -0.3639640841149785
    Attrib 50    -0.10312135697078598
    Attrib 51    0.024325167985832893
    Attrib 52    -0.0793225328987201
    Attrib 53    -0.1407192483656599
    Attrib 54    0.23599307955778365
    Attrib 55    -3.7445836313189644E-5
    Attrib 56    0.1147715856462316
    Attrib 57    0.04451622953655995
    Attrib 58    0.11564775402541674
    Attrib 59    0.1070534099455393
Sigmoid Node 19
    Inputs    Weights
    Threshold    -2.121848234996469
    Attrib 0    -1.7301017455338337
    Attrib 1    -2.8394516490458725
    Attrib 2    1.8937189065634916
    Attrib 3    0.0890239472089405
    Attrib 4    -0.492847481219559
    Attrib 5    -0.9998871072091606
    Attrib 6    3.081955555745752
    Attrib 7    0.40402099665646374
    Attrib 8    -2.426440808265732
    Attrib 9    2.5618463676753707
    Attrib 10    3.5241249284310108
    Attrib 11    -1.5016187770516334
    Attrib 12    -1.9134745072984802
    Attrib 13    1.2945694547280757
    Attrib 14    -0.04573277934230382
    Attrib 15    -0.18059086075302547
    Attrib 16    0.7927388534855997
    Attrib 17    -0.4599898200403625
    Attrib 18    0.25561125293193443
    Attrib 19    1.0483782159568669
    Attrib 20    0.7893748822662267
    Attrib 21    1.0103370811700838
    Attrib 22    0.06937812159501114
    Attrib 23    0.6930661082734878
    Attrib 24    -0.5953593645968063
    Attrib 25    -0.062244603662487
    Attrib 26    -1.4103102591587588
    Attrib 27    0.2000051925133645
    Attrib 28    0.1352738030113245
    Attrib 29    0.40631089762762246
    Attrib 30    -0.11754192928794269
    Attrib 31    0.8984808764131759
    Attrib 32    -0.0842145816497826
    Attrib 33    0.47576016737086835
    Attrib 34    -0.43597557209791915
    Attrib 35    0.49133841602793155
    Attrib 36    -0.3900244921769317
    Attrib 37    -0.2655556891540548
    Attrib 38    -0.45456897809138497
    Attrib 39    -1.328195721736655
    Attrib 40    0.3532540113209504
    Attrib 41    -1.7236876100425513
    Attrib 42    0.8838799942541177
    Attrib 43    0.7183870826758808
    Attrib 44    0.20840514018501707
    Attrib 45    -0.35436343386489905
    Attrib 46    1.1461602319951187
    Attrib 47    0.9603793731569475
    Attrib 48    -1.923253561899929
    Attrib 49    1.074296848783041
    Attrib 50    1.4740611362276532
    Attrib 51    -0.8245772073881058
    Attrib 52    -2.0206016773690507
    Attrib 53    0.4845526677490231
    Attrib 54    -0.7500383354562405
    Attrib 55    -0.14751240783411548
    Attrib 56    -0.14405664772606955
    Attrib 57    -0.606609968144136
    Attrib 58    -0.2982691260187123
    Attrib 59    0.2983162483972134
Sigmoid Node 20
    Inputs    Weights
    Threshold    -1.7006907052760833
    Attrib 0    0.31169327948005326
    Attrib 1    1.3311811023063176
    Attrib 2    0.690949130920711
    Attrib 3    -0.7072358813007716
    Attrib 4    1.1789745805914875
    Attrib 5    0.22682402878574454
    Attrib 6    1.1217762185856104
    Attrib 7    -1.5653013888393856
    Attrib 8    -1.3574594149657415
    Attrib 9    1.0399045655504016
    Attrib 10    -0.20430441506297103
    Attrib 11    0.5892641042988799
    Attrib 12    -2.107226681861985
    Attrib 13    0.7844730927786008
    Attrib 14    -0.9270247342740483
    Attrib 15    1.8916503824419502
    Attrib 16    -0.9273189777362567
    Attrib 17    1.6435139566080357
    Attrib 18    -0.16299687091401005
    Attrib 19    -0.4997927418713168
    Attrib 20    0.9097583546670424
    Attrib 21    -1.0225196176828257
    Attrib 22    0.9928537556620802
    Attrib 23    -0.34061248253992565
    Attrib 24    -0.3147069953264467
    Attrib 25    -1.6952284819164116
    Attrib 26    -0.6479847994156656
    Attrib 27    -0.09972699941586793
    Attrib 28    -0.7488101341675562
    Attrib 29    1.1203983586224557
    Attrib 30    -0.10912720392292126
    Attrib 31    -2.054283066821568
    Attrib 32    0.6331935472902344
    Attrib 33    -0.5981011442086884
    Attrib 34    -1.0079003487597442
    Attrib 35    -0.1032613795913196
    Attrib 36    -0.7022520735160883
    Attrib 37    -0.6225884418212569
    Attrib 38    -0.2934997623435836
    Attrib 39    1.3842688074595861
    Attrib 40    -0.02389792106578492
    Attrib 41    0.9067750617395351
    Attrib 42    -0.1645273064895628
    Attrib 43    -0.1542126998387845
    Attrib 44    0.8437976121060222
    Attrib 45    0.6278048890797319
    Attrib 46    0.622558359066136
    Attrib 47    -0.3638707848984435
    Attrib 48    0.042887294239638545
    Attrib 49    -0.2707435385561615
    Attrib 50    0.019481118662838293
    Attrib 51    0.38205679141118226
    Attrib 52    -1.0924393110593733
    Attrib 53    -0.10423960443191539
    Attrib 54    0.1481953140984481
    Attrib 55    0.7476064171756551
    Attrib 56    -0.01691392367692408
    Attrib 57    1.0331698668160632
    Attrib 58    0.35756043654974107
    Attrib 59    -1.327656203066059
Sigmoid Node 21
    Inputs    Weights
    Threshold    -2.1468762886153874
    Attrib 0    0.37329984478838923
    Attrib 1    1.3568608977352767
    Attrib 2    -0.3665866102380232
    Attrib 3    0.44790535307214246
    Attrib 4    -0.2316833143153461
    Attrib 5    -1.1886183011960065
    Attrib 6    -0.19702620150503689
    Attrib 7    0.5658628999498544
    Attrib 8    0.027093098254201285
    Attrib 9    -1.6170489766773055
    Attrib 10    0.643960606189294
    Attrib 11    0.24059754173138675
    Attrib 12    -4.292860050785101
    Attrib 13    4.020951801885742
    Attrib 14    -0.8893922107441021
    Attrib 15    -4.616092567064858
    Attrib 16    5.6522333746242825
    Attrib 17    -3.5148301829969983
    Attrib 18    0.3382076212443477
    Attrib 19    0.6202589492336694
    Attrib 20    0.3565198974121717
    Attrib 21    0.08113147862572594
    Attrib 22    0.4223032780665101
    Attrib 23    -0.28888106318759876
    Attrib 24    -0.06528988549161925
    Attrib 25    -0.42093066561014447
    Attrib 26    -0.026060144302430727
    Attrib 27    0.07900551069833514
    Attrib 28    -0.3246007302809269
    Attrib 29    -0.41550081676861345
    Attrib 30    -0.13698654816723707
    Attrib 31    -0.5449704072261734
    Attrib 32    0.2403532253421956
    Attrib 33    -0.22185176136854937
    Attrib 34    -0.29367006813877067
    Attrib 35    0.09550179546690453
    Attrib 36    -0.18745556058364393
    Attrib 37    -0.35726332709049585
    Attrib 38    0.2082690809992796
    Attrib 39    0.41939455173979584
    Attrib 40    -0.4387921268530625
    Attrib 41    0.8562364708381515
    Attrib 42    0.19556383720457063
    Attrib 43    0.44660169480422723
    Attrib 44    -0.28651682068699214
    Attrib 45    -0.825605368083166
    Attrib 46    -0.46976974983871994
    Attrib 47    0.36097069289578343
    Attrib 48    -0.12281070105920742
    Attrib 49    -0.954622710726422
    Attrib 50    0.555732987365789
    Attrib 51    0.07249354065510921
    Attrib 52    -2.276937546869022
    Attrib 53    2.246336133303809
    Attrib 54    -0.3824813488846765
    Attrib 55    -2.217775132252821
    Attrib 56    2.3385846729925235
    Attrib 57    -1.988611582043988
    Attrib 58    0.11476954116322985
    Attrib 59    0.3521589035822142
Sigmoid Node 22
    Inputs    Weights
    Threshold    -1.995896025676349
    Attrib 0    0.16014007354111162
    Attrib 1    -1.4953229881678247
    Attrib 2    0.7616817674841393
    Attrib 3    -1.3827026454828224
    Attrib 4    -2.5637756958231694
    Attrib 5    0.6080379142689089
    Attrib 6    0.8796192195122164
    Attrib 7    2.5309344808026824
    Attrib 8    -0.26644337902172144
    Attrib 9    1.431494688491071
    Attrib 10    1.0130613420748404
    Attrib 11    0.10064277176465837
    Attrib 12    -2.005279683559395
    Attrib 13    1.9679865978263258
    Attrib 14    -1.3813309852252003
    Attrib 15    -0.06007925635361891
    Attrib 16    -0.32318230760777256
    Attrib 17    0.22353509029156332
    Attrib 18    -0.3329828643717966
    Attrib 19    -1.02106550579353
    Attrib 20    -0.8494423365352519
    Attrib 21    -0.928928883101044
    Attrib 22    -0.6014386274936687
    Attrib 23    -0.8465619644636733
    Attrib 24    -1.3563829798330236
    Attrib 25    -0.402950471053272
    Attrib 26    2.0531195873599883
    Attrib 27    -0.003070117966781204
    Attrib 28    -1.0287446076474736
    Attrib 29    0.9857797769883804
    Attrib 30    0.7010821932191486
    Attrib 31    -1.3906581396515278
    Attrib 32    -0.22014091402768046
    Attrib 33    0.4468376024138968
    Attrib 34    0.6931616749331506
    Attrib 35    -1.0778487340419087
    Attrib 36    0.4783541109690089
    Attrib 37    0.29311364362537207
    Attrib 38    -0.26959035463318926
    Attrib 39    1.5455188469522418
    Attrib 40    -0.4376013407202676
    Attrib 41    0.6061338317324623
    Attrib 42    0.42308348880407026
    Attrib 43    0.24772183040268406
    Attrib 44    -1.5428472015263612
    Attrib 45    -1.2439203671060466
    Attrib 46    0.5147775591755299
    Attrib 47    -0.27964861818008013
    Attrib 48    0.18176517104952028
    Attrib 49    -0.2627250627260017
    Attrib 50    -0.053888311930815294
    Attrib 51    -0.6797560311781877
    Attrib 52    -0.38211231370586046
    Attrib 53    -0.30468718889344387
    Attrib 54    -0.21178634826319356
    Attrib 55    -0.0755527409034227
    Attrib 56    0.0022481715714611494
    Attrib 57    -0.5490963454214763
    Attrib 58    -0.31918027151894424
    Attrib 59    0.3487622825832067
Sigmoid Node 23
    Inputs    Weights
    Threshold    -1.6352100730726271
    Attrib 0    -1.1803815688950752
    Attrib 1    -1.3554210266847417
    Attrib 2    -0.8584665012653625
    Attrib 3    -0.9484527490662545
    Attrib 4    -0.8762417042496072
    Attrib 5    -0.7549117906170113
    Attrib 6    -1.5021465953330522
    Attrib 7    0.9573945720502837
    Attrib 8    -0.9361540500821026
    Attrib 9    2.4900749238695448
    Attrib 10    0.41819059117224516
    Attrib 11    0.5744170387211198
    Attrib 12    1.1732795632653614
    Attrib 13    0.8757032233539734
    Attrib 14    -1.0539931506314606
    Attrib 15    0.3122603432028908
    Attrib 16    -0.9923133152408546
    Attrib 17    -0.29886670097644596
    Attrib 18    -0.7590893480050895
    Attrib 19    1.6073363882895475
    Attrib 20    1.6920698408430093
    Attrib 21    0.34896329150629257
    Attrib 22    1.4239655039258985
    Attrib 23    1.1657999307195297
    Attrib 24    1.552916123366652
    Attrib 25    0.07891688799902634
    Attrib 26    1.3013815812553247
    Attrib 27    -1.8586954558918114
    Attrib 28    0.7076435739486905
    Attrib 29    -1.209665223791758
    Attrib 30    0.1933107380642396
    Attrib 31    -1.3884223711144028
    Attrib 32    0.3314151755294157
    Attrib 33    -0.890564804409198
    Attrib 34    0.34464148030778
    Attrib 35    0.35865719057859397
    Attrib 36    0.26044695912331156
    Attrib 37    0.6011819506244738
    Attrib 38    0.26188695732135614
    Attrib 39    -3.0548890646980142
    Attrib 40    0.11482860321915704
    Attrib 41    -0.030358239476152495
    Attrib 42    -0.4402986693199797
    Attrib 43    -0.6597374754539257
    Attrib 44    -1.0803135497514127
    Attrib 45    -0.4358164346466803
    Attrib 46    -1.7356819883766776
    Attrib 47    0.4140560580002316
    Attrib 48    -1.2620892145611384
    Attrib 49    1.2921927446027324
    Attrib 50    -0.6964776003583762
    Attrib 51    0.2647909017244367
    Attrib 52    0.3014564808562103
    Attrib 53    -0.32376266435614187
    Attrib 54    -0.7429962878156088
    Attrib 55    -0.5275022074588107
    Attrib 56    -0.9532800297084718
    Attrib 57    -0.5642743028733255
    Attrib 58    -0.5189515225787454
    Attrib 59    2.680917579445447
Sigmoid Node 24
    Inputs    Weights
    Threshold    -1.615963088484633
    Attrib 0    -0.17544677997339883
    Attrib 1    -0.1050356889104999
    Attrib 2    -0.49923478714615505
    Attrib 3    0.028063114417797266
    Attrib 4    0.06483884962269389
    Attrib 5    0.30895628974764705
    Attrib 6    0.06897822358745628
    Attrib 7    0.2888562928273732
    Attrib 8    0.022016326917070412
    Attrib 9    0.4676501941427072
    Attrib 10    0.2372227268533597
    Attrib 11    0.26645909989537586
    Attrib 12    0.018648721628683616
    Attrib 13    0.1639910778123279
    Attrib 14    -0.008892032634625456
    Attrib 15    -0.10000234221409697
    Attrib 16    -0.02828478914873274
    Attrib 17    -0.04580459518198216
    Attrib 18    -0.36039982518009356
    Attrib 19    -0.44865604957202626
    Attrib 20    0.03705164648624035
    Attrib 21    0.027743278556345157
    Attrib 22    -0.08026138970556854
    Attrib 23    0.03585653277672762
    Attrib 24    0.0879764013535618
    Attrib 25    -0.0881027659764876
    Attrib 26    -0.08822547224595291
    Attrib 27    -0.42085841996247303
    Attrib 28    -0.23335033453264373
    Attrib 29    -0.06651708138709389
    Attrib 30    -0.10874242118589074
    Attrib 31    0.06639221297548589
    Attrib 32    0.2169570736324596
    Attrib 33    0.1416947216648298
    Attrib 34    0.09281239122912216
    Attrib 35    0.17884519170245486
    Attrib 36    -0.0925629690197797
    Attrib 37    0.025010404653965788
    Attrib 38    0.13427317264122104
    Attrib 39    0.42185962257934984
    Attrib 40    0.1285393435276239
    Attrib 41    0.011898353888742205
    Attrib 42    0.16159952975876246
    Attrib 43    0.3088909462303244
    Attrib 44    0.3444916321998582
    Attrib 45    0.01973834852984906
    Attrib 46    -0.14071912725863808
    Attrib 47    0.023197615468928106
    Attrib 48    -0.2742959031324664
    Attrib 49    -0.36313531832761015
    Attrib 50    -0.17553852559205352
    Attrib 51    -0.004603057981128855
    Attrib 52    -0.0492339292558818
    Attrib 53    -0.16892113088663277
    Attrib 54    0.20572271047365784
    Attrib 55    -0.016737370093415423
    Attrib 56    0.06683458039769989
    Attrib 57    0.05765141918964957
