=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 6    6.437238171114383
    Attrib 7    -2.538065841015682
    Attrib 8    2.683377446808006
    Attrib 9    -5.3408974569202945
    Attrib 10    -0.5952561596700688
    Attrib 11    -2.115560731665238
    Attrib 12    -1.2543836843140375
    Attrib 13    -3.5071775559360465
    Attrib 14    0.24778032632646332
    Attrib 15    1.1226051879622725
    Attrib 16    2.794319751234692
    Attrib 17    2.665960205351751
    Attrib 18    1.6470549516426096
    Attrib 19    -3.2451585719792133
    Attrib 20    2.4639841489693217
    Attrib 21    1.013448646503154
    Attrib 22    2.528483978838851
    Attrib 23    0.9520342999479188
    Attrib 24    2.156825508956381
    Attrib 25    -0.3503248061531486
    Attrib 26    2.947845520254335
    Attrib 27    -0.7578732514883995
    Attrib 28    1.1104963091216238
    Attrib 29    -1.2347494022152465
    Attrib 30    -1.3233102148225049
    Attrib 31    -2.3825244005032937
    Attrib 32    -0.5770299842821773
    Attrib 33    -2.159510201786422
    Attrib 34    0.38987561601117715
    Attrib 35    -0.33209456036854607
    Attrib 36    0.8441379862568611
    Attrib 37    0.6683398037964543
    Attrib 38    0.28387795388220277
    Attrib 39    -3.4118135324333987
    Attrib 40    2.652657647665369
    Attrib 41    3.365851418049057
    Attrib 42    1.9271752358702028
    Attrib 43    3.075766152467123
    Attrib 44    1.867282037140437
    Attrib 45    2.0245307661559444
    Attrib 46    6.600084032772806
    Attrib 47    -1.0425465327781427
    Attrib 48    2.0177244059022748
    Attrib 49    -4.7241316130057545
    Attrib 50    0.16903097153831642
    Attrib 51    -3.04265793915987
    Attrib 52    -0.985932611051132
    Attrib 53    -4.1912803639723695
    Attrib 54    0.7345567758646684
    Attrib 55    -0.3559144672309886
    Attrib 56    2.366854719994543
    Attrib 57    0.8529551722733951
    Attrib 58    0.42446803593655125
    Attrib 59    -4.418777992077575
Sigmoid Node 15
    Inputs    Weights
    Threshold    -11.102830891165233
    Attrib 0    1.8886622692680832
    Attrib 1    1.8177638588125404
    Attrib 2    2.26863769887555
    Attrib 3    -0.14645055902622708
    Attrib 4    2.4046072209638063
    Attrib 5    -3.6308935734134593
    Attrib 6    0.4400788893352023
    Attrib 7    -7.116108155060181
    Attrib 8    -1.701108193122367
    Attrib 9    -4.593469098823822
    Attrib 10    0.06208338956246651
    Attrib 11    -1.166783430602094
    Attrib 12    3.8039107059142285
    Attrib 13    -1.2797323343060008
    Attrib 14    1.459417155313897
    Attrib 15    0.9276999928801785
    Attrib 16    3.8780404979047662
    Attrib 17    -1.356848246069908
    Attrib 18    1.260068310693289
    Attrib 19    9.301746547042551
    Attrib 20    1.9540737123827896
    Attrib 21    -0.26764116112350134
    Attrib 22    -1.691086242678124
    Attrib 23    -1.4833442964115726
    Attrib 24    -4.452987380636768
    Attrib 25    1.547164874332586
    Attrib 26    -0.5797620508480804
    Attrib 27    4.124039210289916
    Attrib 28    2.6651163852422406
    Attrib 29    4.082431532003998
    Attrib 30    -0.06737576796487617
    Attrib 31    2.147868222469667
    Attrib 32    -1.5247701797377013
    Attrib 33    -0.16105702888037393
    Attrib 34    -0.7050909537284126
    Attrib 35    -0.7338657301023247
    Attrib 36    -1.2056119375282799
    Attrib 37    -1.1425844193253545
    Attrib 38    -0.9222931383075794
    Attrib 39    -12.200641169513268
    Attrib 40    0.10264899245053587
    Attrib 41    -0.00429841914009378
    Attrib 42    0.4559672864746705
    Attrib 43    -1.7287132319675138
    Attrib 44    2.1906962373657346
    Attrib 45    -1.3515872975546968
    Attrib 46    1.970900975598479
    Attrib 47    -2.802328525682615
    Attrib 48    -0.11855389305083941
    Attrib 49    -2.4188079936318028
    Attrib 50    1.827813006230618
    Attrib 51    -1.5076888989697679
    Attrib 52    3.221115948617076
    Attrib 53    -1.2070653059868184
    Attrib 54    0.49579815492404083
    Attrib 55    -0.36258303280021753
    Attrib 56    2.650477414130826
    Attrib 57    -1.5479042954917406
    Attrib 58    0.7415546244240352
    Attrib 59    3.8072985012532103
Sigmoid Node 16
    Inputs    Weights
    Threshold    -2.1651861246720387
    Attrib 0    -2.2969378013530366
    Attrib 1    -3.9347699576978905
    Attrib 2    -4.873260176073328
    Attrib 3    0.5496908077340832
    Attrib 4    -5.425783664289133
    Attrib 5    0.24705617087989626
    Attrib 6    -5.7206705944223
    Attrib 7    2.7035955967100964
    Attrib 8    0.9887139071376438
    Attrib 9    2.094834117292976
    Attrib 10    3.507248756826556
    Attrib 11    3.679706425135676
    Attrib 12    6.6518669580409195
    Attrib 13    3.1276737800943764
    Attrib 14    0.2910197641723374
    Attrib 15    0.08939143793125755
    Attrib 16    -2.112229476690021
    Attrib 17    -1.9200267790286043
    Attrib 18    -3.4122143229929778
    Attrib 19    8.2762322939344
    Attrib 20    -0.5123854025072838
    Attrib 21    -0.13953260463997036
    Attrib 22    1.0639236820830644
    Attrib 23    -0.8635191050644342
    Attrib 24    0.6773206227343179
    Attrib 25    -1.6028141391315973
    Attrib 26    -0.3559016651802776
    Attrib 27    0.37362235287041784
    Attrib 28    -0.10141473034677068
    Attrib 29    1.0061886833815945
    Attrib 30    -0.0015481794558420401
    Attrib 31    -0.011046289595677198
    Attrib 32    -0.9032367825039801
    Attrib 33    0.8307937763767816
    Attrib 34    -0.7709412620120231
    Attrib 35    0.7130299752486566
    Attrib 36    -0.5787210667133509
    Attrib 37    0.7587695984324139
    Attrib 38    0.12683762323305084
    Attrib 39    -0.07974647339627242
    Attrib 40    2.7850145970238485
    Attrib 41    -2.900346247666012
    Attrib 42    0.03668398229866214
    Attrib 43    -1.262167421782647
    Attrib 44    -1.6062163521714627
    Attrib 45    -2.0269768788768165
    Attrib 46    -1.8802515665367172
    Attrib 47    -0.7846379680338644
    Attrib 48    1.2075687788621294
    Attrib 49    -0.019690777269337323
    Attrib 50    1.750320687229448
    Attrib 51    0.2900176562213053
    Attrib 52    4.3921515850500805
    Attrib 53    -0.21322038479984026
    Attrib 54    0.8914914825279067
    Attrib 55    -0.2847902527199276
    Attrib 56    -0.1150125534694356
    Attrib 57    -1.7282621868597798
    Attrib 58    -1.4431479973135188
    Attrib 59    -0.9227470909433737
Sigmoid Node 17
    Inputs    Weights
    Threshold    -4.543134205518642
    Attrib 0    -1.7422698558508862
    Attrib 1    6.676720671550891
    Attrib 2    4.343385510342162
    Attrib 3    -5.8045218117710515
    Attrib 4    3.140725282239766
    Attrib 5    1.1339488030221563
    Attrib 6    -6.330660630728528
    Attrib 7    3.769508620044667
    Attrib 8    -0.019365622502953737
    Attrib 9    -0.989061967689423
    Attrib 10    3.7724564088657
    Attrib 11    0.3799633336894123
    Attrib 12    -6.68001835817533
    Attrib 13    2.9889340767524186
    Attrib 14    1.3752486812814015
    Attrib 15    -3.4205740564891216
    Attrib 16    1.0302152794076347
    Attrib 17    0.8575787005960288
    Attrib 18    -1.4684386848891602
    Attrib 19    1.1643508972992813
    Attrib 20    0.03519865449285537
    Attrib 21    -0.46384908929528335
    Attrib 22    0.6129680100189316
    Attrib 23    0.22305705604299247
    Attrib 24    -0.059096818053041344
    Attrib 25    -0.061379309330705435
    Attrib 26    0.3046137117282333
    Attrib 27    0.43891903514742386
    Attrib 28    -0.3633696512698253
    Attrib 29    0.655929923575502
    Attrib 30    0.1357434704504935
    Attrib 31    -1.1921426446560686
    Attrib 32    0.453203193068666
    Attrib 33    -0.4042487130603593
    Attrib 34    -0.32430543255902605
    Attrib 35    0.5020352308239056
    Attrib 36    -0.2847187571380395
    Attrib 37    -0.31714993892038496
    Attrib 38    0.530020572210091
    Attrib 39    0.15805432357141325
    Attrib 40    -0.7720495071180626
    Attrib 41    1.2232258587986617
    Attrib 42    2.297547936897582
    Attrib 43    -2.2930693055473306
    Attrib 44    1.676330519231699
    Attrib 45    -0.8521284550354921
    Attrib 46    -2.3024937461553474
    Attrib 47    1.0028733403362053
    Attrib 48    -0.5733762696185476
    Attrib 49    0.825161501357761
    Attrib 50    2.348590412542725
    Attrib 51    -0.3449093391610037
    Attrib 52    -2.4860828247514317
    Attrib 53    1.2705524832023374
    Attrib 54    0.3707080819551937
    Attrib 55    -0.8663642648557971
    Attrib 56    1.196185441082696
    Attrib 57    0.020549622933243316
    Attrib 58    0.7748179892723454
    Attrib 59    -0.5069134478810259
Sigmoid Node 18
    Inputs    Weights
    Threshold    -6.463134923612857
    Attrib 0    1.6822398981342153
    Attrib 1    1.7108196802296134
    Attrib 2    2.8482066622456226
    Attrib 3    3.037785094664922
    Attrib 4    2.8410780907570907
    Attrib 5    0.6619044595235498
    Attrib 6    3.4834698572724636
    Attrib 7    -3.449478282064041
    Attrib 8    1.5522579875667788
    Attrib 9    -2.315904454833208
    Attrib 10    -0.08813636234883357
    Attrib 11    -1.0669498195046891
    Attrib 12    -1.0993332045383588
    Attrib 13    -1.5517642257176292
    Attrib 14    2.0093569792136767
    Attrib 15    1.009956215892291
    Attrib 16    0.6033848239717238
    Attrib 17    0.6218292258435947
    Attrib 18    0.3610295727548988
    Attrib 19    0.5101401931203012
    Attrib 20    -1.329444754266354
    Attrib 21    -0.21450755749073147
    Attrib 22    -1.8436906061946692
    Attrib 23    -1.6950612339900668
    Attrib 24    -3.3550199034897474
    Attrib 25    0.10157280805518325
    Attrib 26    -2.4891178527707374
    Attrib 27    3.108507707945922
    Attrib 28    -1.6150860537324883
    Attrib 29    2.970284158608842
    Attrib 30    -0.9778710477481575
    Attrib 31    0.8318549285417449
    Attrib 32    -0.07211787298363766
    Attrib 33    0.8539590378810483
    Attrib 34    -0.9870495400957884
    Attrib 35    -0.5923368267209501
    Attrib 36    -0.8349670396340638
    Attrib 37    -1.1595287852892564
    Attrib 38    -0.5000252010861894
    Attrib 39    3.74803160564242
    Attrib 40    -1.2311581786536403
    Attrib 41    0.20623311152506332
    Attrib 42    0.5416508928165211
    Attrib 43    1.9856935426180586
    Attrib 44    1.2543309187153038
    Attrib 45    1.0628373281453771
    Attrib 46    2.908721322984544
    Attrib 47    0.2390385527503029
    Attrib 48    2.802058530457549
    Attrib 49    -0.7295009372406773
    Attrib 50    1.388535356595727
    Attrib 51    -0.023789747369002065
    Attrib 52    -0.1522729284967785
    Attrib 53    -0.004499487256218286
    Attrib 54    1.2687118297315674
    Attrib 55    -0.2530925450756436
    Attrib 56    0.5266055717424232
    Attrib 57    0.9960883209443284
    Attrib 58    -0.29461206525423767
    Attrib 59    -3.084296030323254
Sigmoid Node 19
    Inputs    Weights
    Threshold    -15.584034102925076
    Attrib 0    0.5567567112582742
    Attrib 1    5.120504409088216
    Attrib 2    7.889473437026803
    Attrib 3    12.386740436672705
    Attrib 4    9.358250476000057
    Attrib 5    11.449166598436923
    Attrib 6    9.709135682109627
    Attrib 7    2.9337780904822384
    Attrib 8    6.33748375115048
    Attrib 9    -3.7587204029779424
    Attrib 10    -0.11515151235713737
    Attrib 11    0.22034572088321938
    Attrib 12    0.6235643275455639
    Attrib 13    3.0832492355572634
    Attrib 14    5.511663753995103
    Attrib 15    5.2804795391853325
    Attrib 16    5.257822323054254
    Attrib 17    4.211895289035609
    Attrib 18    3.4120905421098
    Attrib 19    -1.7520364728858593
    Attrib 20    -0.20443869364080466
    Attrib 21    0.20301306141687175
    Attrib 22    0.05657551156666112
    Attrib 23    0.2528617443578384
    Attrib 24    0.21255086894522596
    Attrib 25    0.4917412034349907
    Attrib 26    0.002514993759002788
    Attrib 27    -0.8186804125887025
    Attrib 28    0.10568929193099404
    Attrib 29    -0.7745109797760107
    Attrib 30    -0.549746782480858
    Attrib 31    -0.24005823744206983
    Attrib 32    0.12610037060719675
    Attrib 33    0.10926415906416972
    Attrib 34    0.6742603809108485
    Attrib 35    -0.06132852582442314
    Attrib 36    -0.31143474863782583
    Attrib 37    0.04326460240092325
    Attrib 38    0.42837858275602597
    Attrib 39    0.8894575955497005
    Attrib 40    0.28620859426046874
    Attrib 41    0.7163838624030221
    Attrib 42    1.2001824566139838
    Attrib 43    0.5118591047271993
    Attrib 44    -0.5149762737274582
    Attrib 45    -0.7967085882103556
    Attrib 46    0.5239118898777134
    Attrib 47    -0.6643972447685018
    Attrib 48    0.9476008279336582
    Attrib 49    -0.4548746384201261
    Attrib 50    -1.2507758352547595
    Attrib 51    0.11175955762956151
    Attrib 52    -1.5011171696072774
    Attrib 53    -0.7099898554599899
    Attrib 54    -0.7406477479388941
    Attrib 55    -0.6347268070006684
    Attrib 56    0.21747049358202153
    Attrib 57    1.359487469154412
    Attrib 58    0.5841107157836969
    Attrib 59    0.1223314752445595
Sigmoid Node 20
    Inputs    Weights
    Threshold    7.690434369435034
    Attrib 0    -1.5188301218159135
    Attrib 1    -3.479705548955141
    Attrib 2    -4.291606007376423
    Attrib 3    -1.7713565969460496
    Attrib 4    -0.6033380260820241
    Attrib 5    -2.6744434562459665
    Attrib 6    -2.992145795772152
    Attrib 7    -2.6635150140284187
    Attrib 8    1.9756490698819444
    Attrib 9    5.376642915069164
    Attrib 10    3.564198344471254
    Attrib 11    2.3327973181163535
    Attrib 12    0.7183363604914974
    Attrib 13    0.41501051214977197
    Attrib 14    -0.4243162948494041
    Attrib 15    0.13418744069835636
    Attrib 16    -0.8219770223012961
    Attrib 17    -0.8792302142912023
    Attrib 18    -0.5323276855484498
    Attrib 19    -0.17751847140874427
    Attrib 20    1.3965271008633657
    Attrib 21    -0.03888496941493897
    Attrib 22    -0.985097365226386
    Attrib 23    -0.27886039605052415
    Attrib 24    -1.8957592387659807
    Attrib 25    -2.2086009297803653
    Attrib 26    -1.9111008862737535
    Attrib 27    -1.5472147861333287
    Attrib 28    -0.7425163213545057
    Attrib 29    -0.7593833841182768
    Attrib 30    -0.4146942798065521
    Attrib 31    0.7308908184591613
    Attrib 32    1.6009301276062187
    Attrib 33    2.5372338695989254
    Attrib 34    2.5696644305555343
    Attrib 35    0.9642109071460231
    Attrib 36    -0.4044802092193171
    Attrib 37    0.16130383875196586
    Attrib 38    0.17886086699633835
    Attrib 39    -0.5328134794512466
    Attrib 40    -0.27986265390994414
    Attrib 41    1.4438771730349544
    Attrib 42    1.5368799706717369
    Attrib 43    2.0105215036290485
    Attrib 44    1.64263600858059
    Attrib 45    1.2161383321458787
    Attrib 46    3.0566736761384288
    Attrib 47    3.1029108827404777
    Attrib 48    1.86521474393891
    Attrib 49    2.109841389073665
    Attrib 50    0.6075281892291932
    Attrib 51    -0.7036258437599612
    Attrib 52    -1.5572606024346847
    Attrib 53    -2.211915444091989
    Attrib 54    -1.7516853358400606
    Attrib 55    -1.4155826752624032
    Attrib 56    -0.8148699215089739
    Attrib 57    -1.1557999703195712
    Attrib 58    -0.7627056427751028
    Attrib 59    -0.08167752735384111
Sigmoid Node 21
    Inputs    Weights
    Threshold    -2.6866943008394584
    Attrib 0    -1.8756958878053567
    Attrib 1    -2.6619768875389975
    Attrib 2    1.409441216065167
    Attrib 3    1.6468365874354889
    Attrib 4    0.5023974231711735
    Attrib 5    0.5119126820674489
    Attrib 6    -1.4327102976907309
    Attrib 7    0.09788475166286065
    Attrib 8    3.7140662361749386
    Attrib 9    8.742550600732297
    Attrib 10    8.076369661216425
    Attrib 11    8.38721732436724
    Attrib 12    4.63858996628844
    Attrib 13    3.092691262925575
    Attrib 14    0.4481284901824938
    Attrib 15    -2.886681097717754
    Attrib 16    -1.1148070634370966
    Attrib 17    -0.8837500118856447
    Attrib 18    1.0001418287762929
    Attrib 19    -1.530202731633546
    Attrib 20    -0.21554783909187944
    Attrib 21    0.38447185658100996
    Attrib 22    0.8506265424602777
    Attrib 23    0.46423658650835237
    Attrib 24    0.4543652456998623
    Attrib 25    0.8580382254642221
    Attrib 26    -0.05647514258305573
    Attrib 27    0.5604402444761465
    Attrib 28    -0.12998439276978127
    Attrib 29    0.13282755027704476
    Attrib 30    -0.6415724554959753
    Attrib 31    -0.3909552482827708
    Attrib 32    -0.2749460282315283
    Attrib 33    -0.7384228246624809
    Attrib 34    -0.3875828314292277
    Attrib 35    -0.7333714107624678
    Attrib 36    -0.09797509293994952
    Attrib 37    0.37197769926203245
    Attrib 38    0.40786395147755405
    Attrib 39    -0.06120352282249942
    Attrib 40    -1.6227811378421109
    Attrib 41    -1.9522164749887614
    Attrib 42    0.5198764583703581
    Attrib 43    0.94672142380879
    Attrib 44    -0.03171914848670991
    Attrib 45    0.07179250354138525
    Attrib 46    -0.6330161934809714
    Attrib 47    -0.5525475468652424
    Attrib 48    0.9792197064506915
    Attrib 49    3.551180627324777
    Attrib 50    4.194844331052041
    Attrib 51    4.146060118196707
    Attrib 52    2.243185107229293
    Attrib 53    0.9857086539527599
    Attrib 54    -0.5131043406898546
    Attrib 55    -1.5210167376979842
    Attrib 56    -0.5679838228772692
    Attrib 57    -0.39888349420512664
    Attrib 58    0.028197207502114803
    Attrib 59    -0.728740289858129
Sigmoid Node 22
    Inputs    Weights
    Threshold    -4.9489487682765345
    Attrib 0    0.07996214587939691
    Attrib 1    4.888029361158649
    Attrib 2    -0.6187234850226855
    Attrib 3    -5.487482422728319
    Attrib 4    -0.6465653276350813
    Attrib 5    6.76259056533256
    Attrib 6    0.3403159660737887
    Attrib 7    -3.0966796897525475
    Attrib 8    2.147296139122585
    Attrib 9    7.083351134013561
    Attrib 10    -1.6392979669478036
    Attrib 11    -4.7886830500161635
    Attrib 12    2.9344631398105716
    Attrib 13    0.32571552453011754
    Attrib 14    -0.2570041094367654
    Attrib 15    -2.6360098755729506
    Attrib 16    1.2087719645288595
    Attrib 17    -0.853592008961563
    Attrib 18    -2.007737380186775
    Attrib 19    -1.829865824418246
    Attrib 20    2.1897372166790166
    Attrib 21    -0.5798195841311884
    Attrib 22    -1.562197983286856
    Attrib 23    1.558604386988771
    Attrib 24    0.6566878929337906
    Attrib 25    -0.441523795575642
    Attrib 26    -2.981829938199481
    Attrib 27    1.617617854583445
    Attrib 28    -0.8413204618339658
    Attrib 29    0.533814677329355
    Attrib 30    -0.02936380129995189
    Attrib 31    3.3835959151917825
    Attrib 32    -1.0982768910139304
    Attrib 33    1.431631538967372
    Attrib 34    -0.06020763269904801
    Attrib 35    1.9123457018909558
    Attrib 36    -0.9608571884236359
    Attrib 37    1.1291245434973116
    Attrib 38    -0.4467522425867195
    Attrib 39    -3.006873138479605
    Attrib 40    -0.2011789064665272
    Attrib 41    1.9459440110677426
    Attrib 42    -0.6138498888283552
    Attrib 43    -1.5071740583162403
    Attrib 44    0.18125504608403675
    Attrib 45    3.155450834186418
    Attrib 46    -1.1393066258069933
    Attrib 47    -1.9280423518902317
    Attrib 48    0.6104030829698016
    Attrib 49    4.058640953332132
    Attrib 50    -1.6505648378539992
    Attrib 51    -1.93806892393098
    Attrib 52    1.9425972584553537
    Attrib 53    0.9366902537265253
    Attrib 54    0.3226954546518252
    Attrib 55    -0.30091774363434726
    Attrib 56    0.5728844812212446
    Attrib 57    0.19476360257485786
    Attrib 58    -0.6624302496083455
    Attrib 59    -1.3642447292230322
Sigmoid Node 23
    Inputs    Weights
    Threshold    -3.0926769773551936
    Attrib 0    -0.2212991580142856
    Attrib 1    2.3230642258167165
    Attrib 2    -0.27342921346299376
    Attrib 3    0.46271521073944877
    Attrib 4    -0.41815457295768804
    Attrib 5    -1.956315412800921
    Attrib 6    -1.282132617013388
    Attrib 7    0.898527364364955
    Attrib 8    -1.1450871117401253
    Attrib 9    -0.31961285614882484
    Attrib 10    -0.1369679216301155
    Attrib 11    -1.4753059264470558
    Attrib 12    -1.6615841944040213
    Attrib 13    1.3631295780214032
    Attrib 14    0.7492418977010387
    Attrib 15    -8.346209072357595
    Attrib 16    8.644907138233037
    Attrib 17    -7.051384883745471
    Attrib 18    -1.9294843266189117
    Attrib 19    2.5670081163266927
    Attrib 20    0.8289330181563985
    Attrib 21    -0.31205871034608235
    Attrib 22    1.0532101338032311
    Attrib 23    -0.08808074948601903
    Attrib 24    1.5370594222932465
    Attrib 25    -0.6792259451322686
    Attrib 26    0.36687492094894747
    Attrib 27    -1.048420503389341
    Attrib 28    0.3147375740175518
    Attrib 29    -0.7238378699319573
    Attrib 30    -0.6963918519706201
    Attrib 31    -1.0957133081425647
    Attrib 32    0.43037525510051056
    Attrib 33    -0.3597148354666629
    Attrib 34    -0.34445279291126396
    Attrib 35    0.573540970014692
    Attrib 36    0.020908384271178363
    Attrib 37    -0.217416270089999
    Attrib 38    0.6852208660602461
    Attrib 39    -0.5227304107050457
    Attrib 40    -1.9638520721579782
    Attrib 41    2.5242994384521213
    Attrib 42    0.4021690613173333
    Attrib 43    1.2339761524272417
    Attrib 44    -1.0291068080786496
    Attrib 45    -0.42656509879894755
    Attrib 46    -1.567186378562539
    Attrib 47    0.2265597302221954
    Attrib 48    -0.42947691647286856
    Attrib 49    -0.14858587553321417
    Attrib 50    0.29624733918779744
    Attrib 51    -0.09492751262952383
    Attrib 52    -0.9755002837100337
    Attrib 53    1.8708172192030545
    Attrib 54    -0.24911762651207675
    Attrib 55    -3.120769752399721
    Attrib 56    3.6039865084964853
    Attrib 57    -3.4037982664458837
    Attrib 58    -0.7582275164606033
    Attrib 59    0.4776095773937134
Sigmoid Node 24
    Inputs    Weights
    Threshold    -4.021903827169417
    Attrib 0    0.9413592763547567
    Attrib 1    0.6093591915331708
    Attrib 2    0.621392526865461
    Attrib 3    2.6626747527487993
    Attrib 4    2.7678951452517255
    Attrib 5    1.9402085526240747
    Attrib 6    -2.5229878305658575
    Attrib 7    0.625535875590566
    Attrib 8    0.4855341215659643
    Attrib 9    1.7086535875034548
    Attrib 10    -1.0355770038804486
    Attrib 11    1.8272947935461203
    Attrib 12    -0.6591845849662015
    Attrib 13    -0.3525709053984735
    Attrib 14    -0.6107920622391174
    Attrib 15    2.147853600256185
    Attrib 16    -1.4314220567820235
    Attrib 17    -0.5635838208890749
    Attrib 18    -1.8685229361189808
    Attrib 19    -1.8124233116825448
    Attrib 20    1.3965476250959314
    Attrib 21    -1.1740978794727357
    Attrib 22    -0.5658284985903078
    Attrib 23    -0.9657545568330408
    Attrib 24    1.805881505374073
    Attrib 25    -1.8083833638107913
    Attrib 26    2.085401233299858
    Attrib 27    -0.015524400573993201
    Attrib 28    -0.09083492679313006
    Attrib 29    -1.9743496139922718
    Attrib 30    0.541808670152552
    Attrib 31    -0.42253217097490986
    Attrib 32    0.3226948767374168
    Attrib 33    -1.830727100424796
    Attrib 34    2.2840505510127422
    Attrib 35    -2.585513505994518
    Attrib 36    0.7870147786809861
    Attrib 37    0.0427718295461743
    Attrib 38    0.7422437052448926
    Attrib 39    2.679370459559868
    Attrib 40    -2.6140759458349105
    Attrib 41    0.16951853457643248
    Attrib 42    0.32223192039845566
    Attrib 43    -1.759553261937864
    Attrib 44    0.13207989933823666
    Attrib 45    -0.49449168997520865
    Attrib 46    2.03083457750441
    Attrib 47    0.38125015296963494
    Attrib 48    1.5683045208885167
    Attrib 49    2.2719301044463616
    Attrib 50    0.9211201004639632
    Attrib 51    -1.618084527257351
    Attrib 52    2.447222093799677
    Attrib 53    -1.9562079793526221
    Attrib 54    1.619589305882995
    Attrib 55    -0.6751451671184702
    Attrib 56    0.15233619684340974
    Attrib 57    0.6807977976340234
    Attrib 58    -0.7147370864262909
    Attrib 59    -1.7322608857912263
Sigmoid Node 25
    Inputs    Weights
    Threshold    -4.47687895657674
    Attrib 0    0.8961893192213389
    Attrib 1    -1.297943551294031
    Attrib 2    3.118007489927407
    Attrib 3    -1.6774995248609188
    Attrib 4    0.28964999568767336
    Attrib 5    -0.4815687934512567
    Attrib 6    0.903318203517429
    Attrib 7    -0.3111448765896513
    Attrib 8    -2.4098643286941983
    Attrib 9    1.9426726816627273
    Attrib 10    -0.24818582413578927
    Attrib 11    -5.626412875354786
    Attrib 12    7.988181255936468
    Attrib 13    -8.369908919903445
    Attrib 14    1.278634235178574
    Attrib 15    2.9806593763869005
    Attrib 16    -8.367643082247856
    Attrib 17    5.1623806468133875
    Attrib 18    -4.96446656210177
    Attrib 19    1.0369429907689696
    Attrib 20    0.5964933413504032
    Attrib 21    -0.8373673952504306
    Attrib 22    0.7274825687834089
    Attrib 23    0.24638009832900942
    Attrib 24    0.4581441854601054
    Attrib 25    -0.5928526496645516
    Attrib 26    1.2189684657373738
    Attrib 27    -0.5829931564778396
    Attrib 28    0.7329797511810046
    Attrib 29    -0.22935816058350528
    Attrib 30    0.10498551344493857
    Attrib 31    -0.3362050448480594
    Attrib 32    0.6655181814526422
    Attrib 33    -0.5207131180108511
    Attrib 34    0.2856895716018579
    Attrib 35    -0.38867759793796947
    Attrib 36    0.3950827409228045
    Attrib 37    -0.016662702991290405
    Attrib 38    -0.10199149832334031
    Attrib 39    0.025963067377581164
    Attrib 40    0.043569746002139906
    Attrib 41    -1.1414511646669456
    Attrib 42    1.3893639601597354
    Attrib 43    -0.7958605638451158
    Attrib 44    -0.06321702690951546
    Attrib 45    0.45618498770123006
    Attrib 46    0.009689528182636515
    Attrib 47    -0.5720467941826811
    Attrib 48    0.03410595395042714
    Attrib 49    0.5777328825226712
    Attrib 50    -0.03469948005599432
    Attrib 51    -2.5796066910362474
    Attrib 52    3.5079934347780037
    Attrib 53    -3.41914997280815
    Attrib 54    0.06937231280701511
    Attrib 55    2.0874696332832476
    Attrib 56    -4.168726919437905
    Attrib 57    2.636645673292723
    Attrib 58    -2.6056813143571316
    Attrib 59    -1.3011108666085005
Sigmoid Node 26
    Inputs    Weights
    Threshold    -2.2451223423098052
    Attrib 0    -3.697181058863652
    Attrib 1    7.337956241849437
    Attrib 2    -1.8066477948967177
    Attrib 3    -8.584758839732903
    Attrib 4    7.55115271188007
    Attrib 5    0.4385555995599789
    Attrib 6    -1.300998679576045
    Attrib 7    2.1006939429965157
    Attrib 8    -2.074783541515288
    Attrib 9    -1.4830896918707535
    Attrib 10    1.4430906074352172
    Attrib 11    0.9711145618524079
    Attrib 12    -3.458173185533652
    Attrib 13    3.8864848476015466
    Attrib 14    -0.42448576996898735
    Attrib 15    0.7786325468509382
    Attrib 16    1.4475312861567056
    Attrib 17    -0.48606049723913
    Attrib 18    0.6416312640434408
    Attrib 19    0.44986447588339107
    Attrib 20    1.0058026774734947
    Attrib 21    0.36379975312878476
    Attrib 22    0.2758286706636928
    Attrib 23    0.03241271382610413
    Attrib 24    -0.2948843543806425
    Attrib 25    -0.20073245599876072
    Attrib 26    0.37518730340177453
    Attrib 27    0.18601171844432013
    Attrib 28    -0.4933843627990113
    Attrib 29    -0.02355947337659789
    Attrib 30    -0.20300679222431678
    Attrib 31    0.0227594739968073
    Attrib 32    -0.1346214144899113
    Attrib 33    0.024985293910965913
    Attrib 34    0.2283580104751261
    Attrib 35    0.2225631096303941
    Attrib 36    0.3143687901483774
    Attrib 37    0.37586455820447945
    Attrib 38    -0.027338690857055342
    Attrib 39    -0.358330340411881
    Attrib 40    -1.522981878767032
    Attrib 41    3.551635305525655
    Attrib 42    -0.619881743924865
    Attrib 43    -4.15817220432571
    Attrib 44    4.181879623964297
    Attrib 45    -0.6149800179304387
    Attrib 46    -0.21528025179379007
    Attrib 47    0.8759175084652415
    Attrib 48    -1.3703214474251848
    Attrib 49    0.07575867745227334
    Attrib 50    0.5377733657143478
    Attrib 51    -0.49864462260041553
    Attrib 52    -1.4924663251468724
    Attrib 53    1.028731021792303
    Attrib 54    -1.0070131759266607
