=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 5    -0.09713224199017657
    Attrib 6    -0.02519067846833078
    Attrib 7    0.5747282690502168
    Attrib 8    -0.6037543138993895
    Attrib 9    4.339527775605478
    Attrib 10    1.565307577863251
    Attrib 11    -2.3314853977370897
    Attrib 12    0.08671095394296414
    Attrib 13    0.11503892037123192
    Attrib 14    1.5590373433941844
    Attrib 15    0.6836226031702198
    Attrib 16    -0.4804266354928192
    Attrib 17    -0.23200641795848786
    Attrib 18    -0.9062914703752023
    Attrib 19    2.6237484709607726
    Attrib 20    0.4467319992076977
    Attrib 21    1.3551515841513835
    Attrib 22    0.5937269545755385
    Attrib 23    1.198494550746234
    Attrib 24    -0.47538656040960137
    Attrib 25    -0.7813480045435652
    Attrib 26    0.09479745734217762
    Attrib 27    -1.2842195783468244
    Attrib 28    0.4441060337562812
    Attrib 29    -1.5151779452075285
    Attrib 30    0.038529832698326306
    Attrib 31    -0.5857503699883441
    Attrib 32    0.23780962632132133
    Attrib 33    -0.0043910058326585965
    Attrib 34    0.4448847005609784
    Attrib 35    -0.3656842334058093
    Attrib 36    0.6234699001540468
    Attrib 37    -0.1514337660137192
    Attrib 38    0.7913915815910587
    Attrib 39    1.2461400015536566
    Attrib 40    -4.245772782979007
    Attrib 41    -3.4543882838006117
    Attrib 42    1.810700215095226
    Attrib 43    -2.2022260678689842
    Attrib 44    4.189982134366743
    Attrib 45    -0.19617863147980102
    Attrib 46    -1.1897889187181208
    Attrib 47    0.7907523581319837
    Attrib 48    -0.18837841701338348
    Attrib 49    3.049119534888062
    Attrib 50    0.9872493279602608
    Attrib 51    -0.8394919646603425
    Attrib 52    0.241307006003376
    Attrib 53    0.14564805271710785
    Attrib 54    0.7728784206957016
    Attrib 55    0.7821029375185653
    Attrib 56    -0.5488271004575592
    Attrib 57    0.205340929803337
    Attrib 58    -0.6091066630824603
    Attrib 59    -3.097542805008312
Sigmoid Node 15
    Inputs    Weights
    Threshold    -6.681715669012181
    Attrib 0    2.9129179771841986
    Attrib 1    -4.569174674615177
    Attrib 2    -0.5345667811689742
    Attrib 3    0.19153296292963265
    Attrib 4    3.8624747156256247
    Attrib 5    -2.597795731301924
    Attrib 6    4.40555107089724
    Attrib 7    -6.201718560620647
    Attrib 8    1.645596518909173
    Attrib 9    -2.571091396300978
    Attrib 10    0.5529756481615489
    Attrib 11    -2.7084066760383596
    Attrib 12    6.49868081427529
    Attrib 13    -4.441340767302091
    Attrib 14    0.30336986881330036
    Attrib 15    0.6065645972743928
    Attrib 16    3.1413696009345218
    Attrib 17    -5.076332462171974
    Attrib 18    5.486892189332443
    Attrib 19    0.48023351452025215
    Attrib 20    1.849371081632855
    Attrib 21    -2.0652170995569215
    Attrib 22    0.0147855634957852
    Attrib 23    0.3599645855285911
    Attrib 24    1.4491671868402796
    Attrib 25    0.36356159631242885
    Attrib 26    0.6930579342328935
    Attrib 27    -1.133368263161369
    Attrib 28    0.6269608179947725
    Attrib 29    -1.0606770845983704
    Attrib 30    1.1330641482432458
    Attrib 31    -0.04608527511991027
    Attrib 32    1.656153726093397
    Attrib 33    1.6838143108984942
    Attrib 34    -0.05661973997496004
    Attrib 35    2.611489702896101
    Attrib 36    0.5361982006493817
    Attrib 37    0.2343403024361394
    Attrib 38    0.9813177053538801
    Attrib 39    -1.3548978667333689
    Attrib 40    2.011997936018442
    Attrib 41    -1.2151128797159059
    Attrib 42    -0.3792922286999521
    Attrib 43    0.1798876948637426
    Attrib 44    2.311290230754773
    Attrib 45    -0.8069669465329786
    Attrib 46    2.3584509332212997
    Attrib 47    -2.4208009661255523
    Attrib 48    1.154361884255265
    Attrib 49    -1.9817263522179078
    Attrib 50    0.2685999214970758
    Attrib 51    -0.9012937240172397
    Attrib 52    2.3449715389234056
    Attrib 53    -2.1355076845807974
    Attrib 54    0.05762835675448508
    Attrib 55    0.5526761483739889
    Attrib 56    0.7707098431579568
    Attrib 57    -2.069496000995149
    Attrib 58    2.2212983770285724
    Attrib 59    0.550378022916205
Sigmoid Node 16
    Inputs    Weights
    Threshold    -2.4694895012877005
    Attrib 0    -3.298000670451551
    Attrib 1    -3.940123101866138
    Attrib 2    -2.004614059373233
    Attrib 3    -3.534600490491652
    Attrib 4    -1.1933202230953532
    Attrib 5    -0.05431913874760148
    Attrib 6    -6.4088206872832325
    Attrib 7    2.5944116867486926
    Attrib 8    -1.2188491500548937
    Attrib 9    2.413658190301152
    Attrib 10    1.4122898247604265
    Attrib 11    2.2194695672096016
    Attrib 12    1.4409928620806047
    Attrib 13    5.756523955339103
    Attrib 14    -0.008515914305908846
    Attrib 15    1.7981037091521865
    Attrib 16    -0.06433485311372109
    Attrib 17    -0.28233571193422063
    Attrib 18    -0.11541347398387777
    Attrib 19    8.972052037576022
    Attrib 20    -0.5717547204216952
    Attrib 21    -0.45926223132822297
    Attrib 22    1.1238527276134955
    Attrib 23    -0.31331925961790497
    Attrib 24    0.41602801701082504
    Attrib 25    -0.9437256250199836
    Attrib 26    -0.02462133527591268
    Attrib 27    0.3531198153330374
    Attrib 28    0.3853797496386512
    Attrib 29    1.1117048661405617
    Attrib 30    -0.05469411749482587
    Attrib 31    0.6230827264823782
    Attrib 32    -1.0700063552524552
    Attrib 33    -0.04814588796792035
    Attrib 34    -0.6795022442834718
    Attrib 35    -0.08794425960064924
    Attrib 36    -0.7527567347899284
    Attrib 37    0.024055596863611195
    Attrib 38    -0.23697539695903547
    Attrib 39    -1.1652500080893584
    Attrib 40    0.6884112149244618
    Attrib 41    -2.435898199947908
    Attrib 42    0.44246624858749045
    Attrib 43    -2.2173728655588523
    Attrib 44    0.1510053205184791
    Attrib 45    -1.3139413683477148
    Attrib 46    -3.2081307556231664
    Attrib 47    -0.6363433715609612
    Attrib 48    -0.05394404591360169
    Attrib 49    0.40668737664481397
    Attrib 50    1.0019140715793278
    Attrib 51    -0.0416864096858583
    Attrib 52    1.263110224499074
    Attrib 53    2.308631652611354
    Attrib 54    1.0000468565862626
    Attrib 55    1.1331705021275544
    Attrib 56    0.635913519579667
    Attrib 57    -0.5996127124911712
    Attrib 58    0.640058107650423
    Attrib 59    0.9022930971735219
Sigmoid Node 17
    Inputs    Weights
    Threshold    -4.227027327812699
    Attrib 0    0.38623846420202373
    Attrib 1    0.15490394288110979
    Attrib 2    0.46289279250710813
    Attrib 3    4.626489064817326
    Attrib 4    4.520329740585417
    Attrib 5    2.3560333348558937
    Attrib 6    -2.227980606515613
    Attrib 7    -3.5131325228510035
    Attrib 8    -0.8641598324568224
    Attrib 9    0.9021655313175141
    Attrib 10    -2.2743979030475456
    Attrib 11    1.6202333567333111
    Attrib 12    -0.15180000374424654
    Attrib 13    -0.4219768774116037
    Attrib 14    -0.27715918439052384
    Attrib 15    3.3513400440234786
    Attrib 16    -2.39883304075774
    Attrib 17    0.12916269670583747
    Attrib 18    -0.73541315389698
    Attrib 19    -3.3965363482795694
    Attrib 20    -0.06989548760668407
    Attrib 21    -2.070292752225501
    Attrib 22    0.1846901197790645
    Attrib 23    -0.9660241959988468
    Attrib 24    0.6769990372581554
    Attrib 25    -0.029595166096689763
    Attrib 26    2.02224817704769
    Attrib 27    -0.26796733847679405
    Attrib 28    0.5317221363118597
    Attrib 29    -0.859891746099105
    Attrib 30    0.020254542177419857
    Attrib 31    -0.6988683948967122
    Attrib 32    0.4862321031347545
    Attrib 33    -1.201276167616447
    Attrib 34    1.4117621729307714
    Attrib 35    -1.4865940830211775
    Attrib 36    -0.13337139054270242
    Attrib 37    -0.06729588815659389
    Attrib 38    -0.10736645815319902
    Attrib 39    1.0645693418409417
    Attrib 40    -1.5132952519808063
    Attrib 41    0.26741096032308925
    Attrib 42    -0.7489612616805048
    Attrib 43    -0.9438854870698229
    Attrib 44    0.663679890917357
    Attrib 45    -0.8211891035707873
    Attrib 46    1.191922133532517
    Attrib 47    -0.5266879627434473
    Attrib 48    0.8634471348384892
    Attrib 49    0.9448466729700964
    Attrib 50    1.691242938758413
    Attrib 51    0.08790193129437514
    Attrib 52    2.312235854583139
    Attrib 53    -1.5210962933423577
    Attrib 54    2.5381141624632457
    Attrib 55    -0.34031017728599694
    Attrib 56    0.23135066965004947
    Attrib 57    1.2604420235228515
    Attrib 58    -0.15139702379271472
    Attrib 59    -1.3169931999594942
Sigmoid Node 18
    Inputs    Weights
    Threshold    2.563265896570134
    Attrib 0    -4.054993679836841
    Attrib 1    -1.490684776287504
    Attrib 2    3.2946269811145577
    Attrib 3    3.3104120328235656
    Attrib 4    2.2339582309711132
    Attrib 5    1.6370562095543344
    Attrib 6    -0.2612083919157159
    Attrib 7    4.436317713800616
    Attrib 8    3.2882808195620368
    Attrib 9    6.521155690147371
    Attrib 10    3.208409948881652
    Attrib 11    3.219807313649778
    Attrib 12    1.6079271706851495
    Attrib 13    1.2498644365289107
    Attrib 14    -0.6814071124089638
    Attrib 15    -4.053281206934077
    Attrib 16    -3.410338423459377
    Attrib 17    -4.596300923040988
    Attrib 18    -1.919136525493943
    Attrib 19    2.1368001776413674
    Attrib 20    -0.5238358555509754
    Attrib 21    -0.6342860693539812
    Attrib 22    -0.2984747719277133
    Attrib 23    0.03964154489802147
    Attrib 24    0.28909967008635273
    Attrib 25    -0.026008806635021448
    Attrib 26    -1.150652501202435
    Attrib 27    -0.5247235112566656
    Attrib 28    0.32643482103236504
    Attrib 29    0.4748259791120795
    Attrib 30    0.5154242882524374
    Attrib 31    0.17782202382706314
    Attrib 32    -0.47143700781934467
    Attrib 33    0.3366786477722358
    Attrib 34    0.046904548102704856
    Attrib 35    0.4071292206826265
    Attrib 36    -0.01878325366519766
    Attrib 37    -0.18211339420426792
    Attrib 38    -0.23359930752421826
    Attrib 39    -0.1338600438027409
    Attrib 40    -1.9255488070429783
    Attrib 41    -1.866243820311414
    Attrib 42    0.7606096016643339
    Attrib 43    0.32906735768797424
    Attrib 44    0.1748088798555272
    Attrib 45    -0.8299696749371236
    Attrib 46    -1.0014008931157343
    Attrib 47    0.050640431717449245
    Attrib 48    1.6786967459318936
    Attrib 49    3.7442801874822145
    Attrib 50    3.9438152723061948
    Attrib 51    3.1877128019570526
    Attrib 52    2.232846596611916
    Attrib 53    1.3627562060965133
    Attrib 54    0.038214824365165996
    Attrib 55    -2.3988458480852555
    Attrib 56    -1.7547586749777302
    Attrib 57    -3.260369503870406
    Attrib 58    -0.871639349658907
    Attrib 59    0.7915966927121011
Sigmoid Node 19
    Inputs    Weights
    Threshold    -4.448605698567738
    Attrib 0    5.667319468228694
    Attrib 1    -9.234852155142226
    Attrib 2    1.1336971990587026
    Attrib 3    11.788170169249543
    Attrib 4    -8.265499863351181
    Attrib 5    -1.7319610638091045
    Attrib 6    -0.32302678920762923
    Attrib 7    -3.1649758757068462
    Attrib 8    2.414352715095861
    Attrib 9    4.972770692339021
    Attrib 10    -1.4387342263865084
    Attrib 11    -2.6555495247899783
    Attrib 12    5.708843351754645
    Attrib 13    -2.7844330544497033
    Attrib 14    0.02464374047248928
    Attrib 15    0.4415392565485467
    Attrib 16    -0.7285005329818628
    Attrib 17    -0.6096463113183713
    Attrib 18    -0.0943601543178975
    Attrib 19    -0.5598331135938277
    Attrib 20    -1.701555275814146
    Attrib 21    -1.7300418717614765
    Attrib 22    -0.34890262253992604
    Attrib 23    0.6104863524421547
    Attrib 24    0.7767026257383831
    Attrib 25    0.7188432596158392
    Attrib 26    0.19099946694386424
    Attrib 27    0.5273350185847372
    Attrib 28    0.04480591963640766
    Attrib 29    0.5959248853017126
    Attrib 30    1.1884920280995723
    Attrib 31    -0.1034784481594655
    Attrib 32    0.16943904195547085
    Attrib 33    -0.30593398017430307
    Attrib 34    -0.6447723195539315
    Attrib 35    0.03245624779102233
    Attrib 36    -0.09223294276442535
    Attrib 37    -0.029992726915179558
    Attrib 38    -0.19710259481935596
    Attrib 39    -0.05930106210049489
    Attrib 40    2.8270377064398287
    Attrib 41    -5.054540680563164
    Attrib 42    0.8048321311577575
    Attrib 43    5.405059311199183
    Attrib 44    -4.431991855924815
    Attrib 45    -0.8565602265568519
    Attrib 46    -1.1384996642075913
    Attrib 47    -1.591915981355357
    Attrib 48    1.3410426721166113
    Attrib 49    2.256611279184595
    Attrib 50    -1.0995287150441453
    Attrib 51    -0.736380361822619
    Attrib 52    3.370408361996205
    Attrib 53    -1.1461483595261008
    Attrib 54    0.9615065950063424
    Attrib 55    0.20890665985017157
    Attrib 56    -0.8251550089103787
    Attrib 57    0.50188305707002
    Attrib 58    -0.39185483877326555
    Attrib 59    -0.19856793354623697
Sigmoid Node 20
    Inputs    Weights
    Threshold    -7.200534036113461
    Attrib 0    3.06877738152892
    Attrib 1    1.2951681390296965
    Attrib 2    4.539881544674325
    Attrib 3    1.3387701520782984
    Attrib 4    2.3649621299315053
    Attrib 5    -0.9076260518506005
    Attrib 6    4.102386308816563
    Attrib 7    -2.872814637462473
    Attrib 8    1.3371379411424729
    Attrib 9    -1.4684805625472122
    Attrib 10    -0.14632875917104077
    Attrib 11    -1.848999240793663
    Attrib 12    -1.3728114883882825
    Attrib 13    -2.034461805903374
    Attrib 14    0.37498532281237545
    Attrib 15    0.6951797042169334
    Attrib 16    1.2350144078107432
    Attrib 17    1.7561886007079504
    Attrib 18    2.1158543036920827
    Attrib 19    -2.975575419058261
    Attrib 20    2.9608325764588352
    Attrib 21    -0.2167965897028937
    Attrib 22    3.3015359219174996
    Attrib 23    0.6267891219259615
    Attrib 24    2.9937167650980876
    Attrib 25    -1.4736559898835304
    Attrib 26    3.661668373305971
    Attrib 27    -1.4861015103518376
    Attrib 28    1.8084049750940214
    Attrib 29    -1.2830076520243192
    Attrib 30    0.07205251959081309
    Attrib 31    -3.073956791505882
    Attrib 32    -0.48268616641659046
    Attrib 33    -2.707999084412252
    Attrib 34    0.5348399889037695
    Attrib 35    -0.6049045875723645
    Attrib 36    1.318590353480755
    Attrib 37    0.3554551020570703
    Attrib 38    0.2132776513069147
    Attrib 39    -4.244446693552441
    Attrib 40    1.6592079288628534
    Attrib 41    2.676240224870508
    Attrib 42    1.6500656688953468
    Attrib 43    2.2067296844093875
    Attrib 44    2.062810112569536
    Attrib 45    1.0662235416684267
    Attrib 46    4.135448100089007
    Attrib 47    -1.063186881746802
    Attrib 48    1.2964927720819925
    Attrib 49    -3.1644256521117
    Attrib 50    0.9528869605749497
    Attrib 51    -2.0645572011190754
    Attrib 52    -0.7023244269100756
    Attrib 53    -2.4127704255962414
    Attrib 54    1.3135481550411534
    Attrib 55    -0.3067300431117918
    Attrib 56    1.470086335538005
    Attrib 57    0.5181095454649093
    Attrib 58    0.8103842493858383
    Attrib 59    -3.66491359729731
Sigmoid Node 21
    Inputs    Weights
    Threshold    -1.20859345773211
    Attrib 0    0.35558324562550464
    Attrib 1    1.3789803229033302
    Attrib 2    0.24899641394338307
    Attrib 3    1.8948037144619079
    Attrib 4    4.032184530896978
    Attrib 5    5.4201598202603805
    Attrib 6    6.273343830219603
    Attrib 7    6.17533303256869
    Attrib 8    5.149476168570553
    Attrib 9    4.365163713141942
    Attrib 10    -0.13503887336874038
    Attrib 11    -2.6490006606424608
    Attrib 12    -4.712286167469884
    Attrib 13    -6.333589853486406
    Attrib 14    -6.774625821968328
    Attrib 15    -4.426936041285627
    Attrib 16    -1.9528029861848646
    Attrib 17    -1.2601158526632503
    Attrib 18    -0.7867655748113299
    Attrib 19    -1.4131768467609516
    Attrib 20    -0.23623710601286568
    Attrib 21    -0.7311961151714224
    Attrib 22    -1.0051372156667553
    Attrib 23    -0.37497431844244383
    Attrib 24    -0.9282000095696453
    Attrib 25    -1.115880649678954
    Attrib 26    -1.8435742498466683
    Attrib 27    -1.7071132759135836
    Attrib 28    -0.8344670875703425
    Attrib 29    -0.5830122144595329
    Attrib 30    0.4188589556222183
    Attrib 31    0.7435323654697905
    Attrib 32    1.0157100329064621
    Attrib 33    1.9014638769518253
    Attrib 34    1.9030611994798816
    Attrib 35    0.9393267436854277
    Attrib 36    -0.024545185854684487
    Attrib 37    0.3409779762796156
    Attrib 38    0.1706772386395678
    Attrib 39    1.0920660295310296
    Attrib 40    0.557033695821937
    Attrib 41    1.7284031072742745
    Attrib 42    0.7269368632077083
    Attrib 43    1.7974792517566125
    Attrib 44    2.117067512262465
    Attrib 45    3.2276050356617514
    Attrib 46    4.420678565775261
    Attrib 47    3.930398067513802
    Attrib 48    2.6413499272907406
    Attrib 49    2.219750760554482
    Attrib 50    -1.2658267136719257
    Attrib 51    -2.8212125728111666
    Attrib 52    -4.606768163092033
    Attrib 53    -5.421936322022771
    Attrib 54    -4.920706569092765
    Attrib 55    -3.129634993236674
    Attrib 56    -1.1529789352287034
    Attrib 57    -0.7884503061231917
    Attrib 58    -0.5919452011858816
    Attrib 59    -1.3406615307020613
Sigmoid Node 22
    Inputs    Weights
    Threshold    -3.3744736168470157
    Attrib 0    1.1243237840871787
    Attrib 1    2.0990050393602124
    Attrib 2    -1.4306830369630048
    Attrib 3    -0.8000351904308225
    Attrib 4    -1.0645822669225746
    Attrib 5    3.809026898568019
    Attrib 6    -2.6726315044874878
    Attrib 7    0.45674612258339486
    Attrib 8    1.3917057033643598
    Attrib 9    4.632830416411382
    Attrib 10    -1.6571684922749594
    Attrib 11    -0.7223523347252634
    Attrib 12    1.361003836977481
    Attrib 13    0.937057229753999
    Attrib 14    -1.2351737391584954
    Attrib 15    0.6956202437136678
    Attrib 16    -0.9939125402454083
    Attrib 17    0.10775363611597338
    Attrib 18    -1.5392896458525729
    Attrib 19    -4.175380536592723
    Attrib 20    0.31875824101080197
    Attrib 21    -0.6204576370072628
    Attrib 22    -0.6048325181224102
    Attrib 23    1.8774959261894504
    Attrib 24    0.7443249247400334
    Attrib 25    1.4220902845939936
    Attrib 26    -3.3512611228808686
    Attrib 27    0.584112746046145
    Attrib 28    -0.2601158328685193
    Attrib 29    1.9457049508015078
    Attrib 30    0.18743795820278572
    Attrib 31    3.2705516180354772
    Attrib 32    -1.2734724512235078
    Attrib 33    3.3559472391902077
    Attrib 34    -1.0906522623327204
    Attrib 35    3.1052845167996366
    Attrib 36    -1.4850020418695744
    Attrib 37    1.6228740675965951
    Attrib 38    -0.814735903799004
    Attrib 39    -5.286346616965019
    Attrib 40    0.40173883643584124
    Attrib 41    1.6616049391055145
    Attrib 42    -1.276433150987819
    Attrib 43    1.3238297736398699
    Attrib 44    -0.8003622114341338
    Attrib 45    1.8869968455528352
    Attrib 46    -2.8955744711207183
    Attrib 47    -0.3439448729413964
    Attrib 48    0.08371071817283379
    Attrib 49    2.4702607172178555
    Attrib 50    -1.2891097156010751
    Attrib 51    0.44933331061085724
    Attrib 52    0.5375343622806057
    Attrib 53    1.4315823562245669
    Attrib 54    -0.4569172182407446
    Attrib 55    1.7151981519384625
    Attrib 56    -0.3651372466879639
    Attrib 57    1.001913137460027
    Attrib 58    -0.23042495795640608
    Attrib 59    -0.9170038731734566
Sigmoid Node 23
    Inputs    Weights
    Threshold    -11.459023995323
    Attrib 0    1.3403076037108324
    Attrib 1    0.9265988519903207
    Attrib 2    2.4206011355427797
    Attrib 3    1.5903238765631835
    Attrib 4    0.44808059518295285
    Attrib 5    -3.755891304571539
    Attrib 6    -0.193398360869793
    Attrib 7    -6.691051821071352
    Attrib 8    -1.4134367827583658
    Attrib 9    -3.131003522515646
    Attrib 10    0.5132234306142264
    Attrib 11    -0.8565940975399035
    Attrib 12    1.628863115507428
    Attrib 13    -0.03935167894578869
    Attrib 14    1.3911066448644964
    Attrib 15    0.7243161085895712
    Attrib 16    2.3003977837186658
    Attrib 17    -1.2346211967408922
    Attrib 18    2.998210459053983
    Attrib 19    10.233774781433967
    Attrib 20    0.6082575828634491
    Attrib 21    -1.8486555906646482
    Attrib 22    -1.2400439714832125
    Attrib 23    -1.9039903141474754
    Attrib 24    -2.8983051737927474
    Attrib 25    1.4887426557418744
    Attrib 26    -1.1526235660259705
    Attrib 27    3.6870208419178656
    Attrib 28    1.5687834596950838
    Attrib 29    4.015692736063835
    Attrib 30    0.5197450633580296
    Attrib 31    2.2034445328626977
    Attrib 32    -1.140640831738871
    Attrib 33    0.5983061179911775
    Attrib 34    -1.1722097110367184
    Attrib 35    0.259637107971041
    Attrib 36    -1.2144606604712065
    Attrib 37    -0.8994347770972655
    Attrib 38    -0.803324631881629
    Attrib 39    -10.35812573733973
    Attrib 40    1.5656537457831288
    Attrib 41    -0.5879420673002781
    Attrib 42    0.4346977210388663
    Attrib 43    0.6163816765458061
    Attrib 44    0.21890811649584613
    Attrib 45    -1.5775291343647806
    Attrib 46    0.14477949841963456
    Attrib 47    -1.92930955756258
    Attrib 48    0.16626518394912188
    Attrib 49    -1.1717179255713426
    Attrib 50    1.7412305003479676
    Attrib 51    0.4088181457221912
    Attrib 52    1.0393845515555582
    Attrib 53    0.551202988869001
    Attrib 54    0.657483701177014
    Attrib 55    -0.08606609687429644
    Attrib 56    1.009099625280232
    Attrib 57    -1.2514414564923304
    Attrib 58    1.2306396639468964
    Attrib 59    2.151788888644306
Sigmoid Node 24
    Inputs    Weights
    Threshold    -4.402896824442277
    Attrib 0    0.29412794886412125
    Attrib 1    2.4814491722039964
    Attrib 2    1.4060237462380434
    Attrib 3    3.120709989250771
    Attrib 4    2.642252936799944
    Attrib 5    5.883331855564976
    Attrib 6    3.661832981346159
    Attrib 7    5.124600379666835
    Attrib 8    4.24711703513715
    Attrib 9    8.130212236277961
    Attrib 10    6.74928310367207
    Attrib 11    7.341569355736209
    Attrib 12    7.0142747302068456
    Attrib 13    8.91474522592102
    Attrib 14    7.938701251655477
    Attrib 15    6.719407495734025
    Attrib 16    5.301333944816418
    Attrib 17    5.3914502124957675
    Attrib 18    6.317274500310472
    Attrib 19    -2.122535429105762
    Attrib 20    0.0776009156658525
    Attrib 21    -0.1516074496303172
    Attrib 22    0.07766392989960196
    Attrib 23    0.13156100153040728
    Attrib 24    0.30539856646135455
    Attrib 25    0.2653294507540197
    Attrib 26    -0.07961510724943616
    Attrib 27    -0.028482544567252497
    Attrib 28    -0.10170879186301933
    Attrib 29    -0.1049020668266952
    Attrib 30    -0.39018575798065674
    Attrib 31    -0.29349220125294995
    Attrib 32    0.07591528746235322
    Attrib 33    -0.4803813289824038
    Attrib 34    0.42705438108065447
    Attrib 35    -0.022153642704551783
    Attrib 36    -0.28877169965306587
    Attrib 37    -0.10066189843932635
    Attrib 38    -0.023543530125407327
    Attrib 39    -0.017696914975421255
    Attrib 40    0.237095032046352
    Attrib 41    0.6460064619760931
    Attrib 42    -0.3202571542479751
    Attrib 43    -0.07070220780374133
    Attrib 44    -0.11825710616677845
    Attrib 45    1.1839306707360722
    Attrib 46    -0.12009663174425413
    Attrib 47    0.027238419014476004
    Attrib 48    -1.2286912442715787
    Attrib 49    0.6363377790579109
    Attrib 50    -0.028751742937974
    Attrib 51    -0.1374701066967847
    Attrib 52    -0.5346181303559697
    Attrib 53    -0.290019167821621
    Attrib 54    -1.2806850035242034
    Attrib 55    -0.45156175496051604
    Attrib 56    -0.7442616185225186
    Attrib 57    0.1465449008348634
    Attrib 58    1.0715948678358624
    Attrib 59    -0.36073727802999345
Sigmoid Node 25
    Inputs    Weights
    Threshold    4.772824793131651
    Attrib 0    -0.5660342807871919
    Attrib 1    -0.46475770217985796
    Attrib 2    -2.855471013663064
    Attrib 3    -5.428128934357351
    Attrib 4    -2.97579934185263
    Attrib 5    -3.441052240437094
    Attrib 6    0.9929667710168719
    Attrib 7    1.3605071099008554
    Attrib 8    1.947394481868771
    Attrib 9    5.4329939405979175
    Attrib 10    5.724702127047442
    Attrib 11    5.767807001869767
    Attrib 12    4.646875106365575
    Attrib 13    -0.84100057761599
    Attrib 14    -1.5069373947456057
    Attrib 15    -4.345275010189508
    Attrib 16    -0.7998248642788787
    Attrib 17    -1.562925970294048
    Attrib 18    0.41025113465045776
    Attrib 19    -1.3422589549367958
    Attrib 20    0.22271748642441005
    Attrib 21    -0.17378006866173043
    Attrib 22    -1.0630234026425016
    Attrib 23    -1.1646645566562945
    Attrib 24    -1.0379850631444747
    Attrib 25    -1.1054147957087168
    Attrib 26    -1.4029644860034642
    Attrib 27    -1.1652879695258902
    Attrib 28    -0.354578696323198
    Attrib 29    0.6369152908752319
    Attrib 30    1.2730810734476918
    Attrib 31    2.572058020308262
    Attrib 32    1.4365277411289814
    Attrib 33    1.4541213485030755
    Attrib 34    -0.30069291100476686
    Attrib 35    0.3185311491948969
    Attrib 36    -0.40488082947445736
    Attrib 37    0.2806804810300627
    Attrib 38    0.26743966494735416
    Attrib 39    0.3224500481871852
    Attrib 40    -1.0503359711049955
    Attrib 41    0.008525917006701245
    Attrib 42    0.03349959926586082
    Attrib 43    -0.9214959399731558
    Attrib 44    -0.3529986097852794
    Attrib 45    -1.3958753879076826
    Attrib 46    0.41099066521923366
    Attrib 47    0.6069757419430756
    Attrib 48    -0.2195181097403162
    Attrib 49    1.1574939222494633
    Attrib 50    1.0101904753504642
    Attrib 51    1.83600941400549
    Attrib 52    2.2008825080737586
    Attrib 53    0.7211777254998644
    Attrib 54    0.662026791216921
    Attrib 55    -0.762263622818705
    Attrib 56    0.10563796709958452
    Attrib 57    -1.002536290256549
    Attrib 58    0.4451444472359154
    Attrib 59    -1.0992906529814728
Sigmoid Node 26
    Inputs    Weights
    Threshold    -4.531645069924234
    Attrib 0    -2.2141026300421123
    Attrib 1    0.39112335413390686
    Attrib 2    2.2183272540147634
    Attrib 3    -0.21000686889547873
    Attrib 4    2.788335289917702
    Attrib 5    -1.7231871905782152
    Attrib 6    -4.607078215060262
    Attrib 7    1.2175120952372327
    Attrib 8    -3.740638916737302
    Attrib 9    6.366129526858634
    Attrib 10    -0.4234170913905904
    Attrib 11    -1.2873680793786841
    Attrib 12    -2.2306270487610362
    Attrib 13    1.056285934532688
    Attrib 14    -0.5083792898867111
    Attrib 15    0.4664545807293566
    Attrib 16    -0.9765424356950221
    Attrib 17    -0.007722485863198517
    Attrib 18    1.643186265780729
    Attrib 19    1.2708865667609759
    Attrib 20    0.4824668140686561
    Attrib 21    -0.5214890641820006
    Attrib 22    -0.1696631052424691
    Attrib 23    1.3130718790653497
    Attrib 24    0.031025866254901023
    Attrib 25    0.9983635988132568
    Attrib 26    1.6597307992542392
    Attrib 27    -0.24930000059072663
    Attrib 28    0.618437776029279
    Attrib 29    -1.753072683492334
    Attrib 30    1.4883540112712115
    Attrib 31    -1.3797061277247893
    Attrib 32    1.3631406330211875
    Attrib 33    -1.3431025325766057
    Attrib 34    0.7085293839330686
    Attrib 35    -0.9350336856087688
    Attrib 36    0.7418330370738377
    Attrib 37    -0.1859135644582221
    Attrib 38    0.390043768648921
    Attrib 39    -2.2805453949970214
    Attrib 40    -3.6865309865579103
    Attrib 41    0.1610410786636341
    Attrib 42    -0.6713423855046242
    Attrib 43    -0.3073647584917501
    Attrib 44    0.5079335173848727
    Attrib 45    -0.5200849074854088
    Attrib 46    -4.43904801692134
    Attrib 47    1.6166188775563057
    Attrib 48    -2.3209435299615944
    Attrib 49    4.2809969243292265
    Attrib 50    -0.7280004139179811
    Attrib 51    1.0159390551938108
    Attrib 52    -1.2433634688866733
    Attrib 53    2.135033302485071
    Attrib 54    -0.14214388415158824
