=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 6    5.250574088959498
    Attrib 7    -1.8788378938762957
    Attrib 8    2.046587763328941
    Attrib 9    -2.3209296977869314
    Attrib 10    -2.4632453824453253
    Attrib 11    -2.8750603872365725
    Attrib 12    -4.037411706460497
    Attrib 13    -4.3168996518608616
    Attrib 14    -0.5236574238831188
    Attrib 15    0.6922706050105784
    Attrib 16    2.973345430068731
    Attrib 17    4.484672020819831
    Attrib 18    3.1492637514129234
    Attrib 19    -1.5820452032687458
    Attrib 20    1.0769876815536492
    Attrib 21    0.967028159761786
    Attrib 22    1.8348020730873231
    Attrib 23    1.9108680266504434
    Attrib 24    1.7974762233622408
    Attrib 25    1.3922510534407877
    Attrib 26    3.9924318092368742
    Attrib 27    -1.376767215565306
    Attrib 28    2.2217244367050433
    Attrib 29    -2.935832679995068
    Attrib 30    0.4138453722492071
    Attrib 31    -3.34971647397282
    Attrib 32    -0.16329078487854043
    Attrib 33    -3.01457313941676
    Attrib 34    0.7826196172645685
    Attrib 35    -0.9763972508000872
    Attrib 36    2.491398007280392
    Attrib 37    0.8291290858576259
    Attrib 38    0.8406869340647269
    Attrib 39    -6.601886221699901
    Attrib 40    -0.6070241607265695
    Attrib 41    4.423036413169441
    Attrib 42    0.7175501431831498
    Attrib 43    3.468938351478736
    Attrib 44    0.7218753559129922
    Attrib 45    1.921979223557827
    Attrib 46    3.912976574792883
    Attrib 47    0.008840942200411674
    Attrib 48    1.156262380678982
    Attrib 49    -2.1107876593528694
    Attrib 50    -1.1077144218624508
    Attrib 51    -1.4242609000557205
    Attrib 52    -2.1029358621045096
    Attrib 53    -1.995563380652995
    Attrib 54    0.5558233352852241
    Attrib 55    0.207670830372153
    Attrib 56    1.1184007305741548
    Attrib 57    2.6264973921744312
    Attrib 58    0.7866653073243136
    Attrib 59    -1.691575809189292
Sigmoid Node 15
    Inputs    Weights
    Threshold    -14.163604129581376
    Attrib 0    3.874665225746126
    Attrib 1    0.8812525235797536
    Attrib 2    3.5075976125757617
    Attrib 3    1.1095399588817025
    Attrib 4    0.23369133731216085
    Attrib 5    -2.4749285418594518
    Attrib 6    -0.9658144136926893
    Attrib 7    -5.169893802653584
    Attrib 8    -2.281457249564487
    Attrib 9    -4.042842363838847
    Attrib 10    -2.0298282299787673
    Attrib 11    -1.1757620984654584
    Attrib 12    1.942683531570228
    Attrib 13    -0.024310096787481698
    Attrib 14    0.5144599315911998
    Attrib 15    0.8204268850568235
    Attrib 16    3.5201792807850936
    Attrib 17    -0.7568594203736183
    Attrib 18    1.6348913288406186
    Attrib 19    11.730144132285295
    Attrib 20    1.4478977269135318
    Attrib 21    -2.5397655755630972
    Attrib 22    -2.814871121488001
    Attrib 23    -4.478472850640083
    Attrib 24    -6.064542588117363
    Attrib 25    2.5517599433604223
    Attrib 26    -0.020028162442659963
    Attrib 27    6.431728885646213
    Attrib 28    3.592251361503145
    Attrib 29    6.633193524870492
    Attrib 30    1.5834165784288576
    Attrib 31    3.4271986235859067
    Attrib 32    -1.7993200408255183
    Attrib 33    0.45782169245089255
    Attrib 34    -0.6651208615637078
    Attrib 35    -1.099258131386694
    Attrib 36    -2.0607402859581754
    Attrib 37    -1.9095471270405335
    Attrib 38    -1.2423085594706698
    Attrib 39    -20.35220593177852
    Attrib 40    -1.1889845120386613
    Attrib 41    -0.7605605064287293
    Attrib 42    1.8045069299005114
    Attrib 43    2.6077660534257494
    Attrib 44    1.8157274722712693
    Attrib 45    0.7869126062641545
    Attrib 46    1.2643948979299149
    Attrib 47    -1.1888189152423876
    Attrib 48    -1.017805978386708
    Attrib 49    -2.0621803952979176
    Attrib 50    -1.0946435558344525
    Attrib 51    -1.876259170259207
    Attrib 52    0.15360033340272247
    Attrib 53    -0.6678388798840941
    Attrib 54    -1.6198807815190237
    Attrib 55    -0.32700820908710937
    Attrib 56    1.3990315342137827
    Attrib 57    -1.2936946616803362
    Attrib 58    0.6322117764758483
    Attrib 59    7.006855773642443
Sigmoid Node 16
    Inputs    Weights
    Threshold    -4.966072441902295
    Attrib 0    -2.488976113949078
    Attrib 1    -2.847907052169463
    Attrib 2    -4.218102659442807
    Attrib 3    0.8023955415058724
    Attrib 4    -4.681213812735745
    Attrib 5    -0.36167017430333387
    Attrib 6    -5.373692439767186
    Attrib 7    2.3012609384528857
    Attrib 8    -0.354815367034853
    Attrib 9    1.4336146356115156
    Attrib 10    2.2298187037508916
    Attrib 11    3.765373675059208
    Attrib 12    6.774184026470496
    Attrib 13    4.616223902214556
    Attrib 14    0.2520591466680903
    Attrib 15    0.6491482081921411
    Attrib 16    -2.4469483399994614
    Attrib 17    -1.22879557920665
    Attrib 18    -3.488508243569557
    Attrib 19    10.229007122695133
    Attrib 20    1.576933989691662
    Attrib 21    -0.8019793246242644
    Attrib 22    2.619258302641741
    Attrib 23    -1.1630455239186026
    Attrib 24    1.1434256570108563
    Attrib 25    -2.2309298139171485
    Attrib 26    1.595916576305457
    Attrib 27    -0.36270599086750277
    Attrib 28    0.9738269683537539
    Attrib 29    0.39684475269195973
    Attrib 30    0.9127954459353151
    Attrib 31    -1.147586797026835
    Attrib 32    -0.7315464206945222
    Attrib 33    -1.3980319838605744
    Attrib 34    -0.5478660346143006
    Attrib 35    -0.0968838833090668
    Attrib 36    -0.12418377825399735
    Attrib 37    0.5485093809603506
    Attrib 38    0.5265748936770447
    Attrib 39    -6.134214636835255
    Attrib 40    1.570274564604724
    Attrib 41    -2.061507996562819
    Attrib 42    -1.6158957881397364
    Attrib 43    -0.045682698107910785
    Attrib 44    -1.491277899402099
    Attrib 45    -0.7901143812231975
    Attrib 46    -1.7559613619095653
    Attrib 47    -0.5755509593194166
    Attrib 48    0.5360868321646504
    Attrib 49    -0.6230011873366036
    Attrib 50    1.9163715915412232
    Attrib 51    0.4963568539285061
    Attrib 52    4.971188252374205
    Attrib 53    0.6946778822006939
    Attrib 54    1.2046250250106696
    Attrib 55    -0.003046277688172112
    Attrib 56    -0.5777532877920571
    Attrib 57    -0.5542621667783186
    Attrib 58    -1.1768950880756588
    Attrib 59    -0.41057210158875257
Sigmoid Node 17
    Inputs    Weights
    Threshold    -4.813430615979871
    Attrib 0    -2.654842808761839
    Attrib 1    7.524103765279168
    Attrib 2    3.2750720471605703
    Attrib 3    -5.162187831474024
    Attrib 4    4.649484428357409
    Attrib 5    1.3470271243453336
    Attrib 6    -7.761274946024847
    Attrib 7    7.484106782475872
    Attrib 8    -0.8213157892309205
    Attrib 9    -1.6374204199257014
    Attrib 10    3.543340409757624
    Attrib 11    -0.4150946443696923
    Attrib 12    -8.414018870754491
    Attrib 13    5.149383533262111
    Attrib 14    0.2884011819571211
    Attrib 15    -2.1962703900221303
    Attrib 16    2.179847962953492
    Attrib 17    1.3254661600100572
    Attrib 18    -1.7472175955605098
    Attrib 19    1.3759002241809155
    Attrib 20    -1.2545268955264308
    Attrib 21    0.015102308291149436
    Attrib 22    0.47866585305012493
    Attrib 23    -0.2128615365326892
    Attrib 24    0.04019586243536058
    Attrib 25    0.9584483739499828
    Attrib 26    -0.6620744062253882
    Attrib 27    1.0428070482403609
    Attrib 28    -0.380168620726243
    Attrib 29    0.9641272959082989
    Attrib 30    -0.674641182723923
    Attrib 31    -0.1735655278653755
    Attrib 32    -0.13482721691075983
    Attrib 33    -0.3942982704942967
    Attrib 34    -0.06699464430934682
    Attrib 35    -0.12437138311734476
    Attrib 36    -0.07533450468101204
    Attrib 37    -0.38625009511188774
    Attrib 38    0.01860643054074977
    Attrib 39    -0.6179446933798148
    Attrib 40    -1.6047817688127617
    Attrib 41    1.2389887148534897
    Attrib 42    2.290244146685749
    Attrib 43    -2.105598434371335
    Attrib 44    2.7155797345756163
    Attrib 45    -1.2046168595050102
    Attrib 46    -3.223459475135285
    Attrib 47    2.6017263969520283
    Attrib 48    -0.0736442820624751
    Attrib 49    0.084197550935859
    Attrib 50    2.708482891650308
    Attrib 51    -0.5138289808463782
    Attrib 52    -3.9196659264129696
    Attrib 53    2.6314556219379264
    Attrib 54    -0.3283015170942235
    Attrib 55    0.142333517524238
    Attrib 56    1.3203396417163273
    Attrib 57    0.42572052444839825
    Attrib 58    0.7166780117276513
    Attrib 59    -0.0891060047787665
Sigmoid Node 18
    Inputs    Weights
    Threshold    -6.266882403918523
    Attrib 0    2.1489253051682473
    Attrib 1    3.006829246653627
    Attrib 2    3.725815007046682
    Attrib 3    3.846880182529563
    Attrib 4    2.150256268926534
    Attrib 5    2.452082771995393
    Attrib 6    5.659610792400823
    Attrib 7    -2.5763941198673295
    Attrib 8    2.606734576152966
    Attrib 9    -6.068486049168115
    Attrib 10    -1.490953850080661
    Attrib 11    -2.266771899877641
    Attrib 12    -1.332774230502588
    Attrib 13    -1.7587118495792906
    Attrib 14    1.0802294441595064
    Attrib 15    1.0240963628805388
    Attrib 16    1.8343615111891516
    Attrib 17    1.0232982067261427
    Attrib 18    0.8356258592529608
    Attrib 19    0.3334902719179259
    Attrib 20    -2.125262634470805
    Attrib 21    -1.3343794702080238
    Attrib 22    -1.7629816009722812
    Attrib 23    -1.3959152141738012
    Attrib 24    -2.807596972520621
    Attrib 25    -0.6545130317434688
    Attrib 26    -2.7948231981222578
    Attrib 27    2.9400356010396402
    Attrib 28    -1.0991106553938366
    Attrib 29    2.9015747632747426
    Attrib 30    -0.4391996641632558
    Attrib 31    1.1298299061983663
    Attrib 32    0.31702631166947703
    Attrib 33    1.459027096990068
    Attrib 34    -0.7819979352882402
    Attrib 35    -0.16321242877596723
    Attrib 36    -0.9543367146539418
    Attrib 37    -0.8567402661896573
    Attrib 38    -0.8523587148638392
    Attrib 39    3.0190169592207776
    Attrib 40    1.2778216940405607
    Attrib 41    1.215952969419302
    Attrib 42    1.8902192663349133
    Attrib 43    3.2902971659999602
    Attrib 44    2.6088588562479
    Attrib 45    1.889716105106261
    Attrib 46    4.750896929219192
    Attrib 47    -0.6654552007863577
    Attrib 48    3.2503974613516
    Attrib 49    -4.32777691532121
    Attrib 50    0.6476610765644423
    Attrib 51    -2.019253062349092
    Attrib 52    -0.33362707737683805
    Attrib 53    -1.0530343440321717
    Attrib 54    1.0744403822090498
    Attrib 55    0.03988132340591163
    Attrib 56    1.5485358521105674
    Attrib 57    1.0424541704245935
    Attrib 58    0.23946158133764753
    Attrib 59    -4.3435519723789975
Sigmoid Node 19
    Inputs    Weights
    Threshold    -21.475049031767853
    Attrib 0    1.7435737404235252
    Attrib 1    8.327279086168899
    Attrib 2    12.219724904574075
    Attrib 3    17.08862523914568
    Attrib 4    14.595326327358656
    Attrib 5    16.056945339841395
    Attrib 6    13.931696032929034
    Attrib 7    4.910546045713903
    Attrib 8    6.33330721392229
    Attrib 9    -5.4192995759682745
    Attrib 10    -1.6365475712161417
    Attrib 11    0.0626589452405378
    Attrib 12    1.586091983242189
    Attrib 13    4.031777789248092
    Attrib 14    6.909922566019594
    Attrib 15    6.608379774416995
    Attrib 16    6.086159929902724
    Attrib 17    3.733012026350825
    Attrib 18    2.973835178288214
    Attrib 19    -1.1624874043469318
    Attrib 20    0.24643551697034624
    Attrib 21    0.4850493043074908
    Attrib 22    0.09059991617847704
    Attrib 23    0.5872446267733857
    Attrib 24    -0.04003949072383809
    Attrib 25    0.6487552542765115
    Attrib 26    0.04898456010640786
    Attrib 27    -0.546976582278573
    Attrib 28    -0.3663019811071694
    Attrib 29    -0.9594676660063087
    Attrib 30    -1.3341372534852283
    Attrib 31    -0.4145786228268381
    Attrib 32    -0.399469687561869
    Attrib 33    -0.37067683067349094
    Attrib 34    0.12801185608681026
    Attrib 35    0.12579331360563495
    Attrib 36    -0.5656034826241991
    Attrib 37    0.3363766095839155
    Attrib 38    0.4114666942546823
    Attrib 39    0.656369714952915
    Attrib 40    0.8490538292591673
    Attrib 41    1.4059786570911195
    Attrib 42    1.6390629146631606
    Attrib 43    1.2868770880861704
    Attrib 44    -0.1981316278138012
    Attrib 45    -0.7188654155346781
    Attrib 46    0.7050998300749389
    Attrib 47    -0.31030414063475675
    Attrib 48    0.4562830536551334
    Attrib 49    -1.2139968296167614
    Attrib 50    -2.339596835135088
    Attrib 51    0.046515405632446466
    Attrib 52    -1.2536967664779175
    Attrib 53    -1.427082404982095
    Attrib 54    -0.5759034368756459
    Attrib 55    -1.0903332869492774
    Attrib 56    0.17621412799294447
    Attrib 57    0.8299933694545418
    Attrib 58    0.19579424743366988
    Attrib 59    0.20080015483294159
Sigmoid Node 20
    Inputs    Weights
    Threshold    10.0924965502572
    Attrib 0    -0.8055074631852505
    Attrib 1    -5.474428920380928
    Attrib 2    -9.291598513494874
    Attrib 3    -5.415108220111727
    Attrib 4    -5.020469327784779
    Attrib 5    -7.575057031138133
    Attrib 6    -8.672965506107344
    Attrib 7    -8.010120457901724
    Attrib 8    -1.5504892854528407
    Attrib 9    0.2762839404489869
    Attrib 10    1.4004717643933562
    Attrib 11    1.3253308672166535
    Attrib 12    1.8222999106830888
    Attrib 13    1.8981467232483906
    Attrib 14    3.277897287813832
    Attrib 15    3.781516690085791
    Attrib 16    2.91723101148965
    Attrib 17    2.9030531341589336
    Attrib 18    1.5173605040495532
    Attrib 19    -1.0961154544052607
    Attrib 20    0.6207624489210738
    Attrib 21    0.741778613823166
    Attrib 22    0.2573737429631045
    Attrib 23    0.2838543596920837
    Attrib 24    -0.4531267835033758
    Attrib 25    -0.4941527124191002
    Attrib 26    -0.20816209509481332
    Attrib 27    -0.44900857634794483
    Attrib 28    -0.7006297422913498
    Attrib 29    -1.1025314316538781
    Attrib 30    -0.583542202422593
    Attrib 31    -0.44622394641072205
    Attrib 32    0.7399828114202606
    Attrib 33    0.6793030414540021
    Attrib 34    1.3594511523178308
    Attrib 35    0.17766671454192406
    Attrib 36    -0.11745615374891175
    Attrib 37    0.20885615618579798
    Attrib 38    0.3022533571672577
    Attrib 39    0.2856025906314497
    Attrib 40    0.26986661107257687
    Attrib 41    0.8882654605401484
    Attrib 42    0.5881312752756245
    Attrib 43    1.2308453679877442
    Attrib 44    0.4533707988813618
    Attrib 45    -0.4533325780767982
    Attrib 46    1.0961352789947938
    Attrib 47    1.532740227259069
    Attrib 48    0.7985435061795003
    Attrib 49    -0.48343914574079033
    Attrib 50    -0.5590776628128769
    Attrib 51    -0.7395453327443052
    Attrib 52    -1.4413316951118638
    Attrib 53    -1.1800314651608463
    Attrib 54    0.15110322140213556
    Attrib 55    0.800738304652684
    Attrib 56    0.8151542756354543
    Attrib 57    0.6152200423190844
    Attrib 58    0.06157809614726268
    Attrib 59    -0.48031472447183854
Sigmoid Node 21
    Inputs    Weights
    Threshold    -4.532710858126882
    Attrib 0    -0.2911337348567479
    Attrib 1    -1.2273054565122363
    Attrib 2    1.5880669913239671
    Attrib 3    1.2178838409487125
    Attrib 4    0.7441175303886103
    Attrib 5    -0.5404773556912131
    Attrib 6    -0.04312754307160664
    Attrib 7    -0.3633374181667492
    Attrib 8    2.7455214097114626
    Attrib 9    6.918570128070127
    Attrib 10    6.869834501257599
    Attrib 11    8.416637375934702
    Attrib 12    6.814133213009395
    Attrib 13    2.766027127075543
    Attrib 14    -0.3247932619739236
    Attrib 15    -3.5438442709670186
    Attrib 16    -2.1502035081463173
    Attrib 17    -0.07272640056505839
    Attrib 18    2.1656137323506472
    Attrib 19    -1.5923210771582874
    Attrib 20    -0.49014192857924016
    Attrib 21    0.3887426779736699
    Attrib 22    0.688277059380249
    Attrib 23    0.5444568071051223
    Attrib 24    0.9300435844718192
    Attrib 25    1.263748286291823
    Attrib 26    0.7126153500491136
    Attrib 27    1.6588906816456928
    Attrib 28    -0.0724358799403331
    Attrib 29    -0.10687694337675781
    Attrib 30    -1.1655854052173316
    Attrib 31    -1.686276915418586
    Attrib 32    -1.1030471116197273
    Attrib 33    -1.213437860304768
    Attrib 34    -0.4865193006687805
    Attrib 35    -0.7776064137911873
    Attrib 36    -0.2216170388639703
    Attrib 37    -0.21947628267646124
    Attrib 38    0.1452007428884426
    Attrib 39    -0.6129951921227881
    Attrib 40    -0.8907602944216122
    Attrib 41    -1.0008880605703596
    Attrib 42    0.4440630075962764
    Attrib 43    0.6720533209562765
    Attrib 44    0.18807204285785284
    Attrib 45    0.23384783874384385
    Attrib 46    0.1806046453194533
    Attrib 47    -0.16011188087641687
    Attrib 48    1.3065494567334823
    Attrib 49    2.9505246949952997
    Attrib 50    3.598714275131231
    Attrib 51    4.111153477075272
    Attrib 52    2.9788967568730986
    Attrib 53    0.7678577017506354
    Attrib 54    -0.8163805873346851
    Attrib 55    -1.831684702310194
    Attrib 56    -0.9033819041800601
    Attrib 57    0.27651469461078204
    Attrib 58    0.3795039958797832
    Attrib 59    -1.167259228561581
Sigmoid Node 22
    Inputs    Weights
    Threshold    -8.500610341859876
    Attrib 0    2.3772438145544443
    Attrib 1    8.336344890782156
    Attrib 2    1.2114528840188497
    Attrib 3    -9.363471054585686
    Attrib 4    1.740751225344058
    Attrib 5    8.421726883914209
    Attrib 6    -1.057036421307713
    Attrib 7    -9.030687520158224
    Attrib 8    3.871372078581451
    Attrib 9    7.44683321249934
    Attrib 10    -4.78549014040625
    Attrib 11    -6.315242859701127
    Attrib 12    6.172464822503171
    Attrib 13    -1.0224678920273342
    Attrib 14    -0.29305172415684694
    Attrib 15    -2.9787471301890074
    Attrib 16    2.386911758347499
    Attrib 17    -2.721506220621253
    Attrib 18    -0.013017279537172285
    Attrib 19    0.4939413724057588
    Attrib 20    3.5142264154594227
    Attrib 21    0.18342492857961218
    Attrib 22    -1.7045425059752923
    Attrib 23    1.6241336985265205
    Attrib 24    1.063942827167706
    Attrib 25    -0.22693344973809026
    Attrib 26    -2.5970794815033296
    Attrib 27    1.9479505646055095
    Attrib 28    -0.6784055075615799
    Attrib 29    -1.4876880273549455
    Attrib 30    0.09080357093796057
    Attrib 31    2.3491590352456004
    Attrib 32    -2.0745696015827138
    Attrib 33    0.1920957682748574
    Attrib 34    0.435869327478235
    Attrib 35    1.5253867204984224
    Attrib 36    -0.26743348550765694
    Attrib 37    1.1003674855679135
    Attrib 38    0.30588416016530945
    Attrib 39    -0.674071184256342
    Attrib 40    2.6688944080549697
    Attrib 41    3.7534239252653205
    Attrib 42    -0.35107828931877744
    Attrib 43    -3.7433077461731292
    Attrib 44    1.0402270534617122
    Attrib 45    4.487618022794458
    Attrib 46    -1.571168336432262
    Attrib 47    -3.3244222501404637
    Attrib 48    1.1193877139788766
    Attrib 49    3.7187417148631465
    Attrib 50    -3.9757215450619747
    Attrib 51    -2.4545614058066487
    Attrib 52    3.492402756755554
    Attrib 53    0.7545311999555632
    Attrib 54    0.4274819167481674
    Attrib 55    -0.3413070996009358
    Attrib 56    1.0410895300142828
    Attrib 57    0.0010935888974623646
    Attrib 58    -0.01678260087169054
    Attrib 59    -1.266005413165494
Sigmoid Node 23
    Inputs    Weights
    Threshold    -3.946149964469873
    Attrib 0    -1.89185004908019
    Attrib 1    4.904132678900003
    Attrib 2    -2.243471742426348
    Attrib 3    1.3981037834976566
    Attrib 4    -0.6048007365039093
    Attrib 5    0.9670698197913908
    Attrib 6    -0.11792716410081776
    Attrib 7    -0.9179307023128304
    Attrib 8    -2.446992001289681
    Attrib 9    0.021878778863380976
    Attrib 10    -3.0944475121283754
    Attrib 11    1.5603640028735286
    Attrib 12    -1.859094199717824
    Attrib 13    -0.5791983283377325
    Attrib 14    0.9776424024567998
    Attrib 15    -7.550201391152487
    Attrib 16    9.571154200329394
    Attrib 17    -9.846899048198983
    Attrib 18    2.9473476094041953
    Attrib 19    2.9015655662138276
    Attrib 20    1.4594274696315863
    Attrib 21    -1.1935858078027963
    Attrib 22    0.3900295891262048
    Attrib 23    -0.23181801419873546
    Attrib 24    0.9131136151662329
    Attrib 25    -0.3523375889199725
    Attrib 26    -0.13279797825696946
    Attrib 27    -0.400624847477575
    Attrib 28    0.056581883256506406
    Attrib 29    -0.6422969609991854
    Attrib 30    -0.11944827654203066
    Attrib 31    -0.42798894070726967
    Attrib 32    0.47499970995529334
    Attrib 33    -0.008684769760173598
    Attrib 34    0.023716158660958768
    Attrib 35    1.3847102126769515
    Attrib 36    -0.6116210984078143
    Attrib 37    0.3129158374950133
    Attrib 38    0.9837220271032133
    Attrib 39    -1.1076280555907805
    Attrib 40    -2.647837211023079
    Attrib 41    3.152398441073428
    Attrib 42    -0.16046033471105933
    Attrib 43    0.9364303969237789
    Attrib 44    -0.015888374729304995
    Attrib 45    0.02698489331958639
    Attrib 46    -0.25620172788654105
    Attrib 47    -1.3754711378221571
    Attrib 48    -1.2632653672262277
    Attrib 49    0.5753595046200234
    Attrib 50    -1.5084315512960638
    Attrib 51    1.0766257578756215
    Attrib 52    -1.0235008493359958
    Attrib 53    -0.05072439558540243
    Attrib 54    1.272727462110448
    Attrib 55    -4.071088714394729
    Attrib 56    4.6469480568165835
    Attrib 57    -5.409389537952449
    Attrib 58    1.7886695474982628
    Attrib 59    1.0441618644415034
Sigmoid Node 24
    Inputs    Weights
    Threshold    -6.428676687267184
    Attrib 0    3.506306808329023
    Attrib 1    1.136675525154437
    Attrib 2    3.8474002646742504
    Attrib 3    4.462482191810053
    Attrib 4    3.1831075265707183
    Attrib 5    3.052270264528441
    Attrib 6    -4.338574679911604
    Attrib 7    0.38921680558689314
    Attrib 8    0.520282074424549
    Attrib 9    0.15416270690669384
    Attrib 10    -3.0867338837399876
    Attrib 11    1.5044116442618267
    Attrib 12    -2.7068795013178284
    Attrib 13    0.6091662137529628
    Attrib 14    -2.9372580155494146
    Attrib 15    3.3703031942621235
    Attrib 16    -2.167184833209349
    Attrib 17    -2.2876479226823747
    Attrib 18    -1.8219967649418551
    Attrib 19    -2.5831595603492103
    Attrib 20    0.41220767360437494
    Attrib 21    -0.5874020951508073
    Attrib 22    -0.8996890840492838
    Attrib 23    0.4494251262904807
    Attrib 24    1.1156138523686654
    Attrib 25    0.11673259237167763
    Attrib 26    0.08047065720167416
    Attrib 27    -0.2881630739730023
    Attrib 28    -0.039278797561829254
    Attrib 29    -0.4366162061775331
    Attrib 30    -0.8590642298693267
    Attrib 31    0.6160958039457818
    Attrib 32    -0.7012540372889859
    Attrib 33    -0.26456912201336075
    Attrib 34    0.3833437871722376
    Attrib 35    -0.08450480998495867
    Attrib 36    -0.004449876702963794
    Attrib 37    -0.061902783620907474
    Attrib 38    0.7239660393727064
    Attrib 39    2.156499805989407
    Attrib 40    -0.3027651774116399
    Attrib 41    0.5244491834992107
    Attrib 42    0.18144810730466832
    Attrib 43    -0.7299151432016924
    Attrib 44    -0.6065068657932375
    Attrib 45    -0.6061084362352871
    Attrib 46    1.4122545686263621
    Attrib 47    -0.3424986200734374
    Attrib 48    0.7333925757064844
    Attrib 49    0.6607256675149475
    Attrib 50    -0.06883643634284302
    Attrib 51    -1.5070886021100471
    Attrib 52    2.2467852917475395
    Attrib 53    -2.0687348644729147
    Attrib 54    1.2347365899352873
    Attrib 55    -1.312998063020014
    Attrib 56    0.2692486398675369
    Attrib 57    -0.07278695140667253
    Attrib 58    -1.085662260077973
    Attrib 59    -0.45101966879608835
Sigmoid Node 25
    Inputs    Weights
    Threshold    -4.139418958982198
    Attrib 0    -0.38623372959676466
    Attrib 1    0.5140657904340019
    Attrib 2    2.2410893070866598
    Attrib 3    -1.4027646168142842
    Attrib 4    -0.4877148390736176
    Attrib 5    1.1740819837012137
    Attrib 6    1.1136995191859353
    Attrib 7    0.04063606275626104
    Attrib 8    -3.9284300272067685
    Attrib 9    2.7805048281184193
    Attrib 10    -1.770268187777933
    Attrib 11    -3.5376498806280554
    Attrib 12    7.058441726811587
    Attrib 13    -8.772695069674834
    Attrib 14    0.2535067050754749
    Attrib 15    2.8210516137239376
    Attrib 16    -8.49104614767413
    Attrib 17    3.800365211828043
    Attrib 18    -3.4937811915220496
    Attrib 19    1.4370731958859606
    Attrib 20    1.4617344012724032
    Attrib 21    -1.6539861726917793
    Attrib 22    0.3499643966788599
    Attrib 23    0.2744432845164622
    Attrib 24    0.6944182308870341
    Attrib 25    -0.7068459250278131
    Attrib 26    0.21924263415401046
    Attrib 27    -0.45390516645549694
    Attrib 28    0.275230036964844
    Attrib 29    -0.02979519724174401
    Attrib 30    0.602722638264827
    Attrib 31    -0.46862103647820946
    Attrib 32    0.8024606004965875
    Attrib 33    0.01639108590092043
    Attrib 34    0.2645941273822133
    Attrib 35    0.5755894538651548
    Attrib 36    -0.5160227314655476
    Attrib 37    0.7699691272349979
    Attrib 38    -0.12546456183511956
    Attrib 39    -0.72393759286825
    Attrib 40    -0.498451220630816
    Attrib 41    -0.47717204123368784
    Attrib 42    1.6344114928189575
    Attrib 43    -0.7756538358731848
    Attrib 44    0.4768883950709885
    Attrib 45    0.292280007917591
    Attrib 46    0.8701489882534101
    Attrib 47    -0.6818149803130761
    Attrib 48    -1.2213137871396995
    Attrib 49    1.250352219979705
    Attrib 50    -1.0672771071595384
    Attrib 51    -1.7447299423062703
    Attrib 52    3.5407920645719537
    Attrib 53    -4.549508858250402
    Attrib 54    0.019064452126928554
    Attrib 55    0.627146232989607
    Attrib 56    -3.468032087260917
    Attrib 57    1.4252134081256291
    Attrib 58    -1.9238319948559397
    Attrib 59    0.32163295220500315
Sigmoid Node 26
    Inputs    Weights
    Threshold    -2.8026941901728013
    Attrib 0    -3.6387041122688104
    Attrib 1    7.024405729852172
    Attrib 2    -2.6041091613388367
    Attrib 3    -8.190785244154661
    Attrib 4    8.641659198475867
    Attrib 5    0.23431668112863047
    Attrib 6    -0.23709769601974223
    Attrib 7    2.555971174787203
    Attrib 8    -2.760768638667893
    Attrib 9    -0.5778833789573009
    Attrib 10    1.4031718097510317
    Attrib 11    -0.06690907033189923
    Attrib 12    -3.5171204837288714
    Attrib 13    3.64387551562263
    Attrib 14    -1.5321823104920085
    Attrib 15    1.4911842246257425
    Attrib 16    1.8816198860610078
    Attrib 17    -0.9002590368328232
    Attrib 18    1.3883557660214476
    Attrib 19    -0.04193485784095133
    Attrib 20    0.8804916025176602
    Attrib 21    0.6196139629267684
    Attrib 22    0.6018424279431546
    Attrib 23    -0.021733480653766485
    Attrib 24    -0.3786842528025755
    Attrib 25    -0.20924942212070077
    Attrib 26    0.4328165243759098
    Attrib 27    0.014366605908942015
    Attrib 28    -0.1529634040905199
    Attrib 29    0.04140159126938439
    Attrib 30    -0.35308534021994314
    Attrib 31    -0.3950425354652542
    Attrib 32    -0.3710011211277157
    Attrib 33    -0.30735179558181636
    Attrib 34    0.5855841572661793
    Attrib 35    0.06334019808281267
    Attrib 36    0.24031936436531956
    Attrib 37    0.33080754632216147
    Attrib 38    -0.1409570781229908
    Attrib 39    -0.7506740747522938
    Attrib 40    -1.7578933247195785
    Attrib 41    3.372936239564433
    Attrib 42    -0.9500440773430129
    Attrib 43    -4.457904732859773
    Attrib 44    4.638674463131104
    Attrib 45    -0.6204455610409408
    Attrib 46    0.6327671683240169
    Attrib 47    0.8416936076805661
    Attrib 48    -1.3840869297873502
    Attrib 49    -0.2648422172414781
    Attrib 50    0.7572390197681647
    Attrib 51    -0.6312323738021417
    Attrib 52    -2.087759635605978
    Attrib 53    1.0149481713168318
    Attrib 54    -1.0206420536916734
    Attrib 55    1.518882127482506
    Attrib 56    1.0820346922174728
