=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 7    -0.5299395368639626
    Attrib 8    -1.8978315844389175
    Attrib 9    3.0245582971763056
    Attrib 10    -2.67318226106427
    Attrib 11    -3.5367319836382074
    Attrib 12    9.357203818633447
    Attrib 13    -9.788373400049357
    Attrib 14    0.7806630766059851
    Attrib 15    4.262989181958703
    Attrib 16    -8.988427134226294
    Attrib 17    5.231058471566926
    Attrib 18    -2.7447480387351204
    Attrib 19    0.8377870688582112
    Attrib 20    -0.40820556342058756
    Attrib 21    -0.25308731125045714
    Attrib 22    -0.7093148254234857
    Attrib 23    0.6784837888137706
    Attrib 24    -0.7501345368372861
    Attrib 25    0.8271359558256486
    Attrib 26    0.16093038068038593
    Attrib 27    -0.09554430926718381
    Attrib 28    0.0420306471855018
    Attrib 29    -0.10533499788138123
    Attrib 30    -0.2790176355683148
    Attrib 31    1.4258713030800678
    Attrib 32    0.31342918195644687
    Attrib 33    0.30793466116268803
    Attrib 34    0.3947536455478499
    Attrib 35    0.2735841247692918
    Attrib 36    -0.1402532021806359
    Attrib 37    0.4031174172242556
    Attrib 38    0.16264995638833857
    Attrib 39    -0.4680050458037865
    Attrib 40    -1.1230563387756367
    Attrib 41    -1.9312754255480897
    Attrib 42    1.639998667495735
    Attrib 43    -0.7062974413251872
    Attrib 44    -0.9148814010170492
    Attrib 45    -0.02916950357638128
    Attrib 46    0.484319757084688
    Attrib 47    -0.7283505211346105
    Attrib 48    -0.968301439787761
    Attrib 49    1.2568532951407727
    Attrib 50    -1.4182047358036436
    Attrib 51    -1.9233693658293791
    Attrib 52    4.5413498890107995
    Attrib 53    -5.139116266059343
    Attrib 54    0.8119775731982923
    Attrib 55    1.46445800045847
    Attrib 56    -3.8955626332882627
    Attrib 57    2.7206273683709283
    Attrib 58    -1.7685101329578423
    Attrib 59    0.622368851696285
Sigmoid Node 15
    Inputs    Weights
    Threshold    -8.424054054528227
    Attrib 0    2.579233362981943
    Attrib 1    5.962540390280468
    Attrib 2    3.642098776270014
    Attrib 3    -7.800957346371976
    Attrib 4    1.086035185429077
    Attrib 5    7.609942301434339
    Attrib 6    1.4031033470477365
    Attrib 7    -10.217728194786124
    Attrib 8    1.7516069797481815
    Attrib 9    7.403281743177059
    Attrib 10    -5.077074364810866
    Attrib 11    -8.920746198367326
    Attrib 12    6.722481736887394
    Attrib 13    -0.2648149725707385
    Attrib 14    -1.6205232186092622
    Attrib 15    -4.339291136939941
    Attrib 16    5.043283911669341
    Attrib 17    -3.1139790416983884
    Attrib 18    -0.6796640573732096
    Attrib 19    1.9512992889462433
    Attrib 20    -0.360412887439456
    Attrib 21    1.6302615467923087
    Attrib 22    1.7149499489058562
    Attrib 23    -0.8221498263702265
    Attrib 24    -1.0445821939487772
    Attrib 25    0.8675328979379148
    Attrib 26    -0.2598856290768968
    Attrib 27    -0.6834875528869613
    Attrib 28    0.8622399458880489
    Attrib 29    0.0742075792735288
    Attrib 30    -0.2827217475408028
    Attrib 31    -1.3424947220557255
    Attrib 32    0.1640878957433486
    Attrib 33    -1.053353558483215
    Attrib 34    0.21221949816470526
    Attrib 35    -1.0032229949000542
    Attrib 36    0.44452937340745674
    Attrib 37    -0.13537565365033308
    Attrib 38    0.0780952288508364
    Attrib 39    0.7593293476251463
    Attrib 40    2.379902875195351
    Attrib 41    3.3266682641238594
    Attrib 42    0.6725238698043179
    Attrib 43    -3.780142100487363
    Attrib 44    -0.16260090502779873
    Attrib 45    3.738344169235935
    Attrib 46    -0.5767871833989194
    Attrib 47    -3.1275366131747733
    Attrib 48    1.0681982227077542
    Attrib 49    4.747447207334402
    Attrib 50    -2.541858485306092
    Attrib 51    -3.7152809722603877
    Attrib 52    3.472766532075895
    Attrib 53    0.4291889323989385
    Attrib 54    0.012717012594920465
    Attrib 55    -1.7231070156312516
    Attrib 56    2.0220560810523573
    Attrib 57    -0.8376672444006922
    Attrib 58    -0.6213291817951087
    Attrib 59    -1.0856371977703365
Sigmoid Node 16
    Inputs    Weights
    Threshold    -5.176412784598717
    Attrib 0    4.999751602726439
    Attrib 1    -1.371525318938799
    Attrib 2    2.6337570855168813
    Attrib 3    -0.31585802627037046
    Attrib 4    -12.366394351844043
    Attrib 5    2.0998238412606804
    Attrib 6    2.7008112635927266
    Attrib 7    6.345360229878203
    Attrib 8    3.761880690802695
    Attrib 9    7.931869680472273
    Attrib 10    1.1739738328591853
    Attrib 11    -1.2617661895700325
    Attrib 12    -6.898905438513491
    Attrib 13    4.5978603317366025
    Attrib 14    -1.376991010814723
    Attrib 15    -2.7801995090984257
    Attrib 16    -2.496934374199029
    Attrib 17    -3.718544184039412
    Attrib 18    1.1552836374485347
    Attrib 19    -4.223104557881865
    Attrib 20    -2.1561880084847065
    Attrib 21    1.4439750800189075
    Attrib 22    0.5530684267051802
    Attrib 23    2.630278736699074
    Attrib 24    0.09037370096856671
    Attrib 25    0.19522255457949284
    Attrib 26    -0.07031893983472004
    Attrib 27    0.6493841912719676
    Attrib 28    -1.9976656585986983
    Attrib 29    0.8350187098044459
    Attrib 30    -0.12702866902957072
    Attrib 31    -0.09125110722526646
    Attrib 32    -0.38377999010631103
    Attrib 33    0.7021360500888025
    Attrib 34    -1.36951923754173
    Attrib 35    0.48156651562830916
    Attrib 36    -0.7919386330723016
    Attrib 37    0.6257842397007896
    Attrib 38    0.07584438299428954
    Attrib 39    1.192173075877144
    Attrib 40    4.150256130216781
    Attrib 41    0.1030422031193232
    Attrib 42    1.132283386604259
    Attrib 43    1.2203607295189365
    Attrib 44    -6.360770372473161
    Attrib 45    0.8093422416679075
    Attrib 46    0.05736030906272925
    Attrib 47    3.075977913726415
    Attrib 48    1.158747098318402
    Attrib 49    3.068008071102045
    Attrib 50    -0.46125589456956556
    Attrib 51    0.12720185165228962
    Attrib 52    -4.74870843130605
    Attrib 53    3.283483490525187
    Attrib 54    -1.5906781813504511
    Attrib 55    -0.650375346447624
    Attrib 56    -1.1825380890691914
    Attrib 57    -2.086433347093862
    Attrib 58    0.3576339524129756
    Attrib 59    -1.9980405554197467
Sigmoid Node 17
    Inputs    Weights
    Threshold    -1.997872889462635
    Attrib 0    -6.149470432800504
    Attrib 1    2.9371628616105294
    Attrib 2    -6.588089176787735
    Attrib 3    3.2658250105561693
    Attrib 4    -3.86103786915025
    Attrib 5    8.447502563048923
    Attrib 6    -6.072474184620212
    Attrib 7    3.8549863242797735
    Attrib 8    -1.2468868499719377
    Attrib 9    10.097996263322331
    Attrib 10    0.742847278343439
    Attrib 11    4.665416100993399
    Attrib 12    3.0926719162156244
    Attrib 13    5.076490614123936
    Attrib 14    -0.8066967197321171
    Attrib 15    3.028693149773143
    Attrib 16    -1.29355451301463
    Attrib 17    -0.6597844384770117
    Attrib 18    -3.316955966728425
    Attrib 19    -6.016094189377551
    Attrib 20    0.0013697607321872596
    Attrib 21    1.2660094083860531
    Attrib 22    -1.3318357671260166
    Attrib 23    1.4553684791048986
    Attrib 24    1.3887466138013995
    Attrib 25    -0.7331355093174889
    Attrib 26    -0.461866180545374
    Attrib 27    -1.3909836818938872
    Attrib 28    -1.492442409223638
    Attrib 29    -0.8930719424132146
    Attrib 30    0.8926288222677847
    Attrib 31    -0.6737077350145252
    Attrib 32    0.31559820758604545
    Attrib 33    -0.6595381486560933
    Attrib 34    0.06774824768571931
    Attrib 35    0.07013189046287248
    Attrib 36    -0.7891075727397476
    Attrib 37    0.22128015629384798
    Attrib 38    0.41664764021426776
    Attrib 39    2.6823722577002895
    Attrib 40    -0.2819461930467098
    Attrib 41    -1.772977328655086
    Attrib 42    -3.975919725657532
    Attrib 43    -3.8478236477763703
    Attrib 44    -1.6560235212247159
    Attrib 45    1.3438088301865143
    Attrib 46    -1.6028386687181844
    Attrib 47    2.1932728251477274
    Attrib 48    0.8223923565114536
    Attrib 49    4.023226956799692
    Attrib 50    2.8020338145514554
    Attrib 51    0.1264878822114732
    Attrib 52    4.217769723989446
    Attrib 53    2.123496437380711
    Attrib 54    1.7926697017835584
    Attrib 55    0.794398403526201
    Attrib 56    1.407453310301928
    Attrib 57    -0.249813452335252
    Attrib 58    0.5170131910294
    Attrib 59    -3.0606115100094664
Sigmoid Node 18
    Inputs    Weights
    Threshold    -3.4265399784661685
    Attrib 0    -0.21033676632968906
    Attrib 1    -1.0333026681987558
    Attrib 2    1.1686798719080869
    Attrib 3    2.5934132203720743
    Attrib 4    2.156346489243737
    Attrib 5    2.0328985037030947
    Attrib 6    2.1332070551234783
    Attrib 7    1.4296080731714746
    Attrib 8    3.8243353991805527
    Attrib 9    -1.9311344254800016
    Attrib 10    3.1242967169035825
    Attrib 11    1.9907079190547798
    Attrib 12    1.4369192416834549
    Attrib 13    1.1447751646475905
    Attrib 14    3.7471512060869525
    Attrib 15    1.8628380390355246
    Attrib 16    3.502733669979992
    Attrib 17    1.2401888257371914
    Attrib 18    4.87057156864419
    Attrib 19    -0.14770473829664874
    Attrib 20    -4.070986924752016
    Attrib 21    1.4174243317307882
    Attrib 22    -2.7302373255103194
    Attrib 23    -0.6362881983104085
    Attrib 24    -1.5598064182120153
    Attrib 25    1.927420847343062
    Attrib 26    -0.5347430656891974
    Attrib 27    2.5181973172413614
    Attrib 28    -0.14984390741630643
    Attrib 29    1.1122088794616745
    Attrib 30    -0.3577200517762527
    Attrib 31    2.807478986468884
    Attrib 32    -2.529041153378314
    Attrib 33    0.9581895975164145
    Attrib 34    1.0856644531593473
    Attrib 35    -1.4338321455474579
    Attrib 36    -0.1528039885362471
    Attrib 37    -0.5856053126376068
    Attrib 38    -1.0247046483656088
    Attrib 39    -1.2354447284220187
    Attrib 40    4.009079674735099
    Attrib 41    -3.3630391563668303
    Attrib 42    1.8542733885975105
    Attrib 43    3.495923600388176
    Attrib 44    4.644219403075152
    Attrib 45    -0.38416545213322223
    Attrib 46    2.9726776586573385
    Attrib 47    -2.8090164090907632
    Attrib 48    2.5356695448896804
    Attrib 49    -3.153981199174632
    Attrib 50    5.189571002346352
    Attrib 51    -0.37250947514951605
    Attrib 52    3.699121876773605
    Attrib 53    1.1767753736502287
    Attrib 54    3.4402657612920624
    Attrib 55    3.708830509426455
    Attrib 56    3.766108360212791
    Attrib 57    2.097777816955149
    Attrib 58    2.948952344122481
    Attrib 59    -3.5354813347561
Sigmoid Node 19
    Inputs    Weights
    Threshold    -6.369245854898155
    Attrib 0    8.483428780637587
    Attrib 1    -12.536135065873944
    Attrib 2    2.0220070065554507
    Attrib 3    17.183639170347757
    Attrib 4    -14.116271239752136
    Attrib 5    -1.5676092568884574
    Attrib 6    2.056099542044135
    Attrib 7    -3.5268597663260035
    Attrib 8    5.405302899130063
    Attrib 9    4.409886982865305
    Attrib 10    -3.345822968518584
    Attrib 11    -2.577833092618185
    Attrib 12    7.277335217590579
    Attrib 13    -4.129875673666366
    Attrib 14    1.5406418809714202
    Attrib 15    0.9092739233305244
    Attrib 16    -2.2768992283545897
    Attrib 17    -0.19745662481471116
    Attrib 18    -1.1144061110286636
    Attrib 19    -0.9452744639253723
    Attrib 20    -2.632279748365999
    Attrib 21    -1.1639825020487007
    Attrib 22    -0.052662974138128815
    Attrib 23    0.46537851353708887
    Attrib 24    0.8539698963914711
    Attrib 25    -0.10779726187264041
    Attrib 26    -0.47615760114693617
    Attrib 27    0.3011224628370969
    Attrib 28    -0.513334133353349
    Attrib 29    0.9096551044794315
    Attrib 30    0.5991127302551315
    Attrib 31    -0.47295873820425277
    Attrib 32    0.2948554364245664
    Attrib 33    0.35631561304141596
    Attrib 34    -0.6378817724051717
    Attrib 35    0.5920501257350228
    Attrib 36    0.5226806530037148
    Attrib 37    -0.1300358986009766
    Attrib 38    0.36791992288421804
    Attrib 39    -0.5439110829483944
    Attrib 40    5.633373357477251
    Attrib 41    -5.546554980980699
    Attrib 42    2.2142605889922655
    Attrib 43    8.367170072010826
    Attrib 44    -7.030478604549119
    Attrib 45    -0.7284084843807281
    Attrib 46    1.515903926010461
    Attrib 47    -2.53218530251996
    Attrib 48    2.390125490456362
    Attrib 49    0.46757304221392076
    Attrib 50    -3.063096148919945
    Attrib 51    -1.269000345955241
    Attrib 52    3.457607910367156
    Attrib 53    -2.4385438408488747
    Attrib 54    2.292361478692544
    Attrib 55    0.32859684467654776
    Attrib 56    -1.0307492971377727
    Attrib 57    1.3553096876578927
    Attrib 58    -0.6922875584695595
    Attrib 59    -0.8195642426868387
Sigmoid Node 20
    Inputs    Weights
    Threshold    13.430725051149064
    Attrib 0    -7.556232801546124
    Attrib 1    -13.156052934698891
    Attrib 2    -10.047076092023016
    Attrib 3    -2.1606665195698964
    Attrib 4    -0.6639713566206904
    Attrib 5    -3.3367989595813152
    Attrib 6    -12.028983856258982
    Attrib 7    -10.902805004863708
    Attrib 8    0.44552335505137103
    Attrib 9    9.23209826447787
    Attrib 10    9.666096054376185
    Attrib 11    5.327090807761031
    Attrib 12    1.2970383563821166
    Attrib 13    1.4011464071209028
    Attrib 14    2.760720106407664
    Attrib 15    2.5586142073385476
    Attrib 16    2.1296600476955936
    Attrib 17    0.9697562272058543
    Attrib 18    -0.43676088593976525
    Attrib 19    0.09380432326593538
    Attrib 20    0.7335719799268896
    Attrib 21    1.7747875691524027
    Attrib 22    1.1658463525300466
    Attrib 23    0.7282984869967818
    Attrib 24    0.10825884325637093
    Attrib 25    -1.329652748006547
    Attrib 26    0.3961515381727773
    Attrib 27    0.10434441078516876
    Attrib 28    -0.5997286467712627
    Attrib 29    -0.995810183861172
    Attrib 30    -1.1258003388254998
    Attrib 31    -0.3909798008226125
    Attrib 32    -0.1798036629301232
    Attrib 33    0.5976619943637872
    Attrib 34    0.6163090668330936
    Attrib 35    -0.38269647279009145
    Attrib 36    -1.0132992534563237
    Attrib 37    -0.30737591630953776
    Attrib 38    0.1650069577699238
    Attrib 39    -0.6468896919056437
    Attrib 40    -2.724491226787694
    Attrib 41    -2.9108490438412518
    Attrib 42    0.050134655198431695
    Attrib 43    1.2975183996074384
    Attrib 44    0.6418082428100851
    Attrib 45    0.8287364161892613
    Attrib 46    -1.114494380618235
    Attrib 47    -0.0570869660777994
    Attrib 48    1.1863787012199627
    Attrib 49    3.8853450843784203
    Attrib 50    2.9376213191024014
    Attrib 51    0.2718949300671792
    Attrib 52    -2.190428418684899
    Attrib 53    -1.104785075309043
    Attrib 54    -0.5012361136192772
    Attrib 55    0.502846389578214
    Attrib 56    0.5301638168899379
    Attrib 57    0.6171652123025465
    Attrib 58    -1.1840771987445828
    Attrib 59    0.77818173499527
Sigmoid Node 21
    Inputs    Weights
    Threshold    -3.4297775075175703
    Attrib 0    1.0253385943860502
    Attrib 1    -0.951262151092997
    Attrib 2    -0.1522638805339277
    Attrib 3    -0.3692340814519431
    Attrib 4    -0.25944659012879573
    Attrib 5    -0.8575658543748582
    Attrib 6    1.7991153023494144
    Attrib 7    0.933835856859107
    Attrib 8    3.870411429829653
    Attrib 9    8.280652489542577
    Attrib 10    8.08728041502904
    Attrib 11    9.434462856670866
    Attrib 12    7.004956754871773
    Attrib 13    2.5621667483856947
    Attrib 14    -0.7600903465199715
    Attrib 15    -4.051573379005473
    Attrib 16    -2.0442331398817104
    Attrib 17    -0.3789400080215481
    Attrib 18    1.879743806438657
    Attrib 19    -2.5806854350763797
    Attrib 20    0.701813961744632
    Attrib 21    -1.124793615218395
    Attrib 22    -1.4783706914565242
    Attrib 23    -0.2341126233528259
    Attrib 24    -0.8562518352095898
    Attrib 25    -0.8915024829961938
    Attrib 26    -3.0366088730737815
    Attrib 27    -2.3031579396310704
    Attrib 28    -1.7881635221965269
    Attrib 29    -0.44662042231272686
    Attrib 30    0.5449892270002128
    Attrib 31    1.755747646159836
    Attrib 32    2.289318228878148
    Attrib 33    2.9278213080549325
    Attrib 34    2.6678642590533883
    Attrib 35    1.7283416437009207
    Attrib 36    0.201147383505044
    Attrib 37    1.392881974641663
    Attrib 38    0.6001277201830768
    Attrib 39    1.5028639234148493
    Attrib 40    -0.013339008260937719
    Attrib 41    -0.6434013388881188
    Attrib 42    -0.15084400812041135
    Attrib 43    0.8638779843262228
    Attrib 44    0.2065111331306439
    Attrib 45    -0.14993666406264755
    Attrib 46    -0.1077440702598614
    Attrib 47    -0.1026253480629082
    Attrib 48    0.8427634760742954
    Attrib 49    2.7976801452164914
    Attrib 50    3.6103337910851394
    Attrib 51    4.199729278929718
    Attrib 52    4.030966292438559
    Attrib 53    1.8772860262505382
    Attrib 54    0.2647212988468998
    Attrib 55    -1.9752691652786891
    Attrib 56    -1.7482796050534684
    Attrib 57    -1.222378375438892
    Attrib 58    0.7245864340791974
    Attrib 59    -1.1390247071485984
Sigmoid Node 22
    Inputs    Weights
    Threshold    -5.144010736859582
    Attrib 0    -2.5632564776193174
    Attrib 1    -2.4323509121112092
    Attrib 2    -0.7159273851013923
    Attrib 3    -1.6385064919726777
    Attrib 4    2.800079876344263
    Attrib 5    -1.3607091466337697
    Attrib 6    1.3227672898751255
    Attrib 7    -2.2106756688011915
    Attrib 8    1.3205498479033335
    Attrib 9    1.6881388965570696
    Attrib 10    3.556504492565524
    Attrib 11    1.31517005457625
    Attrib 12    2.33454490626763
    Attrib 13    -0.8453777527695387
    Attrib 14    2.826973415256173
    Attrib 15    1.1314056530947951
    Attrib 16    0.026798174431240867
    Attrib 17    0.31165847958791204
    Attrib 18    0.9280842916303232
    Attrib 19    -0.03485350537900257
    Attrib 20    -1.0717055053480735
    Attrib 21    -5.696861936438307
    Attrib 22    -3.2198417998963467
    Attrib 23    -3.2159143593059163
    Attrib 24    -2.4577010078720374
    Attrib 25    3.796359862056089
    Attrib 26    -0.26473536470321934
    Attrib 27    6.848264625127162
    Attrib 28    1.4158825802473902
    Attrib 29    7.883133925770499
    Attrib 30    1.686024896722306
    Attrib 31    3.5116697841008166
    Attrib 32    -2.268532102519518
    Attrib 33    0.6823548471893245
    Attrib 34    -2.0140511164741675
    Attrib 35    -0.8977491188286673
    Attrib 36    -2.8289786606548617
    Attrib 37    -0.9818503974341358
    Attrib 38    -2.9155344097313027
    Attrib 39    -17.81135688540795
    Attrib 40    -6.515807403691921
    Attrib 41    -1.8289011367155077
    Attrib 42    0.6915788842090339
    Attrib 43    3.4336884682093585
    Attrib 44    6.8529772457130855
    Attrib 45    -0.10566832828062124
    Attrib 46    1.9129399813822807
    Attrib 47    -5.167146935491468
    Attrib 48    -2.615959364196356
    Attrib 49    -2.948946532869211
    Attrib 50    2.7030607539890674
    Attrib 51    -1.778076731369547
    Attrib 52    2.489443706815072
    Attrib 53    -0.44410747091074987
    Attrib 54    1.8057545856165886
    Attrib 55    1.6644788313899035
    Attrib 56    0.8650126132630153
    Attrib 57    1.4553828728389158
    Attrib 58    1.9891829225569384
    Attrib 59    15.52380643255605
Sigmoid Node 23
    Inputs    Weights
    Threshold    -14.614384590253621
    Attrib 0    0.6985150929828495
    Attrib 1    0.8444208235451426
    Attrib 2    5.981830666448959
    Attrib 3    2.004016044248748
    Attrib 4    2.704226326854951
    Attrib 5    -9.384934265245548
    Attrib 6    3.077912639346982
    Attrib 7    -9.981599023540742
    Attrib 8    -2.379907299460732
    Attrib 9    -6.457758774020343
    Attrib 10    4.950431754396962
    Attrib 11    -4.106822696503786
    Attrib 12    1.8491511707044845
    Attrib 13    -0.9847765356814407
    Attrib 14    4.565667238743082
    Attrib 15    -2.429477104415756
    Attrib 16    4.3456927174539395
    Attrib 17    -2.170658863008145
    Attrib 18    3.8083487125339217
    Attrib 19    13.1604264560864
    Attrib 20    0.6510209406949715
    Attrib 21    0.04084030772542586
    Attrib 22    -0.44409183946113284
    Attrib 23    0.2849629549514033
    Attrib 24    -1.8460649180987658
    Attrib 25    0.15481727557522332
    Attrib 26    -2.2146993892901414
    Attrib 27    1.5423464068350108
    Attrib 28    -0.7007208369845828
    Attrib 29    1.8842992044972335
    Attrib 30    -0.4534553528538906
    Attrib 31    1.6328210325809562
    Attrib 32    -0.8920847706800078
    Attrib 33    0.8550444433772598
    Attrib 34    -1.6224989133559227
    Attrib 35    0.9440060520579463
    Attrib 36    -0.30405762554764815
    Attrib 37    -0.20025999087587154
    Attrib 38    -0.0027039666903874906
    Attrib 39    -4.122898532660337
    Attrib 40    2.127757692997173
    Attrib 41    -1.001663736620473
    Attrib 42    1.9388563449893181
    Attrib 43    -0.3757672959595253
    Attrib 44    1.189324103384513
    Attrib 45    -5.413266379350443
    Attrib 46    1.5476476396812315
    Attrib 47    -3.1829699080724745
    Attrib 48    0.12733558701135284
    Attrib 49    -1.3793043843370367
    Attrib 50    5.31585844436442
    Attrib 51    -0.6859295564930699
    Attrib 52    1.4872916589080707
    Attrib 53    0.15904019198611977
    Attrib 54    2.539147875811842
    Attrib 55    -2.5551101991291922
    Attrib 56    2.2341787766267434
    Attrib 57    -2.197182196284933
    Attrib 58    0.9278592404693432
    Attrib 59    1.7374430076423384
Sigmoid Node 24
    Inputs    Weights
    Threshold    -4.976129281826547
    Attrib 0    0.3409083996056305
    Attrib 1    2.6120034093264306
    Attrib 2    2.1248345493955285
    Attrib 3    4.055321868890253
    Attrib 4    2.727670341164545
    Attrib 5    6.758539499574331
    Attrib 6    4.890091326307413
    Attrib 7    7.345085053390581
    Attrib 8    6.2303171904133725
    Attrib 9    10.821443450967996
    Attrib 10    9.140705873344867
    Attrib 11    9.817852204249501
    Attrib 12    9.192746328054893
    Attrib 13    11.692344089740592
    Attrib 14    10.389437830892849
    Attrib 15    9.29956163416267
    Attrib 16    6.1329789963648675
    Attrib 17    7.917242713499648
    Attrib 18    7.374626716545578
    Attrib 19    -2.4741547420841843
    Attrib 20    -0.0805285055705611
    Attrib 21    -0.5756177186090988
    Attrib 22    0.1136453497055837
    Attrib 23    -0.1419276183879363
    Attrib 24    0.8360931745786374
    Attrib 25    0.29203247514120495
    Attrib 26    -0.5804839452987214
    Attrib 27    -0.20186860977156723
    Attrib 28    -0.3526829034275964
    Attrib 29    0.22135368781716946
    Attrib 30    -0.5478515447857699
    Attrib 31    0.8023704709575799
    Attrib 32    0.19217516565378132
    Attrib 33    0.4855300886120794
    Attrib 34    0.4765738134195468
    Attrib 35    -0.5241537858883977
    Attrib 36    -0.66669017856759
    Attrib 37    0.6699300928946319
    Attrib 38    0.004670072658793813
    Attrib 39    0.38010519733489295
    Attrib 40    -0.7752049931603215
    Attrib 41    0.587640496789608
    Attrib 42    -0.5063878433773619
    Attrib 43    -0.7023793702545847
    Attrib 44    -1.0100920382559104
    Attrib 45    0.8565327328126955
    Attrib 46    0.13857081563817697
    Attrib 47    0.8311077877174909
    Attrib 48    -1.6646102771578086
    Attrib 49    1.0677946671340939
    Attrib 50    -0.5043602029390893
    Attrib 51    0.24491163497086915
    Attrib 52    -1.2126370208172994
    Attrib 53    -2.106366383266678
    Attrib 54    -1.222209547502529
    Attrib 55    -1.3657473895557573
    Attrib 56    -1.9096151586511874
    Attrib 57    0.47622639821144586
    Attrib 58    1.102062540372796
    Attrib 59    0.05340959470253191
Sigmoid Node 25
    Inputs    Weights
    Threshold    -6.469282895730538
    Attrib 0    0.7071261405961952
    Attrib 1    7.0506920715804995
    Attrib 2    3.295372033093162
    Attrib 3    -4.45475260194931
    Attrib 4    3.364724399620598
    Attrib 5    2.632210021945998
    Attrib 6    -7.5613604785200845
    Attrib 7    7.455288479988935
    Attrib 8    -4.799639819731808
    Attrib 9    3.7505616893987574
    Attrib 10    3.3542776495554114
    Attrib 11    -2.015815139124448
    Attrib 12    -4.767013484725641
    Attrib 13    5.2486149543758485
    Attrib 14    -0.8246638752549676
    Attrib 15    0.807107669771216
    Attrib 16    1.2442936985657251
    Attrib 17    -1.743033593182882
    Attrib 18    1.131784232897086
    Attrib 19    1.5409510138923566
    Attrib 20    0.31266736037568565
    Attrib 21    -2.548909453821515
    Attrib 22    1.2509115339259826
    Attrib 23    0.487903365776002
    Attrib 24    0.8408020500805102
    Attrib 25    -0.7905862905746734
    Attrib 26    0.37554703116480953
    Attrib 27    -0.8868741908364789
    Attrib 28    -0.6968148886921217
    Attrib 29    1.4857361833850233
    Attrib 30    0.9398666578312415
    Attrib 31    -1.324753341154493
    Attrib 32    1.3907362624820998
    Attrib 33    -0.8174352554140982
    Attrib 34    -0.05177539654402451
    Attrib 35    0.5387265380320226
    Attrib 36    -0.18981125141945798
    Attrib 37    -0.12835656838500525
    Attrib 38    0.34742180192167615
    Attrib 39    -0.8483282893866656
    Attrib 40    -0.09977919706715112
    Attrib 41    1.1145327726040222
    Attrib 42    1.323036348862094
    Attrib 43    -1.9889835603916437
    Attrib 44    4.258472114862607
    Attrib 45    -1.0665425373723858
    Attrib 46    -1.8470760503993036
    Attrib 47    1.6471246010727074
    Attrib 48    -1.087378240426986
    Attrib 49    0.41914727557890097
    Attrib 50    3.3147494355090044
    Attrib 51    -1.887669959772647
    Attrib 52    -1.2986509828824093
    Attrib 53    2.796506251641643
    Attrib 54    0.8370582675607507
    Attrib 55    1.2957694402944984
    Attrib 56    1.3137347035409537
    Attrib 57    -1.127572303400771
    Attrib 58    1.6538114884111503
    Attrib 59    -0.6869715095136133
Sigmoid Node 26
    Inputs    Weights
    Threshold    -7.434366160605091
    Attrib 0    2.503824250937835
    Attrib 1    0.15910830586807992
    Attrib 2    5.271161869362805
    Attrib 3    1.653494978941881
    Attrib 4    3.9797376113026184
    Attrib 5    -2.8019838098437684
    Attrib 6    2.8727173941425668
    Attrib 7    -5.160033044646385
    Attrib 8    0.4640496398842884
    Attrib 9    -1.398196709662945
    Attrib 10    0.09873888948105772
    Attrib 11    -2.516020334550106
    Attrib 12    -2.2934379389465827
    Attrib 13    -1.0652077610656627
    Attrib 14    1.9263720414743652
    Attrib 15    1.238505871998022
    Attrib 16    1.7955031884951316
    Attrib 17    1.916862605229214
    Attrib 18    2.5694326674150023
    Attrib 19    -0.042783736349050056
    Attrib 20    -3.3608970633751345
    Attrib 21    -0.5143916091841033
    Attrib 22    -3.630284944034916
    Attrib 23    -1.272327660244362
    Attrib 24    -4.249602280665624
    Attrib 25    1.3040431003364314
    Attrib 26    -4.039108235568432
    Attrib 27    4.030419595930682
    Attrib 28    -1.704263844545622
    Attrib 29    3.715540627335048
    Attrib 30    -0.65055696086921
    Attrib 31    1.8153765149801815
    Attrib 32    -0.37415131408387464
    Attrib 33    1.9341899547076136
    Attrib 34    -1.2522563673642897
    Attrib 35    -0.8995098657225359
    Attrib 36    -1.2904613860793963
    Attrib 37    -1.1069609843079324
    Attrib 38    -0.6044737415419773
    Attrib 39    4.701167673112998
    Attrib 40    -2.6167441277289147
    Attrib 41    0.4485899431089408
    Attrib 42    0.38571955295570143
    Attrib 43    1.5553386161046057
    Attrib 44    1.1110450077463374
    Attrib 45    -0.228847113463551
    Attrib 46    0.8655008903576871
    Attrib 47    0.2457683488007927
    Attrib 48    1.1932277289256463
    Attrib 49    0.17435224418855405
    Attrib 50    0.8927947894119114
    Attrib 51    0.7379824046941467
    Attrib 52    -1.1364207625195706
    Attrib 53    0.5189859396716324
    Attrib 54    1.6122057860174408
    Attrib 55    -0.26879294112383395
    Attrib 56    0.5839034371897359
    Attrib 57    1.4842717556730614
    Attrib 58    1.1164377403322252
    Attrib 59    -0.5570345337038352
Sigmoid Node 27
    Inputs    Weights
