=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 1    -4.496606548626082
    Attrib 2    2.9764506743407777
    Attrib 3    -1.5435026286943474
    Attrib 4    4.411807955092476
    Attrib 5    0.28576200707185256
    Attrib 6    2.3288034989131625
    Attrib 7    0.31725695426531025
    Attrib 8    -1.6925776969467805
    Attrib 9    1.9582871839859444
    Attrib 10    0.4971192125075356
    Attrib 11    -2.849540088213283
    Attrib 12    0.5875965130545558
    Attrib 13    -1.1875675693361059
    Attrib 14    -0.46837023216683343
    Attrib 15    -0.2218208211070382
    Attrib 16    -2.051286027994392
    Attrib 17    0.6107276814123175
    Attrib 18    -1.4542641702924342
    Attrib 19    0.9865523436063122
    Attrib 20    0.5472684043832812
    Attrib 21    -0.3275447034464367
    Attrib 22    -0.07794785646771679
    Attrib 23    -0.558980668551341
    Attrib 24    -0.11148274181705527
    Attrib 25    -1.0027020346166715
    Attrib 26    0.04724768021957388
    Attrib 27    -1.0401583453091978
    Attrib 28    0.4756664294535536
    Attrib 29    -0.5015869595633716
    Attrib 30    -0.22634176274795714
    Attrib 31    -0.2371281913168704
    Attrib 32    0.6115411500929981
    Attrib 33    0.2141419780667554
    Attrib 34    0.7657074834295794
    Attrib 35    0.29159552666430233
    Attrib 36    0.5518656037627079
    Attrib 37    -0.24779584373320118
    Attrib 38    0.5026033041855715
    Attrib 39    2.07983575893744
    Attrib 40    -0.9529792734599701
    Attrib 41    -0.12124170960980032
    Attrib 42    1.4103036533271636
    Attrib 43    1.1593080540897396
    Attrib 44    1.5089381751342585
    Attrib 45    -0.4322067688384428
    Attrib 46    -1.2344353063490905
    Attrib 47    0.4333339353751241
    Attrib 48    -0.8090423096066993
    Attrib 49    1.2103375147391586
    Attrib 50    0.204482076213317
    Attrib 51    -0.831365082584641
    Attrib 52    0.17571101838659503
    Attrib 53    -0.23070234419064467
    Attrib 54    -0.6637605311045088
    Attrib 55    0.6345066293768372
    Attrib 56    -1.0579643250232902
    Attrib 57    1.179533615920646
    Attrib 58    -0.5103897051848747
    Attrib 59    -1.6078628964076216
Sigmoid Node 15
    Inputs    Weights
    Threshold    -3.1061506774829475
    Attrib 0    1.0360327871399608
    Attrib 1    -1.798965480261278
    Attrib 2    -0.46169113420263147
    Attrib 3    0.7091234133806963
    Attrib 4    0.5792087297393992
    Attrib 5    0.3594256769348832
    Attrib 6    1.7513014584731423
    Attrib 7    -2.5566753961644926
    Attrib 8    -0.25744935978538924
    Attrib 9    1.6685771831335465
    Attrib 10    -0.44373419512862183
    Attrib 11    -2.0110053913875894
    Attrib 12    3.4498408009419625
    Attrib 13    0.44354728811037175
    Attrib 14    -4.920422102056631
    Attrib 15    1.0453666217600057
    Attrib 16    2.296903876914568
    Attrib 17    -3.875669746636324
    Attrib 18    2.387989016536599
    Attrib 19    1.0569139508087326
    Attrib 20    -0.6719196355497161
    Attrib 21    0.6058939249236683
    Attrib 22    -1.0835428352825958
    Attrib 23    -0.19051654499771944
    Attrib 24    -1.31473229368409
    Attrib 25    0.9071828026872817
    Attrib 26    0.2799219856530061
    Attrib 27    0.11717858981588694
    Attrib 28    0.1116359516194859
    Attrib 29    0.03700486802530663
    Attrib 30    -0.5299407127118473
    Attrib 31    0.3603343820676652
    Attrib 32    -0.040552673772304725
    Attrib 33    0.17016970412097396
    Attrib 34    0.7432972098464741
    Attrib 35    -0.7982682557346346
    Attrib 36    0.43369934738807353
    Attrib 37    -0.056513456582838885
    Attrib 38    -0.21879928551429986
    Attrib 39    -0.328343644848599
    Attrib 40    2.4840303117322757
    Attrib 41    -2.3110671939412986
    Attrib 42    -0.014244321030762045
    Attrib 43    0.47759465579884963
    Attrib 44    1.5513756580581737
    Attrib 45    -0.6077289241830853
    Attrib 46    0.765315416434313
    Attrib 47    -0.5836633670869349
    Attrib 48    -0.6960802752208627
    Attrib 49    -0.20391107798160402
    Attrib 50    0.9853804542620488
    Attrib 51    -0.25728925487533116
    Attrib 52    0.3771000246354487
    Attrib 53    1.169950381049699
    Attrib 54    -2.3927806955051505
    Attrib 55    1.2462802932595676
    Attrib 56    0.3982892823781413
    Attrib 57    -1.0801488446708185
    Attrib 58    0.4722907354285833
    Attrib 59    0.16664615970954552
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.38160129597710163
    Attrib 0    -0.034563146850845036
    Attrib 1    -3.3497741538776724
    Attrib 2    -1.9182008557075232
    Attrib 3    -0.23131432551160264
    Attrib 4    -1.8723104942004243
    Attrib 5    0.5341752785085636
    Attrib 6    -2.6928402588823674
    Attrib 7    1.4520036478249665
    Attrib 8    -0.35849840131888105
    Attrib 9    1.4255713901562046
    Attrib 10    2.2385255301864926
    Attrib 11    0.5280354046073685
    Attrib 12    2.8604882454210085
    Attrib 13    1.5702734107866103
    Attrib 14    -0.6784021079184923
    Attrib 15    -1.3379477886233788
    Attrib 16    -1.6602949812834986
    Attrib 17    -2.173199163802195
    Attrib 18    -1.8385777373287928
    Attrib 19    2.576780144851523
    Attrib 20    -2.0478633499949765
    Attrib 21    -1.4466276785990702
    Attrib 22    -2.0285005310144926
    Attrib 23    -1.4616256900674072
    Attrib 24    -1.0321914918771553
    Attrib 25    -0.9360446544251005
    Attrib 26    -3.394059115349792
    Attrib 27    0.8521103004736901
    Attrib 28    -1.4555846655282925
    Attrib 29    2.3622578648993198
    Attrib 30    0.20529028531103619
    Attrib 31    2.899072467467056
    Attrib 32    0.027679066297851333
    Attrib 33    3.066857409126431
    Attrib 34    -0.5977750740776184
    Attrib 35    1.2724128458418889
    Attrib 36    -1.423445355842242
    Attrib 37    0.6283968741342479
    Attrib 38    -0.5117839963026208
    Attrib 39    3.4654418035303607
    Attrib 40    1.6107940005882149
    Attrib 41    -1.89715318180364
    Attrib 42    2.031710031331726E-4
    Attrib 43    0.21572732536753728
    Attrib 44    -0.33425485697355817
    Attrib 45    -0.3980612935911099
    Attrib 46    -1.1405279901025447
    Attrib 47    0.1256195329166331
    Attrib 48    0.3077399521857688
    Attrib 49    -0.04712156872476189
    Attrib 50    0.964395531700149
    Attrib 51    -0.7192598026481415
    Attrib 52    1.1729411549902429
    Attrib 53    -0.21261599909703502
    Attrib 54    -0.5365550004270163
    Attrib 55    -0.8016446046673853
    Attrib 56    -0.1991848210365167
    Attrib 57    -0.5934522654906152
    Attrib 58    -0.09686653905371377
    Attrib 59    -0.6233492980134253
Sigmoid Node 17
    Inputs    Weights
    Threshold    -1.4736769824240383
    Attrib 0    0.4177077174738916
    Attrib 1    -0.2730874510620171
    Attrib 2    0.3647081164430271
    Attrib 3    2.1030981528390935
    Attrib 4    2.6646255839787045
    Attrib 5    1.5902494393406599
    Attrib 6    -0.25487132358991016
    Attrib 7    -1.0965973964749822
    Attrib 8    -0.7040232744491782
    Attrib 9    0.8841301334882575
    Attrib 10    0.04718521901441355
    Attrib 11    0.3979771657557064
    Attrib 12    0.1192889487299154
    Attrib 13    -0.06954446874195139
    Attrib 14    0.2969182344148157
    Attrib 15    0.37058695467512265
    Attrib 16    0.21154302649871284
    Attrib 17    0.39709188315511035
    Attrib 18    -1.5422482676265514
    Attrib 19    -1.110085222394041
    Attrib 20    0.3099790034621633
    Attrib 21    -0.4495856693386303
    Attrib 22    0.19567974854657136
    Attrib 23    -0.682558955877906
    Attrib 24    -0.7758554084162613
    Attrib 25    -0.03765730868386442
    Attrib 26    -0.23345194589824364
    Attrib 27    0.15265168387933953
    Attrib 28    -0.3860169824256408
    Attrib 29    0.19365404820541585
    Attrib 30    -0.2202734048411387
    Attrib 31    -0.44944961301006714
    Attrib 32    0.0339344725844185
    Attrib 33    0.2211272829395129
    Attrib 34    -0.47783223832258065
    Attrib 35    -0.23400141860628307
    Attrib 36    -0.4035018687272334
    Attrib 37    -0.3046617469273539
    Attrib 38    0.10231806673366285
    Attrib 39    0.9607375515693114
    Attrib 40    0.45146477488721176
    Attrib 41    -0.22864602240883186
    Attrib 42    -0.053428254885446516
    Attrib 43    0.3239313455092796
    Attrib 44    0.1344658922284321
    Attrib 45    -0.34093147809265306
    Attrib 46    0.5019263884568137
    Attrib 47    1.8552923568239927
    Attrib 48    0.6516371317732572
    Attrib 49    0.27768391884535376
    Attrib 50    1.0863743939539643
    Attrib 51    0.06100080033960179
    Attrib 52    -0.6473351974088565
    Attrib 53    -0.6154163289412552
    Attrib 54    -0.00349837085964335
    Attrib 55    -0.7452739477720044
    Attrib 56    0.34158974880424753
    Attrib 57    -0.2127136700130963
    Attrib 58    0.542548815184537
    Attrib 59    -0.32120035738819397
Sigmoid Node 18
    Inputs    Weights
    Threshold    1.3436856834379916
    Attrib 0    -1.499398836418786
    Attrib 1    -1.1396203695210747
    Attrib 2    2.763358038196827
    Attrib 3    2.658970534421576
    Attrib 4    1.3139779413684154
    Attrib 5    2.6152693378992193
    Attrib 6    -0.5104924901198917
    Attrib 7    1.497557617776053
    Attrib 8    1.0314232510132813
    Attrib 9    2.14082405399054
    Attrib 10    0.3925813340000027
    Attrib 11    0.08612964878091431
    Attrib 12    -0.3333529285125372
    Attrib 13    0.15778953957037686
    Attrib 14    -0.5274538886402023
    Attrib 15    -2.066074944092905
    Attrib 16    -0.8525219115909061
    Attrib 17    -1.1079376001077414
    Attrib 18    0.03884324571076705
    Attrib 19    0.8302688548504168
    Attrib 20    -0.5372599669397036
    Attrib 21    -0.6844935490683748
    Attrib 22    -0.8106765635858105
    Attrib 23    -0.543395513085685
    Attrib 24    -0.20688293828987975
    Attrib 25    -0.7799935696095132
    Attrib 26    -1.2634346153499636
    Attrib 27    -1.607852668465598
    Attrib 28    -0.17344782335713452
    Attrib 29    -0.4369540661572592
    Attrib 30    0.800862956397588
    Attrib 31    0.9504635434342752
    Attrib 32    0.6390866321718514
    Attrib 33    1.3677259142068867
    Attrib 34    0.9607594768749527
    Attrib 35    0.7807362965137906
    Attrib 36    0.0745722148482848
    Attrib 37    0.1724113170907336
    Attrib 38    0.3064028444298554
    Attrib 39    0.27752153758669934
    Attrib 40    -0.058956513599825976
    Attrib 41    -0.7009137755792485
    Attrib 42    -0.025822821844099866
    Attrib 43    0.16582941497579293
    Attrib 44    -0.33547978125372124
    Attrib 45    0.08375071623825527
    Attrib 46    -0.7565291025101796
    Attrib 47    -0.9549750756497222
    Attrib 48    0.32102760588330254
    Attrib 49    1.114268693134373
    Attrib 50    1.2256515790046274
    Attrib 51    0.7908389669078546
    Attrib 52    0.48340242284275226
    Attrib 53    -0.12613389841552078
    Attrib 54    -0.33623180254316953
    Attrib 55    -1.015218986535509
    Attrib 56    -0.2768083858457849
    Attrib 57    -0.1294056205018273
    Attrib 58    -0.1871167488262759
    Attrib 59    -0.37086635185650124
Sigmoid Node 19
    Inputs    Weights
    Threshold    -4.023300669851833
    Attrib 0    3.8411031432897165
    Attrib 1    -4.9938922611495915
    Attrib 2    1.5289212239789733
    Attrib 3    6.9358372788034455
    Attrib 4    -3.1788841309941707
    Attrib 5    -0.48361480937893736
    Attrib 6    -0.42889886370737024
    Attrib 7    1.465531184387337
    Attrib 8    3.3483991214694524
    Attrib 9    1.9519378206878724
    Attrib 10    1.1713350406768381
    Attrib 11    -4.095170377780659
    Attrib 12    3.2145831908753832
    Attrib 13    -2.1552812576655214
    Attrib 14    1.1056380322153923
    Attrib 15    -1.1984832676009243
    Attrib 16    1.5303225601793449
    Attrib 17    0.03262063441104394
    Attrib 18    0.24432919755020427
    Attrib 19    -0.996708313471618
    Attrib 20    -0.9835424762269271
    Attrib 21    0.1792850619524252
    Attrib 22    -0.07077941966016266
    Attrib 23    0.9842544073871727
    Attrib 24    1.2776263642196393
    Attrib 25    1.207556887914544
    Attrib 26    1.464054789180272
    Attrib 27    0.4200931037304507
    Attrib 28    0.8559320699021841
    Attrib 29    -1.3103178775634468
    Attrib 30    0.7873791876011883
    Attrib 31    -0.5773105848313371
    Attrib 32    -0.30717042296945984
    Attrib 33    -0.8113008525349464
    Attrib 34    -0.4076072519616649
    Attrib 35    -0.41919564647943025
    Attrib 36    0.4824953340077222
    Attrib 37    0.19339490058623834
    Attrib 38    0.22815042022828766
    Attrib 39    -0.5409653672746184
    Attrib 40    2.561385874809299
    Attrib 41    -2.9272734308760726
    Attrib 42    0.7002047722131636
    Attrib 43    2.7554460521102486
    Attrib 44    -1.655776004785075
    Attrib 45    -0.3910000837368918
    Attrib 46    -0.7830771052333151
    Attrib 47    -0.006464983037196685
    Attrib 48    1.3520611894378338
    Attrib 49    0.10668295145863524
    Attrib 50    0.884205187984528
    Attrib 51    -2.1180683703811964
    Attrib 52    2.4314210729038055
    Attrib 53    -1.0348431707564616
    Attrib 54    0.8652207883874726
    Attrib 55    -0.656034609559932
    Attrib 56    -0.12365922116633611
    Attrib 57    -0.4291372732954265
    Attrib 58    -0.2793952897352253
    Attrib 59    0.0033245274714913163
Sigmoid Node 20
    Inputs    Weights
    Threshold    -4.231322851619249
    Attrib 0    1.528485823009467
    Attrib 1    -1.8557189555406637
    Attrib 2    0.7923349491651618
    Attrib 3    0.44893078141966625
    Attrib 4    0.907867536047471
    Attrib 5    -1.0744057459443
    Attrib 6    1.0005359534409686
    Attrib 7    -1.5356547136062633
    Attrib 8    -0.40182358997834056
    Attrib 9    1.4778686834495147
    Attrib 10    1.1718503811819754
    Attrib 11    -0.8774587418123324
    Attrib 12    0.20298835473145
    Attrib 13    0.5915918492284141
    Attrib 14    -2.126048567202288
    Attrib 15    0.13659287657091176
    Attrib 16    -1.384115838687127
    Attrib 17    0.11853032233981906
    Attrib 18    -0.6241400971599139
    Attrib 19    -1.545921042914911
    Attrib 20    3.5114403148846134
    Attrib 21    -2.903995138473662
    Attrib 22    2.5426731169378245
    Attrib 23    0.7584031804035554
    Attrib 24    2.9469889731047996
    Attrib 25    -2.489193550206032
    Attrib 26    1.2475960919622928
    Attrib 27    -2.925841119457162
    Attrib 28    0.8396554018851115
    Attrib 29    -0.8599233344279983
    Attrib 30    1.5401551256883508
    Attrib 31    -2.418780030996679
    Attrib 32    2.1163080568119796
    Attrib 33    -0.009458715045449267
    Attrib 34    0.8429473632614497
    Attrib 35    1.8822211251506111
    Attrib 36    1.0106259956004533
    Attrib 37    0.7452340698800952
    Attrib 38    0.5904706137438469
    Attrib 39    -2.1107457102090654
    Attrib 40    0.8180839369248953
    Attrib 41    0.9690830960971435
    Attrib 42    -0.803917942072384
    Attrib 43    0.5048844687054614
    Attrib 44    0.9135441847228147
    Attrib 45    -0.016558955407575484
    Attrib 46    0.7414881618656691
    Attrib 47    -0.8994290564602697
    Attrib 48    0.19044602676408595
    Attrib 49    -0.48413649505931544
    Attrib 50    1.118781378812464
    Attrib 51    -0.608718779435236
    Attrib 52    0.5884995978870117
    Attrib 53    -0.013180624707027229
    Attrib 54    -0.1782460371267076
    Attrib 55    -0.1635661282878109
    Attrib 56    0.1407001770129897
    Attrib 57    -0.4147819581412345
    Attrib 58    0.5024874215034602
    Attrib 59    -0.12073848570094203
Sigmoid Node 21
    Inputs    Weights
    Threshold    -2.8290019213554225
    Attrib 0    0.19368891018091008
    Attrib 1    2.2650260775997313
    Attrib 2    1.9737649004141804
    Attrib 3    2.1111508030155246
    Attrib 4    4.5155634400860505
    Attrib 5    5.1908203284444285
    Attrib 6    6.276562789312204
    Attrib 7    6.614978862921797
    Attrib 8    3.549751713896872
    Attrib 9    2.6963201779645956
    Attrib 10    -0.6899882675800988
    Attrib 11    -2.764632183787279
    Attrib 12    -4.603777205401108
    Attrib 13    -6.380219524450152
    Attrib 14    -6.69474076100727
    Attrib 15    -4.449871274005709
    Attrib 16    -1.153350241857995
    Attrib 17    -0.6044837274840479
    Attrib 18    -0.4439454963545986
    Attrib 19    -0.7336038845207384
    Attrib 20    0.07304399927903993
    Attrib 21    -0.35091435290325723
    Attrib 22    0.04705486482847878
    Attrib 23    0.04767857163307488
    Attrib 24    -0.5313037667525844
    Attrib 25    -0.002137216361730814
    Attrib 26    -0.40188716973673927
    Attrib 27    -0.1629100367499707
    Attrib 28    -0.22444313268586794
    Attrib 29    0.12100455485781862
    Attrib 30    -0.22343736041188772
    Attrib 31    -0.06404421070885487
    Attrib 32    -0.039246647235104216
    Attrib 33    0.19358942291620715
    Attrib 34    0.3401002795534384
    Attrib 35    0.07880066505878881
    Attrib 36    -0.023643932430047702
    Attrib 37    -0.1721292951414912
    Attrib 38    -0.13785554198733443
    Attrib 39    0.060905844866256234
    Attrib 40    0.5513632813508144
    Attrib 41    1.3283621324184767
    Attrib 42    0.6378675180132244
    Attrib 43    0.514378285927452
    Attrib 44    1.7539064078412703
    Attrib 45    2.081358292864692
    Attrib 46    3.1751916267328117
    Attrib 47    3.272966596993728
    Attrib 48    1.7946809130592922
    Attrib 49    1.792161591938328
    Attrib 50    -0.5934855571953725
    Attrib 51    -1.4379540973972913
    Attrib 52    -3.1414882689476418
    Attrib 53    -4.3831622099581935
    Attrib 54    -4.760216739752566
    Attrib 55    -2.7844294347619987
    Attrib 56    -0.41979980721077426
    Attrib 57    -0.05880267136450242
    Attrib 58    0.23882323964422728
    Attrib 59    -0.811334969422693
Sigmoid Node 22
    Inputs    Weights
    Threshold    -2.0886045572089107
    Attrib 0    -0.12518938862905943
    Attrib 1    -0.18087895615734678
    Attrib 2    -0.2562516711540115
    Attrib 3    0.040087451016790794
    Attrib 4    0.18685216146828165
    Attrib 5    0.2757518663855743
    Attrib 6    0.15136265366238502
    Attrib 7    0.7575834190291693
    Attrib 8    -0.06634980619344236
    Attrib 9    0.5763658107748562
    Attrib 10    0.49265676130766817
    Attrib 11    0.018100558866154994
    Attrib 12    -0.27009648069055237
    Attrib 13    -0.022593128563758537
    Attrib 14    -0.20487838646551548
    Attrib 15    -0.17379671261665144
    Attrib 16    -0.12769516382841775
    Attrib 17    0.2084288568149576
    Attrib 18    -0.31396373241652215
    Attrib 19    -0.9989339631553448
    Attrib 20    -0.2109751613223651
    Attrib 21    0.0347977417608021
    Attrib 22    -0.2777118462679354
    Attrib 23    0.10170874794276301
    Attrib 24    -0.04876815758071929
    Attrib 25    0.12778913556575971
    Attrib 26    -0.25409376086978536
    Attrib 27    -0.3200419259647727
    Attrib 28    -0.254671809329569
    Attrib 29    0.22448831080081882
    Attrib 30    -0.1303601031386698
    Attrib 31    0.16827148488331034
    Attrib 32    0.19924594325103376
    Attrib 33    0.2932222323690936
    Attrib 34    -0.06760450259088342
    Attrib 35    0.20481112918090083
    Attrib 36    -0.08577143111400803
    Attrib 37    -0.10719622619739227
    Attrib 38    0.060377359060870904
    Attrib 39    0.4228493336035515
    Attrib 40    -0.14934218062110183
    Attrib 41    -0.025146019209017514
    Attrib 42    -0.0387232798609693
    Attrib 43    0.20586276573854034
    Attrib 44    0.2662183624629619
    Attrib 45    -0.038906245811891525
    Attrib 46    0.2703872982874316
    Attrib 47    -0.15202361798018926
    Attrib 48    -0.027068146175553504
    Attrib 49    -0.21564553512296789
    Attrib 50    0.015810720368045292
    Attrib 51    -0.16839232824286324
    Attrib 52    0.041768558441307335
    Attrib 53    -0.45855150415661644
    Attrib 54    -0.06896484969760419
    Attrib 55    -0.10342735394041995
    Attrib 56    0.18492877857829523
    Attrib 57    0.1855642897050164
    Attrib 58    -0.019945369155125188
    Attrib 59    0.3671580303395462
Sigmoid Node 23
    Inputs    Weights
    Threshold    -3.3336852199095928
    Attrib 0    -0.02585320794114631
    Attrib 1    1.5991976344511165
    Attrib 2    1.8410875306045273
    Attrib 3    -0.7826020726114191
    Attrib 4    -3.1237241897113166
    Attrib 5    -0.1257405105504665
    Attrib 6    0.8988302398510555
    Attrib 7    -0.008601600367495252
    Attrib 8    -1.299636415761748
    Attrib 9    2.93755990097522
    Attrib 10    3.1042824042514052
    Attrib 11    -3.1243275998958033
    Attrib 12    -1.7812385904891592
    Attrib 13    2.657963136257655
    Attrib 14    -0.39917452488592997
    Attrib 15    -2.845715172820507
    Attrib 16    2.085486746554939
    Attrib 17    -1.1349275170247393
    Attrib 18    -0.6843346009154635
    Attrib 19    0.4141469048322438
    Attrib 20    0.10401902975992984
    Attrib 21    0.4035709663732185
    Attrib 22    -0.9695721854386401
    Attrib 23    0.8083089710124884
    Attrib 24    -0.8644228137278704
    Attrib 25    0.5894875856114458
    Attrib 26    -2.3492025608486706
    Attrib 27    1.0209374900832278
    Attrib 28    0.2613317746278668
    Attrib 29    1.9783842360330737
    Attrib 30    0.017363748639619817
    Attrib 31    2.0067417710179285
    Attrib 32    -0.19795151379071657
    Attrib 33    1.995930400945774
    Attrib 34    -1.2795295437235967
    Attrib 35    2.1998998878187956
    Attrib 36    -0.8897123499660232
    Attrib 37    0.3662225851226871
    Attrib 38    -0.31617005071425686
    Attrib 39    -3.264791090170171
    Attrib 40    1.2322027765331771
    Attrib 41    0.5427135389920241
    Attrib 42    0.5845685076120641
    Attrib 43    1.4063805947669654
    Attrib 44    -2.01757495565578
    Attrib 45    0.018654115776325194
    Attrib 46    -0.8839212556558814
    Attrib 47    0.5115664096980143
    Attrib 48    -1.1218151265630452
    Attrib 49    1.3841615398215474
    Attrib 50    1.877590567588481
    Attrib 51    -0.3968421199092609
    Attrib 52    -2.1219472526977636
    Attrib 53    2.2854752327283867
    Attrib 54    -0.6156618834618475
    Attrib 55    -1.1303923340966915
    Attrib 56    0.623361954164982
    Attrib 57    -0.666311597390663
    Attrib 58    -0.19440668416614604
    Attrib 59    -0.07276207632222484
Sigmoid Node 24
    Inputs    Weights
    Threshold    -4.029093106561895
    Attrib 0    1.323123227152175
    Attrib 1    0.591731301732612
    Attrib 2    1.287742998875047
    Attrib 3    3.5138340181261563
    Attrib 4    3.6397577999323514
    Attrib 5    3.857779489096007
    Attrib 6    1.4715814002291616
    Attrib 7    2.21185794585602
    Attrib 8    2.819574876142765
    Attrib 9    4.837745920498644
    Attrib 10    4.613907980467977
    Attrib 11    3.5556511068789804
    Attrib 12    4.661508054271966
    Attrib 13    4.597979864832821
    Attrib 14    4.508830360392104
    Attrib 15    6.400052820816867
    Attrib 16    2.588096391256858
    Attrib 17    3.356764555737245
    Attrib 18    4.429245107697097
    Attrib 19    -1.8065173373643606
    Attrib 20    -0.14012446015280472
    Attrib 21    -0.021221266492483543
    Attrib 22    -0.5868575850689588
    Attrib 23    0.8551822160704377
    Attrib 24    0.7417319813784412
    Attrib 25    0.585297980291485
    Attrib 26    -0.15236432022730936
    Attrib 27    -1.064707767718972
    Attrib 28    0.3330796165196585
    Attrib 29    -0.6311848002525843
    Attrib 30    0.08931454296424295
    Attrib 31    1.1043659535392274
    Attrib 32    0.34794685211043225
    Attrib 33    1.2976965934230817
    Attrib 34    1.1788302879368386
    Attrib 35    0.7475180273393724
    Attrib 36    0.36791809602936876
    Attrib 37    0.3799566485592357
    Attrib 38    0.49334741130128346
    Attrib 39    -0.9920855191629231
    Attrib 40    1.1729486628622774
    Attrib 41    -0.11931947359428928
    Attrib 42    0.09277018947640281
    Attrib 43    0.08119721298258366
    Attrib 44    0.8507205314506198
    Attrib 45    0.24969647809469547
    Attrib 46    -0.0017853442636279787
    Attrib 47    -0.07878162334340726
    Attrib 48    -0.536682648203551
    Attrib 49    0.4018688988400199
    Attrib 50    -0.062041898640972
    Attrib 51    -0.9614690781076636
    Attrib 52    -0.4973965748859075
    Attrib 53    -1.5955908643654473
    Attrib 54    -1.56155481445968
    Attrib 55    0.24202771039787918
    Attrib 56    -1.5444152570137686
    Attrib 57    0.2536782013154689
    Attrib 58    0.23242568009389034
    Attrib 59    -0.06932817307826208
Sigmoid Node 25
    Inputs    Weights
    Threshold    4.908048304037329
    Attrib 0    -1.0567232727611158
    Attrib 1    -3.0658201192342576
    Attrib 2    -2.910325373519782
    Attrib 3    -4.007290145225339
    Attrib 4    -2.1762795286269268
    Attrib 5    -1.944032387804379
    Attrib 6    0.5789835784491555
    Attrib 7    2.061450110309926
    Attrib 8    3.9864354257470924
    Attrib 9    7.276569786011059
    Attrib 10    5.143292837195245
    Attrib 11    2.6965944659191425
    Attrib 12    0.673026824079919
    Attrib 13    -4.2887150639931555
    Attrib 14    -4.668217147894457
    Attrib 15    -4.692054215086134
    Attrib 16    -0.4440131317994037
    Attrib 17    -0.5673252074256857
    Attrib 18    0.8589498173942643
    Attrib 19    -0.6426352193745701
    Attrib 20    -0.2375376958436462
    Attrib 21    0.13071199858792176
    Attrib 22    -0.0947329367807492
    Attrib 23    -0.022030647751817047
    Attrib 24    -0.036220258366877055
    Attrib 25    -0.1962159943658781
    Attrib 26    -0.5322810911494094
    Attrib 27    -0.35403215059227916
    Attrib 28    -0.5552570459508392
    Attrib 29    -0.1466324673687662
    Attrib 30    0.3732203410482984
    Attrib 31    0.4506685247966128
    Attrib 32    0.38830071357313356
    Attrib 33    0.41512039224445674
    Attrib 34    -0.027674608605292948
    Attrib 35    0.5121327233575435
    Attrib 36    0.05476833781575572
    Attrib 37    0.35642158147405906
    Attrib 38    0.09031282767497144
    Attrib 39    0.4795419784365944
    Attrib 40    -0.7535213074978762
    Attrib 41    -0.6272751537278257
    Attrib 42    -0.07430638122311585
    Attrib 43    0.4032297393834264
    Attrib 44    -0.2082903032774869
    Attrib 45    0.05414267543725614
    Attrib 46    0.4887843599166902
    Attrib 47    0.675982637038667
    Attrib 48    0.9264099206795117
    Attrib 49    1.708644623598938
    Attrib 50    1.222028212390918
    Attrib 51    0.6419919176328215
    Attrib 52    0.7248178862534298
    Attrib 53    -0.43608893242942254
    Attrib 54    -0.33495540656078837
    Attrib 55    -0.7444492052989222
    Attrib 56    0.290117082903255
    Attrib 57    -0.4567268478714662
    Attrib 58    -0.11686309498137158
    Attrib 59    -0.199881614210731
Sigmoid Node 26
    Inputs    Weights
    Threshold    -3.734051680544784
    Attrib 0    -1.6008914661596143
    Attrib 1    3.604846594237721
    Attrib 2    1.465171140828788
    Attrib 3    -2.367754409952525
    Attrib 4    3.3767530013341704
    Attrib 5    0.13318952558402886
    Attrib 6    -4.805054128977501
    Attrib 7    5.045019762852146
    Attrib 8    -3.201069785561405
    Attrib 9    2.6202009901968104
    Attrib 10    2.3275097433310807
    Attrib 11    -1.2060086833973573
    Attrib 12    -4.553495011997115
    Attrib 13    4.413813669848143
    Attrib 14    -1.6939726809562499
    Attrib 15    -0.5691208369046505
    Attrib 16    2.134531529017517
    Attrib 17    -0.9236559170921482
    Attrib 18    0.7139812954977908
    Attrib 19    1.0195902207917011
    Attrib 20    -0.8267235882356214
    Attrib 21    -0.2215970827459628
    Attrib 22    0.0682748994458173
    Attrib 23    0.18907360087999794
    Attrib 24    0.48262397996807765
    Attrib 25    0.42486000171840915
    Attrib 26    -0.12098471245572978
    Attrib 27    0.15957340807641113
    Attrib 28    -0.05221648823997606
    Attrib 29    -0.05696890203007591
    Attrib 30    0.4485953728760803
    Attrib 31    -0.09196345226519653
    Attrib 32    0.013050532669881378
    Attrib 33    -0.28188518829836823
    Attrib 34    0.19904890857323607
    Attrib 35    0.17922780577373104
    Attrib 36    0.2707547129494781
    Attrib 37    0.14892191963201415
    Attrib 38    0.37316289307191575
    Attrib 39    -0.15075185617679737
    Attrib 40    -1.215250709395996
    Attrib 41    0.32966202889812013
    Attrib 42    0.5588218599017579
    Attrib 43    -0.7712554437752116
    Attrib 44    1.9648914989304493
    Attrib 45    -0.9180049771348746
    Attrib 46    -1.9899192541850275
