=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 4    0.39942581353322004
    Attrib 5    -1.870788571979449
    Attrib 6    0.5146151484379683
    Attrib 7    0.9444859410706046
    Attrib 8    -0.7906257603689282
    Attrib 9    1.1198985620613178
    Attrib 10    1.6187864457509704
    Attrib 11    -5.6702066823033155
    Attrib 12    8.103877778878923
    Attrib 13    -8.127169938099062
    Attrib 14    0.40418710061330393
    Attrib 15    3.770204966390086
    Attrib 16    -9.747153527018721
    Attrib 17    5.047265563019347
    Attrib 18    -3.9211302879947763
    Attrib 19    -0.057947252787956434
    Attrib 20    0.8539055522050677
    Attrib 21    -0.719433162442424
    Attrib 22    -0.17279634165576688
    Attrib 23    0.3913740056070941
    Attrib 24    0.7495806188787646
    Attrib 25    -0.43444825717626895
    Attrib 26    0.45391404724451817
    Attrib 27    -0.5693181127772765
    Attrib 28    0.3253582043043248
    Attrib 29    0.24956743394398356
    Attrib 30    0.37025337546648596
    Attrib 31    0.14127642969563675
    Attrib 32    0.8147254118313599
    Attrib 33    0.1882674327281992
    Attrib 34    0.12406412945160612
    Attrib 35    0.38430308627603305
    Attrib 36    0.2993462932521606
    Attrib 37    0.3572612972280888
    Attrib 38    0.3071056942357629
    Attrib 39    -0.12623834731556338
    Attrib 40    0.4920467237357635
    Attrib 41    -2.4286498261598326
    Attrib 42    1.6071267544315315
    Attrib 43    -1.0968143015621015
    Attrib 44    0.4842556770241895
    Attrib 45    -1.2745338616174045
    Attrib 46    0.6254915218992216
    Attrib 47    0.22207465519019454
    Attrib 48    0.19543885610913264
    Attrib 49    0.09043451317974689
    Attrib 50    0.41386641249078326
    Attrib 51    -2.6366502733134807
    Attrib 52    4.526808381736019
    Attrib 53    -4.536316445381318
    Attrib 54    0.7485414689687747
    Attrib 55    1.3104173444116787
    Attrib 56    -4.419820258000944
    Attrib 57    2.4126846512771554
    Attrib 58    -1.884375940171816
    Attrib 59    0.7821036272369928
Sigmoid Node 15
    Inputs    Weights
    Threshold    -9.368408772529637
    Attrib 0    1.4390467108767444
    Attrib 1    6.616641458838711
    Attrib 2    2.98682468165885
    Attrib 3    -8.594497123908843
    Attrib 4    2.0503656456515955
    Attrib 5    7.4709881773176345
    Attrib 6    -1.2246533375021282
    Attrib 7    -8.291674751644647
    Attrib 8    4.155565757226116
    Attrib 9    6.0733835858309195
    Attrib 10    -5.069969583995125
    Attrib 11    -6.153472539339727
    Attrib 12    5.754937497870222
    Attrib 13    -2.28486738676625
    Attrib 14    -0.6285175069784161
    Attrib 15    -4.168865590327691
    Attrib 16    3.613883469736521
    Attrib 17    -4.416587186410124
    Attrib 18    0.9206364335648332
    Attrib 19    3.1836771524331358
    Attrib 20    1.5843054572043518
    Attrib 21    0.8365290569888113
    Attrib 22    -0.6725304784964823
    Attrib 23    -0.25082180887940214
    Attrib 24    -1.556162751632143
    Attrib 25    0.8847862470002935
    Attrib 26    -1.1670209004384264
    Attrib 27    1.6726849568304176
    Attrib 28    0.11931300445472981
    Attrib 29    0.07274201834346775
    Attrib 30    0.3417220391836906
    Attrib 31    0.7496030441846325
    Attrib 32    -0.7481126669951124
    Attrib 33    -0.08893990463527217
    Attrib 34    0.22949370779805714
    Attrib 35    0.29465234693650166
    Attrib 36    -0.2362718849048196
    Attrib 37    0.5106615734956408
    Attrib 38    0.07655679545416542
    Attrib 39    -1.1601716876820976
    Attrib 40    1.0824224744518196
    Attrib 41    2.876892737879885
    Attrib 42    0.8016257158199914
    Attrib 43    -3.7521487757942884
    Attrib 44    0.719645528144049
    Attrib 45    3.218881617773561
    Attrib 46    -1.1253655288043996
    Attrib 47    -2.399472327521804
    Attrib 48    1.4177298462526984
    Attrib 49    4.124242996936068
    Attrib 50    -2.8621989032500585
    Attrib 51    -2.0481030395768722
    Attrib 52    2.539064088233366
    Attrib 53    -0.22411358941239448
    Attrib 54    -0.20105629537508501
    Attrib 55    -1.7017239726362008
    Attrib 56    1.425291068463534
    Attrib 57    -1.283961169328761
    Attrib 58    0.2617121443602153
    Attrib 59    -1.3664503172397757
Sigmoid Node 16
    Inputs    Weights
    Threshold    -4.02691666375042
    Attrib 0    3.0904158504269104
    Attrib 1    -3.672731657276996
    Attrib 2    3.4176715472059986
    Attrib 3    -0.35498750258246103
    Attrib 4    -8.600811085013232
    Attrib 5    2.9346313758849805
    Attrib 6    0.9477742331328479
    Attrib 7    6.775891440976733
    Attrib 8    1.5898638097004876
    Attrib 9    5.017582693601047
    Attrib 10    -1.6167404977837179
    Attrib 11    0.8760824532463272
    Attrib 12    -4.837967383698521
    Attrib 13    3.06757032668077
    Attrib 14    -3.597084111205164
    Attrib 15    -1.9928408551428136
    Attrib 16    -0.944367844869743
    Attrib 17    -3.2611646297810792
    Attrib 18    1.149060580074239
    Attrib 19    -3.6987246527488926
    Attrib 20    -2.8080709782606728
    Attrib 21    1.3714734384987852
    Attrib 22    -0.903845073385021
    Attrib 23    1.211406089676178
    Attrib 24    -0.7819052182098489
    Attrib 25    0.1808809403974752
    Attrib 26    0.4194280098832132
    Attrib 27    -0.829741065321404
    Attrib 28    -0.6087650067722701
    Attrib 29    2.0174759139479055
    Attrib 30    0.04256900868716586
    Attrib 31    -1.0618132530536597
    Attrib 32    1.1396420792816164
    Attrib 33    -0.21620020309956
    Attrib 34    0.49973774902062634
    Attrib 35    -0.45337649594271157
    Attrib 36    0.22428447628945378
    Attrib 37    0.09169261128372129
    Attrib 38    -1.2615436898878638
    Attrib 39    1.3234499445206822
    Attrib 40    2.067571416217566
    Attrib 41    -0.5791370811024509
    Attrib 42    2.480522014240378
    Attrib 43    -0.5573776877502659
    Attrib 44    -4.577489692401942
    Attrib 45    -0.44042027511649984
    Attrib 46    1.3171415192612557
    Attrib 47    2.129535861651533
    Attrib 48    0.48571829419473767
    Attrib 49    1.0749760117511236
    Attrib 50    0.25065937582824777
    Attrib 51    -1.0051701178178465
    Attrib 52    -1.2559918625936568
    Attrib 53    0.39454528473651695
    Attrib 54    -1.752828897071993
    Attrib 55    -0.7523020091768805
    Attrib 56    -0.08027329102892354
    Attrib 57    -1.8718738072630121
    Attrib 58    1.0391127771983615
    Attrib 59    -0.5416525394086635
Sigmoid Node 17
    Inputs    Weights
    Threshold    -2.596274634525298
    Attrib 0    -1.284187523348028
    Attrib 1    3.9798442232530555
    Attrib 2    -4.556783036238134
    Attrib 3    4.731922716705245
    Attrib 4    -5.877841641548794
    Attrib 5    3.345891372809479
    Attrib 6    -4.0964998454072346
    Attrib 7    -0.15282337256373574
    Attrib 8    2.2595436198151693
    Attrib 9    2.6603983316956263
    Attrib 10    2.4747560503973505
    Attrib 11    1.495808073406855
    Attrib 12    0.6357367778705418
    Attrib 13    2.895829463390914
    Attrib 14    0.47098229404460656
    Attrib 15    -0.054914784156316086
    Attrib 16    -1.6922291761950803
    Attrib 17    1.2781374991988923
    Attrib 18    -1.603821326453158
    Attrib 19    -1.6878705060361676
    Attrib 20    -0.4186328411271874
    Attrib 21    -0.1864996802898766
    Attrib 22    -0.47652975889565113
    Attrib 23    1.3770292971167684
    Attrib 24    2.6524085704539893
    Attrib 25    -0.7988453515674981
    Attrib 26    -0.8862985089899295
    Attrib 27    -1.0458580713418375
    Attrib 28    -1.0358829569049102
    Attrib 29    -0.8650877994573034
    Attrib 30    0.6964160358957587
    Attrib 31    0.3975957895781221
    Attrib 32    0.05576028592848042
    Attrib 33    -0.0671170960078605
    Attrib 34    0.09473412389547578
    Attrib 35    -0.6470721643577704
    Attrib 36    -0.6067736938001069
    Attrib 37    0.5897266134762267
    Attrib 38    0.7040208089777689
    Attrib 39    3.2694405912419002
    Attrib 40    2.464801678115218
    Attrib 41    0.5336559500242214
    Attrib 42    -2.7916492835625037
    Attrib 43    -1.5717828310282969
    Attrib 44    -2.983988858371508
    Attrib 45    -0.020985620546300942
    Attrib 46    -0.270922465251584
    Attrib 47    0.4071334244177454
    Attrib 48    1.7835419008785038
    Attrib 49    1.2055041431301572
    Attrib 50    2.94319138219826
    Attrib 51    -0.6660282532063155
    Attrib 52    0.905323263237605
    Attrib 53    0.974684780751687
    Attrib 54    0.6204873380890326
    Attrib 55    -1.0570840175662233
    Attrib 56    0.5317643358909118
    Attrib 57    0.9152197820244099
    Attrib 58    0.12522523804520574
    Attrib 59    -1.874411763444735
Sigmoid Node 18
    Inputs    Weights
    Threshold    -1.441165813146191
    Attrib 0    -0.7228952230396535
    Attrib 1    0.9111494891510604
    Attrib 2    -0.7214079667106044
    Attrib 3    1.0623418231714021
    Attrib 4    -0.28697010860450856
    Attrib 5    2.4149574047204294
    Attrib 6    1.1067847700371767
    Attrib 7    -1.5334686768438284
    Attrib 8    -0.956026451403143
    Attrib 9    2.197549887011877
    Attrib 10    -0.9630730457707203
    Attrib 11    1.796343145629499
    Attrib 12    -0.6644213274497074
    Attrib 13    -0.1571955331854
    Attrib 14    0.42116939677610493
    Attrib 15    -0.4609510606133484
    Attrib 16    -0.2719252849203846
    Attrib 17    0.5948072530512049
    Attrib 18    -0.60906957875686
    Attrib 19    -0.33749280143978594
    Attrib 20    -3.724402684769341
    Attrib 21    3.4871836352366365
    Attrib 22    -4.196740673935565
    Attrib 23    0.6996955838661075
    Attrib 24    -3.0779273869722004
    Attrib 25    3.3999602884386415
    Attrib 26    0.13152322109814493
    Attrib 27    1.844597854267982
    Attrib 28    -0.3263078066129021
    Attrib 29    0.3602423123266539
    Attrib 30    -1.7595565745533381
    Attrib 31    3.444923309641354
    Attrib 32    -1.757848590212725
    Attrib 33    0.9610745395407273
    Attrib 34    2.17385588907285
    Attrib 35    -3.054821713561496
    Attrib 36    2.263908635630409
    Attrib 37    -1.8826927200995405
    Attrib 38    -0.046184500322001144
    Attrib 39    -0.3699522348885735
    Attrib 40    1.5451147105352685
    Attrib 41    -1.7386767257108637
    Attrib 42    0.5724595616080362
    Attrib 43    1.321805624232998
    Attrib 44    0.9845183082554783
    Attrib 45    0.09571110136081244
    Attrib 46    0.8119090261941685
    Attrib 47    -1.4143509211505407
    Attrib 48    -1.0084380390223824
    Attrib 49    0.6806712133797933
    Attrib 50    0.9264671669075885
    Attrib 51    -0.14303200544830408
    Attrib 52    1.147302579947046
    Attrib 53    0.22946095063390856
    Attrib 54    0.32780430507469355
    Attrib 55    1.4634481620224815
    Attrib 56    0.5016868615431896
    Attrib 57    0.3451150053961034
    Attrib 58    0.24517617572912775
    Attrib 59    -1.18606071462199
Sigmoid Node 19
    Inputs    Weights
    Threshold    -6.643657309004846
    Attrib 0    9.313483659774658
    Attrib 1    -9.505992940691746
    Attrib 2    -0.4678711041763467
    Attrib 3    14.776814745640367
    Attrib 4    -8.666592531824913
    Attrib 5    -3.573587181893432
    Attrib 6    0.1891430691712327
    Attrib 7    -1.5198629854398436
    Attrib 8    1.1612303259928451
    Attrib 9    5.075579413837371
    Attrib 10    -0.16609856755279778
    Attrib 11    -3.7492144019991827
    Attrib 12    5.158475319498044
    Attrib 13    -1.9008848186219187
    Attrib 14    0.19246771171815938
    Attrib 15    0.9459844224271128
    Attrib 16    0.7274862191821145
    Attrib 17    0.9054118706126019
    Attrib 18    -1.644790183617392
    Attrib 19    -2.330791360503482
    Attrib 20    -1.3566629595524362
    Attrib 21    -1.4822741501564616
    Attrib 22    -0.9098191764025474
    Attrib 23    1.4627669893727029
    Attrib 24    0.9454958155981857
    Attrib 25    -0.9133038684845765
    Attrib 26    -0.7176217384663137
    Attrib 27    -0.11725398074290569
    Attrib 28    -0.3909038311389751
    Attrib 29    0.26816741210120876
    Attrib 30    0.2688730302070828
    Attrib 31    -0.6584583028886658
    Attrib 32    0.5966334766028815
    Attrib 33    -0.34544170329220286
    Attrib 34    0.10863599675770132
    Attrib 35    0.634915204538584
    Attrib 36    0.32165129709292695
    Attrib 37    -0.3479419149656829
    Attrib 38    0.8820980130042405
    Attrib 39    0.35175311177446783
    Attrib 40    4.205532321742408
    Attrib 41    -5.519485631535781
    Attrib 42    0.6352695076779401
    Attrib 43    7.129154277765313
    Attrib 44    -5.443185700569001
    Attrib 45    -0.843662003415633
    Attrib 46    -0.5805688027601359
    Attrib 47    -0.9171935489210008
    Attrib 48    1.2634331260867682
    Attrib 49    2.570314426002776
    Attrib 50    -0.9161275911828823
    Attrib 51    -1.6666726047444407
    Attrib 52    3.654111114660015
    Attrib 53    -1.8759659828178696
    Attrib 54    0.5057966824825709
    Attrib 55    0.5886368586460036
    Attrib 56    -0.7189840744763094
    Attrib 57    1.081198952063771
    Attrib 58    -0.5280279734814095
    Attrib 59    -1.3214463580226268
Sigmoid Node 20
    Inputs    Weights
    Threshold    7.709804829125018
    Attrib 0    -4.374035475689716
    Attrib 1    -5.862180999485882
    Attrib 2    -0.22891114727124523
    Attrib 3    1.0296174584688766
    Attrib 4    0.38502395731983935
    Attrib 5    -0.24881139225573914
    Attrib 6    -2.4401623058247166
    Attrib 7    -0.8997879019119742
    Attrib 8    3.8061812602787546
    Attrib 9    9.207400489220456
    Attrib 10    6.478329550397893
    Attrib 11    4.0498819696273705
    Attrib 12    -0.09588050430845202
    Attrib 13    -0.6051306622727614
    Attrib 14    -1.7842143416964948
    Attrib 15    -1.9259176719876125
    Attrib 16    -1.259089258730563
    Attrib 17    -1.1151086522849023
    Attrib 18    -0.4602234463766433
    Attrib 19    -0.025049565039348725
    Attrib 20    0.7787710511360352
    Attrib 21    0.16894391858873276
    Attrib 22    0.42035659862783364
    Attrib 23    0.45110522084581584
    Attrib 24    -0.29368555206535896
    Attrib 25    -0.8105079083704859
    Attrib 26    -0.7120220569861898
    Attrib 27    -0.6312227416079293
    Attrib 28    -0.6829957539667734
    Attrib 29    -0.49683765286305615
    Attrib 30    -0.6592402319446045
    Attrib 31    -0.3778264872718771
    Attrib 32    -0.37707405947068384
    Attrib 33    0.9843708063368835
    Attrib 34    0.7180631621871452
    Attrib 35    0.19894789970546928
    Attrib 36    -0.7238459354785889
    Attrib 37    -0.020259333700583543
    Attrib 38    -0.12153773231303383
    Attrib 39    -0.70805363378921
    Attrib 40    -1.0578372349813063
    Attrib 41    0.07574800526312297
    Attrib 42    1.8792006941116117
    Attrib 43    2.194031438968026
    Attrib 44    0.6610257912344316
    Attrib 45    1.6834249116220767
    Attrib 46    1.9932956305317509
    Attrib 47    3.0908526950894943
    Attrib 48    2.714908099864141
    Attrib 49    4.390966074408926
    Attrib 50    1.78446672046152
    Attrib 51    -0.5912315802856877
    Attrib 52    -3.091821708820539
    Attrib 53    -3.7591374452822603
    Attrib 54    -3.1425777598535145
    Attrib 55    -2.3707700289742117
    Attrib 56    -0.64281804154416
    Attrib 57    -0.9834851701041857
    Attrib 58    -0.7722672820151936
    Attrib 59    -0.8975316278824901
Sigmoid Node 21
    Inputs    Weights
    Threshold    -3.6953887899142823
    Attrib 0    -1.9927061978284
    Attrib 1    -2.459164408918969
    Attrib 2    0.806470030248647
    Attrib 3    1.022375697008207
    Attrib 4    1.0293648841545124
    Attrib 5    -0.8298468709413974
    Attrib 6    0.21901881148873353
    Attrib 7    0.05353150962254367
    Attrib 8    4.445021201847488
    Attrib 9    8.86930713285759
    Attrib 10    8.572989117766614
    Attrib 11    9.223277968111873
    Attrib 12    7.160473618667707
    Attrib 13    3.01961391406396
    Attrib 14    -0.42298084910979694
    Attrib 15    -4.066127607375188
    Attrib 16    -3.400843837806995
    Attrib 17    -1.5191462571761918
    Attrib 18    0.8251121841155332
    Attrib 19    -1.1934274391135786
    Attrib 20    -0.32344981834756026
    Attrib 21    -0.3384935022967705
    Attrib 22    -0.007478646111656244
    Attrib 23    -0.6243148579924492
    Attrib 24    -0.16571950558057225
    Attrib 25    0.10795636069329
    Attrib 26    -0.6562004532010418
    Attrib 27    -0.33220402690469303
    Attrib 28    -0.37487703148948914
    Attrib 29    0.6634096039581578
    Attrib 30    0.6131172340419655
    Attrib 31    0.5456940939239312
    Attrib 32    0.21191953643080402
    Attrib 33    -0.10121933187927462
    Attrib 34    -0.17758397735376125
    Attrib 35    -0.22560122620519804
    Attrib 36    0.4239830526080128
    Attrib 37    -0.10732740793797799
    Attrib 38    -0.014432786076858928
    Attrib 39    0.06335393970145162
    Attrib 40    -1.311747723783742
    Attrib 41    -2.0656242254732367
    Attrib 42    -0.661489324163001
    Attrib 43    0.1749357508925253
    Attrib 44    -0.07232132177566664
    Attrib 45    -0.9367238144702725
    Attrib 46    -0.986061911864133
    Attrib 47    -1.6957425896148306
    Attrib 48    0.8677816883826245
    Attrib 49    3.5955562482615733
    Attrib 50    5.189925257581347
    Attrib 51    4.9930521870101385
    Attrib 52    5.120386001274598
    Attrib 53    2.882000365898708
    Attrib 54    0.1317305222176065
    Attrib 55    -1.2873434399081787
    Attrib 56    -1.4396042016185124
    Attrib 57    -1.1080544802691554
    Attrib 58    0.36815063741460724
    Attrib 59    -0.5845103391694098
Sigmoid Node 22
    Inputs    Weights
    Threshold    -1.5130554234006262
    Attrib 0    -3.284477712296715
    Attrib 1    -4.007018527599892
    Attrib 2    -1.4107889213422538
    Attrib 3    -1.4233497443247591
    Attrib 4    3.8924560824987715
    Attrib 5    1.7316000554906315
    Attrib 6    0.5269752276923336
    Attrib 7    0.48270984495957064
    Attrib 8    0.18737569779978563
    Attrib 9    1.2038416883637144
    Attrib 10    0.026994914859911234
    Attrib 11    -0.658312573268525
    Attrib 12    2.233378470317344
    Attrib 13    -3.12831290644824
    Attrib 14    1.2697464190249703
    Attrib 15    -0.8491253197034945
    Attrib 16    -0.8516793884020849
    Attrib 17    1.736131872523831
    Attrib 18    -1.5791542544735413
    Attrib 19    -1.5789367687264881
    Attrib 20    0.6222295605113596
    Attrib 21    -0.6525391096271053
    Attrib 22    -0.4157517550657234
    Attrib 23    2.9510477252832157
    Attrib 24    -1.063036920759731
    Attrib 25    1.6116648307627597
    Attrib 26    -1.9228834065817053
    Attrib 27    1.5643448937279794
    Attrib 28    -2.3849806244144047
    Attrib 29    0.6422362273888167
    Attrib 30    -1.908751470432691
    Attrib 31    3.061478172452203
    Attrib 32    -1.4285343978392135
    Attrib 33    2.1928442824934953
    Attrib 34    -0.5684379607928988
    Attrib 35    1.1482626208896007
    Attrib 36    -1.0488093747052702
    Attrib 37    0.35308825695109436
    Attrib 38    -0.6284057562798395
    Attrib 39    -2.370552349389869
    Attrib 40    -5.786073785460395
    Attrib 41    -0.7563644923511256
    Attrib 42    -1.3376807624926934
    Attrib 43    -0.5286772818559701
    Attrib 44    4.044246070937652
    Attrib 45    -0.37055186149310904
    Attrib 46    2.17935536431295
    Attrib 47    -3.2916303464138803
    Attrib 48    0.6915793880827467
    Attrib 49    -1.5053019751823238
    Attrib 50    0.3404459664374577
    Attrib 51    -1.855501224722975
    Attrib 52    4.345891567875671
    Attrib 53    -3.7436341931720927
    Attrib 54    1.6588971867530007
    Attrib 55    -0.43563313358307143
    Attrib 56    0.3732218116993931
    Attrib 57    1.0743139720912258
    Attrib 58    0.7588615968009338
    Attrib 59    4.218515055683366
Sigmoid Node 23
    Inputs    Weights
    Threshold    -4.2089689786247195
    Attrib 0    -1.2368188159698899
    Attrib 1    -0.27673055826445386
    Attrib 2    4.014750332130908
    Attrib 3    0.23518891655560512
    Attrib 4    -1.9916216021686262
    Attrib 5    -2.810110731277052
    Attrib 6    6.079647298461609
    Attrib 7    -1.6562184791512669
    Attrib 8    -5.9415767195491425
    Attrib 9    1.9409134002230728
    Attrib 10    7.602638370550349
    Attrib 11    -5.618891009152323
    Attrib 12    -3.497855285464403
    Attrib 13    3.2183402038043947
    Attrib 14    2.8454086659400954
    Attrib 15    -5.061725944179143
    Attrib 16    2.917045325687825
    Attrib 17    0.5324484317009401
    Attrib 18    -1.1500795453117054
    Attrib 19    3.2717311301113488
    Attrib 20    0.5824855743206033
    Attrib 21    1.459779155539402
    Attrib 22    -0.0022621835108056214
    Attrib 23    0.501941091773511
    Attrib 24    -1.455707827918024
    Attrib 25    -0.04024857903056566
    Attrib 26    -0.5389552871016988
    Attrib 27    -0.04860177370955128
    Attrib 28    -0.1303993324829476
    Attrib 29    0.2570515751413257
    Attrib 30    0.03596655592700012
    Attrib 31    1.1524327376238006
    Attrib 32    -0.10528117254981574
    Attrib 33    0.7896976323736056
    Attrib 34    -0.6720370718712039
    Attrib 35    0.41415463101403427
    Attrib 36    -0.34035361578226553
    Attrib 37    -0.1679456792939407
    Attrib 38    0.4038147952248941
    Attrib 39    -0.45583540647573684
    Attrib 40    -0.5009660182393817
    Attrib 41    -0.7236452816743327
    Attrib 42    1.0478038921700084
    Attrib 43    1.3387347859090277
    Attrib 44    -1.5947518864667987
    Attrib 45    -0.8683500074780162
    Attrib 46    2.3441902094639877
    Attrib 47    0.024705202391016572
    Attrib 48    -2.5064448578131504
    Attrib 49    2.2369328619468587
    Attrib 50    4.214564180706925
    Attrib 51    -2.2272989048856573
    Attrib 52    -1.67138463938268
    Attrib 53    1.76526533522131
    Attrib 54    1.0194804694877093
    Attrib 55    -2.9523254161150962
    Attrib 56    1.1982313689429906
    Attrib 57    0.24442430701585255
    Attrib 58    -1.135298564685773
    Attrib 59    0.38853213776808876
Sigmoid Node 24
    Inputs    Weights
    Threshold    -3.555638448152108
    Attrib 0    0.7193135555765656
    Attrib 1    1.6602217506089927
    Attrib 2    1.250094280010011
    Attrib 3    3.346209991016036
    Attrib 4    3.5791310762746305
    Attrib 5    5.7076218196754125
    Attrib 6    3.0054499522669356
    Attrib 7    4.999371503117134
    Attrib 8    4.881210865374923
    Attrib 9    7.683927946897728
    Attrib 10    7.766364491340345
    Attrib 11    7.350272026702593
    Attrib 12    5.608019698868661
    Attrib 13    8.07150009884788
    Attrib 14    8.153704416888063
    Attrib 15    7.682359914857041
    Attrib 16    4.2341219158225725
    Attrib 17    5.770924305124787
    Attrib 18    5.027406211089188
    Attrib 19    -2.510280219458293
    Attrib 20    -0.11438561458175013
    Attrib 21    -0.041032900394905085
    Attrib 22    0.3059652818253835
    Attrib 23    -0.03675301673594156
    Attrib 24    0.701856465337793
    Attrib 25    -0.049444235853023634
    Attrib 26    -0.09822021150670973
    Attrib 27    -0.13922520550921377
    Attrib 28    -0.2667409128821012
    Attrib 29    0.39544478398666594
    Attrib 30    -0.04206390540475828
    Attrib 31    0.37900608544557085
    Attrib 32    -0.0570788270048516
    Attrib 33    0.33598013196796445
    Attrib 34    0.548626088433006
    Attrib 35    -0.424323150456896
    Attrib 36    -0.14794112889014094
    Attrib 37    0.13802114901379128
    Attrib 38    -0.09328133203787817
    Attrib 39    0.313928595858928
    Attrib 40    -0.12570765058191624
    Attrib 41    0.12650153575741632
    Attrib 42    0.08705038855573723
    Attrib 43    -0.23063808998647112
    Attrib 44    -0.11438347158075755
    Attrib 45    0.45551246284638824
    Attrib 46    0.03704041719522236
    Attrib 47    0.5361211530120019
    Attrib 48    -1.0095206575822828
    Attrib 49    0.29612561016691713
    Attrib 50    -0.2727214504786779
    Attrib 51    -0.6152943272883463
    Attrib 52    -1.7134512794744692
    Attrib 53    -2.545289997003258
    Attrib 54    -1.964331753977284
    Attrib 55    -0.5658174796925824
    Attrib 56    -2.177205139334417
    Attrib 57    0.3429723894467107
    Attrib 58    0.5685291973998532
    Attrib 59    -0.3849489843271817
Sigmoid Node 25
    Inputs    Weights
    Threshold    -4.706507219348787
    Attrib 0    -1.4305390402674585
    Attrib 1    5.853595915610931
    Attrib 2    2.824827636202089
    Attrib 3    -3.6925120500657025
    Attrib 4    3.2763139316254732
    Attrib 5    0.4082545513278759
    Attrib 6    -8.018771696671916
    Attrib 7    6.212623803357111
    Attrib 8    -5.080722284220037
    Attrib 9    3.511550225191538
    Attrib 10    2.67461607022634
    Attrib 11    -1.016454740909536
    Attrib 12    -6.329950186257617
    Attrib 13    6.135299516749631
    Attrib 14    -1.0333305785125357
    Attrib 15    -0.15757650886669422
    Attrib 16    2.6631120469913316
    Attrib 17    -0.9352234998926797
    Attrib 18    0.3092031389953286
    Attrib 19    2.358779045040306
    Attrib 20    -0.3091539847428035
    Attrib 21    -1.5424931389190502
    Attrib 22    0.814567556519431
    Attrib 23    0.7160279583352832
    Attrib 24    0.23315872158285267
    Attrib 25    0.22480268895039726
    Attrib 26    -0.09098611205575358
    Attrib 27    0.8309185276812143
    Attrib 28    -0.6285862201416509
    Attrib 29    1.1503754825754675
    Attrib 30    0.014388719866315139
    Attrib 31    -0.3362669939637614
    Attrib 32    0.4061238421188544
    Attrib 33    -0.34490565792358063
    Attrib 34    -0.36813984824040275
    Attrib 35    -0.037664148724168574
    Attrib 36    -0.24632797668999387
    Attrib 37    -0.0835173453665208
    Attrib 38    0.43716787088653225
    Attrib 39    -0.07198003587889387
    Attrib 40    -2.343160108617136
    Attrib 41    1.215566762586568
    Attrib 42    1.3118453197539401
    Attrib 43    -1.0045432708327537
    Attrib 44    2.749584522011946
    Attrib 45    -1.727447150355014
    Attrib 46    -3.0240125469724854
    Attrib 47    2.06111797924293
    Attrib 48    -2.191006082314466
    Attrib 49    1.9317918890440802
    Attrib 50    2.344132959166666
    Attrib 51    -1.1151581696604937
    Attrib 52    -2.6695218926841395
    Attrib 53    3.2479054472572035
    Attrib 54    -0.6266398399336618
    Attrib 55    0.29172585043250465
    Attrib 56    1.6427893845080375
    Attrib 57    -0.06198640405630974
    Attrib 58    0.894221298036451
    Attrib 59    -0.09419131417338023
Sigmoid Node 26
    Inputs    Weights
    Threshold    -7.265104183735708
    Attrib 0    1.9363206933733377
    Attrib 1    0.535321037167535
    Attrib 2    3.764454975714067
    Attrib 3    2.9530509886068743
    Attrib 4    3.6168721755440703
    Attrib 5    0.7685597577463398
    Attrib 6    4.16520832006009
    Attrib 7    -4.01705919356824
    Attrib 8    3.032449289411992
    Attrib 9    -3.3295062777520092
    Attrib 10    0.4906070945011113
    Attrib 11    -1.2193796486399449
    Attrib 12    -1.856327181354235
    Attrib 13    -1.4064252801651869
    Attrib 14    2.2769445786437172
    Attrib 15    1.5802301323185255
    Attrib 16    2.2915910983983823
    Attrib 17    2.0561428693216945
    Attrib 18    1.524095875048137
    Attrib 19    -1.3703096405836104
    Attrib 20    -2.606990777837609
    Attrib 21    0.04960460927913538
    Attrib 22    -2.4954861332673324
    Attrib 23    -1.9010766156100223
    Attrib 24    -3.9735928035466097
    Attrib 25    -0.046016575555900205
    Attrib 26    -3.2680621837774253
    Attrib 27    3.854981086803757
    Attrib 28    -1.3517428546107444
    Attrib 29    3.7700362699834935
    Attrib 30    -0.6644215473859684
    Attrib 31    1.667033189416226
    Attrib 32    -0.41048122702223344
    Attrib 33    1.1674813664489032
    Attrib 34    -1.400559570678403
    Attrib 35    -1.0628091846397831
    Attrib 36    -1.4010719688203301
    Attrib 37    -1.333187061022093
    Attrib 38    -1.132993890923721
    Attrib 39    4.764403173133652
    Attrib 40    -2.510302263384439
    Attrib 41    0.6339924595654316
    Attrib 42    0.30227559813905874
    Attrib 43    3.275073363820524
    Attrib 44    1.278462579506471
    Attrib 45    1.325391537823133
    Attrib 46    3.1936119744546567
    Attrib 47    0.23192341244247597
    Attrib 48    3.227406791891314
    Attrib 49    -1.5828733578169885
    Attrib 50    1.533330228541911
    Attrib 51    0.44610000473614664
    Attrib 52    -0.38177690292996463
    Attrib 53    0.474757244982604
    Attrib 54    1.7145286531870514
