=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 4    -0.33535011700631384
    Attrib 5    0.03687773179490692
    Attrib 6    0.9151303518327949
    Attrib 7    1.0401811358045392
    Attrib 8    -1.5532219266478589
    Attrib 9    2.0941367293910327
    Attrib 10    0.5859384758040211
    Attrib 11    -5.643787582154278
    Attrib 12    9.051164806484215
    Attrib 13    -9.065224030382016
    Attrib 14    -0.060505573394225125
    Attrib 15    4.962605270697184
    Attrib 16    -10.649103065954707
    Attrib 17    5.630621263396976
    Attrib 18    -3.1788879009245754
    Attrib 19    0.45400657866267696
    Attrib 20    0.2620096217163946
    Attrib 21    -0.19861219978480657
    Attrib 22    -0.7774359236802659
    Attrib 23    0.7355245100095784
    Attrib 24    -0.2992524269514661
    Attrib 25    0.7982210630445858
    Attrib 26    0.007061783443166228
    Attrib 27    -0.3271193580931669
    Attrib 28    0.4942356944710714
    Attrib 29    0.5891519175407758
    Attrib 30    -0.2955445581407948
    Attrib 31    0.8449934580336209
    Attrib 32    0.6498058920890937
    Attrib 33    0.4615457022857157
    Attrib 34    0.3129799920134383
    Attrib 35    0.29322105123160297
    Attrib 36    0.17767630982493862
    Attrib 37    0.03822523974813656
    Attrib 38    0.24170566193293055
    Attrib 39    -0.33054097583652886
    Attrib 40    0.14994080752031735
    Attrib 41    -2.556786219097087
    Attrib 42    1.8931809621099243
    Attrib 43    -1.0919029746990483
    Attrib 44    0.07243759343048041
    Attrib 45    -0.37369670866343513
    Attrib 46    0.8226265924036363
    Attrib 47    0.25245536505062355
    Attrib 48    -0.6367228397436927
    Attrib 49    0.6509173908476806
    Attrib 50    0.028373794834575902
    Attrib 51    -2.907234650251098
    Attrib 52    4.748273892255202
    Attrib 53    -5.463891777898759
    Attrib 54    0.6096649391750572
    Attrib 55    1.867179197775975
    Attrib 56    -5.077725526730589
    Attrib 57    2.8546782601680967
    Attrib 58    -2.1064614793390812
    Attrib 59    0.7168533233504241
Sigmoid Node 15
    Inputs    Weights
    Threshold    -10.272495112429127
    Attrib 0    3.820030883192718
    Attrib 1    7.2917794452810485
    Attrib 2    3.321622835163176
    Attrib 3    -8.324267199588524
    Attrib 4    1.1668049526115145
    Attrib 5    8.039937147266635
    Attrib 6    -0.7309496403989132
    Attrib 7    -8.700700307648054
    Attrib 8    3.2726555677759017
    Attrib 9    6.915909692696154
    Attrib 10    -5.940580299412221
    Attrib 11    -7.054674713267996
    Attrib 12    6.769765282157116
    Attrib 13    -1.054687724609986
    Attrib 14    -1.355309977898607
    Attrib 15    -3.6140120615535274
    Attrib 16    4.200590848171194
    Attrib 17    -4.53361435056702
    Attrib 18    0.24085882309115308
    Attrib 19    2.4844057128229515
    Attrib 20    1.626975819702355
    Attrib 21    1.1267042479472882
    Attrib 22    -0.877128483838191
    Attrib 23    0.006329591193653449
    Attrib 24    -1.268222617588764
    Attrib 25    0.5454533577767806
    Attrib 26    -1.9078513122232634
    Attrib 27    1.4404745161028571
    Attrib 28    0.26083271977134537
    Attrib 29    -0.3218047434717166
    Attrib 30    -0.07403911860613803
    Attrib 31    1.241096638463969
    Attrib 32    -0.6066017730930924
    Attrib 33    0.3683375633384084
    Attrib 34    -0.005929608946327326
    Attrib 35    0.6892587430320414
    Attrib 36    -0.4779917798682367
    Attrib 37    1.1681446192589025
    Attrib 38    0.17090803206184416
    Attrib 39    -1.5467637895189326
    Attrib 40    2.34409216236316
    Attrib 41    2.949154594311443
    Attrib 42    0.35132068981027215
    Attrib 43    -3.2111609868321778
    Attrib 44    -0.17160139994999873
    Attrib 45    4.031555273308431
    Attrib 46    -1.8564123139567306
    Attrib 47    -2.781323457266834
    Attrib 48    1.2967708626061385
    Attrib 49    4.945509294752791
    Attrib 50    -3.3963371142092784
    Attrib 51    -2.0399403588734257
    Attrib 52    3.063218632529861
    Attrib 53    1.177814354324627
    Attrib 54    -0.63323774267494
    Attrib 55    -0.8346289440096736
    Attrib 56    1.3182934483832023
    Attrib 57    -1.5893836584314265
    Attrib 58    -0.00724353515501106
    Attrib 59    -1.9118798290828094
Sigmoid Node 16
    Inputs    Weights
    Threshold    -4.636215017041581
    Attrib 0    4.372107894888314
    Attrib 1    -4.833895082498741
    Attrib 2    3.9628470354795557
    Attrib 3    -0.31602980595741875
    Attrib 4    -9.561633316504613
    Attrib 5    3.8338752278797674
    Attrib 6    1.8275288593311236
    Attrib 7    7.919032515444389
    Attrib 8    2.8092033059244175
    Attrib 9    6.80210162089804
    Attrib 10    -1.269304838840743
    Attrib 11    0.13577049930440319
    Attrib 12    -5.9267451777702975
    Attrib 13    3.1948390532382467
    Attrib 14    -3.4220601729226514
    Attrib 15    -2.549809824444118
    Attrib 16    -1.5634363279047028
    Attrib 17    -4.072681515766526
    Attrib 18    0.9144057628223744
    Attrib 19    -4.809824186680799
    Attrib 20    -2.4069429437290655
    Attrib 21    0.6796461770283408
    Attrib 22    -0.884002771399736
    Attrib 23    0.954204450380153
    Attrib 24    -1.2236997144386519
    Attrib 25    -0.7242315818978949
    Attrib 26    0.7382596289738022
    Attrib 27    -0.09196044363848194
    Attrib 28    -0.6318723335719512
    Attrib 29    1.4742752210272916
    Attrib 30    0.6933814183248405
    Attrib 31    -0.8465491634410599
    Attrib 32    1.0457523335368495
    Attrib 33    -0.039181823342665865
    Attrib 34    0.6381197557059777
    Attrib 35    -0.44644039156814075
    Attrib 36    0.08807675061896221
    Attrib 37    0.04781001689697012
    Attrib 38    -0.8139999309774988
    Attrib 39    1.5149103861702975
    Attrib 40    0.20138253832582748
    Attrib 41    -0.8878364664076703
    Attrib 42    2.9657755055799115
    Attrib 43    0.5656173177872089
    Attrib 44    -4.1505882716264635
    Attrib 45    0.3224506216218372
    Attrib 46    0.8250461248070224
    Attrib 47    2.662255495592844
    Attrib 48    0.5101166375384886
    Attrib 49    2.365338435225237
    Attrib 50    -0.8373914431156521
    Attrib 51    -0.9087942497946233
    Attrib 52    -2.770616390580611
    Attrib 53    1.2676900623167726
    Attrib 54    -2.138694642976651
    Attrib 55    -0.7000285127751065
    Attrib 56    -0.10372217613299166
    Attrib 57    -2.685761390082074
    Attrib 58    0.6870649632233085
    Attrib 59    -0.8280961086201756
Sigmoid Node 17
    Inputs    Weights
    Threshold    -2.544897358655663
    Attrib 0    -1.4757116880432164
    Attrib 1    4.855026525885458
    Attrib 2    -7.745712615548852
    Attrib 3    4.100594703960254
    Attrib 4    -8.343846907385569
    Attrib 5    6.1985550782799
    Attrib 6    -4.089864195859746
    Attrib 7    1.8470919399017602
    Attrib 8    1.751053332540935
    Attrib 9    3.3642086308946295
    Attrib 10    1.6687989969297115
    Attrib 11    1.5795823601794239
    Attrib 12    1.3739678058597506
    Attrib 13    3.608142052424172
    Attrib 14    1.0740170462890584
    Attrib 15    0.9785086262100748
    Attrib 16    -2.3781460564241006
    Attrib 17    1.0879589778453886
    Attrib 18    -1.5656796481312354
    Attrib 19    -2.117199149307348
    Attrib 20    -0.19324115377607
    Attrib 21    0.8529933256256526
    Attrib 22    0.29583901011951735
    Attrib 23    1.5529684595167184
    Attrib 24    1.9923208293270542
    Attrib 25    -0.3664229462585134
    Attrib 26    -0.9585971471398027
    Attrib 27    -1.010871980640237
    Attrib 28    -0.8818565732155026
    Attrib 29    -0.3323089517156792
    Attrib 30    0.7139770995203742
    Attrib 31    -0.7641659262324884
    Attrib 32    -0.008287675381018534
    Attrib 33    -0.5449728122162885
    Attrib 34    0.07665971862765798
    Attrib 35    -0.5639463134420797
    Attrib 36    -0.9072807959942896
    Attrib 37    0.17724525408043318
    Attrib 38    0.7919646601746677
    Attrib 39    3.930160787558909
    Attrib 40    3.4545772107613617
    Attrib 41    0.025420080578411105
    Attrib 42    -3.2955150863424447
    Attrib 43    -2.7424134533477424
    Attrib 44    -3.5896934029850556
    Attrib 45    1.2729657786695803
    Attrib 46    -0.7720791722507325
    Attrib 47    1.448608486077995
    Attrib 48    1.7045386140303467
    Attrib 49    0.519953688195899
    Attrib 50    2.2759171007133463
    Attrib 51    -0.5123634114560864
    Attrib 52    1.1044920205144684
    Attrib 53    1.4811258153595308
    Attrib 54    1.492871361332719
    Attrib 55    0.10412003939873697
    Attrib 56    0.1751193233993405
    Attrib 57    1.0701955737454063
    Attrib 58    1.7440287413123212
    Attrib 59    -1.7126809235855198
Sigmoid Node 18
    Inputs    Weights
    Threshold    -1.9679103163566543
    Attrib 0    -1.4134471691485009
    Attrib 1    0.8124850651853109
    Attrib 2    -0.3277413100484248
    Attrib 3    1.6956686011699056
    Attrib 4    0.12029206440831183
    Attrib 5    3.8688883189933962
    Attrib 6    2.29539974531405
    Attrib 7    -0.25776639369811477
    Attrib 8    0.7209720871933734
    Attrib 9    0.3238001908278891
    Attrib 10    0.08406086538861615
    Attrib 11    3.3958701106838127
    Attrib 12    -2.5227559484299094
    Attrib 13    0.08264706464093938
    Attrib 14    1.649741334639545
    Attrib 15    -0.9719578713530219
    Attrib 16    0.6342233272134472
    Attrib 17    0.29842140970138975
    Attrib 18    1.2553804274823266
    Attrib 19    -0.2725472868376968
    Attrib 20    -4.37474842214202
    Attrib 21    3.8106509043816685
    Attrib 22    -3.950255470570826
    Attrib 23    1.0060936971212846
    Attrib 24    -2.7355526360892974
    Attrib 25    4.215352358341512
    Attrib 26    -0.4044904095239716
    Attrib 27    2.019055755990446
    Attrib 28    0.18577181399093848
    Attrib 29    0.5275580375843731
    Attrib 30    -1.6808757243408807
    Attrib 31    4.152768670525742
    Attrib 32    -2.0910223525416036
    Attrib 33    1.105488519798063
    Attrib 34    2.300211784905341
    Attrib 35    -2.1868026274095396
    Attrib 36    1.2034855495488463
    Attrib 37    -0.9115218471940408
    Attrib 38    -0.8351148004812989
    Attrib 39    -0.9244519476838651
    Attrib 40    1.1690171251435926
    Attrib 41    -1.1023677877609395
    Attrib 42    0.9774696524913945
    Attrib 43    1.674575926723369
    Attrib 44    1.9467479168245285
    Attrib 45    1.4606934011720656
    Attrib 46    1.9975220938845204
    Attrib 47    -2.057526801564724
    Attrib 48    -0.6181631733759456
    Attrib 49    -0.3232982318031257
    Attrib 50    1.4597727696395049
    Attrib 51    0.7828213830870615
    Attrib 52    -0.4162361977861836
    Attrib 53    0.907634266865449
    Attrib 54    1.2481944732711894
    Attrib 55    1.3552935971120332
    Attrib 56    1.2907099654179826
    Attrib 57    1.117578238755161
    Attrib 58    1.0108871501731316
    Attrib 59    -1.7617320476530474
Sigmoid Node 19
    Inputs    Weights
    Threshold    -7.700525440669148
    Attrib 0    11.736981137799221
    Attrib 1    -9.223258378566134
    Attrib 2    -1.1511301396705573
    Attrib 3    16.318469371152712
    Attrib 4    -9.519010535172882
    Attrib 5    -4.004187535333549
    Attrib 6    1.729486000833719
    Attrib 7    -2.3934300924060534
    Attrib 8    -0.032586113166247085
    Attrib 9    6.607677413961039
    Attrib 10    -1.6615507370976883
    Attrib 11    -5.131175846989272
    Attrib 12    4.4564335870760985
    Attrib 13    -3.0768863820124266
    Attrib 14    -0.28789555120662114
    Attrib 15    2.1628660852162898
    Attrib 16    0.4122717863775354
    Attrib 17    1.829186583368413
    Attrib 18    0.006660310230846121
    Attrib 19    -3.2745898245766853
    Attrib 20    -1.641337442894208
    Attrib 21    -1.6192392370442004
    Attrib 22    -1.399489603483798
    Attrib 23    2.0803870296086027
    Attrib 24    0.42480213969083064
    Attrib 25    -0.5599057754111969
    Attrib 26    -0.6002055992922478
    Attrib 27    0.4996757804362827
    Attrib 28    -0.9274459843138583
    Attrib 29    -0.07271907207887074
    Attrib 30    1.0456308849746976
    Attrib 31    -0.8817186204950915
    Attrib 32    -0.1010190978507087
    Attrib 33    -0.47498944250426706
    Attrib 34    -0.14082219188074313
    Attrib 35    -0.03987706140233487
    Attrib 36    0.1918373905085625
    Attrib 37    -0.3336486431989375
    Attrib 38    0.8687208358506712
    Attrib 39    -0.07023292054145994
    Attrib 40    5.861349231987289
    Attrib 41    -5.1123639554449465
    Attrib 42    0.4255000661774677
    Attrib 43    7.917318481553942
    Attrib 44    -5.573915184457059
    Attrib 45    -0.8259646048088176
    Attrib 46    0.8765260199609445
    Attrib 47    -1.0477670268112216
    Attrib 48    0.5412687379810451
    Attrib 49    2.9136742664055824
    Attrib 50    -2.8603304859974625
    Attrib 51    -2.9137913533310473
    Attrib 52    2.977349106179092
    Attrib 53    -2.8546051638844543
    Attrib 54    0.30143723959174396
    Attrib 55    1.1665478772519022
    Attrib 56    -0.7685853935201847
    Attrib 57    1.575605807109544
    Attrib 58    0.057728748809996934
    Attrib 59    -2.2397330773213615
Sigmoid Node 20
    Inputs    Weights
    Threshold    10.426573391729875
    Attrib 0    -7.074486807714587
    Attrib 1    -9.980681558054435
    Attrib 2    -4.24575142739836
    Attrib 3    0.5699059772770175
    Attrib 4    0.17989233150679393
    Attrib 5    -2.2834598046801884
    Attrib 6    -7.462303933026937
    Attrib 7    -5.527828777470586
    Attrib 8    2.270694179843077
    Attrib 9    9.5032898726407
    Attrib 10    7.971970259395171
    Attrib 11    4.925919619313311
    Attrib 12    0.4465635884784004
    Attrib 13    0.9301266664794982
    Attrib 14    0.6438609410396094
    Attrib 15    0.5523398715012928
    Attrib 16    -0.5132889189577988
    Attrib 17    -0.44902331524960665
    Attrib 18    -0.06431019670015119
    Attrib 19    0.634466393571684
    Attrib 20    1.1417662505411326
    Attrib 21    1.6821543049171508
    Attrib 22    1.645625722951922
    Attrib 23    0.39875450931621736
    Attrib 24    -0.2164343581206521
    Attrib 25    -0.48679109492465483
    Attrib 26    0.78361021415887
    Attrib 27    0.40768643566151647
    Attrib 28    -0.2959075234729848
    Attrib 29    -0.6463327362133506
    Attrib 30    -1.382375005367901
    Attrib 31    -1.0228137017174157
    Attrib 32    -0.44805385385203617
    Attrib 33    0.16622716150943387
    Attrib 34    0.17441112455403734
    Attrib 35    -0.16935716292293654
    Attrib 36    -0.6111121621464026
    Attrib 37    -0.4366906713941976
    Attrib 38    -0.10814964698249963
    Attrib 39    -0.7073918562252605
    Attrib 40    -2.8161979282421803
    Attrib 41    -2.169888510363708
    Attrib 42    1.258709604849131
    Attrib 43    1.949074079103786
    Attrib 44    0.8393066092149545
    Attrib 45    0.7609294194109372
    Attrib 46    0.005361527219415738
    Attrib 47    1.4175572933273974
    Attrib 48    1.71157919301472
    Attrib 49    4.565466891845476
    Attrib 50    2.382104540471447
    Attrib 51    -0.36110161556098264
    Attrib 52    -2.617216078896457
    Attrib 53    -1.9646428955243374
    Attrib 54    -1.6474074653954607
    Attrib 55    -0.4467931821178964
    Attrib 56    0.003062909784545307
    Attrib 57    -0.21172737325475732
    Attrib 58    -0.5812351613762813
    Attrib 59    0.49420745846252023
Sigmoid Node 21
    Inputs    Weights
    Threshold    -3.5926487683196955
    Attrib 0    -1.379219078056777
    Attrib 1    -2.4582578074336707
    Attrib 2    1.3050960004361638
    Attrib 3    1.8548626744434826
    Attrib 4    0.3042400429537736
    Attrib 5    -0.48173493989355004
    Attrib 6    0.19951668532381603
    Attrib 7    0.4416822279959529
    Attrib 8    4.641925421554694
    Attrib 9    9.821234425064596
    Attrib 10    9.022551189855598
    Attrib 11    10.534106773421097
    Attrib 12    7.78120667267547
    Attrib 13    3.634800070542759
    Attrib 14    -0.025072828071853938
    Attrib 15    -4.230502924704367
    Attrib 16    -3.224964548090524
    Attrib 17    -1.0523811167326809
    Attrib 18    0.8833810877201098
    Attrib 19    -1.715248260833489
    Attrib 20    -0.3462733380171887
    Attrib 21    -0.14381935757898673
    Attrib 22    -0.3327575978561532
    Attrib 23    -0.43888250465656425
    Attrib 24    -0.0025928733389433893
    Attrib 25    -0.3227597777663716
    Attrib 26    -1.0486072932963848
    Attrib 27    -1.035871585183689
    Attrib 28    -0.6159567072809337
    Attrib 29    0.5670009132648056
    Attrib 30    0.8216234886768361
    Attrib 31    0.7982504328543504
    Attrib 32    0.7683111235389081
    Attrib 33    0.36079893576395866
    Attrib 34    0.3214442040760888
    Attrib 35    0.0069657019758806
    Attrib 36    0.14013928461733438
    Attrib 37    0.1539466288651916
    Attrib 38    -0.01051825055296945
    Attrib 39    0.7177146511652182
    Attrib 40    -1.6607623348297893
    Attrib 41    -2.1658919720810843
    Attrib 42    -0.4295844743908471
    Attrib 43    1.4752903533577353
    Attrib 44    -0.2148031170872451
    Attrib 45    -0.26412634682717684
    Attrib 46    -1.1962702925858004
    Attrib 47    -1.0386508123932754
    Attrib 48    0.8131063212328646
    Attrib 49    4.3204348123759875
    Attrib 50    5.632361256659718
    Attrib 51    5.8716567087419715
    Attrib 52    5.256213325079372
    Attrib 53    2.640677506073839
    Attrib 54    0.49856100047464624
    Attrib 55    -1.7411946082879763
    Attrib 56    -1.5488045459732533
    Attrib 57    -1.1485259330716948
    Attrib 58    0.16943324608773955
    Attrib 59    -0.8059379255442835
Sigmoid Node 22
    Inputs    Weights
    Threshold    -2.2766487536120175
    Attrib 0    -6.510042760183426
    Attrib 1    -3.842474340736647
    Attrib 2    0.1709253763459776
    Attrib 3    -1.0055955480019065
    Attrib 4    4.7298664822457
    Attrib 5    0.42252009500618315
    Attrib 6    1.678962274076331
    Attrib 7    -0.6379757445061416
    Attrib 8    1.0634265035172488
    Attrib 9    1.7029411691445158
    Attrib 10    2.0236347558232053
    Attrib 11    -2.344923963932486
    Attrib 12    0.960587917653712
    Attrib 13    -2.394551323901498
    Attrib 14    1.719144473294737
    Attrib 15    -0.5030016870306835
    Attrib 16    -0.5578871920503097
    Attrib 17    -0.26319650251444004
    Attrib 18    -1.2757755421933141
    Attrib 19    0.5454072295065215
    Attrib 20    1.8920396654066778
    Attrib 21    -0.5261667260240225
    Attrib 22    -1.4922137488232163
    Attrib 23    1.575299586260766
    Attrib 24    -3.8192330902130562
    Attrib 25    2.5819896210766617
    Attrib 26    -1.8728289173817407
    Attrib 27    5.092457224872645
    Attrib 28    -0.31787746907978903
    Attrib 29    3.207158120173155
    Attrib 30    -1.568914632629174
    Attrib 31    2.877792154259203
    Attrib 32    -1.7199494429843825
    Attrib 33    1.0814970256686223
    Attrib 34    -1.1582160215655155
    Attrib 35    -0.4413251863713647
    Attrib 36    -2.4413811412954916
    Attrib 37    -0.9520653445085162
    Attrib 38    -2.4255488449787856
    Attrib 39    -6.7264745566018505
    Attrib 40    -8.536328597541724
    Attrib 41    -2.0292542097527417
    Attrib 42    0.7718428978074183
    Attrib 43    0.5413342349467112
    Attrib 44    5.679465256215966
    Attrib 45    0.3575190330883396
    Attrib 46    2.2022851287684744
    Attrib 47    -3.2647040418814677
    Attrib 48    0.4120897254955363
    Attrib 49    -2.0608033701255093
    Attrib 50    1.7074151785975926
    Attrib 51    -3.528305097780907
    Attrib 52    2.268980943027541
    Attrib 53    -2.5359940370566365
    Attrib 54    2.068782518555952
    Attrib 55    0.07541606828194654
    Attrib 56    1.1451356814576839
    Attrib 57    0.3892117792779002
    Attrib 58    0.5404965029427384
    Attrib 59    8.599321942929857
Sigmoid Node 23
    Inputs    Weights
    Threshold    -7.1531550957360075
    Attrib 0    -0.6607557159718882
    Attrib 1    1.1775404784951697
    Attrib 2    6.9324801569168875
    Attrib 3    -0.2524234160181652
    Attrib 4    -1.3486537860583951
    Attrib 5    -4.700824772851987
    Attrib 6    5.92070402485709
    Attrib 7    -3.409025145813266
    Attrib 8    -4.137493657921572
    Attrib 9    -1.1179248592620412
    Attrib 10    7.820449148630745
    Attrib 11    -5.467500542160117
    Attrib 12    -4.155079918640519
    Attrib 13    3.31952484213704
    Attrib 14    3.9135867155873703
    Attrib 15    -5.063441206063269
    Attrib 16    2.6738139195230572
    Attrib 17    0.17218920214456118
    Attrib 18    0.21254679781641542
    Attrib 19    5.945714673943679
    Attrib 20    0.2523214117843335
    Attrib 21    0.8826484372870128
    Attrib 22    0.5320370087290054
    Attrib 23    0.4478188094261503
    Attrib 24    -0.7825085476866562
    Attrib 25    0.33397167102900144
    Attrib 26    0.07535625307878503
    Attrib 27    -0.15491712215647516
    Attrib 28    -0.24531422438340533
    Attrib 29    0.1388773870555687
    Attrib 30    -0.29968320623107064
    Attrib 31    0.4034277204940129
    Attrib 32    -0.3235587762452096
    Attrib 33    0.3143605257643204
    Attrib 34    -1.0863296511924452
    Attrib 35    0.10948044934221621
    Attrib 36    -0.22293598180523871
    Attrib 37    -0.5764140822473517
    Attrib 38    0.28354264581615524
    Attrib 39    0.24979755179795174
    Attrib 40    1.3783323623866677
    Attrib 41    -0.8698077711799754
    Attrib 42    1.6033205870858487
    Attrib 43    0.24698958012931319
    Attrib 44    -1.4630877333800676
    Attrib 45    -2.423174944006957
    Attrib 46    3.2112486521135337
    Attrib 47    0.11113744497092586
    Attrib 48    -1.949982669257725
    Attrib 49    -0.02415909334988582
    Attrib 50    5.655671291421439
    Attrib 51    -2.0613696820687304
    Attrib 52    -2.965132979927352
    Attrib 53    1.8149191181445468
    Attrib 54    2.0140687082388773
    Attrib 55    -3.7251570648055137
    Attrib 56    0.7991943174190035
    Attrib 57    0.12918482555491498
    Attrib 58    -0.6574010320648547
    Attrib 59    1.353137937894116
Sigmoid Node 24
    Inputs    Weights
    Threshold    -4.049020867109635
    Attrib 0    0.2956023169104352
    Attrib 1    1.9433536323285436
    Attrib 2    1.4155744054985429
    Attrib 3    3.170407965487827
    Attrib 4    3.0673378522624937
    Attrib 5    5.972358642346749
    Attrib 6    4.482995096968752
    Attrib 7    6.441272209132586
    Attrib 8    5.54711066775207
    Attrib 9    9.470448560800877
    Attrib 10    8.733789238462148
    Attrib 11    8.770002853900275
    Attrib 12    7.9379819463701455
    Attrib 13    10.19567303871356
    Attrib 14    9.348875435682785
    Attrib 15    7.998519539158712
    Attrib 16    5.700384318427683
    Attrib 17    6.7666828735392714
    Attrib 18    6.2194791055555285
    Attrib 19    -2.5767343321270806
    Attrib 20    -0.017081083107471924
    Attrib 21    -0.27709218562564125
    Attrib 22    0.5313283241739075
    Attrib 23    -0.2648067833323017
    Attrib 24    0.8116568432520602
    Attrib 25    -0.02842453149946274
    Attrib 26    -0.10396076413206505
    Attrib 27    0.015197010301028102
    Attrib 28    -0.07311664273161428
    Attrib 29    0.3733009697855919
    Attrib 30    -0.39309932674804954
    Attrib 31    0.33957544561405734
    Attrib 32    0.4023879072718468
    Attrib 33    -0.0011403359380997415
    Attrib 34    0.22519099327381398
    Attrib 35    -0.546959616682013
    Attrib 36    -0.6526660259221666
    Attrib 37    0.29146749793087484
    Attrib 38    -0.07153068728333582
    Attrib 39    0.598334532899413
    Attrib 40    -0.40771649695827383
    Attrib 41    0.17227144465893665
    Attrib 42    -0.3583896371889889
    Attrib 43    -0.49165096619096765
    Attrib 44    -0.6573553163813322
    Attrib 45    0.5969706285285299
    Attrib 46    0.2427808998107293
    Attrib 47    0.9075812610172723
    Attrib 48    -0.9231623947216897
    Attrib 49    0.6513228226079273
    Attrib 50    0.49328522343168985
    Attrib 51    -0.3477734161433595
    Attrib 52    -0.9488340665577639
    Attrib 53    -1.8083313513676527
    Attrib 54    -1.1791804475599017
    Attrib 55    -1.3377799698153383
    Attrib 56    -1.3964883300511306
    Attrib 57    0.6586468119169828
    Attrib 58    0.6647293902469336
    Attrib 59    -0.2969797660420346
Sigmoid Node 25
    Inputs    Weights
    Threshold    -5.948993519288435
    Attrib 0    -0.5132871602299506
    Attrib 1    7.02104674259869
    Attrib 2    2.733034125372757
    Attrib 3    -4.311562903826152
    Attrib 4    3.4714669889101537
    Attrib 5    1.4261892494973372
    Attrib 6    -7.307600758596629
    Attrib 7    7.019307193836698
    Attrib 8    -5.094946201618479
    Attrib 9    2.6757373003065172
    Attrib 10    2.7756032563987896
    Attrib 11    -1.7629966582634002
    Attrib 12    -6.198310037064935
    Attrib 13    6.20083819517589
    Attrib 14    -1.1737550664424607
    Attrib 15    0.4752652776583206
    Attrib 16    2.5027051552391884
    Attrib 17    -1.0284377830877864
    Attrib 18    1.0109220577521063
    Attrib 19    2.6570564004355623
    Attrib 20    -0.041811248369010325
    Attrib 21    -1.6948572831214272
    Attrib 22    1.3521547025208305
    Attrib 23    0.8063320269030239
    Attrib 24    0.6707552633715413
    Attrib 25    0.45986360129664927
    Attrib 26    0.08877726412136301
    Attrib 27    -0.11411542553022937
    Attrib 28    -0.6291404927333039
    Attrib 29    1.2325026230688225
    Attrib 30    -0.09410870069718187
    Attrib 31    -0.6752118707795904
    Attrib 32    -0.11471365386087685
    Attrib 33    -0.4198200776445964
    Attrib 34    -0.7157625478236416
    Attrib 35    0.4638181706026589
    Attrib 36    -0.5895394799402998
    Attrib 37    0.08953786560843743
    Attrib 38    0.2705887397118577
    Attrib 39    -0.5718285409770995
    Attrib 40    -1.2591215101235003
    Attrib 41    0.7987962475730458
    Attrib 42    1.233286155333566
    Attrib 43    -1.2799372787726326
    Attrib 44    4.086529838342959
    Attrib 45    -1.7183462357997397
    Attrib 46    -1.5895634566776977
    Attrib 47    1.678733708036818
    Attrib 48    -1.394672860599366
    Attrib 49    0.7174837170493328
    Attrib 50    3.294711286806746
    Attrib 51    -2.217094248680605
    Attrib 52    -2.421657116312748
    Attrib 53    2.931008422568153
    Attrib 54    0.10326540138545666
    Attrib 55    0.4353273792987504
    Attrib 56    1.5555663224184557
    Attrib 57    -0.5136123196305409
    Attrib 58    1.3733880512728869
    Attrib 59    -0.18971232217780878
Sigmoid Node 26
    Inputs    Weights
    Threshold    -7.285566862386989
    Attrib 0    2.7526239018528504
    Attrib 1    1.0410884124817017
    Attrib 2    4.928847544003854
    Attrib 3    2.608017814551384
    Attrib 4    3.395551687300546
    Attrib 5    0.6426767995468063
    Attrib 6    4.069214797028858
    Attrib 7    -3.292137546880672
    Attrib 8    2.435829076767069
    Attrib 9    -3.755965216750548
    Attrib 10    0.027947261288129344
    Attrib 11    -2.3921212116995423
    Attrib 12    -2.3727114421146203
    Attrib 13    -1.8522892793083576
    Attrib 14    1.8365968399310189
    Attrib 15    0.4571278217519443
    Attrib 16    1.5772111386289616
    Attrib 17    1.5305727723801266
    Attrib 18    1.1710075107965097
    Attrib 19    -0.1888966642637074
    Attrib 20    -3.36938710176967
    Attrib 21    -0.5860352535182364
    Attrib 22    -3.2389319589037315
    Attrib 23    -1.4194191130285072
    Attrib 24    -4.102711793406689
    Attrib 25    0.12172212805438284
    Attrib 26    -3.8516946728688093
    Attrib 27    3.9598936955531268
    Attrib 28    -1.6494077731618006
    Attrib 29    4.438195281987229
    Attrib 30    -0.43691281509777286
    Attrib 31    1.9205344427604627
    Attrib 32    -0.4961966650236987
    Attrib 33    2.0620990717119647
    Attrib 34    -1.3039545151903835
    Attrib 35    -0.4951598222224687
    Attrib 36    -1.5068854009132213
    Attrib 37    -1.2431111842818616
    Attrib 38    -0.9645590254352111
    Attrib 39    4.88536234787149
    Attrib 40    -1.851987823397108
    Attrib 41    0.3237679504252824
    Attrib 42    1.1085320217017338
    Attrib 43    2.45707132893555
    Attrib 44    1.879476316687266
    Attrib 45    1.141201744151497
    Attrib 46    3.133233967048584
    Attrib 47    0.09274742873589313
    Attrib 48    2.6104812763788146
    Attrib 49    -1.5524538823209093
    Attrib 50    1.0613164457363862
    Attrib 51    0.003687887566533644
    Attrib 52    -0.3446675632762584
    Attrib 53    -0.1300868606321243
    Attrib 54    1.2828555141206477
