=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 2 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Threshold    -3.193919510471971
    Attrib 0    0.4889713708071989
    Attrib 1    -3.0671911921846085
    Attrib 2    1.6231576825537761
    Attrib 3    -1.1072698083006842
    Attrib 4    -0.9264778084002293
    Attrib 5    -0.764258353279508
    Attrib 6    -0.10618698230635505
    Attrib 7    1.0492466708398667
    Attrib 8    -0.48672309074667475
    Attrib 9    2.67444462747102
    Attrib 10    0.6347336465993145
    Attrib 11    -4.063014467119191
    Attrib 12    6.903342898974612
    Attrib 13    -8.141984509645237
    Attrib 14    -0.05205794037265105
    Attrib 15    0.9213709991713676
    Attrib 16    -6.82460015102788
    Attrib 17    3.1396327014976726
    Attrib 18    -3.528707620235343
    Attrib 19    0.2242905077016278
    Attrib 20    0.34011302014059097
    Attrib 21    -0.8511555217648215
    Attrib 22    -0.37896218839889617
    Attrib 23    0.19467862809934428
    Attrib 24    0.11150156808975589
    Attrib 25    -0.0014392214639560906
    Attrib 26    0.24667955413799855
    Attrib 27    -0.363644562271988
    Attrib 28    0.2669399423345493
    Attrib 29    0.23151308152266378
    Attrib 30    0.2851838646124088
    Attrib 31    0.0017394017581880172
    Attrib 32    1.0831966374524324
    Attrib 33    0.3894372271908794
    Attrib 34    0.5239411216294845
    Attrib 35    0.6940798533411063
    Attrib 36    0.43270850546822054
    Attrib 37    0.31545509635336544
    Attrib 38    0.4581926106847971
    Attrib 39    0.0887661473356427
    Attrib 40    0.37445591996524913
    Attrib 41    -1.5335334537512642
    Attrib 42    0.5486414897971397
    Attrib 43    -0.29989450325890804
    Attrib 44    -0.49529516077431246
    Attrib 45    0.3448198154229458
    Attrib 46    0.26641428746022744
    Attrib 47    0.1597701193093045
    Attrib 48    0.7892415895592365
    Attrib 49    1.047313977492577
    Attrib 50    0.5754922696459908
    Attrib 51    -1.1058394326230212
    Attrib 52    3.632857118352473
    Attrib 53    -3.1469403391013517
    Attrib 54    0.8980443119017103
    Attrib 55    0.9970127194538722
    Attrib 56    -2.444793110123375
    Attrib 57    1.9204282687664667
    Attrib 58    -0.7819698864021973
    Attrib 59    -0.45094150508237657
Sigmoid Node 15
    Inputs    Weights
    Threshold    -5.834518332837382
    Attrib 0    -1.987185750180988
    Attrib 1    3.98400563924798
    Attrib 2    3.16163909911325
    Attrib 3    -5.68294503483758
    Attrib 4    1.3593632297099658
    Attrib 5    5.539694253620031
    Attrib 6    1.3923273277412789
    Attrib 7    -8.379129018841605
    Attrib 8    3.07788300308699
    Attrib 9    5.99233643553144
    Attrib 10    -1.8349870564052573
    Attrib 11    -6.139167391443057
    Attrib 12    4.398899892675098
    Attrib 13    -2.6546216293248115
    Attrib 14    0.16152841840268958
    Attrib 15    -5.262579766355602
    Attrib 16    4.500424267155145
    Attrib 17    -1.6203565261165562
    Attrib 18    -0.0709654428367477
    Attrib 19    1.6134053622725921
    Attrib 20    0.5320982297962518
    Attrib 21    0.9635364774674497
    Attrib 22    -0.31801996357902196
    Attrib 23    -0.056978983199304375
    Attrib 24    -1.154359710297071
    Attrib 25    0.428835891626648
    Attrib 26    -1.6875728737027478
    Attrib 27    1.018593608061463
    Attrib 28    0.14160135412601357
    Attrib 29    0.4155210302662009
    Attrib 30    -0.29603684183573903
    Attrib 31    0.4745993930185507
    Attrib 32    -0.7528535527933669
    Attrib 33    -0.21962570984049187
    Attrib 34    0.12487448186809917
    Attrib 35    0.1304144684771545
    Attrib 36    -0.6897226616217381
    Attrib 37    0.41193607755215456
    Attrib 38    -0.3387447645971272
    Attrib 39    -1.8380446604544713
    Attrib 40    -0.41582443794747964
    Attrib 41    1.6001148658299147
    Attrib 42    1.5860591185340114
    Attrib 43    -2.3432866785730124
    Attrib 44    0.7605714426643311
    Attrib 45    3.2008091601396247
    Attrib 46    -0.10497026968612534
    Attrib 47    -3.100091021181414
    Attrib 48    0.4979327189485321
    Attrib 49    3.0648428702463852
    Attrib 50    -1.4673780068265547
    Attrib 51    -2.443728769840297
    Attrib 52    2.22143054639994
    Attrib 53    -0.9988937790069018
    Attrib 54    0.36074832406098684
    Attrib 55    -1.8520350571726545
    Attrib 56    1.0195444126282869
    Attrib 57    0.17522545831083067
    Attrib 58    -0.23948736709131105
    Attrib 59    -0.4512407167071582
Sigmoid Node 16
    Inputs    Weights
    Threshold    -3.73409921485917
    Attrib 0    1.1876489357221849
    Attrib 1    -2.957933260713107
    Attrib 2    1.8481258974169854
    Attrib 3    -0.5356860144777715
    Attrib 4    -5.918822539546427
    Attrib 5    1.030302294038398
    Attrib 6    0.9428786692645086
    Attrib 7    2.9349860052119143
    Attrib 8    0.7683189672501729
    Attrib 9    2.7714696591992825
    Attrib 10    -0.4206853089179411
    Attrib 11    -0.1601207213570022
    Attrib 12    -3.688118447257484
    Attrib 13    2.5647156569540597
    Attrib 14    -2.88231913680154
    Attrib 15    -0.8841201194112545
    Attrib 16    0.2051182262718878
    Attrib 17    -2.588033047715727
    Attrib 18    1.156155942707274
    Attrib 19    -1.1031125563074067
    Attrib 20    -2.116607401215489
    Attrib 21    1.743632202780423
    Attrib 22    -0.6898239240378691
    Attrib 23    1.433304906991674
    Attrib 24    -1.323474945369097
    Attrib 25    0.9486293196969092
    Attrib 26    0.09877524429559899
    Attrib 27    -1.3650846423075897
    Attrib 28    -0.37746907759674975
    Attrib 29    1.3258568421146062
    Attrib 30    -0.7641449313829971
    Attrib 31    -1.3317819008298184
    Attrib 32    0.8509300837701255
    Attrib 33    -0.2987122010667718
    Attrib 34    0.7276604601324056
    Attrib 35    -0.7282976661608737
    Attrib 36    -0.05089553289207654
    Attrib 37    0.01475700024050273
    Attrib 38    -0.7944717614085067
    Attrib 39    1.3790439579584926
    Attrib 40    1.3826641978288918
    Attrib 41    -1.0701718909930735
    Attrib 42    1.282598712036124
    Attrib 43    -1.5291163249311361
    Attrib 44    -2.7461405335023112
    Attrib 45    -1.5874681960959744
    Attrib 46    3.0382163899356596
    Attrib 47    0.27977559205697267
    Attrib 48    0.1328778762638635
    Attrib 49    0.11076975315817993
    Attrib 50    1.1203206746403875
    Attrib 51    -2.5158745238407
    Attrib 52    -0.16556297693850036
    Attrib 53    -0.609805111479983
    Attrib 54    -0.47372911601228634
    Attrib 55    -2.001772534520596
    Attrib 56    1.5089803273204676
    Attrib 57    -1.4744573752273102
    Attrib 58    0.5190950465014402
    Attrib 59    1.313957216480204
Sigmoid Node 17
    Inputs    Weights
    Threshold    -2.8183200187597426
    Attrib 0    -0.7193955219770028
    Attrib 1    3.490623560255466
    Attrib 2    -1.6635875991909983
    Attrib 3    4.313484949473856
    Attrib 4    -1.6811568602503106
    Attrib 5    0.7759772139102771
    Attrib 6    -4.405401360948984
    Attrib 7    -0.3779599413950498
    Attrib 8    2.254516793112048
    Attrib 9    2.656734029759351
    Attrib 10    2.5111688021378464
    Attrib 11    2.0437092042702054
    Attrib 12    -0.14590397780739697
    Attrib 13    0.6695495897320307
    Attrib 14    0.2540329756885978
    Attrib 15    0.11337198790974996
    Attrib 16    -0.5351115128125048
    Attrib 17    0.9257479790662676
    Attrib 18    -1.6185563540203523
    Attrib 19    -2.38459139878782
    Attrib 20    0.5311979955271722
    Attrib 21    -0.3864637919388435
    Attrib 22    -0.6647065173835504
    Attrib 23    1.0045030429585533
    Attrib 24    2.4794068175281794
    Attrib 25    -0.4619797199092387
    Attrib 26    -0.2893243009656396
    Attrib 27    -0.5361544441630219
    Attrib 28    -0.6336091189300926
    Attrib 29    -1.1013982866134655
    Attrib 30    0.4017205264605393
    Attrib 31    0.6208868890794063
    Attrib 32    -0.5781123739094958
    Attrib 33    0.2999058616829379
    Attrib 34    0.44144403725830056
    Attrib 35    -0.19777585092935498
    Attrib 36    -0.41322418793159654
    Attrib 37    0.281546405426994
    Attrib 38    0.4674547407812952
    Attrib 39    2.025792869732245
    Attrib 40    -0.5133856080881266
    Attrib 41    0.06420628203974818
    Attrib 42    -1.552539191057793
    Attrib 43    -1.18538086970974
    Attrib 44    -1.7688941224929795
    Attrib 45    -0.2595592523165236
    Attrib 46    1.4413176702536556
    Attrib 47    0.15531257641194327
    Attrib 48    0.5825495534671183
    Attrib 49    -0.4281483445932717
    Attrib 50    1.5701273324642306
    Attrib 51    -1.2336156753933856
    Attrib 52    1.593600452854962
    Attrib 53    -1.4157201376605033
    Attrib 54    0.9363302060294323
    Attrib 55    -1.7708129293094435
    Attrib 56    0.5924159689939184
    Attrib 57    0.11780262533493764
    Attrib 58    0.10715025739866699
    Attrib 59    -0.5488074820444684
Sigmoid Node 18
    Inputs    Weights
    Threshold    -1.7275577407651352
    Attrib 0    -0.23497979596005591
    Attrib 1    -0.6112130148192417
    Attrib 2    -0.46832608576207446
    Attrib 3    0.4587951748023032
    Attrib 4    0.1043781886451382
    Attrib 5    0.46854309745980277
    Attrib 6    0.06009310181997422
    Attrib 7    0.15500697754582649
    Attrib 8    -0.0972578001335464
    Attrib 9    1.0708773210873788
    Attrib 10    0.13153110557399408
    Attrib 11    -0.08045635746797121
    Attrib 12    0.08367080844000509
    Attrib 13    -0.24488586785513092
    Attrib 14    -0.18000745765291326
    Attrib 15    -0.809990704403061
    Attrib 16    0.335374336413813
    Attrib 17    0.0915919643864604
    Attrib 18    -0.24458035092911606
    Attrib 19    -0.19156458478726224
    Attrib 20    -0.19891713410342474
    Attrib 21    0.044693777276950994
    Attrib 22    -0.27419729000985255
    Attrib 23    0.09640054692351616
    Attrib 24    -0.3531109342520194
    Attrib 25    0.16889015645511007
    Attrib 26    -0.019207706669927504
    Attrib 27    -0.4017088779102876
    Attrib 28    -0.17221610965163128
    Attrib 29    0.05409444427261006
    Attrib 30    -0.35283573365038634
    Attrib 31    0.2193083690304139
    Attrib 32    0.08500902176014907
    Attrib 33    0.1425535189241239
    Attrib 34    0.30852850077819716
    Attrib 35    -0.2451946049638551
    Attrib 36    0.3703058826543517
    Attrib 37    -0.365487145824104
    Attrib 38    0.21537667351055048
    Attrib 39    0.04692119965197334
    Attrib 40    0.34922582433013666
    Attrib 41    -0.33408649192031925
    Attrib 42    0.15006742489670225
    Attrib 43    0.2180172164973555
    Attrib 44    0.39880789967374886
    Attrib 45    -0.2465324098569114
    Attrib 46    -0.0784170734716706
    Attrib 47    0.301347081259325
    Attrib 48    -0.1614760492510545
    Attrib 49    -0.17407473924308695
    Attrib 50    0.4777839270965817
    Attrib 51    0.12943051994198962
    Attrib 52    0.016674016965517742
    Attrib 53    -0.200572116566831
    Attrib 54    -0.008858096750277527
    Attrib 55    0.02489580876646238
    Attrib 56    0.04949825494195745
    Attrib 57    0.17870159456884907
    Attrib 58    0.11261234842559455
    Attrib 59    0.028459611604588757
Sigmoid Node 19
    Inputs    Weights
    Threshold    -3.939895206502374
    Attrib 0    4.024847942479298
    Attrib 1    -8.724686114397587
    Attrib 2    0.027313115492493743
    Attrib 3    7.233326912782149
    Attrib 4    -7.25316752947691
    Attrib 5    -0.5001486580521735
    Attrib 6    -4.858972761406113
    Attrib 7    0.8753159418564276
    Attrib 8    1.3833516590588513
    Attrib 9    3.5232478224420114
    Attrib 10    2.4698459973618756
    Attrib 11    -1.9881197818128449
    Attrib 12    5.645639670234032
    Attrib 13    -0.800157193978493
    Attrib 14    2.411861010410567
    Attrib 15    -1.1939163481942796
    Attrib 16    -1.2927778869675113
    Attrib 17    -1.1267001995476915
    Attrib 18    -2.015791140850537
    Attrib 19    0.40130076505323226
    Attrib 20    -1.455834053838913
    Attrib 21    -1.1984991540197845
    Attrib 22    -1.1656692554089088
    Attrib 23    -0.002064454949492943
    Attrib 24    1.1018925882149266
    Attrib 25    -0.045230743758501356
    Attrib 26    -0.8589422941848152
    Attrib 27    -0.20438925309063904
    Attrib 28    0.4028335682144442
    Attrib 29    -0.16906423646003205
    Attrib 30    1.115077361898036
    Attrib 31    -0.23505317168906723
    Attrib 32    0.5337391819612702
    Attrib 33    0.755249879754413
    Attrib 34    -0.1502136456641239
    Attrib 35    0.6848004729684903
    Attrib 36    -0.002897364150195181
    Attrib 37    0.37898366384903176
    Attrib 38    0.10465083251221309
    Attrib 39    1.3051437195945874
    Attrib 40    3.3109882997535167
    Attrib 41    -4.296478269595114
    Attrib 42    0.04450623239046028
    Attrib 43    3.497974745450346
    Attrib 44    -3.9353568610364653
    Attrib 45    -0.19722279311796206
    Attrib 46    -2.519151917215734
    Attrib 47    0.671968741957631
    Attrib 48    0.6701373987062369
    Attrib 49    0.7844538811903924
    Attrib 50    1.4668744841439578
    Attrib 51    -0.23750126127425597
    Attrib 52    3.6701728911028297
    Attrib 53    -1.0284800481506244
    Attrib 54    1.6549099741962465
    Attrib 55    -0.3405366817832665
    Attrib 56    -0.3222261766168207
    Attrib 57    -0.3527118309349562
    Attrib 58    -0.9362630628714795
    Attrib 59    -0.38795975239332775
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.4117912727139687
    Attrib 0    0.803102689299476
    Attrib 1    -1.7386315062581532
    Attrib 2    0.7515317317035969
    Attrib 3    0.2613552589535694
    Attrib 4    -0.4967803891844759
    Attrib 5    -0.06432323484329294
    Attrib 6    -1.1733408324747936
    Attrib 7    1.634699862386127
    Attrib 8    1.2046793658196657
    Attrib 9    3.2427779199074536
    Attrib 10    2.2825596676637914
    Attrib 11    0.0855304373121516
    Attrib 12    -0.25873773932553573
    Attrib 13    -2.4815566106122406
    Attrib 14    -1.3763315785343213
    Attrib 15    -1.3199615060229397
    Attrib 16    -0.21553718491938847
    Attrib 17    -0.38896199126022846
    Attrib 18    -0.3261737143449135
    Attrib 19    0.955678513444557
    Attrib 20    0.8704210477985166
    Attrib 21    -1.4000746636730037
    Attrib 22    0.40491127764440327
    Attrib 23    -0.3486260719568648
    Attrib 24    0.2417095165471904
    Attrib 25    -1.4366447329981782
    Attrib 26    -0.41214488900764445
    Attrib 27    -0.3087143395801739
    Attrib 28    -0.6777225777575008
    Attrib 29    -0.08405847349872787
    Attrib 30    1.439140661598837
    Attrib 31    -0.5738472992150321
    Attrib 32    0.39188869100649715
    Attrib 33    0.7636921648205696
    Attrib 34    -0.1426967666611885
    Attrib 35    0.2990205125029637
    Attrib 36    0.22642990946775252
    Attrib 37    0.0883867154305988
    Attrib 38    0.2623941849667951
    Attrib 39    0.3306218014137166
    Attrib 40    0.7950625795115528
    Attrib 41    0.15138753156179816
    Attrib 42    0.18249153635311582
    Attrib 43    0.9605663065952448
    Attrib 44    0.16016572876579252
    Attrib 45    0.014873906089882356
    Attrib 46    0.028216825029107388
    Attrib 47    0.408551269315396
    Attrib 48    0.5304338071777478
    Attrib 49    0.15578595482825708
    Attrib 50    0.31905100728290814
    Attrib 51    0.06408787498571963
    Attrib 52    0.3234466182552908
    Attrib 53    0.4474503144861269
    Attrib 54    0.09473087029842864
    Attrib 55    -0.3427152011326119
    Attrib 56    0.4761549440818142
    Attrib 57    0.05354685490711857
    Attrib 58    0.5868968029156763
    Attrib 59    -0.7118982951115126
Sigmoid Node 21
    Inputs    Weights
    Threshold    -3.5371962243568817
    Attrib 0    -1.2151680843256751
    Attrib 1    -2.8990755437866547
    Attrib 2    -0.0289358646219229
    Attrib 3    0.666805807824652
    Attrib 4    1.0136600210157962
    Attrib 5    -0.5888904762995769
    Attrib 6    -0.33356667778995713
    Attrib 7    0.6072852620150214
    Attrib 8    3.6100788419481114
    Attrib 9    9.305869340271887
    Attrib 10    8.363640962058952
    Attrib 11    8.836566440572795
    Attrib 12    6.136711976908693
    Attrib 13    1.9311405848609091
    Attrib 14    -0.9363091768925293
    Attrib 15    -4.607271047882963
    Attrib 16    -3.6358184912131923
    Attrib 17    -1.7885718157893469
    Attrib 18    0.38132784861152613
    Attrib 19    -0.761418481887875
    Attrib 20    0.19423609316189525
    Attrib 21    0.26516339070537065
    Attrib 22    -0.15908460250567538
    Attrib 23    -0.003066463798874322
    Attrib 24    -0.4872509919020395
    Attrib 25    -0.25605898500538143
    Attrib 26    -1.2456430483509775
    Attrib 27    -0.5631850647843655
    Attrib 28    -0.8872694035039077
    Attrib 29    -0.26354557187615457
    Attrib 30    -0.8755096500769194
    Attrib 31    0.0968688099921678
    Attrib 32    0.2544766854960835
    Attrib 33    0.19969279455293376
    Attrib 34    0.8595355442893778
    Attrib 35    0.5694754874300497
    Attrib 36    0.36617844530521076
    Attrib 37    -0.0040615086751474815
    Attrib 38    0.24920067834890108
    Attrib 39    0.24571244787614005
    Attrib 40    -0.7365648363711605
    Attrib 41    -1.413782621417378
    Attrib 42    0.2280275401626718
    Attrib 43    0.04252312059926422
    Attrib 44    0.5635790535536125
    Attrib 45    -0.2944442560377829
    Attrib 46    0.36363493274382447
    Attrib 47    4.411508483970854E-4
    Attrib 48    1.2991336091162518
    Attrib 49    3.8412390078288046
    Attrib 50    4.739919615133297
    Attrib 51    4.2969704662782755
    Attrib 52    3.500655580383403
    Attrib 53    0.7392517440096826
    Attrib 54    -0.5942835238678225
    Attrib 55    -1.0232988166286008
    Attrib 56    -1.0886490224898846
    Attrib 57    -1.143948667469153
    Attrib 58    -0.1649445845712898
    Attrib 59    -1.1952058047817082
Sigmoid Node 22
    Inputs    Weights
    Threshold    -1.659060361878163
    Attrib 0    -0.4135583274810465
    Attrib 1    -1.578929401213592
    Attrib 2    -0.7236689386169314
    Attrib 3    0.5930799591493884
    Attrib 4    1.0024224925402128
    Attrib 5    0.7322750578847016
    Attrib 6    0.6394174318023507
    Attrib 7    0.22956012909165627
    Attrib 8    -0.6933769798929124
    Attrib 9    1.1153362403636629
    Attrib 10    0.4160579341412007
    Attrib 11    -0.1092708335519064
    Attrib 12    0.19575988193722701
    Attrib 13    -0.3385968862592027
    Attrib 14    -0.11716727941379433
    Attrib 15    -0.7240531521056326
    Attrib 16    0.33825890707966877
    Attrib 17    0.6230825938560595
    Attrib 18    -0.5865535499121021
    Attrib 19    -0.5565982848467335
    Attrib 20    0.13968744684125578
    Attrib 21    0.24761912924778984
    Attrib 22    -0.13818817299120142
    Attrib 23    0.5567100368386111
    Attrib 24    0.14162312416897907
    Attrib 25    0.2983397220746222
    Attrib 26    -0.623438850783901
    Attrib 27    -0.7820544519099212
    Attrib 28    -0.33902107059808473
    Attrib 29    -0.07666300468107087
    Attrib 30    -0.431002554311043
    Attrib 31    0.6363203296615032
    Attrib 32    0.12047456113461454
    Attrib 33    0.6055734770565792
    Attrib 34    -0.07380495417126244
    Attrib 35    0.41525099323608244
    Attrib 36    0.09081542148122555
    Attrib 37    -0.34852462152818425
    Attrib 38    0.08716912547217465
    Attrib 39    -0.30911520388763636
    Attrib 40    0.2358330365219305
    Attrib 41    -0.06494318705726022
    Attrib 42    0.04878489003460512
    Attrib 43    0.19824979591390776
    Attrib 44    0.7290178681051541
    Attrib 45    -0.30775634502628063
    Attrib 46    0.015640480243789504
    Attrib 47    0.37095135431973075
    Attrib 48    -0.35044258986026383
    Attrib 49    -0.22578656765337432
    Attrib 50    0.8746505193187648
    Attrib 51    -0.03448221064381547
    Attrib 52    0.26529811098178974
    Attrib 53    -0.2612541938998014
    Attrib 54    -0.009974080556366375
    Attrib 55    -0.1332036938983773
    Attrib 56    0.24889254072704733
    Attrib 57    0.15833550137932348
    Attrib 58    0.49784205488729244
    Attrib 59    0.47822635267887575
Sigmoid Node 23
    Inputs    Weights
    Threshold    -2.304500170016882
    Attrib 0    -1.3181468566964007
    Attrib 1    -0.9010175769488086
    Attrib 2    1.9881882973611993
    Attrib 3    -0.12363479218190719
    Attrib 4    -1.770291547317564
    Attrib 5    -1.2791571785616735
    Attrib 6    3.7336899203708835
    Attrib 7    0.6812033928888468
    Attrib 8    -4.712941057045676
    Attrib 9    2.9063993028937283
    Attrib 10    6.09454654824485
    Attrib 11    -3.192069422755791
    Attrib 12    -2.8718048960735953
    Attrib 13    1.4498332453623493
    Attrib 14    2.3386881995571014
    Attrib 15    -5.509339902881946
    Attrib 16    1.9522334279357647
    Attrib 17    2.149392946119345
    Attrib 18    -1.673880895110955
    Attrib 19    0.0782355196284865
    Attrib 20    0.16060727525713625
    Attrib 21    -0.2458477927539634
    Attrib 22    0.45765645572533264
    Attrib 23    0.761545916354477
    Attrib 24    0.33946732614172814
    Attrib 25    -0.572657530428541
    Attrib 26    -0.5975404865175878
    Attrib 27    -0.40844645190520984
    Attrib 28    -0.3335594719680614
    Attrib 29    -0.377941532160891
    Attrib 30    0.2060287653089082
    Attrib 31    0.8769187160798947
    Attrib 32    -0.7066159077157986
    Attrib 33    0.6862471943757062
    Attrib 34    0.16476163594830756
    Attrib 35    0.4847123099297255
    Attrib 36    0.13541272981849545
    Attrib 37    -0.4315745242495184
    Attrib 38    0.5201589416990453
    Attrib 39    0.0988241166108054
    Attrib 40    -1.8969086078703497
    Attrib 41    0.780716278765928
    Attrib 42    -0.054105246979586144
    Attrib 43    1.1418751852255806
    Attrib 44    -1.688083463232926
    Attrib 45    0.6220501171980639
    Attrib 46    0.8258292326396032
    Attrib 47    0.24430510011585546
    Attrib 48    -1.908389149150556
    Attrib 49    1.8194128366857467
    Attrib 50    1.7505898119863543
    Attrib 51    -1.0356677714469043
    Attrib 52    -0.09296148089670601
    Attrib 53    -0.03302305534439764
    Attrib 54    -0.01341457460845433
    Attrib 55    -1.3779030082794086
    Attrib 56    0.11808680261749879
    Attrib 57    0.28675291709319983
    Attrib 58    -0.7570003312855336
    Attrib 59    -0.5204595072047875
Sigmoid Node 24
    Inputs    Weights
    Threshold    -3.268840277671853
    Attrib 0    1.9889959130484742
    Attrib 1    -1.0088840466494817
    Attrib 2    1.9457995319106438
    Attrib 3    2.3267846841851085
    Attrib 4    4.687026470548025
    Attrib 5    3.344048278760322
    Attrib 6    1.2583118631701247
    Attrib 7    2.8665881143794913
    Attrib 8    3.349499227467411
    Attrib 9    3.3812984718098176
    Attrib 10    5.247135405200113
    Attrib 11    3.716973941330869
    Attrib 12    3.2779631002601173
    Attrib 13    1.5326872557076048
    Attrib 14    3.6819217286964756
    Attrib 15    6.341084326892281
    Attrib 16    -0.939845406459205
    Attrib 17    5.590913562199451
    Attrib 18    2.060248109054023
    Attrib 19    -1.8120408972078141
    Attrib 20    0.23484863465207054
    Attrib 21    -0.4598755400841154
    Attrib 22    0.572813582019738
    Attrib 23    0.03270462937810804
    Attrib 24    0.7461900252065911
    Attrib 25    -0.30178364025804294
    Attrib 26    -0.17257008719044925
    Attrib 27    -0.44579507807896823
    Attrib 28    -0.33882608644618434
    Attrib 29    -0.07334915109365457
    Attrib 30    0.3607017127181582
    Attrib 31    0.6096251161090025
    Attrib 32    0.18998410890438547
    Attrib 33    1.0945230027042683
    Attrib 34    0.14039286075990814
    Attrib 35    0.012253980109606098
    Attrib 36    0.3921144575089141
    Attrib 37    -0.06950146665793475
    Attrib 38    0.22527957868629292
    Attrib 39    0.1891086703415165
    Attrib 40    0.6726573558786108
    Attrib 41    -1.0236170817064563
    Attrib 42    1.1003998546471168
    Attrib 43    -1.6765732894380976
    Attrib 44    1.2399056317705797
    Attrib 45    -1.304443696342702
    Attrib 46    0.8215256437951275
    Attrib 47    -0.028503810445894836
    Attrib 48    0.0919743205934323
    Attrib 49    -0.8918993427789575
    Attrib 50    -0.07039948425854681
    Attrib 51    -2.183387085467119
    Attrib 52    -0.5825667536417943
    Attrib 53    -5.101421752982538
    Attrib 54    -1.2739436597437257
    Attrib 55    -1.0512998023115274
    Attrib 56    -3.563005188568794
    Attrib 57    0.7368398870622451
    Attrib 58    -0.7786520267675905
    Attrib 59    0.2281975385354011
Sigmoid Node 25
    Inputs    Weights
    Threshold    -3.4672418480862985
    Attrib 0    -2.6179359352689264
    Attrib 1    5.115689196979247
    Attrib 2    3.4585350721824195
    Attrib 3    -3.620454672456763
    Attrib 4    2.18977357914731
    Attrib 5    1.2740862401821818
    Attrib 6    -7.5599682227002045
    Attrib 7    5.737224981727803
    Attrib 8    -1.8141537067604128
    Attrib 9    0.8287899133823804
    Attrib 10    2.749441778045474
    Attrib 11    1.5717827420893837
    Attrib 12    -6.5433077510263
    Attrib 13    3.629133465634197
    Attrib 14    -0.005156280393194109
    Attrib 15    -2.629311852376063
    Attrib 16    2.667936313410118
    Attrib 17    -0.228801564021951
    Attrib 18    -1.3304369372282134
    Attrib 19    1.667556144101569
    Attrib 20    -0.7146446889939219
    Attrib 21    -1.031614703699217
    Attrib 22    -0.35110952567512493
    Attrib 23    0.749404224711577
    Attrib 24    -0.1609078332133496
    Attrib 25    0.29330426071286847
    Attrib 26    -0.7379393164221666
    Attrib 27    0.08867487377047044
    Attrib 28    -0.31558850603518374
    Attrib 29    0.22553632531318435
    Attrib 30    0.3904884483283668
    Attrib 31    0.40092768399888085
    Attrib 32    0.8319576388271671
    Attrib 33    -0.08999252889921978
    Attrib 34    0.7896165569616419
    Attrib 35    0.5369489975702302
    Attrib 36    0.21209722734463965
    Attrib 37    -0.4749741607884959
    Attrib 38    0.3117970359060497
    Attrib 39    -0.0480601984484797
    Attrib 40    -1.4772689205908385
    Attrib 41    -0.044680447664519854
    Attrib 42    1.5380121595124816
    Attrib 43    -0.25243235817816134
    Attrib 44    1.1792945373051136
    Attrib 45    -1.1453495625253813
    Attrib 46    -2.011154377792509
    Attrib 47    1.4698988706485399
    Attrib 48    -0.9981872423850815
    Attrib 49    0.7533557940140954
    Attrib 50    1.800861081877361
    Attrib 51    0.5623751108750475
    Attrib 52    -2.3332039700980474
    Attrib 53    1.2700884510799466
    Attrib 54    -0.4652250051096464
    Attrib 55    -0.7771578923075221
    Attrib 56    1.2421930300677295
    Attrib 57    -0.12622153464064303
    Attrib 58    0.15750459326615612
    Attrib 59    0.22413287977165916
Sigmoid Node 26
    Inputs    Weights
    Threshold    -5.281959323367331
    Attrib 0    0.33258851724574817
    Attrib 1    0.9650300121662542
    Attrib 2    1.9678933480744614
    Attrib 3    4.291637369856335
    Attrib 4    3.3202077286934077
    Attrib 5    1.5915843202309046
    Attrib 6    2.591581529947485
    Attrib 7    -2.8092438445991363
    Attrib 8    2.5331951946681013
    Attrib 9    -1.003420220972054
    Attrib 10    1.2337897977789483
    Attrib 11    -0.3698454400586441
    Attrib 12    -1.6547869301389577
    Attrib 13    -0.04344569083882714
    Attrib 14    2.262781282745235
    Attrib 15    2.3513446125214332
    Attrib 16    2.3480185343135864
    Attrib 17    1.6373900232999314
    Attrib 18    1.9032551722161979
    Attrib 19    -1.7168346250552953
    Attrib 20    -1.4010191279055488
    Attrib 21    -0.40503205472178094
    Attrib 22    -1.5787371190628643
    Attrib 23    -1.7821520486427722
    Attrib 24    -3.1411539660360877
    Attrib 25    -0.15205768016086418
    Attrib 26    -2.0435937420181416
    Attrib 27    3.214663438018605
    Attrib 28    -1.4612094989513587
    Attrib 29    2.7886670484812037
    Attrib 30    -0.8865267567827102
    Attrib 31    0.762515878254738
    Attrib 32    -0.48613918567714914
    Attrib 33    -0.027001046275529246
    Attrib 34    -1.4665958792475562
    Attrib 35    -1.499482625721402
    Attrib 36    -1.1286828176897907
    Attrib 37    -1.1610979949201845
    Attrib 38    -0.6685938364762877
    Attrib 39    3.2508901453221624
    Attrib 40    -1.177827941448861
    Attrib 41    0.8300085193451975
    Attrib 42    -0.19961234464981994
    Attrib 43    3.1595873891920774
    Attrib 44    1.3199587225866976
    Attrib 45    1.8759858720556695
